Jan 27 20:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:38:10 2021 - NOTICE   Checked for devices.
Jan 27 20:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:38:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 20:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 20:38:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 20:38:10 2021 - DEBUG    Compute capability:	7.5
Jan 27 20:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 20:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 20:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 20:38:10 2021 - DEBUG    ID # on this machine:	0
Jan 27 20:38:10 2021 - DEBUG    Driver version:		11010
Jan 27 20:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 20:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 20:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 20:38:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 20:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 20:38:10 2021 - DEBUG    az_start:		0.000000
Jan 27 20:38:10 2021 - DEBUG    za_start:		0.000000
Jan 27 20:38:10 2021 - DEBUG    src_raj:			0.000000
Jan 27 20:38:10 2021 - DEBUG    src_dej:			0.000000
Jan 27 20:38:10 2021 - DEBUG    tstart:			50000.000000
Jan 27 20:38:10 2021 - DEBUG    tsamp:			0.000256
Jan 27 20:38:10 2021 - DEBUG    refdm:			0.000000
Jan 27 20:38:10 2021 - DEBUG    period:			0.000000
Jan 27 20:38:10 2021 - DEBUG    fch1:			1565.000000
Jan 27 20:38:10 2021 - DEBUG    foff:			-0.361328
Jan 27 20:38:10 2021 - DEBUG    fchannel:		0.000000
Jan 27 20:38:10 2021 - DEBUG    telescope_id:		0
Jan 27 20:38:10 2021 - DEBUG    machine_id:		0
Jan 27 20:38:10 2021 - DEBUG    data_type:		0
Jan 27 20:38:10 2021 - DEBUG    barycentric:		0
Jan 27 20:38:10 2021 - DEBUG    pulsarcentric:		0
Jan 27 20:38:10 2021 - DEBUG    nbits:			8
Jan 27 20:38:10 2021 - DEBUG    nsamples:		97656
Jan 27 20:38:10 2021 - DEBUG    nchans:			1024
Jan 27 20:38:10 2021 - DEBUG    nifs:			0
Jan 27 20:38:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 20:38:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 20:38:10 2021 - DEBUG    rawdatafile:		
Jan 27 20:38:10 2021 - DEBUG    source_name:		
Jan 27 20:38:10 2021 - DEBUG    N:			0
Jan 27 20:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:38:10 2021 - DEBUG    Optimization settings:
Jan 27 20:38:10 2021 - DEBUG    		UNROLL:			4
Jan 27 20:38:10 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:38:10 2021 - DEBUG    		SDIVINT:		20
Jan 27 20:38:10 2021 - DEBUG    		SDIVINDM:		10
Jan 27 20:38:10 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:38:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,1.800000,1,1
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1625.199951,0.680000,2,2
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.199951,2873.199951,4.800000,4,4
Jan 27 20:38:10 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:38:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:38:10 2021 - DEBUG         ndms[0]:		510
Jan 27 20:38:10 2021 - DEBUG         ndms[1]:		1040
Jan 27 20:38:10 2021 - DEBUG         ndms[2]:		260
Jan 27 20:38:10 2021 - DEBUG    ddtr maxshift:		13840
Jan 27 20:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:38:10 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:38:10 2021 - DEBUG    t_processed size:	3
Jan 27 20:38:10 2021 - DEBUG    t_processed elements:
Jan 27 20:38:10 2021 - DEBUG         t_processed[0][0]:	83520
Jan 27 20:38:10 2021 - DEBUG         t_processed[1][0]:	41760
Jan 27 20:38:10 2021 - DEBUG         t_processed[2][0]:	20880
Jan 27 20:38:10 2021 - DEBUG    power:			2.000000
Jan 27 20:38:10 2021 - NOTICE   Pipeline is ready.
Jan 27 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:38:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 20:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 20:38:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 20:38:10 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 20:38:10 2021 - DEBUG    Signal width [samples]:		156
Jan 27 20:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 20:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 20:38:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 20:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:38:10 2021 - DEBUG    Optimization settings:
Jan 27 20:38:10 2021 - DEBUG    		UNROLL:			4
Jan 27 20:38:10 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:38:10 2021 - DEBUG    		SDIVINT:		20
Jan 27 20:38:10 2021 - DEBUG    		SDIVINDM:		10
Jan 27 20:38:10 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:38:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,1.800000,1,1
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1625.199951,0.680000,2,2
Jan 27 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.199951,2873.199951,4.800000,4,4
Jan 27 20:38:10 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:38:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:38:10 2021 - DEBUG         ndms[0]:		510
Jan 27 20:38:10 2021 - DEBUG         ndms[1]:		1040
Jan 27 20:38:10 2021 - DEBUG         ndms[2]:		260
Jan 27 20:38:10 2021 - DEBUG    ddtr maxshift:		13840
Jan 27 20:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:38:10 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:38:10 2021 - DEBUG    t_processed size:	3
Jan 27 20:38:10 2021 - DEBUG    t_processed elements:
Jan 27 20:38:10 2021 - DEBUG         t_processed[0][0]:	83520
Jan 27 20:38:10 2021 - DEBUG         t_processed[1][0]:	41760
Jan 27 20:38:10 2021 - DEBUG         t_processed[2][0]:	20880
Jan 27 20:38:10 2021 - DEBUG    power:			2.000000
Jan 27 20:38:10 2021 - NOTICE   Finished. 1
Jan 27 20:38:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 20:38:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 20:38:10 2021 - NOTICE   --------------------------------------------------------------
Jan 27 20:38:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 20:38:10 2021 - NOTICE   	DDTR Binning 	5.651744
Jan 27 20:38:10 2021 - NOTICE   	DDTR Corner_Turn 	4.392960
Jan 27 20:38:10 2021 - NOTICE   	DDTR Dedispersion 	105.378079
Jan 27 20:38:10 2021 - NOTICE   	DDTR Host_To_Device 	130.753152
Jan 27 20:38:10 2021 - NOTICE   	DDTR total 	246.288034
Jan 27 20:38:10 2021 - NOTICE   	Total total 	246.381989
Jan 27 20:38:10 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 20:38:10 2021 - NOTICE    
Jan 27 20:38:10 2021 - NOTICE   	Real-time speed-up factor:	86.780372
Jan 27 20:38:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 83520;
maxshift: 13840
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  405017600 bytes = 386.255 MB;
Total memory required: 604410880 bytes = 576.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83520, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249193
CT Device memory bandwidth in GB/s: 136.949516

NOTICE: 0.000000	918.000000	1.800000	510

Amount of telescope time processed: 0.000000

7031.250000
0.001210
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1625.199951	0.680000	1040

Amount of telescope time processed: 0.000000
timesamples: 97360

1328.125000
0.001210
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.199951	2873.199951	4.800000	260

Amount of telescope time processed: 0.000000
timesamples: 55600

4687.500000
0.001210
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246382 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 83520
Real-time speedup factor: 86.780373
NOTICE: Pipeline start/resume run_pipeline_generic.
