Jan 27 22:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:00:22 2021 - NOTICE   Checked for devices.
Jan 27 22:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:00:22 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 22:00:22 2021 - DEBUG    Compute capability:	7.5
Jan 27 22:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 22:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 22:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 22:00:22 2021 - DEBUG    ID # on this machine:	0
Jan 27 22:00:22 2021 - DEBUG    Driver version:		11010
Jan 27 22:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 22:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 22:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 22:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 22:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 22:00:22 2021 - DEBUG    az_start:		0.000000
Jan 27 22:00:22 2021 - DEBUG    za_start:		0.000000
Jan 27 22:00:22 2021 - DEBUG    src_raj:			0.000000
Jan 27 22:00:22 2021 - DEBUG    src_dej:			0.000000
Jan 27 22:00:22 2021 - DEBUG    tstart:			50000.000000
Jan 27 22:00:22 2021 - DEBUG    tsamp:			0.000256
Jan 27 22:00:22 2021 - DEBUG    refdm:			0.000000
Jan 27 22:00:22 2021 - DEBUG    period:			0.000000
Jan 27 22:00:22 2021 - DEBUG    fch1:			1565.000000
Jan 27 22:00:22 2021 - DEBUG    foff:			-0.361328
Jan 27 22:00:22 2021 - DEBUG    fchannel:		0.000000
Jan 27 22:00:22 2021 - DEBUG    telescope_id:		0
Jan 27 22:00:22 2021 - DEBUG    machine_id:		0
Jan 27 22:00:22 2021 - DEBUG    data_type:		0
Jan 27 22:00:22 2021 - DEBUG    barycentric:		0
Jan 27 22:00:22 2021 - DEBUG    pulsarcentric:		0
Jan 27 22:00:22 2021 - DEBUG    nbits:			8
Jan 27 22:00:22 2021 - DEBUG    nsamples:		97656
Jan 27 22:00:22 2021 - DEBUG    nchans:			1024
Jan 27 22:00:22 2021 - DEBUG    nifs:			0
Jan 27 22:00:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 22:00:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 22:00:22 2021 - DEBUG    rawdatafile:		
Jan 27 22:00:22 2021 - DEBUG    source_name:		
Jan 27 22:00:22 2021 - DEBUG    N:			0
Jan 27 22:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:00:22 2021 - DEBUG    Optimization settings:
Jan 27 22:00:22 2021 - DEBUG    		UNROLL:			4
Jan 27 22:00:22 2021 - DEBUG    		SNUMREG:		8
Jan 27 22:00:22 2021 - DEBUG    		SDIVINT:		20
Jan 27 22:00:22 2021 - DEBUG    		SDIVINDM:		48
Jan 27 22:00:22 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:00:22 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 22:00:22 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 22:00:22 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:00:22 2021 - DEBUG         ndms[0]:		528
Jan 27 22:00:22 2021 - DEBUG         ndms[1]:		1056
Jan 27 22:00:22 2021 - DEBUG         ndms[2]:		288
Jan 27 22:00:22 2021 - DEBUG    ddtr maxshift:		15680
Jan 27 22:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:00:22 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 22:00:22 2021 - DEBUG    t_processed size:	3
Jan 27 22:00:22 2021 - DEBUG    t_processed elements:
Jan 27 22:00:22 2021 - DEBUG         t_processed[0][0]:	81920
Jan 27 22:00:22 2021 - DEBUG         t_processed[1][0]:	40960
Jan 27 22:00:22 2021 - DEBUG         t_processed[2][0]:	20480
Jan 27 22:00:22 2021 - DEBUG    power:			2.000000
Jan 27 22:00:22 2021 - NOTICE   Pipeline is ready.
Jan 27 22:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:00:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 22:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 22:00:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 22:00:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 22:00:23 2021 - DEBUG    Signal width [samples]:		156
Jan 27 22:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 22:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 22:00:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 22:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:00:23 2021 - DEBUG    Optimization settings:
Jan 27 22:00:23 2021 - DEBUG    		UNROLL:			4
Jan 27 22:00:23 2021 - DEBUG    		SNUMREG:		8
Jan 27 22:00:23 2021 - DEBUG    		SDIVINT:		20
Jan 27 22:00:23 2021 - DEBUG    		SDIVINDM:		48
Jan 27 22:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:00:23 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 22:00:23 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 22:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:00:23 2021 - DEBUG         ndms[0]:		528
Jan 27 22:00:23 2021 - DEBUG         ndms[1]:		1056
Jan 27 22:00:23 2021 - DEBUG         ndms[2]:		288
Jan 27 22:00:23 2021 - DEBUG    ddtr maxshift:		15680
Jan 27 22:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:00:23 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 22:00:23 2021 - DEBUG    t_processed size:	3
Jan 27 22:00:23 2021 - DEBUG    t_processed elements:
Jan 27 22:00:23 2021 - DEBUG         t_processed[0][0]:	81920
Jan 27 22:00:23 2021 - DEBUG         t_processed[1][0]:	40960
Jan 27 22:00:23 2021 - DEBUG         t_processed[2][0]:	20480
Jan 27 22:00:23 2021 - DEBUG    power:			2.000000
Jan 27 22:00:23 2021 - NOTICE   Finished. 1
Jan 27 22:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:00:23 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:00:23 2021 - NOTICE   	DDTR Binning 	5.700704
Jan 27 22:00:23 2021 - NOTICE   	DDTR Corner_Turn 	4.403200
Jan 27 22:00:23 2021 - NOTICE   	DDTR Dedispersion 	62.412736
Jan 27 22:00:23 2021 - NOTICE   	DDTR Host_To_Device 	131.052184
Jan 27 22:00:23 2021 - NOTICE   	DDTR total 	203.680252
Jan 27 22:00:23 2021 - NOTICE   	Total total 	203.772354
Jan 27 22:00:23 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 27 22:00:23 2021 - NOTICE    
Jan 27 22:00:23 2021 - NOTICE   	Real-time speed-up factor:	102.916412
Jan 27 22:00:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 15680
Number of time samples + maxshift: 97600;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  412262400 bytes = 393.164 MB;
Total memory required: 612147200 bytes = 583.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
97600 1024
32 8
3050 128
Performed CT: 0.004378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304084
CT Device memory bandwidth in GB/s: 136.982450

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
437
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97600

1328.125000
0.001210
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56640

4687.500000
0.001210
304
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203772 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 81920
Real-time speedup factor: 102.916412
NOTICE: Pipeline start/resume run_pipeline_generic.
