Jan 27 21:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:36:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:36:27 2021 - NOTICE   Checked for devices.
Jan 27 21:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:36:27 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2987.199951,4.800000,4,4
Jan 27 21:36:27 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:36:27 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:36:27 2021 - DEBUG         ndms[0]:		520
Jan 27 21:36:27 2021 - DEBUG         ndms[1]:		1040
Jan 27 21:36:27 2021 - DEBUG         ndms[2]:		280
Jan 27 21:36:27 2021 - DEBUG    ddtr maxshift:		14480
Jan 27 21:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:36:27 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:36:27 2021 - DEBUG    t_processed size:	3
Jan 27 21:36:27 2021 - DEBUG    t_processed elements:
Jan 27 21:36:27 2021 - DEBUG         t_processed[0][0]:	82880
Jan 27 21:36:27 2021 - DEBUG         t_processed[1][0]:	41440
Jan 27 21:36:27 2021 - DEBUG         t_processed[2][0]:	20720
Jan 27 21:36:27 2021 - DEBUG    power:			2.000000
Jan 27 21:36:27 2021 - NOTICE   Pipeline is ready.
Jan 27 21:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:36:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:36:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:36:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:36:27 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:36:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:36:27 2021 - DEBUG    Optimization settings:
Jan 27 21:36:27 2021 - DEBUG    		UNROLL:			4
Jan 27 21:36:27 2021 - DEBUG    		SNUMREG:		4
Jan 27 21:36:27 2021 - DEBUG    		SDIVINT:		10
Jan 27 21:36:27 2021 - DEBUG    		SDIVINDM:		40
Jan 27 21:36:27 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:36:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000000,1.800000,1,1
Jan 27 21:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1643.199951,0.680000,2,2
Jan 27 21:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2987.199951,4.800000,4,4
Jan 27 21:36:27 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:36:27 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:36:27 2021 - DEBUG         ndms[0]:		520
Jan 27 21:36:27 2021 - DEBUG         ndms[1]:		1040
Jan 27 21:36:27 2021 - DEBUG         ndms[2]:		280
Jan 27 21:36:27 2021 - DEBUG    ddtr maxshift:		14480
Jan 27 21:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:36:27 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:36:27 2021 - DEBUG    t_processed size:	3
Jan 27 21:36:27 2021 - DEBUG    t_processed elements:
Jan 27 21:36:27 2021 - DEBUG         t_processed[0][0]:	82880
Jan 27 21:36:27 2021 - DEBUG         t_processed[1][0]:	41440
Jan 27 21:36:27 2021 - DEBUG         t_processed[2][0]:	20720
Jan 27 21:36:27 2021 - DEBUG    power:			2.000000
Jan 27 21:36:27 2021 - NOTICE   Finished. 1
Jan 27 21:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:36:27 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:36:27 2021 - NOTICE   	DDTR Binning 	5.681152
Jan 27 21:36:27 2021 - NOTICE   	DDTR Corner_Turn 	4.393664
Jan 27 21:36:27 2021 - NOTICE   	DDTR Dedispersion 	110.656893
Jan 27 21:36:27 2021 - NOTICE   	DDTR Host_To_Device 	130.735166
Jan 27 21:36:27 2021 - NOTICE   	DDTR total 	251.579777
Jan 27 21:36:27 2021 - NOTICE   	Total total 	251.674652
Jan 27 21:36:27 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan 27 21:36:27 2021 - NOTICE    
Jan 27 21:36:27 2021 - NOTICE   	Real-time speed-up factor:	84.304396
Jan 27 21:36:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 82880;
maxshift: 14480
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  405017600 bytes = 386.255 MB;
Total memory required: 604410880 bytes = 576.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82880, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.185660
CT Device memory bandwidth in GB/s: 136.911396

NOTICE: 0.000000	936.000000	1.800000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001210
349
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1643.199951	0.680000	1040

Amount of telescope time processed: 0.000000
timesamples: 97360

1328.125000
0.001210
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	2987.199951	4.800000	280

Amount of telescope time processed: 0.000000
timesamples: 55920

4687.500000
0.001210
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251675 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 82880
Real-time speedup factor: 84.304398
NOTICE: Pipeline start/resume run_pipeline_generic.
