Jan 27 21:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:48:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:48:52 2021 - NOTICE   Checked for devices.
Jan 27 21:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:48:52 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:48:52 2021 - DEBUG    nchans:			1024
Jan 27 21:48:52 2021 - DEBUG    nifs:			0
Jan 27 21:48:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 21:48:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 21:48:52 2021 - DEBUG    rawdatafile:		
Jan 27 21:48:52 2021 - DEBUG    source_name:		
Jan 27 21:48:52 2021 - DEBUG    N:			0
Jan 27 21:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:48:52 2021 - DEBUG    Optimization settings:
Jan 27 21:48:52 2021 - DEBUG    		UNROLL:			4
Jan 27 21:48:52 2021 - DEBUG    		SNUMREG:		2
Jan 27 21:48:52 2021 - DEBUG    		SDIVINT:		8
Jan 27 21:48:52 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:48:52 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:48:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:48:52 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:48:52 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:48:52 2021 - DEBUG         ndms[0]:		528
Jan 27 21:48:52 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:48:52 2021 - DEBUG         ndms[2]:		288
Jan 27 21:48:52 2021 - DEBUG    ddtr maxshift:		14496
Jan 27 21:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:48:52 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:48:52 2021 - DEBUG    t_processed size:	3
Jan 27 21:48:52 2021 - DEBUG    t_processed elements:
Jan 27 21:48:52 2021 - DEBUG         t_processed[0][0]:	83072
Jan 27 21:48:52 2021 - DEBUG         t_processed[1][0]:	41536
Jan 27 21:48:52 2021 - DEBUG         t_processed[2][0]:	20768
Jan 27 21:48:52 2021 - DEBUG    power:			2.000000
Jan 27 21:48:52 2021 - NOTICE   Pipeline is ready.
Jan 27 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:48:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:48:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:48:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:48:52 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:48:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:48:52 2021 - DEBUG    Optimization settings:
Jan 27 21:48:52 2021 - DEBUG    		UNROLL:			4
Jan 27 21:48:52 2021 - DEBUG    		SNUMREG:		2
Jan 27 21:48:52 2021 - DEBUG    		SDIVINT:		8
Jan 27 21:48:52 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:48:52 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:48:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:48:52 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:48:52 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:48:52 2021 - DEBUG         ndms[0]:		528
Jan 27 21:48:52 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:48:52 2021 - DEBUG         ndms[2]:		288
Jan 27 21:48:52 2021 - DEBUG    ddtr maxshift:		14496
Jan 27 21:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:48:52 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:48:52 2021 - DEBUG    t_processed size:	3
Jan 27 21:48:52 2021 - DEBUG    t_processed elements:
Jan 27 21:48:52 2021 - DEBUG         t_processed[0][0]:	83072
Jan 27 21:48:52 2021 - DEBUG         t_processed[1][0]:	41536
Jan 27 21:48:52 2021 - DEBUG         t_processed[2][0]:	20768
Jan 27 21:48:52 2021 - DEBUG    power:			2.000000
Jan 27 21:48:52 2021 - NOTICE   Finished. 1
Jan 27 21:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:48:52 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:48:52 2021 - NOTICE   	DDTR Binning 	5.680384
Jan 27 21:48:52 2021 - NOTICE   	DDTR Corner_Turn 	4.401152
Jan 27 21:48:52 2021 - NOTICE   	DDTR Dedispersion 	122.155680
Jan 27 21:48:52 2021 - NOTICE   	DDTR Host_To_Device 	130.979388
Jan 27 21:48:52 2021 - NOTICE   	DDTR total 	263.330421
Jan 27 21:48:52 2021 - NOTICE   	Total total 	263.427795
Jan 27 21:48:52 2021 - NOTICE   	Processed telescope time:	21266.431808
Jan 27 21:48:52 2021 - NOTICE    
Jan 27 21:48:52 2021 - NOTICE   	Real-time speed-up factor:	80.729643
Jan 27 21:48:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 83072;
maxshift: 14496
Number of time samples + maxshift: 97568;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  412127232 bytes = 393.035 MB;
Total memory required: 611946496 bytes = 583.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83072, 0
CORNER TURN!
97568 1024
32 8
3049 128
Performed CT: 0.004375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.389517
CT Device memory bandwidth in GB/s: 137.033710

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
413
lineshift:	429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97568

1328.125000
0.001210
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56032

4687.500000
0.001210
280
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263428 (GPU estimate)
Amount of telescope time processed: 21.266432
Number of samples processed: 83072
Real-time speedup factor: 80.729645
NOTICE: Pipeline start/resume run_pipeline_generic.
