Jan 27 21:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:19:15 2021 - NOTICE   Checked for devices.
Jan 27 21:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:19:15 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 21:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 21:19:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 21:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 21:19:15 2021 - DEBUG    az_start:		0.000000
Jan 27 21:19:15 2021 - DEBUG    za_start:		0.000000
Jan 27 21:19:15 2021 - DEBUG    src_raj:			0.000000
Jan 27 21:19:15 2021 - DEBUG    src_dej:			0.000000
Jan 27 21:19:15 2021 - DEBUG    tstart:			50000.000000
Jan 27 21:19:15 2021 - DEBUG    tsamp:			0.000256
Jan 27 21:19:15 2021 - DEBUG    refdm:			0.000000
Jan 27 21:19:15 2021 - DEBUG    period:			0.000000
Jan 27 21:19:15 2021 - DEBUG    fch1:			1565.000000
Jan 27 21:19:15 2021 - DEBUG    foff:			-0.361328
Jan 27 21:19:15 2021 - DEBUG    fchannel:		0.000000
Jan 27 21:19:15 2021 - DEBUG    telescope_id:		0
Jan 27 21:19:15 2021 - DEBUG    machine_id:		0
Jan 27 21:19:15 2021 - DEBUG    data_type:		0
Jan 27 21:19:15 2021 - DEBUG    barycentric:		0
Jan 27 21:19:15 2021 - DEBUG    pulsarcentric:		0
Jan 27 21:19:15 2021 - DEBUG    nbits:			8
Jan 27 21:19:15 2021 - DEBUG    nsamples:		97656
Jan 27 21:19:15 2021 - DEBUG    nchans:			1024
Jan 27 21:19:15 2021 - DEBUG    nifs:			0
Jan 27 21:19:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 21:19:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 21:19:15 2021 - DEBUG    rawdatafile:		
Jan 27 21:19:15 2021 - DEBUG    source_name:		
Jan 27 21:19:15 2021 - DEBUG    N:			0
Jan 27 21:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:19:15 2021 - DEBUG    Optimization settings:
Jan 27 21:19:15 2021 - DEBUG    		UNROLL:			4
Jan 27 21:19:15 2021 - DEBUG    		SNUMREG:		2
Jan 27 21:19:15 2021 - DEBUG    		SDIVINT:		32
Jan 27 21:19:15 2021 - DEBUG    		SDIVINDM:		25
Jan 27 21:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:19:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,1.800000,1,1
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1659.000000,0.680000,2,2
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1659.000000,2979.000000,4.800000,4,4
Jan 27 21:19:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 21:19:15 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:19:15 2021 - DEBUG         ndms[0]:		525
Jan 27 21:19:15 2021 - DEBUG         ndms[1]:		1050
Jan 27 21:19:15 2021 - DEBUG         ndms[2]:		275
Jan 27 21:19:15 2021 - DEBUG    ddtr maxshift:		14464
Jan 27 21:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:19:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 21:19:15 2021 - DEBUG    t_processed size:	3
Jan 27 21:19:15 2021 - DEBUG    t_processed elements:
Jan 27 21:19:15 2021 - DEBUG         t_processed[0][0]:	82944
Jan 27 21:19:15 2021 - DEBUG         t_processed[1][0]:	41472
Jan 27 21:19:15 2021 - DEBUG         t_processed[2][0]:	20736
Jan 27 21:19:15 2021 - DEBUG    power:			2.000000
Jan 27 21:19:15 2021 - NOTICE   Pipeline is ready.
Jan 27 21:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:19:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:19:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:19:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:19:15 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:19:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:19:15 2021 - DEBUG    Optimization settings:
Jan 27 21:19:15 2021 - DEBUG    		UNROLL:			4
Jan 27 21:19:15 2021 - DEBUG    		SNUMREG:		2
Jan 27 21:19:15 2021 - DEBUG    		SDIVINT:		32
Jan 27 21:19:15 2021 - DEBUG    		SDIVINDM:		25
Jan 27 21:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:19:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,1.800000,1,1
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1659.000000,0.680000,2,2
Jan 27 21:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1659.000000,2979.000000,4.800000,4,4
Jan 27 21:19:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 21:19:15 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:19:15 2021 - DEBUG         ndms[0]:		525
Jan 27 21:19:15 2021 - DEBUG         ndms[1]:		1050
Jan 27 21:19:15 2021 - DEBUG         ndms[2]:		275
Jan 27 21:19:15 2021 - DEBUG    ddtr maxshift:		14464
Jan 27 21:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:19:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 21:19:15 2021 - DEBUG    t_processed size:	3
Jan 27 21:19:15 2021 - DEBUG    t_processed elements:
Jan 27 21:19:15 2021 - DEBUG         t_processed[0][0]:	82944
Jan 27 21:19:15 2021 - DEBUG         t_processed[1][0]:	41472
Jan 27 21:19:15 2021 - DEBUG         t_processed[2][0]:	20736
Jan 27 21:19:15 2021 - DEBUG    power:			2.000000
Jan 27 21:19:15 2021 - NOTICE   Finished. 1
Jan 27 21:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:19:15 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:19:15 2021 - NOTICE   	DDTR Binning 	5.668192
Jan 27 21:19:15 2021 - NOTICE   	DDTR Corner_Turn 	4.391744
Jan 27 21:19:15 2021 - NOTICE   	DDTR Dedispersion 	112.571298
Jan 27 21:19:15 2021 - NOTICE   	DDTR Host_To_Device 	130.906527
Jan 27 21:19:15 2021 - NOTICE   	DDTR total 	253.648005
Jan 27 21:19:15 2021 - NOTICE   	Total total 	253.740570
Jan 27 21:19:15 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 21:19:15 2021 - NOTICE    
Jan 27 21:19:15 2021 - NOTICE   	Real-time speed-up factor:	83.682572
Jan 27 21:19:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14464
Number of time samples + maxshift: 97408;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  409113600 bytes = 390.161 MB;
Total memory required: 608605184 bytes = 580.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
97408 1024
32 8
3044 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442784
CT Device memory bandwidth in GB/s: 137.065670

NOTICE: 0.000000	945.000000	1.800000	525

Amount of telescope time processed: 0.000000

7031.250000
0.001210
266
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1659.000000	0.680000	1050

Amount of telescope time processed: 0.000000
timesamples: 97408

1328.125000
0.001210
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1659.000000	2979.000000	4.800000	275

Amount of telescope time processed: 0.000000
timesamples: 55936

4687.500000
0.001210
198
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253741 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 83.682571
NOTICE: Pipeline start/resume run_pipeline_generic.
