Jan 27 21:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:59:55 2021 - NOTICE   Checked for devices.
Jan 27 21:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:59:55 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:59:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:55 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:59:55 2021 - DEBUG         ndms[0]:		528
Jan 27 21:59:55 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:59:55 2021 - DEBUG         ndms[2]:		288
Jan 27 21:59:55 2021 - DEBUG    ddtr maxshift:		15600
Jan 27 21:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:59:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:55 2021 - DEBUG    t_processed size:	3
Jan 27 21:59:55 2021 - DEBUG    t_processed elements:
Jan 27 21:59:55 2021 - DEBUG         t_processed[0][0]:	81600
Jan 27 21:59:55 2021 - DEBUG         t_processed[1][0]:	40800
Jan 27 21:59:55 2021 - DEBUG         t_processed[2][0]:	20400
Jan 27 21:59:55 2021 - DEBUG    power:			2.000000
Jan 27 21:59:55 2021 - NOTICE   Pipeline is ready.
Jan 27 21:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:59:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:59:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:59:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:59:55 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:59:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:59:55 2021 - DEBUG    Optimization settings:
Jan 27 21:59:55 2021 - DEBUG    		UNROLL:			4
Jan 27 21:59:55 2021 - DEBUG    		SNUMREG:		6
Jan 27 21:59:55 2021 - DEBUG    		SDIVINT:		20
Jan 27 21:59:55 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:59:55 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:59:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:59:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:55 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:59:55 2021 - DEBUG         ndms[0]:		528
Jan 27 21:59:55 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:59:55 2021 - DEBUG         ndms[2]:		288
Jan 27 21:59:55 2021 - DEBUG    ddtr maxshift:		15600
Jan 27 21:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:59:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:55 2021 - DEBUG    t_processed size:	3
Jan 27 21:59:55 2021 - DEBUG    t_processed elements:
Jan 27 21:59:55 2021 - DEBUG         t_processed[0][0]:	81600
Jan 27 21:59:55 2021 - DEBUG         t_processed[1][0]:	40800
Jan 27 21:59:55 2021 - DEBUG         t_processed[2][0]:	20400
Jan 27 21:59:55 2021 - DEBUG    power:			2.000000
Jan 27 21:59:55 2021 - NOTICE   Finished. 1
Jan 27 21:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:59:55 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:59:55 2021 - NOTICE   	DDTR Binning 	5.681632
Jan 27 21:59:55 2021 - NOTICE   	DDTR Corner_Turn 	4.384640
Jan 27 21:59:55 2021 - NOTICE   	DDTR Dedispersion 	60.585407
Jan 27 21:59:55 2021 - NOTICE   	DDTR Host_To_Device 	130.516795
Jan 27 21:59:55 2021 - NOTICE   	DDTR total 	201.280869
Jan 27 21:59:55 2021 - NOTICE   	Total total 	201.374786
Jan 27 21:59:55 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 27 21:59:55 2021 - NOTICE    
Jan 27 21:59:55 2021 - NOTICE   	Real-time speed-up factor:	103.734937
Jan 27 21:59:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 15600
Number of time samples + maxshift: 97200;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  410572800 bytes = 391.553 MB;
Total memory required: 609638400 bytes = 581.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
97200 1024
32 8
3037 128
Performed CT: 0.004359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.275467
CT Device memory bandwidth in GB/s: 136.965280

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
437
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97200

1328.125000
0.001210
113
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56400

4687.500000
0.001210
304
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201375 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 103.734940
NOTICE: Pipeline start/resume run_pipeline_generic.
