Mar  5 23:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:46:03 2021 - NOTICE   Checked for devices.
Mar  5 23:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:46:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:46:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:46:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:46:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:46:03 2021 - DEBUG    Driver version:		11010
Mar  5 23:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:46:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    az_start:		0.000000
Mar  5 23:46:03 2021 - DEBUG    za_start:		0.000000
Mar  5 23:46:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:46:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:46:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:46:03 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:46:03 2021 - DEBUG    refdm:			0.000000
Mar  5 23:46:03 2021 - DEBUG    period:			0.000000
Mar  5 23:46:03 2021 - DEBUG    fch1:			850.000000
Mar  5 23:46:03 2021 - DEBUG    foff:			-0.175781
Mar  5 23:46:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:46:03 2021 - DEBUG    telescope_id:		0
Mar  5 23:46:03 2021 - DEBUG    machine_id:		0
Mar  5 23:46:03 2021 - DEBUG    data_type:		0
Mar  5 23:46:03 2021 - DEBUG    barycentric:		0
Mar  5 23:46:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:46:03 2021 - DEBUG    nbits:			8
Mar  5 23:46:03 2021 - DEBUG    nsamples:		312500
Mar  5 23:46:03 2021 - DEBUG    nchans:			1024
Mar  5 23:46:03 2021 - DEBUG    nifs:			0
Mar  5 23:46:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:46:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:46:03 2021 - DEBUG    rawdatafile:		
Mar  5 23:46:03 2021 - DEBUG    source_name:		
Mar  5 23:46:03 2021 - DEBUG    N:			0
Mar  5 23:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    Optimization settings:
Mar  5 23:46:03 2021 - DEBUG    		UNROLL:			4
Mar  5 23:46:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:46:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 23:46:03 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:46:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:46:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.260002,0.140000,2,2
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.260002,212.760010,0.290000,4,4
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.760010,517.260010,0.870000,8,8
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.260010,923.260010,1.400000,16,16
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.260010,1590.260010,2.900000,32,32
Mar  5 23:46:03 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:46:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:46:03 2021 - DEBUG         ndms[0]:		780
Mar  5 23:46:03 2021 - DEBUG         ndms[1]:		310
Mar  5 23:46:03 2021 - DEBUG         ndms[2]:		350
Mar  5 23:46:03 2021 - DEBUG         ndms[3]:		350
Mar  5 23:46:03 2021 - DEBUG         ndms[4]:		290
Mar  5 23:46:03 2021 - DEBUG         ndms[5]:		230
Mar  5 23:46:03 2021 - DEBUG    ddtr maxshift:		90240
Mar  5 23:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:46:03 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:46:03 2021 - DEBUG    t_processed size:	6
Mar  5 23:46:03 2021 - DEBUG    t_processed elements:
Mar  5 23:46:03 2021 - DEBUG         t_processed[0][0]:	221184
Mar  5 23:46:03 2021 - DEBUG         t_processed[1][0]:	110592
Mar  5 23:46:03 2021 - DEBUG         t_processed[2][0]:	55296
Mar  5 23:46:03 2021 - DEBUG         t_processed[3][0]:	27648
Mar  5 23:46:03 2021 - DEBUG         t_processed[4][0]:	13824
Mar  5 23:46:03 2021 - DEBUG         t_processed[5][0]:	6912
Mar  5 23:46:03 2021 - DEBUG    power:			2.000000
Mar  5 23:46:03 2021 - NOTICE   Pipeline is ready.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:46:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:46:03 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:46:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    Optimization settings:
Mar  5 23:46:03 2021 - DEBUG    		UNROLL:			4
Mar  5 23:46:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:46:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 23:46:03 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:46:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:46:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.260002,0.140000,2,2
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.260002,212.760010,0.290000,4,4
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.760010,517.260010,0.870000,8,8
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.260010,923.260010,1.400000,16,16
Mar  5 23:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.260010,1590.260010,2.900000,32,32
Mar  5 23:46:03 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:46:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:46:03 2021 - DEBUG         ndms[0]:		780
Mar  5 23:46:03 2021 - DEBUG         ndms[1]:		310
Mar  5 23:46:03 2021 - DEBUG         ndms[2]:		350
Mar  5 23:46:03 2021 - DEBUG         ndms[3]:		350
Mar  5 23:46:03 2021 - DEBUG         ndms[4]:		290
Mar  5 23:46:03 2021 - DEBUG         ndms[5]:		230
Mar  5 23:46:03 2021 - DEBUG    ddtr maxshift:		90240
Mar  5 23:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:46:03 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:46:03 2021 - DEBUG    t_processed size:	6
Mar  5 23:46:03 2021 - DEBUG    t_processed elements:
Mar  5 23:46:03 2021 - DEBUG         t_processed[0][0]:	221184
Mar  5 23:46:03 2021 - DEBUG         t_processed[1][0]:	110592
Mar  5 23:46:03 2021 - DEBUG         t_processed[2][0]:	55296
Mar  5 23:46:03 2021 - DEBUG         t_processed[3][0]:	27648
Mar  5 23:46:03 2021 - DEBUG         t_processed[4][0]:	13824
Mar  5 23:46:03 2021 - DEBUG         t_processed[5][0]:	6912
Mar  5 23:46:03 2021 - DEBUG    power:			2.000000
Mar  5 23:46:03 2021 - NOTICE   Finished. 1
Mar  5 23:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:46:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:46:03 2021 - NOTICE   	DDTR Binning 	32.673088
Mar  5 23:46:03 2021 - NOTICE   	DDTR Corner_Turn 	13.499456
Mar  5 23:46:03 2021 - NOTICE   	DDTR Dedispersion 	247.238760
Mar  5 23:46:03 2021 - NOTICE   	DDTR Host_To_Device 	417.804559
Mar  5 23:46:03 2021 - NOTICE   	DDTR total 	711.403951
Mar  5 23:46:03 2021 - NOTICE   	Total total 	711.550293
Mar  5 23:46:03 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  5 23:46:03 2021 - NOTICE    
Mar  5 23:46:03 2021 - NOTICE   	Real-time speed-up factor:	19.894273
Mar  5 23:46:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:46:03 2021 - NOTICE   Checked for devices.
Mar  5 23:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:46:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:46:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:46:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:46:03 2021 - DEBUG    Driver version:		11010
Mar  5 23:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:46:03 2021 - NOTICE   Calculating strategy.
Mar  5 23:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 23:46:03 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Mar  5 23:46:03 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar  5 23:46:03 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:46:03 2021 - DEBUG    In 2
Mar  5 23:46:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:46:04 2021 - NOTICE   Calculating strategy.
Mar  5 23:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 23:46:04 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Mar  5 23:46:04 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar  5 23:46:04 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:46:04 2021 - DEBUG    In 2
Mar  5 23:46:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:46:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:46:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:46:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:46:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:46:04 2021 - DEBUG    Driver version:		11010
Mar  5 23:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:46:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:46:04 2021 - DEBUG    az_start:		0.000000
Mar  5 23:46:04 2021 - DEBUG    za_start:		0.000000
Mar  5 23:46:04 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:46:04 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:46:04 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:46:04 2021 - DEBUG    tsamp:			0.000032
Mar  5 23:46:04 2021 - DEBUG    refdm:			0.000000
Mar  5 23:46:04 2021 - DEBUG    period:			0.000000
Mar  5 23:46:04 2021 - DEBUG    fch1:			1945.000000
Mar  5 23:46:04 2021 - DEBUG    foff:			-0.224609
Mar  5 23:46:04 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:46:04 2021 - DEBUG    telescope_id:		0
Mar  5 23:46:04 2021 - DEBUG    machine_id:		0
Mar  5 23:46:04 2021 - DEBUG    data_type:		0
Mar  5 23:46:04 2021 - DEBUG    barycentric:		0
Mar  5 23:46:04 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:46:04 2021 - DEBUG    nbits:			8
Mar  5 23:46:04 2021 - DEBUG    nsamples:		625000
Mar  5 23:46:04 2021 - DEBUG    nchans:			1024
Mar  5 23:46:04 2021 - DEBUG    nifs:			0
Mar  5 23:46:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:46:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:46:04 2021 - DEBUG    rawdatafile:		
Mar  5 23:46:04 2021 - DEBUG    source_name:		
Mar  5 23:46:04 2021 - DEBUG    N:			0
Mar  5 23:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:46:04 2021 - DEBUG    Optimization settings:
Mar  5 23:46:04 2021 - DEBUG    		UNROLL:			4
Mar  5 23:46:04 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:46:04 2021 - DEBUG    		SDIVINT:		32
Mar  5 23:46:04 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:46:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:46:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  5 23:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,631.200012,0.620000,2,2
Mar  5 23:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1111.199951,1.000000,4,4
Mar  5 23:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2182.199951,2.100000,8,8
Mar  5 23:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.199951,3856.199951,6.200000,16,16
Mar  5 23:46:04 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:46:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:46:04 2021 - DEBUG         ndms[0]:		980
Mar  5 23:46:04 2021 - DEBUG         ndms[1]:		370
Mar  5 23:46:04 2021 - DEBUG         ndms[2]:		480
Mar  5 23:46:04 2021 - DEBUG         ndms[3]:		510
Mar  5 23:46:04 2021 - DEBUG         ndms[4]:		270
Mar  5 23:46:04 2021 - DEBUG    ddtr maxshift:		39040
Mar  5 23:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:46:04 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:46:04 2021 - DEBUG    t_processed size:	5
Mar  5 23:46:04 2021 - DEBUG    t_processed elements:
Mar  5 23:46:04 2021 - DEBUG         t_processed[0][0]:	585728
Mar  5 23:46:04 2021 - DEBUG         t_processed[1][0]:	292864
Mar  5 23:46:04 2021 - DEBUG         t_processed[2][0]:	146432
Mar  5 23:46:04 2021 - DEBUG         t_processed[3][0]:	73216
Mar  5 23:46:04 2021 - DEBUG         t_processed[4][0]:	36608
Mar  5 23:46:04 2021 - DEBUG    power:			2.000000
Mar  5 23:46:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90240
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.676978
CT Device memory bandwidth in GB/s: 142.006187

NOTICE: 0.000000	67.860001	0.087000	780

Amount of telescope time processed: 0.000000

1359.375000
0.003495
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.860001	111.260002	0.140000	310

Amount of telescope time processed: 0.000000
timesamples: 311424

1093.750000
0.003495
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.260002	212.760010	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 200832

1132.812500
0.003495
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.760010	517.260010	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 145536

1699.218750
0.003495
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.260010	923.260010	1.400000	290

Amount of telescope time processed: 0.000000
timesamples: 117888

1367.187500
0.003495
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.260010	1590.260010	2.900000	230

Amount of telescope time processed: 0.000000
timesamples: 104064

1416.015625
0.003495
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71155 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 19.894274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 585728;
maxshift: 39040
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes =Mar  5 23:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:46:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:46:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:46:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 23:46:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 23:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:46:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:46:05 2021 - DEBUG    Optimization settings:
Mar  5 23:46:05 2021 - DEBUG    		UNROLL:			4
Mar  5 23:46:05 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:46:05 2021 - DEBUG    		SDIVINT:		32
Mar  5 23:46:05 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:46:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:46:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  5 23:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,631.200012,0.620000,2,2
Mar  5 23:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1111.199951,1.000000,4,4
Mar  5 23:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2182.199951,2.100000,8,8
Mar  5 23:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.199951,3856.199951,6.200000,16,16
Mar  5 23:46:05 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:46:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:46:05 2021 - DEBUG         ndms[0]:		980
Mar  5 23:46:05 2021 - DEBUG         ndms[1]:		370
Mar  5 23:46:05 2021 - DEBUG         ndms[2]:		480
Mar  5 23:46:05 2021 - DEBUG         ndms[3]:		510
Mar  5 23:46:05 2021 - DEBUG         ndms[4]:		270
Mar  5 23:46:05 2021 - DEBUG    ddtr maxshift:		39040
Mar  5 23:46:05 2021 - DEBUG    ddtr num_tchunks:	1
