Mar  6 00:23:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:23:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:23:46 2021 - NOTICE   Checked for devices.
Mar  6 00:23:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:23:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:23:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:23:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:47 2021 - DEBUG         ndms[1]:		384
Mar  6 00:23:47 2021 - DEBUG         ndms[2]:		480
Mar  6 00:23:47 2021 - DEBUG         ndms[3]:		504
Mar  6 00:23:47 2021 - DEBUG         ndms[4]:		288
Mar  6 00:23:47 2021 - DEBUG    ddtr maxshift:		39648
Mar  6 00:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:23:47 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:23:47 2021 - DEBUG    t_processed size:	5
Mar  6 00:23:47 2021 - DEBUG    t_processed elements:
Mar  6 00:23:47 2021 - DEBUG         t_processed[0][0]:	584192
Mar  6 00:23:47 2021 - DEBUG         t_processed[1][0]:	292096
Mar  6 00:23:47 2021 - DEBUG         t_processed[2][0]:	146048
Mar  6 00:23:47 2021 - DEBUG         t_processed[3][0]:	73024
Mar  6 00:23:47 2021 - DEBUG         t_processed[4][0]:	36512
Mar  6 00:23:47 2021 - DEBUG    power:			2.000000
Mar  6 00:23:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 93408
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.794104
CT Device memory bandwidth in GB/s: 142.076462

NOTICE: 0.000000	68.903999	0.087000	792

Amount of telescope time processed: 0.000000

1359.375000
0.003495
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.903999	112.584000	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 308448

1093.750000
0.003495
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.584000	216.983994	0.290000	360

Amount of telescope time processed: 0.000000
timesamples: 200928

1132.812500
0.003495
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.983994	530.184021	0.870000	360

Amount of telescope time processed: 0.000000
timesamples: 147168

1699.218750
0.003495
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.184021	933.384033	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 120288

1367.187500
0.003495
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.384033	1629.384033	2.900000	240

Amount of telescope time processed: 0.000000
timesamples: 106848

1416.015625
0.003495
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659157 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 20.879021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 39648
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 byteMar  6 00:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:23:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:23:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:23:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:23:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:48 2021 - DEBUG    Optimization settings:
Mar  6 00:23:48 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:23:48 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:23:48 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:23:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:23:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.440002,0.410000,1,1
Mar  6 00:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.440002,641.520020,0.620000,2,2
Mar  6 00:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1121.520020,1.000000,4,4
Mar  6 00:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.520020,2179.919922,2.100000,8,8
Mar  6 00:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.919922,3965.520020,6.200000,16,16
Mar  6 00:23:48 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:23:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:23:48 2021 - DEBUG         ndms[0]:		984
Mar  6 00:23:48 2021 - DEBUG         ndms[1]:		384
Mar  6 00:23:48 2021 - DEBUG         ndms[2]:		480
Mar  6 00:23:48 2021 - DEBUG         ndms[3]:		504
Mar  6 00:23:48 2021 - DEBUG         ndms[4]:		288
Mar  6 00:23:48 2021 - DEBUG    ddtr maxshift:		39648
Mar  6 00:23:48 2021 - DEBUG    ddtr num_tchunks:	1
