Mar  6 01:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:39:57 2021 - NOTICE   Checked for devices.
Mar  6 01:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:39:58 2021 - DEBUG    telescope_id:		0
Mar  6 01:39:58 2021 - DEBUG    machine_id:		0
Mar  6 01:39:58 2021 - DEBUG    data_type:		0
Mar  6 01:39:58 2021 - DEBUG    barycentric:		0
Mar  6 01:39:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:39:58 2021 - DEBUG    nbits:			8
Mar  6 01:39:58 2021 - DEBUG    nsamples:		625000
Mar  6 01:39:58 2021 - DEBUG    nchans:			1024
Mar  6 01:39:58 2021 - DEBUG    nifs:			0
Mar  6 01:39:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:39:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:39:58 2021 - DEBUG    rawdatafile:		
Mar  6 01:39:58 2021 - DEBUG    source_name:		
Mar  6 01:39:58 2021 - DEBUG    N:			0
Mar  6 01:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:39:58 2021 - DEBUG    Optimization settings:
Mar  6 01:39:58 2021 - DEBUG    		UNROLL:			4
Mar  6 01:39:58 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:39:58 2021 - DEBUG    		SDIVINT:		10
Mar  6 01:39:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:39:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:39:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 01:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,658.000000,0.620000,2,2
Mar  6 01:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1158.000000,1.000000,4,4
Mar  6 01:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2313.000000,2.100000,8,8
Mar  6 01:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.000000,4173.000000,6.200000,16,16
Mar  6 01:39:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:39:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:39:58 2021 - DEBUG         ndms[0]:		1000
Mar  6 01:39:58 2021 - DEBUG         ndms[1]:		400
Mar  6 01:39:58 2021 - DEBUG         ndms[2]:		500
Mar  6 01:39:58 2021 - DEBUG         ndms[3]:		550
Mar  6 01:39:58 2021 - DEBUG         ndms[4]:		300
Mar  6 01:39:58 2021 - DEBUG    ddtr maxshift:		42360
Mar  6 01:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:39:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:39:58 2021 - DEBUG    t_processed size:	5
Mar  6 01:39:58 2021 - DEBUG    t_processed elements:
Mar  6 01:39:58 2021 - DEBUG         t_processed[0][0]:	581760
Mar  6 01:39:58 2021 - DEBUG         t_processed[1][0]:	290880
Mar  6 01:39:58 2021 - DEBUG         t_processed[2][0]:	145440
Mar  6 01:39:58 2021 - DEBUG         t_processed[3][0]:	72720
Mar  6 01:39:58 2021 - DEBUG         t_processed[4][0]:	36360
Mar  6 01:39:58 2021 - DEBUG    power:			2.000000
Mar  6 01:39:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 92280
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.825779
CT Device memory bandwidth in GB/s: 141.495467

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	118.599998	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 311160

1093.750000
0.003495
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.599998	220.100006	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 201720

1132.812500
0.003495
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.100006	524.599976	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 147000

1699.218750
0.003495
308
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.599976	944.599976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 119632

1367.187500
0.003495
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.599976	1669.599976	2.900000	250

Amount of telescope time processed: 0.000000
timesamples: 105936

1416.015625
0.003495
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583017 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 24.027273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 581760;
maxshift: 42360
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bMar  6 01:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:39:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 01:39:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 01:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:39:59 2021 - DEBUG    Optimization settings:
Mar  6 01:39:59 2021 - DEBUG    		UNROLL:			4
Mar  6 01:39:59 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:39:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 01:39:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:39:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 01:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,658.000000,0.620000,2,2
Mar  6 01:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1158.000000,1.000000,4,4
Mar  6 01:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2313.000000,2.100000,8,8
Mar  6 01:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.000000,4173.000000,6.200000,16,16
Mar  6 01:39:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:39:59 2021 - DEBUG         ndms[0]:		1000
Mar  6 01:39:59 2021 - DEBUG         ndms[1]:		400
Mar  6 01:39:59 2021 - DEBUG         ndms[2]:		500
Mar  6 01:39:59 2021 - DEBUG         ndms[3]:		550
Mar  6 01:39:59 2021 - DEBUG         ndms[4]:		300
Mar  6 01:39:59 2021 - DEBUG    ddtr maxshift:		42360
Mar  6 01:39:59 2021 - DEBUG    ddtr num_tchunks:	1
