Mar  6 00:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:33:51 2021 - NOTICE   Checked for devices.
Mar  6 00:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:33:52 2021 - DEBUG         ndms[4]:		300
Mar  6 00:33:52 2021 - DEBUG         ndms[5]:		225
Mar  6 00:33:52 2021 - DEBUG    ddtr maxshift:		87120
Mar  6 00:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:33:52 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:33:52 2021 - DEBUG    t_processed size:	6
Mar  6 00:33:52 2021 - DEBUG    t_processed elements:
Mar  6 00:33:52 2021 - DEBUG         t_processed[0][0]:	225280
Mar  6 00:33:52 2021 - DEBUG         t_processed[1][0]:	112640
Mar  6 00:33:52 2021 - DEBUG         t_processed[2][0]:	56320
Mar  6 00:33:52 2021 - DEBUG         t_processed[3][0]:	28160
Mar  6 00:33:52 2021 - DEBUG         t_processed[4][0]:	14080
Mar  6 00:33:52 2021 - DEBUG         t_processed[5][0]:	7040
Mar  6 00:33:52 2021 - DEBUG    power:			2.000000
Mar  6 00:33:52 2021 - NOTICE   Finished. 1
Mar  6 00:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:33:52 2021 - NOTICE   	DDTR Binning 	32.402880
Mar  6 00:33:52 2021 - NOTICE   	DDTR Corner_Turn 	14.442080
Mar  6 00:33:52 2021 - NOTICE   	DDTR Dedispersion 	261.364089
Mar  6 00:33:52 2021 - NOTICE   	DDTR Host_To_Device 	419.516628
Mar  6 00:33:52 2021 - NOTICE   	DDTR total 	727.921021
Mar  6 00:33:52 2021 - NOTICE   	Total total 	728.076965
Mar  6 00:33:52 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 00:33:52 2021 - NOTICE    
Mar  6 00:33:52 2021 - NOTICE   	Real-time speed-up factor:	19.802742
Mar  6 00:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:33:52 2021 - NOTICE   Checked for devices.
Mar  6 00:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:33:52 2021 - DEBUG    Driver version:		11010
Mar  6 00:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:33:52 2021 - NOTICE   Calculating strategy.
Mar  6 00:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 00:33:52 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar  6 00:33:52 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar  6 00:33:52 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:33:52 2021 - DEBUG    In 2
Mar  6 00:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:33:52 2021 - NOTICE   Calculating strategy.
Mar  6 00:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 00:33:52 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar  6 00:33:52 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar  6 00:33:52 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:33:52 2021 - DEBUG    In 2
Mar  6 00:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:33:52 2021 - DEBUG    Driver version:		11010
Mar  6 00:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:33:52 2021 - DEBUG    az_start:		0.000000
Mar  6 00:33:52 2021 - DEBUG    za_start:		0.000000
Mar  6 00:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:33:52 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:33:52 2021 - DEBUG    refdm:			0.000000
Mar  6 00:33:52 2021 - DEBUG    period:			0.000000
Mar  6 00:33:52 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:33:52 2021 - DEBUG    foff:			-0.224609
Mar  6 00:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:33:52 2021 - DEBUG    telescope_id:		0
Mar  6 00:33:52 2021 - DEBUG    machine_id:		0
Mar  6 00:33:52 2021 - DEBUG    data_type:		0
Mar  6 00:33:52 2021 - DEBUG    barycentric:		0
Mar  6 00:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:33:52 2021 - DEBUG    nbits:			8
Mar  6 00:33:52 2021 - DEBUG    nsamples:		625000
Mar  6 00:33:52 2021 - DEBUG    nchans:			1024
Mar  6 00:33:52 2021 - DEBUG    nifs:			0
Mar  6 00:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:33:52 2021 - DEBUG    rawdatafile:		
Mar  6 00:33:52 2021 - DEBUG    source_name:		
Mar  6 00:33:52 2021 - DEBUG    N:			0
Mar  6 00:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:33:52 2021 - DEBUG    Optimization settings:
Mar  6 00:33:52 2021 - DEBUG    		UNROLL:			4
Mar  6 00:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:33:52 2021 - DEBUG    		SDIVINT:		20
Mar  6 00:33:52 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:33:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 00:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,642.500000,0.620000,2,2
Mar  6 00:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1142.500000,1.000000,4,4
Mar  6 00:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.500000,2245.000000,2.100000,8,8
Mar  6 00:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.000000,3950.000000,6.200000,16,16
Mar  6 00:33:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:33:52 2021 - DEBUG         ndms[0]:		1000
Mar  6 00:33:52 2021 - DEBUG         ndms[1]:		375
Mar  6 00:33:52 2021 - DEBUG         ndms[2]:		500
Mar  6 00:33:52 2021 - DEBUG         ndms[3]:		525
Mar  6 00:33:52 2021 - DEBUG         ndms[4]:		275
Mar  6 00:33:52 2021 - DEBUG    ddtr maxshift:		39760
Mar  6 00:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:33:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:33:52 2021 - DEBUG    t_processed size:	5
Mar  6 00:33:52 2021 - DEBUG    t_processed elements:
Mar  6 00:33:52 2021 - DEBUG         t_processed[0][0]:	584960
Mar  6 00:33:52 2021 - DEBUG         t_processed[1][0]:	292480
Mar  6 00:33:52 2021 - DEBUG         t_processed[2][0]:	146240
Mar  6 00:33:52 2021 - DEBUG         t_processed[3][0]:	73120
Mar  6 00:33:52 2021 - DEBUG         t_processed[4][0]:	36560
Mar  6 00:33:52 2021 - DEBUG    power:			2.000000
Mar  6 00:33:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.014416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.897128
CT Device memory bandwidth in GB/s: 133.138277

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	115.099998	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 312400

1093.750000
0.003495
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.099998	216.600006	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 199760

1132.812500
0.003495
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.600006	521.099976	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 143440

1699.218750
0.003495
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.099976	941.099976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 115280

1367.187500
0.003495
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.099976	1593.599976	2.900000	225

Amount of telescope time processed: 0.000000
timesamples: 101184

1416.015625
0.003495
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728077 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 19.802740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 584960;
maxshift: 39760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bMar  6 00:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:33:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:33:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:33:54 2021 - DEBUG    Optimization settings:
Mar  6 00:33:54 2021 - DEBUG    		UNROLL:			4
Mar  6 00:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:33:54 2021 - DEBUG    		SDIVINT:		20
Mar  6 00:33:54 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:33:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 00:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,642.500000,0.620000,2,2
Mar  6 00:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1142.500000,1.000000,4,4
Mar  6 00:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.500000,2245.000000,2.100000,8,8
Mar  6 00:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.000000,3950.000000,6.200000,16,16
Mar  6 00:33:54 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:33:54 2021 - DEBUG         ndms[0]:		1000
Mar  6 00:33:54 2021 - DEBUG         ndms[1]:		375
Mar  6 00:33:54 2021 - DEBUG         ndms[2]:		500
Mar  6 00:33:54 2021 - DEBUG         ndms[3]:		525
Mar  6 00:33:54 2021 - DEBUG         ndms[4]:		275
Mar  6 00:33:54 2021 - DEBUG    ddtr maxshift:		39760
Mar  6 00:33:54 2021 - DEBUG    ddtr num_tchunks:	1
