Mar  6 00:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:23:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:23:06 2021 - NOTICE   Checked for devices.
Mar  6 00:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:23:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:06 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:23:06 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Mar  6 00:23:06 2021 - DEBUG    Range:	5 MAXSHIFT:	89712 Scrunch value:	32
Mar  6 00:23:06 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Mar  6 00:23:06 2021 - DEBUG    Diagonal DM:	19.259067
Mar  6 00:23:06 2021 - DEBUG    In 2
Mar  6 00:23:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:23:06 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Mar  6 00:23:06 2021 - DEBUG    Range:	5 MAXSHIFT:	89712 Scrunch value:	32
Mar  6 00:23:06 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Mar  6 00:23:06 2021 - DEBUG    Diagonal DM:	19.259067
Mar  6 00:23:06 2021 - DEBUG    In 2
Mar  6 00:23:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:23:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:23:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:06 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:23:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:23:06 2021 - DEBUG    az_start:		0.000000
Mar  6 00:23:06 2021 - DEBUG    za_start:		0.000000
Mar  6 00:23:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:23:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:23:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:23:06 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:23:06 2021 - DEBUG    refdm:			0.000000
Mar  6 00:23:06 2021 - DEBUG    period:			0.000000
Mar  6 00:23:06 2021 - DEBUG    fch1:			850.000000
Mar  6 00:23:06 2021 - DEBUG    foff:			-0.175781
Mar  6 00:23:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:23:06 2021 - DEBUG    telescope_id:		0
Mar  6 00:23:06 2021 - DEBUG    machine_id:		0
Mar  6 00:23:06 2021 - DEBUG    data_type:		0
Mar  6 00:23:06 2021 - DEBUG    barycentric:		0
Mar  6 00:23:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:23:06 2021 - DEBUG    nbits:			8
Mar  6 00:23:06 2021 - DEBUG    nsamples:		312500
Mar  6 00:23:06 2021 - DEBUG    nchans:			1024
Mar  6 00:23:06 2021 - DEBUG    nifs:			0
Mar  6 00:23:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:23:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:23:06 2021 - DEBUG    rawdatafile:		
Mar  6 00:23:06 2021 - DEBUG    source_name:		
Mar  6 00:23:06 2021 - DEBUG    N:			0
Mar  6 00:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:06 2021 - DEBUG    Optimization settings:
Mar  6 00:23:06 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:23:06 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:23:06 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:23:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:23:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.903999,0.087000,1,1
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.903999,112.584000,0.140000,2,2
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.584000,216.983994,0.290000,4,4
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.983994,530.184021,0.870000,8,8
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.184021,933.384033,1.400000,16,16
Mar  6 00:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.384033,1629.384033,2.900000,32,32
Mar  6 00:23:06 2021 - DEBUG    ddtr max_ndms:		792
Mar  6 00:23:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:23:06 2021 - DEBUG         ndms[0]:		792
Mar  6 00:23:06 2021 - DEBUG         ndms[1]:		312
Mar  6 00:23:06 2021 - DEBUG         ndms[2]:		360
Mar  6 00:23:06 2021 - DEBUG         ndms[3]:		360
Mar  6 00:23:06 2021 - DEBUG         ndms[4]:		288
Mar  6 00:23:06 2021 - DEBUG         ndms[5]:		240
Mar  6 00:23:06 2021 - DEBUG    ddtr maxshift:		89712
Mar  6 00:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:23:06 2021 - DEBUG    ddtr max_ndms:		792
Mar  6 00:23:06 2021 - DEBUG    t_processed size:	6
Mar  6 00:23:06 2021 - DEBUG    t_processed elements:
Mar  6 00:23:06 2021 - DEBUG         t_processed[0][0]:	222208
Mar  6 00:23:06 2021 - DEBUG         t_processed[1][0]:	111104
Mar  6 00:23:06 2021 - DEBUG         t_processed[2][0]:	55552
Mar  6 00:23:06 2021 - DEBUG         t_processed[3][0]:	27776
Mar  6 00:23:06 2021 - DEBUG         t_processed[4][0]:	13888
Mar  6 00:23:06 2021 - DEBUG         t_processed[5][0]:	6944
Mar  6 00:23:06 2021 - DEBUG    power:			2.000000
Mar  6 00:23:06 2021 - NOTICE   Pipeline is ready.
Mar  6 00:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:23:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:23:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:23:07 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:23:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
