Mar  6 00:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:14:12 2021 - NOTICE   Checked for devices.
Mar  6 00:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:14:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:14:13 2021 - DEBUG         ndms[1]:		312
Mar  6 00:14:13 2021 - DEBUG         ndms[2]:		360
Mar  6 00:14:13 2021 - DEBUG         ndms[3]:		360
Mar  6 00:14:13 2021 - DEBUG         ndms[4]:		288
Mar  6 00:14:13 2021 - DEBUG         ndms[5]:		240
Mar  6 00:14:13 2021 - DEBUG    ddtr maxshift:		89136
Mar  6 00:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:14:13 2021 - DEBUG    ddtr max_ndms:		792
Mar  6 00:14:13 2021 - DEBUG    t_processed size:	6
Mar  6 00:14:13 2021 - DEBUG    t_processed elements:
Mar  6 00:14:13 2021 - DEBUG         t_processed[0][0]:	222720
Mar  6 00:14:13 2021 - DEBUG         t_processed[1][0]:	111360
Mar  6 00:14:13 2021 - DEBUG         t_processed[2][0]:	55680
Mar  6 00:14:13 2021 - DEBUG         t_processed[3][0]:	27840
Mar  6 00:14:13 2021 - DEBUG         t_processed[4][0]:	13920
Mar  6 00:14:13 2021 - DEBUG         t_processed[5][0]:	6960
Mar  6 00:14:13 2021 - DEBUG    power:			2.000000
Mar  6 00:14:13 2021 - NOTICE   Finished. 1
Mar  6 00:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:14:13 2021 - NOTICE   	DDTR Binning 	32.586912
Mar  6 00:14:13 2021 - NOTICE   	DDTR Corner_Turn 	13.527424
Mar  6 00:14:13 2021 - NOTICE   	DDTR Dedispersion 	215.451613
Mar  6 00:14:13 2021 - NOTICE   	DDTR Host_To_Device 	418.743550
Mar  6 00:14:13 2021 - NOTICE   	DDTR total 	680.507579
Mar  6 00:14:13 2021 - NOTICE   	Total total 	680.657043
Mar  6 00:14:13 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  6 00:14:13 2021 - NOTICE    
Mar  6 00:14:13 2021 - NOTICE   	Real-time speed-up factor:	20.941647
Mar  6 00:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:14:13 2021 - NOTICE   Checked for devices.
Mar  6 00:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:14:13 2021 - DEBUG    Driver version:		11010
Mar  6 00:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:14:13 2021 - NOTICE   Calculating strategy.
Mar  6 00:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  6 00:14:13 2021 - DEBUG    Range:	4 MAXSHIFT:	39216 Scrunch value:	16
Mar  6 00:14:13 2021 - DEBUG    Maximum dispersive delay:	 1.254912(s).
Mar  6 00:14:13 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:14:13 2021 - DEBUG    In 2
Mar  6 00:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:14:13 2021 - NOTICE   Calculating strategy.
Mar  6 00:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  6 00:14:13 2021 - DEBUG    Range:	4 MAXSHIFT:	39216 Scrunch value:	16
Mar  6 00:14:13 2021 - DEBUG    Maximum dispersive delay:	 1.254912(s).
Mar  6 00:14:13 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:14:13 2021 - DEBUG    In 2
Mar  6 00:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:14:13 2021 - DEBUG    Driver version:		11010
Mar  6 00:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:14:13 2021 - DEBUG    az_start:		0.000000
Mar  6 00:14:13 2021 - DEBUG    za_start:		0.000000
Mar  6 00:14:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:14:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:14:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:14:13 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:14:13 2021 - DEBUG    refdm:			0.000000
Mar  6 00:14:13 2021 - DEBUG    period:			0.000000
Mar  6 00:14:13 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:14:13 2021 - DEBUG    foff:			-0.224609
Mar  6 00:14:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:14:13 2021 - DEBUG    telescope_id:		0
Mar  6 00:14:13 2021 - DEBUG    machine_id:		0
Mar  6 00:14:13 2021 - DEBUG    data_type:		0
Mar  6 00:14:13 2021 - DEBUG    barycentric:		0
Mar  6 00:14:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:14:13 2021 - DEBUG    nbits:			8
Mar  6 00:14:13 2021 - DEBUG    nsamples:		625000
Mar  6 00:14:13 2021 - DEBUG    nchans:			1024
Mar  6 00:14:13 2021 - DEBUG    nifs:			0
Mar  6 00:14:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:14:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:14:13 2021 - DEBUG    rawdatafile:		
Mar  6 00:14:13 2021 - DEBUG    source_name:		
Mar  6 00:14:13 2021 - DEBUG    N:			0
Mar  6 00:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:14:13 2021 - DEBUG    Optimization settings:
Mar  6 00:14:13 2021 - DEBUG    		UNROLL:			4
Mar  6 00:14:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:14:13 2021 - DEBUG    		SDIVINT:		12
Mar  6 00:14:13 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:14:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.440002,0.410000,1,1
Mar  6 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.440002,641.520020,0.620000,2,2
Mar  6 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1121.520020,1.000000,4,4
Mar  6 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.520020,2179.919922,2.100000,8,8
Mar  6 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.919922,3965.520020,6.200000,16,16
Mar  6 00:14:13 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:14:13 2021 - DEBUG         ndms[0]:		984
Mar  6 00:14:13 2021 - DEBUG         ndms[1]:		384
Mar  6 00:14:13 2021 - DEBUG         ndms[2]:		480
Mar  6 00:14:13 2021 - DEBUG         ndms[3]:		504
Mar  6 00:14:13 2021 - DEBUG         ndms[4]:		288
Mar  6 00:14:13 2021 - DEBUG    ddtr maxshift:		39216
Mar  6 00:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:14:13 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:14:13 2021 - DEBUG    t_processed size:	5
Mar  6 00:14:13 2021 - DEBUG    t_processed elements:
Mar  6 00:14:13 2021 - DEBUG         t_processed[0][0]:	585216
Mar  6 00:14:13 2021 - DEBUG         t_processed[1][0]:	292608
Mar  6 00:14:13 2021 - DEBUG         t_processed[2][0]:	146304
Mar  6 00:14:13 2021 - DEBUG         t_processed[3][0]:	73152
Mar  6 00:14:13 2021 - DEBUG         t_processed[4][0]:	36576
Mar  6 00:14:13 2021 - DEBUG    power:			2.000000
Mar  6 00:14:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 89136
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.523516
CT Device memory bandwidth in GB/s: 141.914109

NOTICE: 0.000000	68.903999	0.087000	792

Amount of telescope time processed: 0.000000

1359.375000
0.003495
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.903999	112.584000	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 311856

1093.750000
0.003495
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.584000	216.983994	0.290000	360

Amount of telescope time processed: 0.000000
timesamples: 200496

1132.812500
0.003495
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.983994	530.184021	0.870000	360

Amount of telescope time processed: 0.000000
timesamples: 144816

1699.218750
0.003495
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.184021	933.384033	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 116976

1367.187500
0.003495
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.384033	1629.384033	2.900000	240

Amount of telescope time processed: 0.000000
timesamples: 103040

1416.015625
0.003495
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680657 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 20.941648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 585216;
maxshift: 39216
Number of time samples + maxshift: 624432;
Number of channels: 1024
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278836736 bytes = 1219.594 MB;
DDTR output size:  2557673472 byteMar  6 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:14:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:14:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:14:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:14:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:14:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:14:15 2021 - DEBUG    Optimization settings:
Mar  6 00:14:15 2021 - DEBUG    		UNROLL:			4
Mar  6 00:14:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:14:15 2021 - DEBUG    		SDIVINT:		12
Mar  6 00:14:15 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:14:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.440002,0.410000,1,1
Mar  6 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.440002,641.520020,0.620000,2,2
Mar  6 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1121.520020,1.000000,4,4
Mar  6 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.520020,2179.919922,2.100000,8,8
Mar  6 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.919922,3965.520020,6.200000,16,16
Mar  6 00:14:15 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:14:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:14:15 2021 - DEBUG         ndms[0]:		984
Mar  6 00:14:15 2021 - DEBUG         ndms[1]:		384
Mar  6 00:14:15 2021 - DEBUG         ndms[2]:		480
Mar  6 00:14:15 2021 - DEBUG         ndms[3]:		504
Mar  6 00:14:15 2021 - DEBUG         ndms[4]:		288
Mar  6 00:14:15 2021 - DEBUG    ddtr maxshift:		39216
Mar  6 00:14:15 2021 - DEBUG    ddtr num_tchunks:	1
