Mar  6 00:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:07:15 2021 - NOTICE   Checked for devices.
Mar  6 00:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:15 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:07:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:07:15 2021 - DEBUG    az_start:		0.000000
Mar  6 00:07:15 2021 - DEBUG    za_start:		0.000000
Mar  6 00:07:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:07:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:07:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:07:15 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:07:15 2021 - DEBUG    refdm:			0.000000
Mar  6 00:07:15 2021 - DEBUG    period:			0.000000
Mar  6 00:07:15 2021 - DEBUG    fch1:			850.000000
Mar  6 00:07:15 2021 - DEBUG    foff:			-0.175781
Mar  6 00:07:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:07:15 2021 - DEBUG    telescope_id:		0
Mar  6 00:07:15 2021 - DEBUG    machine_id:		0
Mar  6 00:07:15 2021 - DEBUG    data_type:		0
Mar  6 00:07:15 2021 - DEBUG    barycentric:		0
Mar  6 00:07:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:07:15 2021 - DEBUG    nbits:			8
Mar  6 00:07:15 2021 - DEBUG    nsamples:		312500
Mar  6 00:07:15 2021 - DEBUG    nchans:			1024
Mar  6 00:07:15 2021 - DEBUG    nifs:			0
Mar  6 00:07:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:07:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:07:15 2021 - DEBUG    rawdatafile:		
Mar  6 00:07:15 2021 - DEBUG    source_name:		
Mar  6 00:07:15 2021 - DEBUG    N:			0
Mar  6 00:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:15 2021 - DEBUG    Optimization settings:
Mar  6 00:07:15 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:15 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:15 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:15 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,112.660004,0.140000,2,2
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.660004,217.059998,0.290000,4,4
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.059998,530.260010,0.870000,8,8
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.260010,950.260010,1.400000,16,16
Mar  6 00:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.260010,1646.260010,2.900000,32,32
Mar  6 00:07:15 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 00:07:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:15 2021 - DEBUG         ndms[0]:		780
Mar  6 00:07:15 2021 - DEBUG         ndms[1]:		320
Mar  6 00:07:15 2021 - DEBUG         ndms[2]:		360
Mar  6 00:07:15 2021 - DEBUG         ndms[3]:		360
Mar  6 00:07:15 2021 - DEBUG         ndms[4]:		300
Mar  6 00:07:15 2021 - DEBUG         ndms[5]:		240
Mar  6 00:07:15 2021 - DEBUG    ddtr maxshift:		93408
Mar  6 00:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:15 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 00:07:15 2021 - DEBUG    t_processed size:	6
Mar  6 00:07:15 2021 - DEBUG    t_processed elements:
Mar  6 00:07:15 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 00:07:15 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 00:07:15 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 00:07:15 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 00:07:15 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 00:07:15 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 00:07:15 2021 - DEBUG    power:			2.000000
Mar  6 00:07:15 2021 - NOTICE   Pipeline is ready.
Mar  6 00:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:07:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:07:16 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:07:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    Optimization settings:
Mar  6 00:07:16 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:16 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:16 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:16 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,112.660004,0.140000,2,2
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.660004,217.059998,0.290000,4,4
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.059998,530.260010,0.870000,8,8
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.260010,950.260010,1.400000,16,16
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.260010,1646.260010,2.900000,32,32
Mar  6 00:07:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 00:07:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:16 2021 - DEBUG         ndms[0]:		780
Mar  6 00:07:16 2021 - DEBUG         ndms[1]:		320
Mar  6 00:07:16 2021 - DEBUG         ndms[2]:		360
Mar  6 00:07:16 2021 - DEBUG         ndms[3]:		360
Mar  6 00:07:16 2021 - DEBUG         ndms[4]:		300
Mar  6 00:07:16 2021 - DEBUG         ndms[5]:		240
Mar  6 00:07:16 2021 - DEBUG    ddtr maxshift:		93408
Mar  6 00:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 00:07:16 2021 - DEBUG    t_processed size:	6
Mar  6 00:07:16 2021 - DEBUG    t_processed elements:
Mar  6 00:07:16 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 00:07:16 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 00:07:16 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 00:07:16 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 00:07:16 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 00:07:16 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 00:07:16 2021 - DEBUG    power:			2.000000
Mar  6 00:07:16 2021 - NOTICE   Finished. 1
Mar  6 00:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:07:16 2021 - NOTICE   	DDTR Binning 	32.800159
Mar  6 00:07:16 2021 - NOTICE   	DDTR Corner_Turn 	13.732064
Mar  6 00:07:16 2021 - NOTICE   	DDTR Dedispersion 	207.742072
Mar  6 00:07:16 2021 - NOTICE   	DDTR Host_To_Device 	413.818804
Mar  6 00:07:16 2021 - NOTICE   	DDTR total 	668.289528
Mar  6 00:07:16 2021 - NOTICE   	Total total 	668.437866
Mar  6 00:07:16 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 00:07:16 2021 - NOTICE    
Mar  6 00:07:16 2021 - NOTICE   	Real-time speed-up factor:	20.589139
Mar  6 00:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:07:16 2021 - NOTICE   Checked for devices.
Mar  6 00:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:07:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:16 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:16 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  6 00:07:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar  6 00:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Mar  6 00:07:16 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:07:16 2021 - DEBUG    In 2
Mar  6 00:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:07:16 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  6 00:07:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar  6 00:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Mar  6 00:07:16 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:07:16 2021 - DEBUG    In 2
Mar  6 00:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:07:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:16 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    az_start:		0.000000
Mar  6 00:07:16 2021 - DEBUG    za_start:		0.000000
Mar  6 00:07:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:07:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:07:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:07:16 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:07:16 2021 - DEBUG    refdm:			0.000000
Mar  6 00:07:16 2021 - DEBUG    period:			0.000000
Mar  6 00:07:16 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:07:16 2021 - DEBUG    foff:			-0.224609
Mar  6 00:07:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:07:16 2021 - DEBUG    telescope_id:		0
Mar  6 00:07:16 2021 - DEBUG    machine_id:		0
Mar  6 00:07:16 2021 - DEBUG    data_type:		0
Mar  6 00:07:16 2021 - DEBUG    barycentric:		0
Mar  6 00:07:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:07:16 2021 - DEBUG    nbits:			8
Mar  6 00:07:16 2021 - DEBUG    nsamples:		625000
Mar  6 00:07:16 2021 - DEBUG    nchans:			1024
Mar  6 00:07:16 2021 - DEBUG    nifs:			0
Mar  6 00:07:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:07:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:07:16 2021 - DEBUG    rawdatafile:		
Mar  6 00:07:16 2021 - DEBUG    source_name:		
Mar  6 00:07:16 2021 - DEBUG    N:			0
Mar  6 00:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:16 2021 - DEBUG    Optimization settings:
Mar  6 00:07:16 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:16 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:16 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:16 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,637.400024,0.620000,2,2
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.400024,1117.400024,1.000000,4,4
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.400024,2209.399902,2.100000,8,8
Mar  6 00:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.399902,3945.399902,6.200000,16,16
Mar  6 00:07:16 2021 - DEBUG    ddtr max_ndms:		980
Mar  6 00:07:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:16 2021 - DEBUG         ndms[0]:		980
Mar  6 00:07:16 2021 - DEBUG         ndms[1]:		380
Mar  6 00:07:16 2021 - DEBUG         ndms[2]:		480
Mar  6 00:07:16 2021 - DEBUG         ndms[3]:		520
Mar  6 00:07:16 2021 - DEBUG         ndms[4]:		280
Mar  6 00:07:16 2021 - DEBUG    ddtr maxshift:		39648
Mar  6 00:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:16 2021 - DEBUG    ddtr max_ndms:		980
Mar  6 00:07:16 2021 - DEBUG    t_processed size:	5
Mar  6 00:07:16 2021 - DEBUG    t_processed elements:
Mar  6 00:07:16 2021 - DEBUG         t_processed[0][0]:	584192
Mar  6 00:07:16 2021 - DEBUG         t_processed[1][0]:	292096
Mar  6 00:07:16 2021 - DEBUG         t_processed[2][0]:	146048
Mar  6 00:07:16 2021 - DEBUG         t_processed[3][0]:	73024
Mar  6 00:07:16 2021 - DEBUG         t_processed[4][0]:	36512
Mar  6 00:07:16 2021 - DEBUG    power:			2.000000
Mar  6 00:07:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 93408
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.394625
CT Device memory bandwidth in GB/s: 138.236775

NOTICE: 0.000000	67.860001	0.087000	780

Amount of telescope time processed: 0.000000

1359.375000
0.003495
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.860001	112.660004	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 308448

1093.750000
0.003495
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.660004	217.059998	0.290000	360

Amount of telescope time processed: 0.000000
timesamples: 200928

1132.812500
0.003495
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.059998	530.260010	0.870000	360

Amount of telescope time processed: 0.000000
timesamples: 147168

1699.218750
0.003495
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.260010	950.260010	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 120288

1367.187500
0.003495
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.260010	1646.260010	2.900000	240

Amount of telescope time processed: 0.000000
timesamples: 106848

1416.015625
0.003495
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668438 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 20.589140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 39648
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 byteMar  6 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:07:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:07:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:17 2021 - DEBUG    Optimization settings:
Mar  6 00:07:17 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:17 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:17 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:17 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  6 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,637.400024,0.620000,2,2
Mar  6 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.400024,1117.400024,1.000000,4,4
Mar  6 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.400024,2209.399902,2.100000,8,8
Mar  6 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.399902,3945.399902,6.200000,16,16
Mar  6 00:07:17 2021 - DEBUG    ddtr max_ndms:		980
Mar  6 00:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:17 2021 - DEBUG         ndms[0]:		980
Mar  6 00:07:17 2021 - DEBUG         ndms[1]:		380
Mar  6 00:07:17 2021 - DEBUG         ndms[2]:		480
Mar  6 00:07:17 2021 - DEBUG         ndms[3]:		520
Mar  6 00:07:17 2021 - DEBUG         ndms[4]:		280
Mar  6 00:07:17 2021 - DEBUG    ddtr maxshift:		39648
Mar  6 00:07:17 2021 - DEBUG    ddtr num_tchunks:	1
