Mar  6 02:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:13:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:13:57 2021 - NOTICE   Checked for devices.
Mar  6 02:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:13:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:13:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:13:57 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:13:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:13:57 2021 - DEBUG    Optimization settings:
Mar  6 02:13:57 2021 - DEBUG    		UNROLL:			4
Mar  6 02:13:57 2021 - DEBUG    		SNUMREG:		10
Mar  6 02:13:57 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:13:57 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:13:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.383995,0.087000,1,1
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.383995,117.183990,0.140000,2,2
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.183990,228.543991,0.290000,4,4
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.543991,562.624023,0.870000,8,8
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.624023,1010.624023,1.400000,16,16
Mar  6 02:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.624023,1753.024048,2.900000,32,32
Mar  6 02:13:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 02:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:13:57 2021 - DEBUG         ndms[0]:		832
Mar  6 02:13:57 2021 - DEBUG         ndms[1]:		320
Mar  6 02:13:57 2021 - DEBUG         ndms[2]:		384
Mar  6 02:13:57 2021 - DEBUG         ndms[3]:		384
Mar  6 02:13:57 2021 - DEBUG         ndms[4]:		320
Mar  6 02:13:57 2021 - DEBUG         ndms[5]:		256
Mar  6 02:13:57 2021 - DEBUG    ddtr maxshift:		96200
Mar  6 02:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:13:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 02:13:57 2021 - DEBUG    t_processed size:	6
Mar  6 02:13:57 2021 - DEBUG    t_processed elements:
Mar  6 02:13:57 2021 - DEBUG         t_processed[0][0]:	211200
Mar  6 02:13:57 2021 - DEBUG         t_processed[1][0]:	105600
Mar  6 02:13:57 2021 - DEBUG         t_processed[2][0]:	52800
Mar  6 02:13:57 2021 - DEBUG         t_processed[3][0]:	26400
Mar  6 02:13:57 2021 - DEBUG         t_processed[4][0]:	13200
Mar  6 02:13:57 2021 - DEBUG         t_processed[5][0]:	6600
Mar  6 02:13:57 2021 - DEBUG    power:			2.000000
Mar  6 02:13:57 2021 - NOTICE   Finished. 1
Mar  6 02:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:13:57 2021 - NOTICE   	DDTR Binning 	33.240096
Mar  6 02:13:57 2021 - NOTICE   	DDTR Corner_Turn 	13.444096
Mar  6 02:13:57 2021 - NOTICE   	DDTR Dedispersion 	114.398019
Mar  6 02:13:57 2021 - NOTICE   	DDTR Host_To_Device 	412.409820
Mar  6 02:13:57 2021 - NOTICE   	DDTR total 	573.688572
Mar  6 02:13:57 2021 - NOTICE   	Total total 	573.835876
Mar  6 02:13:57 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  6 02:13:57 2021 - NOTICE    
Mar  6 02:13:57 2021 - NOTICE   	Real-time speed-up factor:	23.555167
Mar  6 02:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:13:57 2021 - NOTICE   Checked for devices.
Mar  6 02:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:13:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:13:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:13:57 2021 - DEBUG    Driver version:		11010
Mar  6 02:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:13:57 2021 - NOTICE   Calculating strategy.
Mar  6 02:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 02:13:57 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Mar  6 02:13:57 2021 - DEBUG    Maximum dispersive delay:	 1.337600(s).
Mar  6 02:13:57 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 02:13:57 2021 - DEBUG    In 2
Mar  6 02:13:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:13:58 2021 - NOTICE   Calculating strategy.
Mar  6 02:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 02:13:58 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Mar  6 02:13:58 2021 - DEBUG    Maximum dispersive delay:	 1.337600(s).
Mar  6 02:13:58 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 02:13:58 2021 - DEBUG    In 2
Mar  6 02:13:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:13:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:13:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:13:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:13:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:13:58 2021 - DEBUG    Driver version:		11010
Mar  6 02:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:13:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:13:58 2021 - DEBUG    az_start:		0.000000
Mar  6 02:13:58 2021 - DEBUG    za_start:		0.000000
Mar  6 02:13:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:13:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:13:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:13:58 2021 - DEBUG    tsamp:			0.000032
Mar  6 02:13:58 2021 - DEBUG    refdm:			0.000000
Mar  6 02:13:58 2021 - DEBUG    period:			0.000000
Mar  6 02:13:58 2021 - DEBUG    fch1:			1945.000000
Mar  6 02:13:58 2021 - DEBUG    foff:			-0.224609
Mar  6 02:13:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:13:58 2021 - DEBUG    telescope_id:		0
Mar  6 02:13:58 2021 - DEBUG    machine_id:		0
Mar  6 02:13:58 2021 - DEBUG    data_type:		0
Mar  6 02:13:58 2021 - DEBUG    barycentric:		0
Mar  6 02:13:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:13:58 2021 - DEBUG    nbits:			8
Mar  6 02:13:58 2021 - DEBUG    nsamples:		625000
Mar  6 02:13:58 2021 - DEBUG    nchans:			1024
Mar  6 02:13:58 2021 - DEBUG    nifs:			0
Mar  6 02:13:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:13:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:13:58 2021 - DEBUG    rawdatafile:		
Mar  6 02:13:58 2021 - DEBUG    source_name:		
Mar  6 02:13:58 2021 - DEBUG    N:			0
Mar  6 02:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:13:58 2021 - DEBUG    Optimization settings:
Mar  6 02:13:58 2021 - DEBUG    		UNROLL:			4
Mar  6 02:13:58 2021 - DEBUG    		SNUMREG:		10
Mar  6 02:13:58 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:13:58 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:13:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.410000,1,1
Mar  6 02:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.620000,2,2
Mar  6 02:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1169.919922,1.000000,4,4
Mar  6 02:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2245.119873,2.100000,8,8
Mar  6 02:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.119873,4229.120117,6.200000,16,16
Mar  6 02:13:58 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:13:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:13:58 2021 - DEBUG         ndms[0]:		1024
Mar  6 02:13:58 2021 - DEBUG         ndms[1]:		384
Mar  6 02:13:58 2021 - DEBUG         ndms[2]:		512
Mar  6 02:13:58 2021 - DEBUG         ndms[3]:		512
Mar  6 02:13:58 2021 - DEBUG         ndms[4]:		320
Mar  6 02:13:58 2021 - DEBUG    ddtr maxshift:		41800
Mar  6 02:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:13:58 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:13:58 2021 - DEBUG    t_processed size:	5
Mar  6 02:13:58 2021 - DEBUG    t_processed elements:
Mar  6 02:13:58 2021 - DEBUG         t_processed[0][0]:	582400
Mar  6 02:13:58 2021 - DEBUG         t_processed[1][0]:	291200
Mar  6 02:13:58 2021 - DEBUG         t_processed[2][0]:	145600
Mar  6 02:13:58 2021 - DEBUG         t_processed[3][0]:	72800
Mar  6 02:13:58 2021 - DEBUG         t_processed[4][0]:	36400
Mar  6 02:13:58 2021 - DEBUG    power:			2.000000
Mar  6 02:13:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 96200
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.578202
CT Device memory bandwidth in GB/s: 140.746921

NOTICE: 0.000000	72.383995	0.087000	832

Amount of telescope time processed: 0.000000

1359.375000
0.003495
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.383995	117.183990	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 307400

1093.750000
0.003495
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.183990	228.543991	0.290000	384

Amount of telescope time processed: 0.000000
timesamples: 201800

1132.812500
0.003495
267
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.543991	562.624023	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 149000

1699.218750
0.003495
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.624023	1010.624023	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 122592

1367.187500
0.003495
319
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.624023	1753.024048	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 109392

1416.015625
0.003495
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573836 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 211200
Real-time speedup factor: 23.555168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 41800
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200Mar  6 02:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:13:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:13:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:13:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 02:13:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 02:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:13:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:13:59 2021 - DEBUG    Optimization settings:
Mar  6 02:13:59 2021 - DEBUG    		UNROLL:			4
Mar  6 02:13:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 02:13:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:13:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:13:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:13:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.410000,1,1
Mar  6 02:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.620000,2,2
Mar  6 02:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1169.919922,1.000000,4,4
Mar  6 02:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2245.119873,2.100000,8,8
Mar  6 02:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.119873,4229.120117,6.200000,16,16
Mar  6 02:13:59 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:13:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:13:59 2021 - DEBUG         ndms[0]:		1024
Mar  6 02:13:59 2021 - DEBUG         ndms[1]:		384
Mar  6 02:13:59 2021 - DEBUG         ndms[2]:		512
Mar  6 02:13:59 2021 - DEBUG         ndms[3]:		512
Mar  6 02:13:59 2021 - DEBUG         ndms[4]:		320
Mar  6 02:13:59 2021 - DEBUG    ddtr maxshift:		41800
Mar  6 02:13:59 2021 - DEBUG    ddtr num_tchunks:	1
