Mar  6 00:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:42:07 2021 - NOTICE   Checked for devices.
Mar  6 00:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:42:07 2021 - DEBUG    Driver version:		11010
Mar  6 00:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:42:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:42:07 2021 - NOTICE   Calculating strategy.
Mar  6 00:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 00:42:07 2021 - DEBUG    Range:	5 MAXSHIFT:	92224 Scrunch value:	32
Mar  6 00:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.902336(s).
Mar  6 00:42:07 2021 - DEBUG    Diagonal DM:	19.259067
Mar  6 00:42:07 2021 - DEBUG    In 2
Mar  6 00:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:42:07 2021 - NOTICE   Calculating strategy.
Mar  6 00:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 00:42:07 2021 - DEBUG    Range:	5 MAXSHIFT:	92224 Scrunch value:	32
Mar  6 00:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.902336(s).
Mar  6 00:42:07 2021 - DEBUG    Diagonal DM:	19.259067
Mar  6 00:42:07 2021 - DEBUG    In 2
Mar  6 00:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:42:07 2021 - DEBUG    Driver version:		11010
Mar  6 00:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:42:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:42:07 2021 - DEBUG    az_start:		0.000000
Mar  6 00:42:07 2021 - DEBUG    za_start:		0.000000
Mar  6 00:42:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:42:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:42:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:42:07 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:42:07 2021 - DEBUG    refdm:			0.000000
Mar  6 00:42:07 2021 - DEBUG    period:			0.000000
Mar  6 00:42:07 2021 - DEBUG    fch1:			850.000000
Mar  6 00:42:07 2021 - DEBUG    foff:			-0.175781
Mar  6 00:42:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:42:07 2021 - DEBUG    telescope_id:		0
Mar  6 00:42:07 2021 - DEBUG    machine_id:		0
Mar  6 00:42:07 2021 - DEBUG    data_type:		0
Mar  6 00:42:07 2021 - DEBUG    barycentric:		0
Mar  6 00:42:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:42:07 2021 - DEBUG    nbits:			8
Mar  6 00:42:07 2021 - DEBUG    nsamples:		312500
Mar  6 00:42:07 2021 - DEBUG    nchans:			1024
Mar  6 00:42:07 2021 - DEBUG    nifs:			0
Mar  6 00:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:42:07 2021 - DEBUG    rawdatafile:		
Mar  6 00:42:07 2021 - DEBUG    source_name:		
Mar  6 00:42:07 2021 - DEBUG    N:			0
Mar  6 00:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:42:07 2021 - DEBUG    Optimization settings:
Mar  6 00:42:07 2021 - DEBUG    		UNROLL:			4
Mar  6 00:42:07 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:42:07 2021 - DEBUG    		SDIVINT:		8
Mar  6 00:42:07 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:42:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,114.399994,0.140000,2,2
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,216.479980,0.290000,4,4
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479980,522.719971,0.870000,8,8
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.719971,925.919922,1.400000,16,16
Mar  6 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919922,1668.319946,2.900000,32,32
Mar  6 00:42:07 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:42:07 2021 - DEBUG         ndms[0]:		800
Mar  6 00:42:07 2021 - DEBUG         ndms[1]:		320
Mar  6 00:42:07 2021 - DEBUG         ndms[2]:		352
Mar  6 00:42:07 2021 - DEBUG         ndms[3]:		352
Mar  6 00:42:07 2021 - DEBUG         ndms[4]:		288
Mar  6 00:42:07 2021 - DEBUG         ndms[5]:		256
Mar  6 00:42:07 2021 - DEBUG    ddtr maxshift:		92224
Mar  6 00:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:42:07 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:42:07 2021 - DEBUG    t_processed size:	6
Mar  6 00:42:07 2021 - DEBUG    t_processed elements:
Mar  6 00:42:07 2021 - DEBUG         t_processed[0][0]:	219136
Mar  6 00:42:07 2021 - DEBUG         t_processed[1][0]:	109568
Mar  6 00:42:07 2021 - DEBUG         t_processed[2][0]:	54784
Mar  6 00:42:07 2021 - DEBUG         t_processed[3][0]:	27392
Mar  6 00:42:07 2021 - DEBUG         t_processed[4][0]:	13696
Mar  6 00:42:07 2021 - DEBUG         t_processed[5][0]:	6848
Mar  6 00:42:07 2021 - DEBUG    power:			2.000000
Mar  6 00:42:07 2021 - NOTICE   Pipeline is ready.
Mar  6 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:42:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:42:08 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    Optimization settings:
Mar  6 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  6 00:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:42:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 00:42:08 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:42:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,114.399994,0.140000,2,2
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,216.479980,0.290000,4,4
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479980,522.719971,0.870000,8,8
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.719971,925.919922,1.400000,16,16
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919922,1668.319946,2.900000,32,32
Mar  6 00:42:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:42:08 2021 - DEBUG         ndms[0]:		800
Mar  6 00:42:08 2021 - DEBUG         ndms[1]:		320
Mar  6 00:42:08 2021 - DEBUG         ndms[2]:		352
Mar  6 00:42:08 2021 - DEBUG         ndms[3]:		352
Mar  6 00:42:08 2021 - DEBUG         ndms[4]:		288
Mar  6 00:42:08 2021 - DEBUG         ndms[5]:		256
Mar  6 00:42:08 2021 - DEBUG    ddtr maxshift:		92224
Mar  6 00:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:42:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:42:08 2021 - DEBUG    t_processed size:	6
Mar  6 00:42:08 2021 - DEBUG    t_processed elements:
Mar  6 00:42:08 2021 - DEBUG         t_processed[0][0]:	219136
Mar  6 00:42:08 2021 - DEBUG         t_processed[1][0]:	109568
Mar  6 00:42:08 2021 - DEBUG         t_processed[2][0]:	54784
Mar  6 00:42:08 2021 - DEBUG         t_processed[3][0]:	27392
Mar  6 00:42:08 2021 - DEBUG         t_processed[4][0]:	13696
Mar  6 00:42:08 2021 - DEBUG         t_processed[5][0]:	6848
Mar  6 00:42:08 2021 - DEBUG    power:			2.000000
Mar  6 00:42:08 2021 - NOTICE   Finished. 1
Mar  6 00:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:42:08 2021 - NOTICE   	DDTR Binning 	32.974080
Mar  6 00:42:08 2021 - NOTICE   	DDTR Corner_Turn 	13.500288
Mar  6 00:42:08 2021 - NOTICE   	DDTR Dedispersion 	130.981700
Mar  6 00:42:08 2021 - NOTICE   	DDTR Host_To_Device 	417.787816
Mar  6 00:42:08 2021 - NOTICE   	DDTR total 	595.438300
Mar  6 00:42:08 2021 - NOTICE   	Total total 	595.587891
Mar  6 00:42:08 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar  6 00:42:08 2021 - NOTICE    
Mar  6 00:42:08 2021 - NOTICE   	Real-time speed-up factor:	23.547665
Mar  6 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:42:08 2021 - NOTICE   Checked for devices.
Mar  6 00:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  6 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  6 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  6 00:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	40000 Scrunch value:	16
Mar  6 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar  6 00:42:08 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:42:08 2021 - DEBUG    In 2
Mar  6 00:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  6 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  6 00:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	40000 Scrunch value:	16
Mar  6 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar  6 00:42:08 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:42:08 2021 - DEBUG    In 2
Mar  6 00:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  6 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    az_start:		0.000000
Mar  6 00:42:08 2021 - DEBUG    za_start:		0.000000
Mar  6 00:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:42:08 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:42:08 2021 - DEBUG    refdm:			0.000000
Mar  6 00:42:08 2021 - DEBUG    period:			0.000000
Mar  6 00:42:08 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:42:08 2021 - DEBUG    foff:			-0.224609
Mar  6 00:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:42:08 2021 - DEBUG    telescope_id:		0
Mar  6 00:42:08 2021 - DEBUG    machine_id:		0
Mar  6 00:42:08 2021 - DEBUG    data_type:		0
Mar  6 00:42:08 2021 - DEBUG    barycentric:		0
Mar  6 00:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:42:08 2021 - DEBUG    nbits:			8
Mar  6 00:42:08 2021 - DEBUG    nsamples:		625000
Mar  6 00:42:08 2021 - DEBUG    nchans:			1024
Mar  6 00:42:08 2021 - DEBUG    nifs:			0
Mar  6 00:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:42:08 2021 - DEBUG    rawdatafile:		
Mar  6 00:42:08 2021 - DEBUG    source_name:		
Mar  6 00:42:08 2021 - DEBUG    N:			0
Mar  6 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:42:08 2021 - DEBUG    Optimization settings:
Mar  6 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  6 00:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:42:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 00:42:08 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:42:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.410000,1,1
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,644.799988,0.620000,2,2
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799988,1124.800049,1.000000,4,4
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,2200.000000,2.100000,8,8
Mar  6 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3985.600098,6.200000,16,16
Mar  6 00:42:08 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:42:08 2021 - DEBUG         ndms[0]:		992
Mar  6 00:42:08 2021 - DEBUG         ndms[1]:		384
Mar  6 00:42:08 2021 - DEBUG         ndms[2]:		480
Mar  6 00:42:08 2021 - DEBUG         ndms[3]:		512
Mar  6 00:42:08 2021 - DEBUG         ndms[4]:		288
Mar  6 00:42:08 2021 - DEBUG    ddtr maxshift:		40000
Mar  6 00:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:42:08 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:42:08 2021 - DEBUG    t_processed size:	5
Mar  6 00:42:08 2021 - DEBUG    t_processed elements:
Mar  6 00:42:08 2021 - DEBUG         t_processed[0][0]:	584704
Mar  6 00:42:08 2021 - DEBUG         t_processed[1][0]:	292352
Mar  6 00:42:08 2021 - DEBUG         t_processed[2][0]:	146176
Mar  6 00:42:08 2021 - DEBUG         t_processed[3][0]:	73088
Mar  6 00:42:08 2021 - DEBUG         t_processed[4][0]:	36544
Mar  6 00:42:08 2021 - DEBUG    power:			2.000000
Mar  6 00:42:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 92224
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.625525
