Apr  1 03:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:48:09 2021 - NOTICE   Checked for devices.
Apr  1 03:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:48:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2988 MB.
NOTICE: Output memory needed:	5976 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2988 MB.
NOTICE: Output memory needed:	5976 MB.


Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 382496
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757301
CT Device memory bandwidth in GB/s: 135.454380

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 0.000000

1343.750000
0.016220
2782
lineshift:	2798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 458784

671.875000
0.016220
1398
lineshift:	1414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 0.000000
timesamples: 420640

1015.624939
0.016220
2106
lineshift:	2122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 401568

859.375000
0.016220
1784
lineshift:	1800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 392032

839.843750
0.016220
1744
lineshift:	1760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884008
CT Device memory bandwidth in GB/s: 135.530405

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 2.441216

1343.750000
0.016220
2782
lineshift:	2798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 2.441216
timesamples: 458784

671.875000
0.016220
1398
lineshift:	1414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 2.441216
timesamples: 420640

1015.624939
0.016220
2106
linApr  1 03:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
eshift:	2122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 2.441216
timesamples: 401568

859.375000
0.016220
1784
lineshift:	1800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 2.441216
timesamples: 392032

839.843750
0.016220
1744
lineshift:	1760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851696
CT Device memory bandwidth in GB/s: 135.511018

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 4.882432

1343.750000
0.016220
2782
lineshift:	2798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 4.882432
timesamples: 458784

671.875000
0.016220
1398
lineshift:	1414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 4.882432
timesamples: 420640

1015.624939
0.016220
2106
lineshift:	2122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 4.882432
timesamples: 401568

859.375000
0.016220
1784
lineshift:	1800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 4.882432
timesamples: 392032

839.843750
0.016220
1744
lineshift:	1760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	228864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 3
CORNER TURN!
395808 4096
32 8
12369 512
Performed CT: 0.070468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.067430
CT Device memory bandwidth in GB/s: 138.040458

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 7.323648

1343.750000
0.016220
2782
lineshift:	2798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 7.323648
timesamples: 395808

671.875000
0.016220
1398
lineshift:	1414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.5680Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:48:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:48:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 03:48:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 03:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:48:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:48:27 2021 - DEBUG    Optimization settings:
Apr  1 03:48:27 2021 - DEBUG    		UNROLL:			4
Apr  1 03:48:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:48:27 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:48:27 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:48:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:48:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:48:27 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:48:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:48:27 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:48:27 2021 - DEBUG         ndms[1]:		640
Apr  1 03:48:27 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:48:27 2021 - DEBUG         ndms[3]:		896
Apr  1 03:48:27 2021 - DEBUG         ndms[4]:		768
Apr  1 03:48:27 2021 - DEBUG    ddtr maxshift:		382496
Apr  1 03:48:27 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:48:27 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:48:27 2021 - DEBUG    t_processed size:	5
Apr  1 03:48:27 2021 - DEBUG    t_processed elements:
Apr  1 03:48:27 2021 - DEBUG         t_processed[0][0]:	76288
Apr  1 03:48:27 2021 - DEBUG         t_processed[0][1]:	76288
Apr  1 03:48:27 2021 - DEBUG         t_processed[0][2]:	76288
Apr  1 03:48:27 2021 - DEBUG         t_processed[0][3]:	13312
Apr  1 03:48:27 2021 - DEBUG         t_processed[1][0]:	38144
Apr  1 03:48:27 2021 - DEBUG         t_processed[1][1]:	38144
Apr  1 03:48:27 2021 - DEBUG         t_processed[1][2]:	38144
Apr  1 03:48:27 2021 - DEBUG         t_processed[1][3]:	6656
Apr  1 03:48:27 2021 - DEBUG         t_processed[2][0]:	19072
Apr  1 03:48:27 2021 - DEBUG         t_processed[2][1]:	19072
Apr  1 03:48:27 2021 - DEBUG         t_processed[2][2]:	19072
Apr  1 03:48:27 2021 - DEBUG         t_processed[2][3]:	3328
Apr  1 03:48:27 2021 - DEBUG         t_processed[3][0]:	9536
Apr  1 03:48:27 2021 - DEBUG         t_processed[3][1]:	9536
Apr  1 03:48:27 2021 - DEBUG         t_processed[3][2]:	9536
Apr  1 03:48:27 2021 - DEBUG         t_processed[3][3]:	1664
Apr  1 03:48:27 2021 - DEBUG         t_processed[4][0]:	4768
Apr  1 03:48:27 2021 - DEBUG         t_processed[4][1]:	4768
Apr  1 03:48:27 2021 - DEBUG         t_processed[4][2]:	4768
Apr  1 03:48:27 2021 - DEBUG         t_processed[4][3]:	832
Apr  1 03:48:27 2021 - DEBUG    power:			2.000000
Apr  1 03:48:27 2021 - NOTICE   Finished. 2
Apr  1 03:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:48:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:48:27 2021 - NOTICE   	DDTR Binning 	980.233540
Apr  1 03:48:27 2021 - NOTICE   	DDTR Corner_Turn 	320.185471
Apr  1 03:48:27 2021 - NOTICE   	DDTR Dedispersion 	4284.222704
Apr  1 03:48:27 2021 - NOTICE   	DDTR Host_To_Device 	9506.835789
Apr  1 03:48:27 2021 - NOTICE   	DDTR total 	15092.146587
Apr  1 03:48:27 2021 - NOTICE   	Total total 	15092.685547
Apr  1 03:48:27 2021 - NOTICE   	Processed telescope time:	7749.631882
Apr  1 03:48:27 2021 - NOTICE    
Apr  1 03:48:27 2021 - NOTICE   	Real-time speed-up factor:	0.513469
Apr  1 03:48:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:48:27 2021 - NOTICE   Checked for devices.
Apr  1 03:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:48:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:48:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:48:27 2021 - DEBUG    Driver version:		11010
Apr  1 03:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:48:27 2021 - NOTICE   Calculating strategy.
Apr  1 03:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:48:27 2021 - DEBUG    Range:	4 MAXSHIFT:	34848 Scrunch value:	16
Apr  1 03:48:27 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Apr  1 03:48:27 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:48:27 2021 - DEBUG    In 2
Apr  1 03:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:48:27 2021 - NOTICE   Calculating strategy.
Apr  1 03:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:48:27 2021 - DEBUG    Range:	4 MAXSHIFT:	34848 Scrunch value:	16
Apr  1 03:48:27 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Apr  1 03:48:27 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:48:27 2021 - DEBUG    In 2
Apr  1 03:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:48:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:48:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:48:27 2021 - DEBUG    Driver version:		11010
Apr  1 03:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:48:27 2021 - DEBUG    az_start:		0.000000
Apr  1 03:48:27 2021 - DEBUG    za_start:		0.000000
Apr  1 03:48:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:48:27 2021 - DEBUG    src_dej:			0.000000
