Apr  1 03:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:56:35 2021 - NOTICE   Checked for devices.
Apr  1 03:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:56:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:56:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:56:38 2021 - DEBUG    Driver version:		11010
Apr  1 03:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 03:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:56:38 2021 - DEBUG    az_start:		0.000000
Apr  1 03:56:38 2021 - DEBUG    za_start:		0.000000
Apr  1 03:56:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:56:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 03:56:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:56:38 2021 - DEBUG    tsamp:			0.000032
Apr  1 03:56:38 2021 - DEBUG    refdm:			0.000000
Apr  1 03:56:38 2021 - DEBUG    period:			0.000000
Apr  1 03:56:38 2021 - DEBUG    fch1:			377.500000
Apr  1 03:56:38 2021 - DEBUG    foff:			-0.018311
Apr  1 03:56:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:56:38 2021 - DEBUG    telescope_id:		0
Apr  1 03:56:38 2021 - DEBUG    machine_id:		0
Apr  1 03:56:38 2021 - DEBUG    data_type:		0
Apr  1 03:56:38 2021 - DEBUG    barycentric:		0
Apr  1 03:56:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:56:38 2021 - DEBUG    nbits:			8
Apr  1 03:56:38 2021 - DEBUG    nsamples:		625000
Apr  1 03:56:38 2021 - DEBUG    nchans:			4096
Apr  1 03:56:38 2021 - DEBUG    nifs:			0
Apr  1 03:56:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:56:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:56:38 2021 - DEBUG    rawdatafile:		
Apr  1 03:56:38 2021 - DEBUG    source_name:		
Apr  1 03:56:38 2021 - DEBUG    N:			0
Apr  1 03:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:56:38 2021 - DEBUG    Optimization settings:
Apr  1 03:56:38 2021 - DEBUG    		UNROLL:			4
Apr  1 03:56:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 03:56:38 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:56:38 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:56:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:56:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:56:38 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:56:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:56:38 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:56:38 2021 - DEBUG         ndms[1]:		640
Apr  1 03:56:38 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:56:38 2021 - DEBUG         ndms[3]:		896
Apr  1 03:56:38 2021 - DEBUG         ndms[4]:		768
Apr  1 03:56:38 2021 - DEBUG    ddtr maxshift:		383712
Apr  1 03:56:38 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:56:38 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:56:38 2021 - DEBUG    t_processed size:	5
Apr  1 03:56:38 2021 - DEBUG    t_processed elements:
Apr  1 03:56:38 2021 - DEBUG         t_processed[0][0]:	75264
Apr  1 03:56:38 2021 - DEBUG         t_processed[0][1]:	75264
Apr  1 03:56:38 2021 - DEBUG         t_processed[0][2]:	75264
Apr  1 03:56:38 2021 - DEBUG         t_processed[0][3]:	14336
Apr  1 03:56:38 2021 - DEBUG         t_processed[1][0]:	37632
Apr  1 03:56:38 2021 - DEBUG         t_processed[1][1]:	37632
Apr  1 03:56:38 2021 - DEBUG         t_processed[1][2]:	37632
Apr  1 03:56:38 2021 - DEBUG         t_processed[1][3]:	7168
Apr  1 03:56:38 2021 - DEBUG         t_processed[2][0]:	18816
Apr  1 03:56:38 2021 - DEBUG         t_processed[2][1]:	18816
Apr  1 03:56:38 2021 - DEBUG         t_processed[2][2]:	18816
Apr  1 03:56:38 2021 - DEBUG         t_processed[2][3]:	3584
Apr  1 03:56:38 2021 - DEBUG         t_processed[3][0]:	9408
Apr  1 03:56:38 2021 - DEBUG         t_processed[3][1]:	9408
Apr  1 03:56:38 2021 - DEBUG         t_processed[3][2]:	9408
Apr  1 03:56:38 2021 - DEBUG         t_processed[3][3]:	1792
Apr  1 03:56:38 2021 - DEBUG         t_processed[4][0]:	4704
Apr  1 03:56:38 2021 - DEBUG         t_processed[4][1]:	4704
Apr  1 03:56:38 2021 - DEBUG         t_processed[4][2]:	4704
Apr  1 03:56:38 2021 - DEBUG         t_processed[4][3]:	896
Apr  1 03:56:38 2021 - DEBUG    power:			2.000000
Apr  1 03:56:38 2021 - NOTICE   Pipeline is ready.
Apr  1 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2997 MB.
NOTICE: Output memory needed:	5995 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2997 MB.
NOTICE: Output memory needed:	5995 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 383712
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816883
CT Device memory bandwidth in GB/s: 135.490130

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 0.000000

1343.750000
0.016220
2782
lineshift:	2990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 458976

671.875000
0.016220
1398
lineshift:	1606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 0.000000
timesamples: 421344

1015.624939
0.016220
2106
lineshift:	2314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 402528

859.375000
0.016220
1784
lineshift:	1992
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 393120

839.843750
0.016220
1744
lineshift:	1952
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879584
CT Device memory bandwidth in GB/s: 135.527750

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 2.408448

1343.750000
0.016220
2782
lineshift:	2990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 2.408448
timesamples: 458976

671.875000
0.016220
1398
lineshift:	1606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 2.408448
timesamples: 421344

1015.624939
0.016220
2106
linApr  1 03:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
eshift:	2314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 2.408448
timesamples: 402528

859.375000
0.016220
1784
lineshift:	1992
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 2.408448
timesamples: 393120

839.843750
0.016220
1744
lineshift:	1952
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842154
CT Device memory bandwidth in GB/s: 135.505292

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 4.816896

1343.750000
0.016220
2782
lineshift:	2990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 4.816896
timesamples: 458976

671.875000
0.016220
1398
lineshift:	1606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 4.816896
timesamples: 421344

1015.624939
0.016220
2106
lineshift:	2314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 4.816896
timesamples: 402528

859.375000
0.016220
1784
lineshift:	1992
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 4.816896
timesamples: 393120

839.843750
0.016220
1744
lineshift:	1952
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 3
CORNER TURN!
398048 4096
32 8
12439 512
Performed CT: 0.070922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.888497
CT Device memory bandwidth in GB/s: 137.933098

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 7.225344

1343.750000
0.016220
2782
lineshift:	2990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 7.225344
timesamples: 398048

671.875000
0.016220
1398
lineshift:	1606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.5680Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:56:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:56:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:56:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:56:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 03:56:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 03:56:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:56:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:56:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:56:53 2021 - DEBUG    Optimization settings:
Apr  1 03:56:53 2021 - DEBUG    		UNROLL:			4
Apr  1 03:56:53 2021 - DEBUG    		SNUMREG:		14
Apr  1 03:56:53 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:56:53 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:56:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:56:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:56:53 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:56:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:56:53 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:56:53 2021 - DEBUG         ndms[1]:		640
Apr  1 03:56:53 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:56:53 2021 - DEBUG         ndms[3]:		896
Apr  1 03:56:53 2021 - DEBUG         ndms[4]:		768
Apr  1 03:56:53 2021 - DEBUG    ddtr maxshift:		383712
Apr  1 03:56:53 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:56:53 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:56:53 2021 - DEBUG    t_processed size:	5
Apr  1 03:56:53 2021 - DEBUG    t_processed elements:
Apr  1 03:56:53 2021 - DEBUG         t_processed[0][0]:	75264
Apr  1 03:56:53 2021 - DEBUG         t_processed[0][1]:	75264
Apr  1 03:56:53 2021 - DEBUG         t_processed[0][2]:	75264
Apr  1 03:56:53 2021 - DEBUG         t_processed[0][3]:	14336
Apr  1 03:56:53 2021 - DEBUG         t_processed[1][0]:	37632
Apr  1 03:56:53 2021 - DEBUG         t_processed[1][1]:	37632
Apr  1 03:56:53 2021 - DEBUG         t_processed[1][2]:	37632
Apr  1 03:56:53 2021 - DEBUG         t_processed[1][3]:	7168
Apr  1 03:56:53 2021 - DEBUG         t_processed[2][0]:	18816
Apr  1 03:56:53 2021 - DEBUG         t_processed[2][1]:	18816
Apr  1 03:56:53 2021 - DEBUG         t_processed[2][2]:	18816
Apr  1 03:56:53 2021 - DEBUG         t_processed[2][3]:	3584
Apr  1 03:56:53 2021 - DEBUG         t_processed[3][0]:	9408
Apr  1 03:56:53 2021 - DEBUG         t_processed[3][1]:	9408
Apr  1 03:56:53 2021 - DEBUG         t_processed[3][2]:	9408
Apr  1 03:56:53 2021 - DEBUG         t_processed[3][3]:	1792
Apr  1 03:56:53 2021 - DEBUG         t_processed[4][0]:	4704
Apr  1 03:56:53 2021 - DEBUG         t_processed[4][1]:	4704
Apr  1 03:56:53 2021 - DEBUG         t_processed[4][2]:	4704
Apr  1 03:56:53 2021 - DEBUG         t_processed[4][3]:	896
Apr  1 03:56:53 2021 - DEBUG    power:			2.000000
Apr  1 03:56:53 2021 - NOTICE   Finished. 2
Apr  1 03:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:56:53 2021 - NOTICE   	DDTR Binning 	982.426888
Apr  1 03:56:53 2021 - NOTICE   	DDTR Corner_Turn 	320.732262
Apr  1 03:56:53 2021 - NOTICE   	DDTR Dedispersion 	4243.729980
Apr  1 03:56:53 2021 - NOTICE   	DDTR Host_To_Device 	9533.595261
Apr  1 03:56:53 2021 - NOTICE   	DDTR total 	15081.173340
Apr  1 03:56:53 2021 - NOTICE   	Total total 	15081.760742
Apr  1 03:56:53 2021 - NOTICE   	Processed telescope time:	7684.095860
Apr  1 03:56:53 2021 - NOTICE    
Apr  1 03:56:53 2021 - NOTICE   	Real-time speed-up factor:	0.509496
Apr  1 03:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:56:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:56:53 2021 - NOTICE   Checked for devices.
Apr  1 03:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:56:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:56:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:56:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:56:53 2021 - DEBUG    Driver version:		11010
Apr  1 03:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:56:53 2021 - NOTICE   Calculating strategy.
Apr  1 03:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:56:53 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Apr  1 03:56:53 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  1 03:56:53 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:56:53 2021 - DEBUG    In 2
Apr  1 03:56:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:56:53 2021 - NOTICE   Calculating strategy.
Apr  1 03:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:56:53 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Apr  1 03:56:53 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  1 03:56:53 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:56:53 2021 - DEBUG    In 2
Apr  1 03:56:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:56:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:56:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:56:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:56:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:56:53 2021 - DEBUG    Driver version:		11010
Apr  1 03:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:56:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:56:53 2021 - DEBUG    az_start:		0.000000
Apr  1 03:56:53 2021 - DEBUG    za_start:		0.000000
Apr  1 03:56:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:56:53 2021 - DEBUG    src_dej:			0.000000
