Apr  1 03:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:50:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:50:32 2021 - NOTICE   Checked for devices.
Apr  1 03:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:32 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 03:50:32 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 03:50:32 2021 - DEBUG    Range:	4 MAXSHIFT:	383040 Scrunch value:	16
Apr  1 03:50:32 2021 - DEBUG    Maximum dispersive delay:	 12.257280(s).
Apr  1 03:50:32 2021 - DEBUG    Diagonal DM:	8.276991
Apr  1 03:50:32 2021 - DEBUG    In 4
Apr  1 03:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:50:34 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 03:50:34 2021 - DEBUG    Range:	4 MAXSHIFT:	383040 Scrunch value:	16
Apr  1 03:50:34 2021 - DEBUG    Maximum dispersive delay:	 12.257280(s).
Apr  1 03:50:34 2021 - DEBUG    Diagonal DM:	8.276991
Apr  1 03:50:34 2021 - DEBUG    In 4
Apr  1 03:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:50:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:34 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 03:50:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:50:34 2021 - DEBUG    az_start:		0.000000
Apr  1 03:50:34 2021 - DEBUG    za_start:		0.000000
Apr  1 03:50:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:50:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 03:50:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:50:34 2021 - DEBUG    tsamp:			0.000032
Apr  1 03:50:34 2021 - DEBUG    refdm:			0.000000
Apr  1 03:50:34 2021 - DEBUG    period:			0.000000
Apr  1 03:50:34 2021 - DEBUG    fch1:			377.500000
Apr  1 03:50:34 2021 - DEBUG    foff:			-0.018311
Apr  1 03:50:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:50:34 2021 - DEBUG    telescope_id:		0
Apr  1 03:50:34 2021 - DEBUG    machine_id:		0
Apr  1 03:50:34 2021 - DEBUG    data_type:		0
Apr  1 03:50:34 2021 - DEBUG    barycentric:		0
Apr  1 03:50:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:50:34 2021 - DEBUG    nbits:			8
Apr  1 03:50:34 2021 - DEBUG    nsamples:		625000
Apr  1 03:50:34 2021 - DEBUG    nchans:			4096
Apr  1 03:50:34 2021 - DEBUG    nifs:			0
Apr  1 03:50:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:50:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:50:34 2021 - DEBUG    rawdatafile:		
Apr  1 03:50:34 2021 - DEBUG    source_name:		
Apr  1 03:50:34 2021 - DEBUG    N:			0
Apr  1 03:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:50:34 2021 - DEBUG    Optimization settings:
Apr  1 03:50:34 2021 - DEBUG    		UNROLL:			4
Apr  1 03:50:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 03:50:34 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:50:34 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:50:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:50:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:50:34 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:50:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:50:34 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:50:34 2021 - DEBUG         ndms[1]:		640
Apr  1 03:50:34 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:50:34 2021 - DEBUG         ndms[3]:		896
Apr  1 03:50:34 2021 - DEBUG         ndms[4]:		768
Apr  1 03:50:34 2021 - DEBUG    ddtr maxshift:		383040
Apr  1 03:50:34 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:50:34 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:50:34 2021 - DEBUG    t_processed size:	5
Apr  1 03:50:34 2021 - DEBUG    t_processed elements:
Apr  1 03:50:34 2021 - DEBUG         t_processed[0][0]:	75776
Apr  1 03:50:34 2021 - DEBUG         t_processed[0][1]:	75776
Apr  1 03:50:34 2021 - DEBUG         t_processed[0][2]:	75776
Apr  1 03:50:34 2021 - DEBUG         t_processed[0][3]:	14336
Apr  1 03:50:34 2021 - DEBUG         t_processed[1][0]:	37888
Apr  1 03:50:34 2021 - DEBUG         t_processed[1][1]:	37888
Apr  1 03:50:34 2021 - DEBUG         t_processed[1][2]:	37888
Apr  1 03:50:34 2021 - DEBUG         t_processed[1][3]:	7168
Apr  1 03:50:34 2021 - DEBUG         t_processed[2][0]:	18944
Apr  1 03:50:34 2021 - DEBUG         t_processed[2][1]:	18944
Apr  1 03:50:34 2021 - DEBUG         t_processed[2][2]:	18944
Apr  1 03:50:34 2021 - DEBUG         t_processed[2][3]:	3584
Apr  1 03:50:34 2021 - DEBUG         t_processed[3][0]:	9472
Apr  1 03:50:34 2021 - DEBUG         t_processed[3][1]:	9472
Apr  1 03:50:34 2021 - DEBUG         t_processed[3][2]:	9472
Apr  1 03:50:34 2021 - DEBUG         t_processed[3][3]:	1792
Apr  1 03:50:34 2021 - DEBUG         t_processed[4][0]:	4736
Apr  1 03:50:34 2021 - DEBUG         t_processed[4][1]:	4736
Apr  1 03:50:34 2021 - DEBUG         t_processed[4][2]:	4736
Apr  1 03:50:34 2021 - DEBUG         t_processed[4][3]:	896
Apr  1 03:50:34 2021 - DEBUG    power:			2.000000
Apr  1 03:50:34 2021 - NOTICE   Pipeline is ready.
Apr  1 03:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2992 MB.
NOTICE: Output memory needed:	5985 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2992 MB.
NOTICE: Output memory needed:	5985 MB.


Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 383040
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.751011
CT Device memory bandwidth in GB/s: 135.450606

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 0.000000

1343.750000
0.016220
2782
lineshift:	2830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 458816

671.875000
0.016220
1398
lineshift:	1446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 0.000000
timesamples: 420928

1015.624939
0.016220
2106
lineshift:	2154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 401984

859.375000
0.016220
1784
lineshift:	1832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 392512

839.843750
0.016220
1744
lineshift:	1792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816201
CT Device memory bandwidth in GB/s: 135.489721

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 2.424832

1343.750000
0.016220
2782
lineshift:	2830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 2.424832
timesamples: 458816

671.875000
0.016220
1398
lineshift:	1446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 2.424832
timesamples: 420928

1015.624939
0.016220
2106
linApr  1 03:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:49 2021 - NOTICE   Pipeline running over next chunk.
eshift:	2154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 2.424832
timesamples: 401984

859.375000
0.016220
1784
lineshift:	1832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 2.424832
timesamples: 392512

839.843750
0.016220
1744
lineshift:	1792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778779
CT Device memory bandwidth in GB/s: 135.467268

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 4.849664

1343.750000
0.016220
2782
lineshift:	2830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 4.849664
timesamples: 458816

671.875000
0.016220
1398
lineshift:	1446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


