Apr  1 03:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:57:23 2021 - NOTICE   Checked for devices.
Apr  1 03:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:57:23 2021 - DEBUG    CARD INFORMATION:
859.375000
0.016220
1784
lineshift:	2024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 2.359296
timesamples: 394496

839.843750
0.016220
1744
lineshift:	1984
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913909
CT Device memory bandwidth in GB/s: 135.548345

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 4.718592

1343.750000
0.016220
2782
lineshift:	3022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 4.718592
timesamples: 459008

671.875000
0.016220
1398
lineshift:	1638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 4.718592
timesamples: 422144

1015.624939
0.016220
2106
lineshift:	2346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 4.718592
timesamples: 403712

859.375000
0.016220
1784
lineshift:	2024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 4.718592
timesamples: 394496

839.843750
0.016220
1744
lineshift:	1984
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 3
CORNER TURN!
401664 4096
32 8
12552 512
Performed CT: 0.071544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.958595
CT Device memory bandwidth in GB/s: 137.975157

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 7.077888

1343.750000
0.016220
2782
lineshift:	3022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 7.077888
timesamples: 401664

671.875000
0.016220
1398
lineshift:	1638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.5680Apr  1 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:57:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:57:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 03:57:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 03:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:57:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:57:41 2021 - DEBUG    Optimization settings:
Apr  1 03:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 03:57:41 2021 - DEBUG    		SNUMREG:		16
Apr  1 03:57:41 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:57:41 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:57:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:57:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:57:41 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:57:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:57:41 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:57:41 2021 - DEBUG         ndms[1]:		640
Apr  1 03:57:41 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:57:41 2021 - DEBUG         ndms[3]:		896
Apr  1 03:57:41 2021 - DEBUG         ndms[4]:		768
Apr  1 03:57:41 2021 - DEBUG    ddtr maxshift:		385280
Apr  1 03:57:41 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:57:41 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:57:41 2021 - DEBUG    t_processed size:	5
Apr  1 03:57:41 2021 - DEBUG    t_processed elements:
Apr  1 03:57:41 2021 - DEBUG         t_processed[0][0]:	73728
Apr  1 03:57:41 2021 - DEBUG         t_processed[0][1]:	73728
Apr  1 03:57:41 2021 - DEBUG         t_processed[0][2]:	73728
Apr  1 03:57:41 2021 - DEBUG         t_processed[0][3]:	16384
Apr  1 03:57:41 2021 - DEBUG         t_processed[1][0]:	36864
Apr  1 03:57:41 2021 - DEBUG         t_processed[1][1]:	36864
Apr  1 03:57:41 2021 - DEBUG         t_processed[1][2]:	36864
Apr  1 03:57:41 2021 - DEBUG         t_processed[1][3]:	8192
Apr  1 03:57:41 2021 - DEBUG         t_processed[2][0]:	18432
Apr  1 03:57:41 2021 - DEBUG         t_processed[2][1]:	18432
Apr  1 03:57:41 2021 - DEBUG         t_processed[2][2]:	18432
Apr  1 03:57:41 2021 - DEBUG         t_processed[2][3]:	4096
Apr  1 03:57:41 2021 - DEBUG         t_processed[3][0]:	9216
Apr  1 03:57:41 2021 - DEBUG         t_processed[3][1]:	9216
Apr  1 03:57:41 2021 - DEBUG         t_processed[3][2]:	9216
Apr  1 03:57:41 2021 - DEBUG         t_processed[3][3]:	2048
Apr  1 03:57:41 2021 - DEBUG         t_processed[4][0]:	4608
Apr  1 03:57:41 2021 - DEBUG         t_processed[4][1]:	4608
Apr  1 03:57:41 2021 - DEBUG         t_processed[4][2]:	4608
Apr  1 03:57:41 2021 - DEBUG         t_processed[4][3]:	1024
Apr  1 03:57:41 2021 - DEBUG    power:			2.000000
Apr  1 03:57:41 2021 - NOTICE   Finished. 2
Apr  1 03:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:57:41 2021 - NOTICE   	DDTR Binning 	986.416256
Apr  1 03:57:41 2021 - NOTICE   	DDTR Corner_Turn 	321.321892
Apr  1 03:57:41 2021 - NOTICE   	DDTR Dedispersion 	4201.308413
Apr  1 03:57:41 2021 - NOTICE   	DDTR Host_To_Device 	9573.600903
Apr  1 03:57:41 2021 - NOTICE   	DDTR total 	15083.335838
Apr  1 03:57:41 2021 - NOTICE   	Total total 	15083.927734
Apr  1 03:57:41 2021 - NOTICE   	Processed telescope time:	7602.176189
Apr  1 03:57:41 2021 - NOTICE    
Apr  1 03:57:41 2021 - NOTICE   	Real-time speed-up factor:	0.503992
Apr  1 03:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:57:41 2021 - NOTICE   Checked for devices.
Apr  1 03:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 03:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 03:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:57:41 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Apr  1 03:57:41 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  1 03:57:41 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:57:41 2021 - DEBUG    In 2
Apr  1 03:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 03:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:57:41 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Apr  1 03:57:41 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  1 03:57:41 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:57:41 2021 - DEBUG    In 2
Apr  1 03:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 03:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:57:41 2021 - DEBUG    az_start:		0.000000
Apr  1 03:57:41 2021 - DEBUG    za_start:		0.000000
Apr  1 03:57:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:57:41 2021 - DEBUG    src_dej:			0.000000
