Feb  1 10:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 10:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 10:42:11 2021 - NOTICE   Checked for devices.
Feb  1 10:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 10:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 10:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 10:42:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 10:42:11 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 10:42:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 10:42:11 2021 - DEBUG         ndms[0]:		384
Feb  1 10:42:11 2021 - DEBUG    ddtr maxshift:		1756
Feb  1 10:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 10:42:11 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 10:42:11 2021 - DEBUG    t_processed size:	1
Feb  1 10:42:11 2021 - DEBUG    t_processed elements:
Feb  1 10:42:11 2021 - DEBUG         t_processed[0][0]:	22624
Feb  1 10:42:11 2021 - DEBUG    power:			2.000000
Feb  1 10:42:11 2021 - NOTICE   Finished. 1
Feb  1 10:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 10:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 10:42:11 2021 - NOTICE   --------------------------------------------------------------
Feb  1 10:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 10:42:11 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Feb  1 10:42:11 2021 - NOTICE   	DDTR Dedispersion 	2.540960
Feb  1 10:42:11 2021 - NOTICE   	DDTR Host_To_Device 	16.474976
Feb  1 10:42:11 2021 - NOTICE   	DDTR total 	19.620289
Feb  1 10:42:11 2021 - NOTICE   	Total total 	19.677055
Feb  1 10:42:11 2021 - NOTICE   	Processed telescope time:	23166.975021
Feb  1 10:42:11 2021 - NOTICE    
Feb  1 10:42:11 2021 - NOTICE   	Real-time speed-up factor:	1177.359854
Feb  1 10:42:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 22624;
maxshift: 1756
Number of time samples + maxshift: 24380;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24965120 bytes = 23.809 MB;
DDTR output size:  49930240 bytes = 47.617 MB;
Total memory required: 74895360 bytes = 71.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22624, 0
CORNER TURN!
24380 512
32 8
761 64
Performed CT: 0.000526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.887153
CT Device memory bandwidth in GB/s: 142.132292

NOTICE: 0.000000	2534.399902	6.600000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000619
520
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0196771 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 22624
Real-time speedup factor: 1177.359863
NOTICE: Pipeline start/resume run_pipeline_generic.
