Jan 25 14:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:23:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:23:55 2021 - NOTICE   Checked for devices.
Jan 25 14:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:23:55 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:23:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:23:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:23:55 2021 - DEBUG    rawdatafile:		
Jan 25 14:23:55 2021 - DEBUG    source_name:		
Jan 25 14:23:55 2021 - DEBUG    N:			0
Jan 25 14:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:23:55 2021 - DEBUG    Optimization settings:
Jan 25 14:23:55 2021 - DEBUG    		UNROLL:			4
Jan 25 14:23:55 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:23:55 2021 - DEBUG    		SDIVINT:		8
Jan 25 14:23:55 2021 - DEBUG    		SDIVINDM:		25
Jan 25 14:23:55 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:23:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.950000,0.046000,1,1
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.950000,20.450001,0.022000,2,2
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.450001,50.700001,0.110000,4,4
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,91.199997,0.081000,8,8
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,177.299988,0.084000,16,16
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.299988,361.549988,0.670000,32,32
Jan 25 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.549988,721.549988,0.720000,64,64
Jan 25 14:23:55 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:23:55 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:23:55 2021 - DEBUG         ndms[0]:		325
Jan 25 14:23:55 2021 - DEBUG         ndms[1]:		250
Jan 25 14:23:55 2021 - DEBUG         ndms[2]:		275
Jan 25 14:23:55 2021 - DEBUG         ndms[3]:		500
Jan 25 14:23:55 2021 - DEBUG         ndms[4]:		1025
Jan 25 14:23:55 2021 - DEBUG         ndms[5]:		275
Jan 25 14:23:55 2021 - DEBUG         ndms[6]:		500
Jan 25 14:23:55 2021 - DEBUG    ddtr maxshift:		444448
Jan 25 14:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:23:55 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:23:55 2021 - DEBUG    t_processed size:	7
Jan 25 14:23:55 2021 - DEBUG    t_processed elements:
Jan 25 14:23:55 2021 - DEBUG         t_processed[0][0]:	335872
Jan 25 14:23:55 2021 - DEBUG         t_processed[1][0]:	167936
Jan 25 14:23:55 2021 - DEBUG         t_processed[2][0]:	83968
Jan 25 14:23:55 2021 - DEBUG         t_processed[3][0]:	41984
Jan 25 14:23:55 2021 - DEBUG         t_processed[4][0]:	20992
Jan 25 14:23:55 2021 - DEBUG         t_processed[5][0]:	10496
Jan 25 14:23:55 2021 - DEBUG         t_processed[6][0]:	5248
Jan 25 14:23:55 2021 - DEBUG    power:			2.000000
Jan 25 14:23:55 2021 - NOTICE   Pipeline is ready.
Jan 25 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:23:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:23:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:23:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:23:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:23:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:23:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:23:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:23:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:23:57 2021 - DEBUG    Optimization settings:
Jan 25 14:23:57 2021 - DEBUG    		UNROLL:			4
Jan 25 14:23:57 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:23:57 2021 - DEBUG    		SDIVINT:		8
Jan 25 14:23:57 2021 - DEBUG    		SDIVINDM:		25
Jan 25 14:23:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:23:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.950000,0.046000,1,1
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.950000,20.450001,0.022000,2,2
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.450001,50.700001,0.110000,4,4
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,91.199997,0.081000,8,8
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,177.299988,0.084000,16,16
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.299988,361.549988,0.670000,32,32
Jan 25 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.549988,721.549988,0.720000,64,64
Jan 25 14:23:57 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:23:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:23:57 2021 - DEBUG         ndms[0]:		325
Jan 25 14:23:57 2021 - DEBUG         ndms[1]:		250
Jan 25 14:23:57 2021 - DEBUG         ndms[2]:		275
Jan 25 14:23:57 2021 - DEBUG         ndms[3]:		500
Jan 25 14:23:57 2021 - DEBUG         ndms[4]:		1025
Jan 25 14:23:57 2021 - DEBUG         ndms[5]:		275
Jan 25 14:23:57 2021 - DEBUG         ndms[6]:		500
Jan 25 14:23:57 2021 - DEBUG    ddtr maxshift:		444448
Jan 25 14:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:23:57 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:23:57 2021 - DEBUG    t_processed size:	7
Jan 25 14:23:57 2021 - DEBUG    t_processed elements:
Jan 25 14:23:57 2021 - DEBUG         t_processed[0][0]:	335872
Jan 25 14:23:57 2021 - DEBUG         t_processed[1][0]:	167936
Jan 25 14:23:57 2021 - DEBUG         t_processed[2][0]:	83968
Jan 25 14:23:57 2021 - DEBUG         t_processed[3][0]:	41984
Jan 25 14:23:57 2021 - DEBUG         t_processed[4][0]:	20992
Jan 25 14:23:57 2021 - DEBUG         t_processed[5][0]:	10496
Jan 25 14:23:57 2021 - DEBUG         t_processed[6][0]:	5248
Jan 25 14:23:57 2021 - DEBUG    power:			2.000000
Jan 25 14:23:57 2021 - NOTICE   Finished. 1
Jan 25 14:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:23:57 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:23:57 2021 - NOTICE   	DDTR Binning 	125.323936
Jan 25 14:23:57 2021 - NOTICE   	DDTR Corner_Turn 	34.148319
Jan 25 14:23:57 2021 - NOTICE   	DDTR Dedispersion 	363.376803
Jan 25 14:23:57 2021 - NOTICE   	DDTR Host_To_Device 	1046.518404
Jan 25 14:23:57 2021 - NOTICE   	DDTR total 	1569.586409
Jan 25 14:23:57 2021 - NOTICE   	Total total 	1569.751587
Jan 25 14:23:57 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 25 14:23:57 2021 - NOTICE    
Jan 25 14:23:57 2021 - NOTICE   	Real-time speed-up factor:	6.846882
Jan 25 14:23:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.

Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 444448
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  3199312000 bytes = 3051.102 MB;
Total memory required: 4797407360 bytes = 4575.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.034122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.175627
CT Device memory bandwidth in GB/s: 140.505376

NOTICE: 0.000000	14.950000	0.046000	325

Amount of telescope time processed: 0.000000

1437.500000
0.019655
692
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.950000	20.450001	0.022000	250

Amount of telescope time processed: 0.000000
timesamples: 780320

343.750000
0.019655
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.450001	50.700001	0.110000	275

Amount of telescope time processed: 0.000000
timesamples: 612384

859.375000
0.019655
419
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.700001	91.199997	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 528416

316.406250
0.019655
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	177.299988	0.084000	1025

Amount of telescope time processed: 0.000000
timesamples: 486432

164.062500
0.019655
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.299988	361.549988	0.670000	275

Amount of telescope time processed: 0.000000
timesamples: 465440

654.296875
0.019655
322
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.549988	721.549988	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 454912

351.562500
0.019655
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56975 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 335872
Real-time speedup factor: 6.846882
NOTICE: Pipeline start/resume run_pipeline_generic.
