Jan 25 14:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:48:13 2021 - NOTICE   Checked for devices.
Jan 25 14:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:48:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:48:13 2021 - DEBUG    N:			0
Jan 25 14:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:48:13 2021 - DEBUG    Optimization settings:
Jan 25 14:48:13 2021 - DEBUG    		UNROLL:			4
Jan 25 14:48:13 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:48:13 2021 - DEBUG    		SDIVINT:		30
Jan 25 14:48:13 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:48:13 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:48:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:48:13 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:48:13 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:48:13 2021 - DEBUG         ndms[0]:		320
Jan 25 14:48:13 2021 - DEBUG         ndms[1]:		256
Jan 25 14:48:13 2021 - DEBUG         ndms[2]:		256
Jan 25 14:48:13 2021 - DEBUG         ndms[3]:		512
Jan 25 14:48:13 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:48:13 2021 - DEBUG         ndms[5]:		256
Jan 25 14:48:13 2021 - DEBUG         ndms[6]:		512
Jan 25 14:48:13 2021 - DEBUG    ddtr maxshift:		445560
Jan 25 14:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:48:13 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:48:13 2021 - DEBUG    t_processed size:	7
Jan 25 14:48:13 2021 - DEBUG    t_processed elements:
Jan 25 14:48:13 2021 - DEBUG         t_processed[0][0]:	330240
Jan 25 14:48:13 2021 - DEBUG         t_processed[1][0]:	165120
Jan 25 14:48:13 2021 - DEBUG         t_processed[2][0]:	82560
Jan 25 14:48:13 2021 - DEBUG         t_processed[3][0]:	41280
Jan 25 14:48:13 2021 - DEBUG         t_processed[4][0]:	20640
Jan 25 14:48:13 2021 - DEBUG         t_processed[5][0]:	10320
Jan 25 14:48:13 2021 - DEBUG         t_processed[6][0]:	5160
Jan 25 14:48:13 2021 - DEBUG    power:			2.000000
Jan 25 14:48:13 2021 - NOTICE   Pipeline is ready.
Jan 25 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:48:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:48:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:48:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:48:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:48:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:48:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:48:15 2021 - DEBUG    Optimization settings:
Jan 25 14:48:15 2021 - DEBUG    		UNROLL:			4
Jan 25 14:48:15 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:48:15 2021 - DEBUG    		SDIVINT:		30
Jan 25 14:48:15 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:48:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:48:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:48:15 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:48:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:48:15 2021 - DEBUG         ndms[0]:		320
Jan 25 14:48:15 2021 - DEBUG         ndms[1]:		256
Jan 25 14:48:15 2021 - DEBUG         ndms[2]:		256
Jan 25 14:48:15 2021 - DEBUG         ndms[3]:		512
Jan 25 14:48:15 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:48:15 2021 - DEBUG         ndms[5]:		256
Jan 25 14:48:15 2021 - DEBUG         ndms[6]:		512
Jan 25 14:48:15 2021 - DEBUG    ddtr maxshift:		445560
Jan 25 14:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:48:15 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:48:15 2021 - DEBUG    t_processed size:	7
Jan 25 14:48:15 2021 - DEBUG    t_processed elements:
Jan 25 14:48:15 2021 - DEBUG         t_processed[0][0]:	330240
Jan 25 14:48:15 2021 - DEBUG         t_processed[1][0]:	165120
Jan 25 14:48:15 2021 - DEBUG         t_processed[2][0]:	82560
Jan 25 14:48:15 2021 - DEBUG         t_processed[3][0]:	41280
Jan 25 14:48:15 2021 - DEBUG         t_processed[4][0]:	20640
Jan 25 14:48:15 2021 - DEBUG         t_processed[5][0]:	10320
Jan 25 14:48:15 2021 - DEBUG         t_processed[6][0]:	5160
Jan 25 14:48:15 2021 - DEBUG    power:			2.000000
Jan 25 14:48:15 2021 - NOTICE   Finished. 1
Jan 25 14:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:48:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:48:15 2021 - NOTICE   	DDTR Binning 	125.281889
Jan 25 14:48:15 2021 - NOTICE   	DDTR Corner_Turn 	33.558655
Jan 25 14:48:15 2021 - NOTICE   	DDTR Dedispersion 	309.268707
Jan 25 14:48:15 2021 - NOTICE   	DDTR Host_To_Device 	1041.238637
Jan 25 14:48:15 2021 - NOTICE   	DDTR total 	1509.571110
Jan 25 14:48:15 2021 - NOTICE   	Total total 	1509.738525
Jan 25 14:48:15 2021 - NOTICE   	Processed telescope time:	10567.680359
Jan 25 14:48:15 2021 - NOTICE    
Jan 25 14:48:15 2021 - NOTICE   	Real-time speed-up factor:	6.999676
Jan 25 14:48:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1740 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1740 MB.


Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 445560
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  3177676800 bytes = 3030.469 MB;
Total memory required: 4766515200 bytes = 4545.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.033533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.900108
CT Device memory bandwidth in GB/s: 142.140065

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
933
lineshift:	993
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 775800

343.750000
0.019655
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 610680

859.375000
0.019655
581
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 528120

316.406250
0.019655
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 486832

164.062500
0.019655
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 466176

654.296875
0.019655
456
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 455824

351.562500
0.019655
272
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50974 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 330240
Real-time speedup factor: 6.999676
NOTICE: Pipeline start/resume run_pipeline_generic.
