Jan 25 14:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:44:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:44:51 2021 - NOTICE   Checked for devices.
Jan 25 14:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:44:51 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:44:51 2021 - DEBUG    ddtr maxshift:		442656
Jan 25 14:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:44:51 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:44:51 2021 - DEBUG    t_processed size:	7
Jan 25 14:44:51 2021 - DEBUG    t_processed elements:
Jan 25 14:44:51 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:44:51 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:44:51 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:44:51 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:44:51 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:44:51 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:44:51 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:44:51 2021 - DEBUG    power:			2.000000
Jan 25 14:44:51 2021 - NOTICE   Pipeline is ready.
Jan 25 14:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:44:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:44:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:44:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:44:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:44:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:44:52 2021 - DEBUG    Optimization settings:
Jan 25 14:44:52 2021 - DEBUG    		UNROLL:			4
Jan 25 14:44:52 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:44:52 2021 - DEBUG    		SDIVINT:		24
Jan 25 14:44:52 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:44:52 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:44:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:44:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:44:52 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:44:52 2021 - DEBUG         ndms[0]:		320
Jan 25 14:44:52 2021 - DEBUG         ndms[1]:		256
Jan 25 14:44:52 2021 - DEBUG         ndms[2]:		256
Jan 25 14:44:52 2021 - DEBUG         ndms[3]:		512
Jan 25 14:44:52 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:44:52 2021 - DEBUG         ndms[5]:		256
Jan 25 14:44:52 2021 - DEBUG         ndms[6]:		512
Jan 25 14:44:52 2021 - DEBUG    ddtr maxshift:		442656
Jan 25 14:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:44:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:44:52 2021 - DEBUG    t_processed size:	7
Jan 25 14:44:52 2021 - DEBUG    t_processed elements:
Jan 25 14:44:52 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:44:52 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:44:52 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:44:52 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:44:52 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:44:52 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:44:52 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:44:52 2021 - DEBUG    power:			2.000000
Jan 25 14:44:52 2021 - NOTICE   Finished. 1
Jan 25 14:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:44:52 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:44:52 2021 - NOTICE   	DDTR Binning 	124.420223
Jan 25 14:44:52 2021 - NOTICE   	DDTR Corner_Turn 	33.472065
Jan 25 14:44:52 2021 - NOTICE   	DDTR Dedispersion 	309.642495
Jan 25 14:44:52 2021 - NOTICE   	DDTR Host_To_Device 	1039.498921
Jan 25 14:44:52 2021 - NOTICE   	DDTR total 	1507.260574
Jan 25 14:44:52 2021 - NOTICE   	Total total 	1507.438354
Jan 25 14:44:52 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 25 14:44:52 2021 - NOTICE    
Jan 25 14:44:52 2021 - NOTICE   	Real-time speed-up factor:	7.042962
Jan 25 14:44:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 442656
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  3172073472 bytes = 3025.125 MB;
Total memory required: 4758110208 bytes = 4537.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.122820
CT Device memory bandwidth in GB/s: 142.273692

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
921
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 774432

343.750000
0.019655
255
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 608544

859.375000
0.019655
569
lineshift:	809
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 525600

316.406250
0.019655
238
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 484128

164.062500
0.019655
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 463392

654.296875
0.019655
444
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 452992

351.562500
0.019655
260
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50744 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 7.042963
NOTICE: Pipeline start/resume run_pipeline_generic.
