Jan 25 14:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:59:52 2021 - NOTICE   Checked for devices.
Jan 25 14:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:59:52 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:59:53 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:59:53 2021 - DEBUG    Driver version:		11010
Jan 25 14:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:59:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:59:53 2021 - DEBUG    az_start:		0.000000
Jan 25 14:59:53 2021 - DEBUG    za_start:		0.000000
Jan 25 14:59:53 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:59:53 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:59:53 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:59:53 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:59:53 2021 - DEBUG    refdm:			0.000000
Jan 25 14:59:53 2021 - DEBUG    period:			0.000000
Jan 25 14:59:53 2021 - DEBUG    fch1:			385.000000
Jan 25 14:59:53 2021 - DEBUG    foff:			-0.087891
Jan 25 14:59:53 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:59:53 2021 - DEBUG    telescope_id:		0
Jan 25 14:59:53 2021 - DEBUG    machine_id:		0
Jan 25 14:59:53 2021 - DEBUG    data_type:		0
Jan 25 14:59:53 2021 - DEBUG    barycentric:		0
Jan 25 14:59:53 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:59:53 2021 - DEBUG    nbits:			8
Jan 25 14:59:53 2021 - DEBUG    nsamples:		781250
Jan 25 14:59:53 2021 - DEBUG    nchans:			1024
Jan 25 14:59:53 2021 - DEBUG    nifs:			0
Jan 25 14:59:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:59:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:59:53 2021 - DEBUG    rawdatafile:		
Jan 25 14:59:53 2021 - DEBUG    source_name:		
Jan 25 14:59:53 2021 - DEBUG    N:			0
Jan 25 14:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:59:53 2021 - DEBUG    Optimization settings:
Jan 25 14:59:53 2021 - DEBUG    		UNROLL:			4
Jan 25 14:59:53 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:59:53 2021 - DEBUG    		SDIVINT:		20
Jan 25 14:59:53 2021 - DEBUG    		SDIVINDM:		40
Jan 25 14:59:53 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:59:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 14:59:53 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 14:59:53 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:59:53 2021 - DEBUG         ndms[0]:		320
Jan 25 14:59:53 2021 - DEBUG         ndms[1]:		280
Jan 25 14:59:53 2021 - DEBUG         ndms[2]:		280
Jan 25 14:59:53 2021 - DEBUG         ndms[3]:		520
Jan 25 14:59:53 2021 - DEBUG         ndms[4]:		1040
Jan 25 14:59:53 2021 - DEBUG         ndms[5]:		280
Jan 25 14:59:53 2021 - DEBUG         ndms[6]:		520
Jan 25 14:59:53 2021 - DEBUG    ddtr maxshift:		460880
Jan 25 14:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:59:53 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 14:59:53 2021 - DEBUG    t_processed size:	7
Jan 25 14:59:53 2021 - DEBUG    t_processed elements:
Jan 25 14:59:53 2021 - DEBUG         t_processed[0][0]:	317440
Jan 25 14:59:53 2021 - DEBUG         t_processed[1][0]:	158720
Jan 25 14:59:53 2021 - DEBUG         t_processed[2][0]:	79360
Jan 25 14:59:53 2021 - DEBUG         t_processed[3][0]:	39680
Jan 25 14:59:53 2021 - DEBUG         t_processed[4][0]:	19840
Jan 25 14:59:53 2021 - DEBUG         t_processed[5][0]:	9920
Jan 25 14:59:53 2021 - DEBUG         t_processed[6][0]:	4960
Jan 25 14:59:53 2021 - DEBUG    power:			2.000000
Jan 25 14:59:53 2021 - NOTICE   Pipeline is ready.
Jan 25 14:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:59:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:59:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:59:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:59:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:59:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:59:54 2021 - DEBUG    Optimization settings:
Jan 25 14:59:54 2021 - DEBUG    		UNROLL:			4
Jan 25 14:59:54 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:59:54 2021 - DEBUG    		SDIVINT:		20
Jan 25 14:59:54 2021 - DEBUG    		SDIVINDM:		40
Jan 25 14:59:54 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:59:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 14:59:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 14:59:54 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:59:54 2021 - DEBUG         ndms[0]:		320
Jan 25 14:59:54 2021 - DEBUG         ndms[1]:		280
Jan 25 14:59:54 2021 - DEBUG         ndms[2]:		280
Jan 25 14:59:54 2021 - DEBUG         ndms[3]:		520
Jan 25 14:59:54 2021 - DEBUG         ndms[4]:		1040
Jan 25 14:59:54 2021 - DEBUG         ndms[5]:		280
Jan 25 14:59:54 2021 - DEBUG         ndms[6]:		520
Jan 25 14:59:54 2021 - DEBUG    ddtr maxshift:		460880
Jan 25 14:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:59:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 14:59:54 2021 - DEBUG    t_processed size:	7
Jan 25 14:59:54 2021 - DEBUG    t_processed elements:
Jan 25 14:59:54 2021 - DEBUG         t_processed[0][0]:	317440
Jan 25 14:59:54 2021 - DEBUG         t_processed[1][0]:	158720
Jan 25 14:59:54 2021 - DEBUG         t_processed[2][0]:	79360
Jan 25 14:59:54 2021 - DEBUG         t_processed[3][0]:	39680
Jan 25 14:59:54 2021 - DEBUG         t_processed[4][0]:	19840
Jan 25 14:59:54 2021 - DEBUG         t_processed[5][0]:	9920
Jan 25 14:59:54 2021 - DEBUG         t_processed[6][0]:	4960
Jan 25 14:59:54 2021 - DEBUG    power:			2.000000
Jan 25 14:59:54 2021 - NOTICE   Finished. 1
Jan 25 14:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:59:54 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:59:54 2021 - NOTICE   	DDTR Binning 	127.217823
Jan 25 14:59:54 2021 - NOTICE   	DDTR Corner_Turn 	33.605633
Jan 25 14:59:54 2021 - NOTICE   	DDTR Dedispersion 	328.542495
Jan 25 14:59:54 2021 - NOTICE   	DDTR Host_To_Device 	1044.006596
Jan 25 14:59:54 2021 - NOTICE   	DDTR total 	1533.593527
Jan 25 14:59:54 2021 - NOTICE   	Total total 	1533.761963
Jan 25 14:59:54 2021 - NOTICE   	Processed telescope time:	10158.080101
Jan 25 14:59:54 2021 - NOTICE    
Jan 25 14:59:54 2021 - NOTICE   	Real-time speed-up factor:	6.622983
Jan 25 14:59:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1828 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1828 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 460880
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3237811200 bytes = 3087.817 MB;
Total memory required: 4831810560 bytes = 4607.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.354524
CT Device memory bandwidth in GB/s: 142.412715

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1139
lineshift:	1179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.880001	0.022000	280

Amount of telescope time processed: 0.000000
timesamples: 778320

343.750000
0.019655
301
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.880001	51.680000	0.110000	280

Amount of telescope time processed: 0.000000
timesamples: 619600

859.375000
0.019655
696
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.680000	93.800003	0.081000	520

Amount of telescope time processed: 0.000000
timesamples: 540240

316.406250
0.019655
280
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	181.160004	0.084000	1040

Amount of telescope time processed: 0.000000
timesamples: 500560

164.062500
0.019655
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.160004	368.760010	0.670000	280

Amount of telescope time processed: 0.000000
timesamples: 480704

654.296875
0.019655
539
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	743.160034	0.720000	520

Amount of telescope time processed: 0.000000
timesamples: 470784

351.562500
0.019655
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53376 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 317440
Real-time speedup factor: 6.622983
NOTICE: Pipeline start/resume run_pipeline_generic.
