Jan 25 14:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:14:10 2021 - NOTICE   Checked for devices.
Jan 25 14:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:14:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 14:14:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 14:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 14:14:10 2021 - DEBUG    Compute capability:	7.5
Jan 25 14:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 14:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 14:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 14:14:10 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:14:10 2021 - DEBUG    Driver version:		11010
Jan 25 14:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:14:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:14:10 2021 - DEBUG    az_start:		0.000000
Jan 25 14:14:10 2021 - DEBUG    za_start:		0.000000
Jan 25 14:14:10 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:14:10 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:14:10 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:14:10 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:14:10 2021 - DEBUG    refdm:			0.000000
Jan 25 14:14:10 2021 - DEBUG    period:			0.000000
Jan 25 14:14:10 2021 - DEBUG    fch1:			385.000000
Jan 25 14:14:10 2021 - DEBUG    foff:			-0.087891
Jan 25 14:14:10 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:14:10 2021 - DEBUG    telescope_id:		0
Jan 25 14:14:10 2021 - DEBUG    machine_id:		0
Jan 25 14:14:10 2021 - DEBUG    data_type:		0
Jan 25 14:14:10 2021 - DEBUG    barycentric:		0
Jan 25 14:14:10 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:14:10 2021 - DEBUG    nbits:			8
Jan 25 14:14:10 2021 - DEBUG    nsamples:		781250
Jan 25 14:14:10 2021 - DEBUG    nchans:			1024
Jan 25 14:14:10 2021 - DEBUG    nifs:			0
Jan 25 14:14:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:14:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:14:10 2021 - DEBUG    rawdatafile:		
Jan 25 14:14:10 2021 - DEBUG    source_name:		
Jan 25 14:14:10 2021 - DEBUG    N:			0
Jan 25 14:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:14:10 2021 - DEBUG    Optimization settings:
Jan 25 14:14:10 2021 - DEBUG    		UNROLL:			4
Jan 25 14:14:10 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:14:10 2021 - DEBUG    		SDIVINT:		12
Jan 25 14:14:10 2021 - DEBUG    		SDIVINDM:		24
Jan 25 14:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:14:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,20.160000,0.022000,2,2
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,49.199997,0.110000,4,4
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:14:10 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:14:10 2021 - DEBUG         ndms[0]:		312
Jan 25 14:14:10 2021 - DEBUG         ndms[1]:		264
Jan 25 14:14:10 2021 - DEBUG         ndms[2]:		264
Jan 25 14:14:10 2021 - DEBUG         ndms[3]:		504
Jan 25 14:14:10 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:14:10 2021 - DEBUG         ndms[5]:		264
Jan 25 14:14:10 2021 - DEBUG         ndms[6]:		504
Jan 25 14:14:10 2021 - DEBUG    ddtr maxshift:		442416
Jan 25 14:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:14:10 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:14:10 2021 - DEBUG    t_processed size:	7
Jan 25 14:14:10 2021 - DEBUG    t_processed elements:
Jan 25 14:14:10 2021 - DEBUG         t_processed[0][0]:	337920
Jan 25 14:14:10 2021 - DEBUG         t_processed[1][0]:	168960
Jan 25 14:14:10 2021 - DEBUG         t_processed[2][0]:	84480
Jan 25 14:14:10 2021 - DEBUG         t_processed[3][0]:	42240
Jan 25 14:14:10 2021 - DEBUG         t_processed[4][0]:	21120
Jan 25 14:14:10 2021 - DEBUG         t_processed[5][0]:	10560
Jan 25 14:14:10 2021 - DEBUG         t_processed[6][0]:	5280
Jan 25 14:14:10 2021 - DEBUG    power:			2.000000
Jan 25 14:14:10 2021 - NOTICE   Pipeline is ready.
Jan 25 14:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:14:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:14:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:14:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:14:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:14:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:14:12 2021 - DEBUG    Optimization settings:
Jan 25 14:14:12 2021 - DEBUG    		UNROLL:			4
Jan 25 14:14:12 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:14:12 2021 - DEBUG    		SDIVINT:		12
Jan 25 14:14:12 2021 - DEBUG    		SDIVINDM:		24
Jan 25 14:14:12 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:14:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,20.160000,0.022000,2,2
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,49.199997,0.110000,4,4
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:14:12 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:14:12 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:14:12 2021 - DEBUG         ndms[0]:		312
Jan 25 14:14:12 2021 - DEBUG         ndms[1]:		264
Jan 25 14:14:12 2021 - DEBUG         ndms[2]:		264
Jan 25 14:14:12 2021 - DEBUG         ndms[3]:		504
Jan 25 14:14:12 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:14:12 2021 - DEBUG         ndms[5]:		264
Jan 25 14:14:12 2021 - DEBUG         ndms[6]:		504
Jan 25 14:14:12 2021 - DEBUG    ddtr maxshift:		442416
Jan 25 14:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:14:12 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:14:12 2021 - DEBUG    t_processed size:	7
Jan 25 14:14:12 2021 - DEBUG    t_processed elements:
Jan 25 14:14:12 2021 - DEBUG         t_processed[0][0]:	337920
Jan 25 14:14:12 2021 - DEBUG         t_processed[1][0]:	168960
Jan 25 14:14:12 2021 - DEBUG         t_processed[2][0]:	84480
Jan 25 14:14:12 2021 - DEBUG         t_processed[3][0]:	42240
Jan 25 14:14:12 2021 - DEBUG         t_processed[4][0]:	21120
Jan 25 14:14:12 2021 - DEBUG         t_processed[5][0]:	10560
Jan 25 14:14:12 2021 - DEBUG         t_processed[6][0]:	5280
Jan 25 14:14:12 2021 - DEBUG    power:			2.000000
Jan 25 14:14:12 2021 - NOTICE   Finished. 1
Jan 25 14:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:14:12 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:14:12 2021 - NOTICE   	DDTR Binning 	125.548866
Jan 25 14:14:12 2021 - NOTICE   	DDTR Corner_Turn 	33.650688
Jan 25 14:14:12 2021 - NOTICE   	DDTR Dedispersion 	313.293278
Jan 25 14:14:12 2021 - NOTICE   	DDTR Host_To_Device 	1047.489499
Jan 25 14:14:12 2021 - NOTICE   	DDTR total 	1520.200788
Jan 25 14:14:12 2021 - NOTICE   	Total total 	1520.366333
Jan 25 14:14:12 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 25 14:14:12 2021 - NOTICE    
Jan 25 14:14:12 2021 - NOTICE   	Real-time speed-up factor:	7.112391
Jan 25 14:14:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1741 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1741 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 442416
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  3221227008 bytes = 3072.001 MB;
Total memory required: 4819355136 bytes = 4596.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.641603
CT Device memory bandwidth in GB/s: 142.584962

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
671
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 780336

343.750000
0.019655
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 611376

859.375000
0.019655
410
lineshift:	434
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 526896

316.406250
0.019655
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 484656

164.062500
0.019655
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 463520

654.296875
0.019655
317
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 452928

351.562500
0.019655
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52037 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 337920
Real-time speedup factor: 7.112391
NOTICE: Pipeline start/resume run_pipeline_generic.
