Jan 25 14:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:19:01 2021 - NOTICE   Checked for devices.
Jan 25 14:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:19:01 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:19:03 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:19:03 2021 - DEBUG    t_processed size:	7
Jan 25 14:19:03 2021 - DEBUG    t_processed elements:
Jan 25 14:19:03 2021 - DEBUG         t_processed[0][0]:	337920
Jan 25 14:19:03 2021 - DEBUG         t_processed[1][0]:	168960
Jan 25 14:19:03 2021 - DEBUG         t_processed[2][0]:	84480
Jan 25 14:19:03 2021 - DEBUG         t_processed[3][0]:	42240
Jan 25 14:19:03 2021 - DEBUG         t_processed[4][0]:	21120
Jan 25 14:19:03 2021 - DEBUG         t_processed[5][0]:	10560
Jan 25 14:19:03 2021 - DEBUG         t_processed[6][0]:	5280
Jan 25 14:19:03 2021 - DEBUG    power:			2.000000
Jan 25 14:19:03 2021 - NOTICE   Finished. 1
Jan 25 14:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:19:03 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:19:03 2021 - NOTICE   	DDTR Binning 	124.602848
Jan 25 14:19:03 2021 - NOTICE   	DDTR Corner_Turn 	33.628799
Jan 25 14:19:03 2021 - NOTICE   	DDTR Dedispersion 	405.835715
Jan 25 14:19:03 2021 - NOTICE   	DDTR Host_To_Device 	1047.477429
Jan 25 14:19:03 2021 - NOTICE   	DDTR total 	1611.773138
Jan 25 14:19:03 2021 - NOTICE   	Total total 	1611.952759
Jan 25 14:19:03 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 25 14:19:03 2021 - NOTICE    
Jan 25 14:19:03 2021 - NOTICE   	Real-time speed-up factor:	6.708286
Jan 25 14:19:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1741 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1741 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 442464
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3221425152 bytes = 3072.190 MB;
Total memory required: 4819651584 bytes = 4596.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.819985
CT Device memory bandwidth in GB/s: 142.691991

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
695
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 780384

343.750000
0.019655
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 611424

859.375000
0.019655
434
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 526944

316.406250
0.019655
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 484704

164.062500
0.019655
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 463584

654.296875
0.019655
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 452992

351.562500
0.019655
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61195 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 337920
Real-time speedup factor: 6.708286
NOTICE: Pipeline start/resume run_pipeline_generic.
