Jan 25 14:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:19:59 2021 - NOTICE   Checked for devices.
Jan 25 14:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:19:59 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:20:01 2021 - DEBUG         ndms[6]:		504
Jan 25 14:20:01 2021 - DEBUG    ddtr maxshift:		441700
Jan 25 14:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:20:01 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:20:01 2021 - DEBUG    t_processed size:	7
Jan 25 14:20:01 2021 - DEBUG    t_processed elements:
Jan 25 14:20:01 2021 - DEBUG         t_processed[0][0]:	339200
Jan 25 14:20:01 2021 - DEBUG         t_processed[1][0]:	169600
Jan 25 14:20:01 2021 - DEBUG         t_processed[2][0]:	84800
Jan 25 14:20:01 2021 - DEBUG         t_processed[3][0]:	42400
Jan 25 14:20:01 2021 - DEBUG         t_processed[4][0]:	21200
Jan 25 14:20:01 2021 - DEBUG         t_processed[5][0]:	10600
Jan 25 14:20:01 2021 - DEBUG         t_processed[6][0]:	5300
Jan 25 14:20:01 2021 - DEBUG    power:			2.000000
Jan 25 14:20:01 2021 - NOTICE   Finished. 1
Jan 25 14:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:20:01 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:20:01 2021 - NOTICE   	DDTR Binning 	124.927519
Jan 25 14:20:01 2021 - NOTICE   	DDTR Corner_Turn 	33.734241
Jan 25 14:20:01 2021 - NOTICE   	DDTR Dedispersion 	401.778366
Jan 25 14:20:01 2021 - NOTICE   	DDTR Host_To_Device 	1048.154841
Jan 25 14:20:01 2021 - NOTICE   	DDTR total 	1608.824999
Jan 25 14:20:01 2021 - NOTICE   	Total total 	1608.999512
Jan 25 14:20:01 2021 - NOTICE   	Processed telescope time:	10854.399681
Jan 25 14:20:01 2021 - NOTICE    
Jan 25 14:20:01 2021 - NOTICE   	Real-time speed-up factor:	6.746055
Jan 25 14:20:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1738 MB.
NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1738 MB.

Memory allocation for the DDTR
Number of time samples: 339200;
maxshift: 441700
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  3223555200 bytes = 3074.222 MB;
Total memory required: 4822838400 bytes = 4599.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339200, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.221702
CT Device memory bandwidth in GB/s: 142.333021

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
697
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 780900

343.750000
0.019655
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 611300

859.375000
0.019655
436
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 526496

316.406250
0.019655
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 484096

164.062500
0.019655
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 462896

654.296875
0.019655
343
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 452264

351.562500
0.019655
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	339200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.609 (GPU estimate)
Amount of telescope time processed: 10.854400
Number of samples processed: 339200
Real-time speedup factor: 6.746056
NOTICE: Pipeline start/resume run_pipeline_generic.
