Jan 25 14:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:46:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:46:18 2021 - NOTICE   Checked for devices.
Jan 25 14:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:46:18 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:46:18 2021 - DEBUG    N:			0
Jan 25 14:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:46:18 2021 - DEBUG    Optimization settings:
Jan 25 14:46:18 2021 - DEBUG    		UNROLL:			4
Jan 25 14:46:18 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:46:18 2021 - DEBUG    		SDIVINT:		25
Jan 25 14:46:18 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:46:18 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:46:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:46:18 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:46:18 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:46:18 2021 - DEBUG         ndms[0]:		320
Jan 25 14:46:18 2021 - DEBUG         ndms[1]:		256
Jan 25 14:46:18 2021 - DEBUG         ndms[2]:		256
Jan 25 14:46:18 2021 - DEBUG         ndms[3]:		512
Jan 25 14:46:18 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:46:18 2021 - DEBUG         ndms[5]:		256
Jan 25 14:46:18 2021 - DEBUG         ndms[6]:		512
Jan 25 14:46:18 2021 - DEBUG    ddtr maxshift:		441900
Jan 25 14:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:46:18 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:46:18 2021 - DEBUG    t_processed size:	7
Jan 25 14:46:18 2021 - DEBUG    t_processed elements:
Jan 25 14:46:18 2021 - DEBUG         t_processed[0][0]:	326400
Jan 25 14:46:18 2021 - DEBUG         t_processed[1][0]:	163200
Jan 25 14:46:18 2021 - DEBUG         t_processed[2][0]:	81600
Jan 25 14:46:18 2021 - DEBUG         t_processed[3][0]:	40800
Jan 25 14:46:18 2021 - DEBUG         t_processed[4][0]:	20400
Jan 25 14:46:18 2021 - DEBUG         t_processed[5][0]:	10200
Jan 25 14:46:18 2021 - DEBUG         t_processed[6][0]:	5100
Jan 25 14:46:18 2021 - DEBUG    power:			2.000000
Jan 25 14:46:18 2021 - NOTICE   Pipeline is ready.
Jan 25 14:46:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:46:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:46:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:46:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:46:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:46:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:46:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:46:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:46:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:46:20 2021 - DEBUG    Optimization settings:
Jan 25 14:46:20 2021 - DEBUG    		UNROLL:			4
Jan 25 14:46:20 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:46:20 2021 - DEBUG    		SDIVINT:		25
Jan 25 14:46:20 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:46:20 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:46:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:46:20 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:46:20 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:46:20 2021 - DEBUG         ndms[0]:		320
Jan 25 14:46:20 2021 - DEBUG         ndms[1]:		256
Jan 25 14:46:20 2021 - DEBUG         ndms[2]:		256
Jan 25 14:46:20 2021 - DEBUG         ndms[3]:		512
Jan 25 14:46:20 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:46:20 2021 - DEBUG         ndms[5]:		256
Jan 25 14:46:20 2021 - DEBUG         ndms[6]:		512
Jan 25 14:46:20 2021 - DEBUG    ddtr maxshift:		441900
Jan 25 14:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:46:20 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:46:20 2021 - DEBUG    t_processed size:	7
Jan 25 14:46:20 2021 - DEBUG    t_processed elements:
Jan 25 14:46:20 2021 - DEBUG         t_processed[0][0]:	326400
Jan 25 14:46:20 2021 - DEBUG         t_processed[1][0]:	163200
Jan 25 14:46:20 2021 - DEBUG         t_processed[2][0]:	81600
Jan 25 14:46:20 2021 - DEBUG         t_processed[3][0]:	40800
Jan 25 14:46:20 2021 - DEBUG         t_processed[4][0]:	20400
Jan 25 14:46:20 2021 - DEBUG         t_processed[5][0]:	10200
Jan 25 14:46:20 2021 - DEBUG         t_processed[6][0]:	5100
Jan 25 14:46:20 2021 - DEBUG    power:			2.000000
Jan 25 14:46:20 2021 - NOTICE   Finished. 1
Jan 25 14:46:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:46:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:46:20 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:46:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:46:20 2021 - NOTICE   	DDTR Binning 	124.464384
Jan 25 14:46:20 2021 - NOTICE   	DDTR Corner_Turn 	34.797024
Jan 25 14:46:20 2021 - NOTICE   	DDTR Dedispersion 	301.477278
Jan 25 14:46:20 2021 - NOTICE   	DDTR Host_To_Device 	1031.163238
Jan 25 14:46:20 2021 - NOTICE   	DDTR total 	1492.137257
Jan 25 14:46:20 2021 - NOTICE   	Total total 	1492.316284
Jan 25 14:46:20 2021 - NOTICE   	Processed telescope time:	10444.800377
Jan 25 14:46:20 2021 - NOTICE    
Jan 25 14:46:20 2021 - NOTICE   	Real-time speed-up factor:	6.999053
Jan 25 14:46:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	863 MB.
NOTICE: Output memory needed:	1726 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	863 MB.
NOTICE: Output memory needed:	1726 MB.


Memory allocation for the DDTR
Number of time samples: 326400;
maxshift: 441900
Number of time samples + maxshift: 768300;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573478400 bytes = 1500.586 MB;
DDTR output size:  3146956800 bytes = 3001.172 MB;
Total memory required: 4720435200 bytes = 4501.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326400, 0
CORNER TURN!
768300 1024
32 8
24009 128
Performed CT: 0.034768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.281720
CT Device memory bandwidth in GB/s: 135.769032

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
923
lineshift:	1173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 768300

343.750000
0.019655
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 605100

859.375000
0.019655
571
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 523496

316.406250
0.019655
240
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 482688

164.062500
0.019655
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 462288

654.296875
0.019655
446
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 452056

351.562500
0.019655
262
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49232 (GPU estimate)
Amount of telescope time processed: 10.444800
Number of samples processed: 326400
Real-time speedup factor: 6.999053
NOTICE: Pipeline start/resume run_pipeline_generic.
