Jan 25 15:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:45:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:45:54 2021 - NOTICE   Checked for devices.
Jan 25 15:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:45:54 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 15:45:55 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:45:55 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:45:55 2021 - DEBUG         ndms[0]:		320
Jan 25 15:45:55 2021 - DEBUG         ndms[1]:		256
Jan 25 15:45:55 2021 - DEBUG         ndms[2]:		256
Jan 25 15:45:55 2021 - DEBUG         ndms[3]:		512
Jan 25 15:45:55 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:45:55 2021 - DEBUG         ndms[5]:		256
Jan 25 15:45:55 2021 - DEBUG         ndms[6]:		512
Jan 25 15:45:55 2021 - DEBUG    ddtr maxshift:		440400
Jan 25 15:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:45:55 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:45:55 2021 - DEBUG    t_processed size:	7
Jan 25 15:45:55 2021 - DEBUG    t_processed elements:
Jan 25 15:45:55 2021 - DEBUG         t_processed[0][0]:	337920
Jan 25 15:45:55 2021 - DEBUG         t_processed[1][0]:	168960
Jan 25 15:45:55 2021 - DEBUG         t_processed[2][0]:	84480
Jan 25 15:45:55 2021 - DEBUG         t_processed[3][0]:	42240
Jan 25 15:45:55 2021 - DEBUG         t_processed[4][0]:	21120
Jan 25 15:45:55 2021 - DEBUG         t_processed[5][0]:	10560
Jan 25 15:45:55 2021 - DEBUG         t_processed[6][0]:	5280
Jan 25 15:45:55 2021 - DEBUG    power:			2.000000
Jan 25 15:45:55 2021 - NOTICE   Pipeline is ready.
Jan 25 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:45:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:45:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:45:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:45:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:45:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:45:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:45:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:45:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:45:56 2021 - DEBUG    Optimization settings:
Jan 25 15:45:56 2021 - DEBUG    		UNROLL:			4
Jan 25 15:45:56 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:45:56 2021 - DEBUG    		SDIVINT:		10
Jan 25 15:45:56 2021 - DEBUG    		SDIVINDM:		64
Jan 25 15:45:56 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:45:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 15:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 15:45:56 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:45:56 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:45:56 2021 - DEBUG         ndms[0]:		320
Jan 25 15:45:56 2021 - DEBUG         ndms[1]:		256
Jan 25 15:45:56 2021 - DEBUG         ndms[2]:		256
Jan 25 15:45:56 2021 - DEBUG         ndms[3]:		512
Jan 25 15:45:56 2021 - DEBUG         ndms[4]:		1024
Jan 25 15:45:56 2021 - DEBUG         ndms[5]:		256
Jan 25 15:45:56 2021 - DEBUG         ndms[6]:		512
Jan 25 15:45:56 2021 - DEBUG    ddtr maxshift:		440400
Jan 25 15:45:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:45:56 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 15:45:56 2021 - DEBUG    t_processed size:	7
Jan 25 15:45:56 2021 - DEBUG    t_processed elements:
Jan 25 15:45:56 2021 - DEBUG         t_processed[0][0]:	337920
Jan 25 15:45:56 2021 - DEBUG         t_processed[1][0]:	168960
Jan 25 15:45:56 2021 - DEBUG         t_processed[2][0]:	84480
Jan 25 15:45:56 2021 - DEBUG         t_processed[3][0]:	42240
Jan 25 15:45:56 2021 - DEBUG         t_processed[4][0]:	21120
Jan 25 15:45:56 2021 - DEBUG         t_processed[5][0]:	10560
Jan 25 15:45:56 2021 - DEBUG         t_processed[6][0]:	5280
Jan 25 15:45:56 2021 - DEBUG    power:			2.000000
Jan 25 15:45:56 2021 - NOTICE   Finished. 1
Jan 25 15:45:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:45:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:45:56 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:45:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:45:56 2021 - NOTICE   	DDTR Binning 	124.535040
Jan 25 15:45:56 2021 - NOTICE   	DDTR Corner_Turn 	33.611774
Jan 25 15:45:56 2021 - NOTICE   	DDTR Dedispersion 	363.837634
Jan 25 15:45:56 2021 - NOTICE   	DDTR Host_To_Device 	1044.172889
Jan 25 15:45:56 2021 - NOTICE   	DDTR total 	1566.387745
Jan 25 15:45:56 2021 - NOTICE   	Total total 	1566.567871
Jan 25 15:45:56 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 25 15:45:56 2021 - NOTICE    
Jan 25 15:45:56 2021 - NOTICE   	Real-time speed-up factor:	6.902631
Jan 25 15:45:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1720 MB.


Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 440400
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3187998720 bytes = 3040.312 MB;
Total memory required: 4781998080 bytes = 4560.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.313571
CT Device memory bandwidth in GB/s: 142.388143

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1798
lineshift:	1858
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 778320

343.750000
0.019655
443
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 609360

859.375000
0.019655
1082
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 524880

316.406250
0.019655
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 482640

164.062500
0.019655
221
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 461504

654.296875
0.019655
828
lineshift:	888
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 450944

351.562500
0.019655
453
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56657 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 337920
Real-time speedup factor: 6.902631
NOTICE: Pipeline start/resume run_pipeline_generic.
