Jan 25 15:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 15:02:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 15:02:17 2021 - NOTICE   Checked for devices.
Jan 25 15:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 15:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 15:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 15:02:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 15:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:02:17 2021 - DEBUG    Optimization settings:
Jan 25 15:02:17 2021 - DEBUG    		UNROLL:			4
Jan 25 15:02:17 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:02:17 2021 - DEBUG    		SDIVINT:		24
Jan 25 15:02:17 2021 - DEBUG    		SDIVINDM:		40
Jan 25 15:02:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:02:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 15:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 15:02:17 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:02:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:02:17 2021 - DEBUG         ndms[0]:		320
Jan 25 15:02:17 2021 - DEBUG         ndms[1]:		280
Jan 25 15:02:17 2021 - DEBUG         ndms[2]:		280
Jan 25 15:02:17 2021 - DEBUG         ndms[3]:		520
Jan 25 15:02:17 2021 - DEBUG         ndms[4]:		1040
Jan 25 15:02:17 2021 - DEBUG         ndms[5]:		280
Jan 25 15:02:17 2021 - DEBUG         ndms[6]:		520
Jan 25 15:02:17 2021 - DEBUG    ddtr maxshift:		467136
Jan 25 15:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:02:17 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:02:17 2021 - DEBUG    t_processed size:	7
Jan 25 15:02:17 2021 - DEBUG    t_processed elements:
Jan 25 15:02:17 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 15:02:17 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 15:02:17 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 15:02:17 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 15:02:17 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 15:02:17 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 15:02:17 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 15:02:17 2021 - DEBUG    power:			2.000000
Jan 25 15:02:17 2021 - NOTICE   Pipeline is ready.
Jan 25 15:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 15:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 15:02:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 15:02:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 15:02:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 15:02:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 15:02:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 15:02:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 15:02:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 15:02:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 15:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 15:02:19 2021 - DEBUG    Optimization settings:
Jan 25 15:02:19 2021 - DEBUG    		UNROLL:			4
Jan 25 15:02:19 2021 - DEBUG    		SNUMREG:		4
Jan 25 15:02:19 2021 - DEBUG    		SDIVINT:		24
Jan 25 15:02:19 2021 - DEBUG    		SDIVINDM:		40
Jan 25 15:02:19 2021 - DEBUG    ddtr+analysis:		false
Jan 25 15:02:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.880001,0.022000,2,2
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.880001,51.680000,0.110000,4,4
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.680000,93.800003,0.081000,8,8
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,181.160004,0.084000,16,16
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.160004,368.760010,0.670000,32,32
Jan 25 15:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,743.160034,0.720000,64,64
Jan 25 15:02:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:02:19 2021 - DEBUG    ddtr ndms elements:
Jan 25 15:02:19 2021 - DEBUG         ndms[0]:		320
Jan 25 15:02:19 2021 - DEBUG         ndms[1]:		280
Jan 25 15:02:19 2021 - DEBUG         ndms[2]:		280
Jan 25 15:02:19 2021 - DEBUG         ndms[3]:		520
Jan 25 15:02:19 2021 - DEBUG         ndms[4]:		1040
Jan 25 15:02:19 2021 - DEBUG         ndms[5]:		280
Jan 25 15:02:19 2021 - DEBUG         ndms[6]:		520
Jan 25 15:02:19 2021 - DEBUG    ddtr maxshift:		467136
Jan 25 15:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 15:02:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 25 15:02:19 2021 - DEBUG    t_processed size:	7
Jan 25 15:02:19 2021 - DEBUG    t_processed elements:
Jan 25 15:02:19 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 15:02:19 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 15:02:19 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 15:02:19 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 15:02:19 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 15:02:19 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 15:02:19 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 15:02:19 2021 - DEBUG    power:			2.000000
Jan 25 15:02:19 2021 - NOTICE   Finished. 1
Jan 25 15:02:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 15:02:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 15:02:19 2021 - NOTICE   --------------------------------------------------------------
Jan 25 15:02:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 15:02:19 2021 - NOTICE   	DDTR Binning 	128.233505
Jan 25 15:02:19 2021 - NOTICE   	DDTR Corner_Turn 	33.490498
Jan 25 15:02:19 2021 - NOTICE   	DDTR Dedispersion 	259.321926
Jan 25 15:02:19 2021 - NOTICE   	DDTR Host_To_Device 	1038.646936
Jan 25 15:02:19 2021 - NOTICE   	DDTR total 	1459.922520
Jan 25 15:02:19 2021 - NOTICE   	Total total 	1460.094971
Jan 25 15:02:19 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 25 15:02:19 2021 - NOTICE    
Jan 25 15:02:19 2021 - NOTICE   	Real-time speed-up factor:	6.732712
Jan 25 15:02:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1853 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1853 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 467136
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3221237760 bytes = 3072.012 MB;
Total memory required: 4807077888 bytes = 4584.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.962146
CT Device memory bandwidth in GB/s: 142.177288

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1147
lineshift:	1291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.880001	0.022000	280

Amount of telescope time processed: 0.000000
timesamples: 774336

343.750000
0.019655
309
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.880001	51.680000	0.110000	280

Amount of telescope time processed: 0.000000
timesamples: 620736

859.375000
0.019655
704
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.680000	93.800003	0.081000	520

Amount of telescope time processed: 0.000000
timesamples: 543936

316.406250
0.019655
288
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	181.160004	0.084000	1040

Amount of telescope time processed: 0.000000
timesamples: 505536

164.062500
0.019655
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.160004	368.760010	0.670000	280

Amount of telescope time processed: 0.000000
timesamples: 486336

654.296875
0.019655
547
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	743.160034	0.720000	520

Amount of telescope time processed: 0.000000
timesamples: 476736

351.562500
0.019655
315
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46009 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 6.732713
NOTICE: Pipeline start/resume run_pipeline_generic.
