Jan 25 14:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:34:07 2021 - NOTICE   Checked for devices.
Jan 25 14:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:34:07 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:34:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:34:08 2021 - DEBUG    az_start:		0.000000
Jan 25 14:34:08 2021 - DEBUG    za_start:		0.000000
Jan 25 14:34:08 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:34:08 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:34:08 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:34:08 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:34:08 2021 - DEBUG    refdm:			0.000000
Jan 25 14:34:08 2021 - DEBUG    period:			0.000000
Jan 25 14:34:08 2021 - DEBUG    fch1:			385.000000
Jan 25 14:34:08 2021 - DEBUG    foff:			-0.087891
Jan 25 14:34:08 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:34:08 2021 - DEBUG    telescope_id:		0
Jan 25 14:34:08 2021 - DEBUG    machine_id:		0
Jan 25 14:34:08 2021 - DEBUG    data_type:		0
Jan 25 14:34:08 2021 - DEBUG    barycentric:		0
Jan 25 14:34:08 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:34:08 2021 - DEBUG    nbits:			8
Jan 25 14:34:08 2021 - DEBUG    nsamples:		781250
Jan 25 14:34:08 2021 - DEBUG    nchans:			1024
Jan 25 14:34:08 2021 - DEBUG    nifs:			0
Jan 25 14:34:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:34:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:34:08 2021 - DEBUG    rawdatafile:		
Jan 25 14:34:08 2021 - DEBUG    source_name:		
Jan 25 14:34:08 2021 - DEBUG    N:			0
Jan 25 14:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:34:08 2021 - DEBUG    Optimization settings:
Jan 25 14:34:08 2021 - DEBUG    		UNROLL:			4
Jan 25 14:34:08 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:34:08 2021 - DEBUG    		SDIVINT:		32
Jan 25 14:34:08 2021 - DEBUG    		SDIVINDM:		25
Jan 25 14:34:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:34:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.950000,0.046000,1,1
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.950000,20.450001,0.022000,2,2
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.450001,50.700001,0.110000,4,4
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,91.199997,0.081000,8,8
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,177.299988,0.084000,16,16
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.299988,361.549988,0.670000,32,32
Jan 25 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.549988,721.549988,0.720000,64,64
Jan 25 14:34:08 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:34:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:34:08 2021 - DEBUG         ndms[0]:		325
Jan 25 14:34:08 2021 - DEBUG         ndms[1]:		250
Jan 25 14:34:08 2021 - DEBUG         ndms[2]:		275
Jan 25 14:34:08 2021 - DEBUG         ndms[3]:		500
Jan 25 14:34:08 2021 - DEBUG         ndms[4]:		1025
Jan 25 14:34:08 2021 - DEBUG         ndms[5]:		275
Jan 25 14:34:08 2021 - DEBUG         ndms[6]:		500
Jan 25 14:34:08 2021 - DEBUG    ddtr maxshift:		450688
Jan 25 14:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:34:08 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:34:08 2021 - DEBUG    t_processed size:	7
Jan 25 14:34:08 2021 - DEBUG    t_processed elements:
Jan 25 14:34:08 2021 - DEBUG         t_processed[0][0]:	327680
Jan 25 14:34:08 2021 - DEBUG         t_processed[1][0]:	163840
Jan 25 14:34:08 2021 - DEBUG         t_processed[2][0]:	81920
Jan 25 14:34:08 2021 - DEBUG         t_processed[3][0]:	40960
Jan 25 14:34:08 2021 - DEBUG         t_processed[4][0]:	20480
Jan 25 14:34:08 2021 - DEBUG         t_processed[5][0]:	10240
Jan 25 14:34:08 2021 - DEBUG         t_processed[6][0]:	5120
Jan 25 14:34:08 2021 - DEBUG    power:			2.000000
Jan 25 14:34:08 2021 - NOTICE   Pipeline is ready.
Jan 25 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:34:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:34:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:34:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:34:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:34:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:34:09 2021 - DEBUG    Optimization settings:
Jan 25 14:34:09 2021 - DEBUG    		UNROLL:			4
Jan 25 14:34:09 2021 - DEBUG    		SNUMREG:		2
Jan 25 14:34:09 2021 - DEBUG    		SDIVINT:		32
Jan 25 14:34:09 2021 - DEBUG    		SDIVINDM:		25
Jan 25 14:34:09 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:34:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.950000,0.046000,1,1
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.950000,20.450001,0.022000,2,2
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.450001,50.700001,0.110000,4,4
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,91.199997,0.081000,8,8
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,177.299988,0.084000,16,16
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.299988,361.549988,0.670000,32,32
Jan 25 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.549988,721.549988,0.720000,64,64
Jan 25 14:34:09 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:34:09 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:34:09 2021 - DEBUG         ndms[0]:		325
Jan 25 14:34:09 2021 - DEBUG         ndms[1]:		250
Jan 25 14:34:09 2021 - DEBUG         ndms[2]:		275
Jan 25 14:34:09 2021 - DEBUG         ndms[3]:		500
Jan 25 14:34:09 2021 - DEBUG         ndms[4]:		1025
Jan 25 14:34:09 2021 - DEBUG         ndms[5]:		275
Jan 25 14:34:09 2021 - DEBUG         ndms[6]:		500
Jan 25 14:34:09 2021 - DEBUG    ddtr maxshift:		450688
Jan 25 14:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:34:09 2021 - DEBUG    ddtr max_ndms:		1025
Jan 25 14:34:09 2021 - DEBUG    t_processed size:	7
Jan 25 14:34:09 2021 - DEBUG    t_processed elements:
Jan 25 14:34:09 2021 - DEBUG         t_processed[0][0]:	327680
Jan 25 14:34:09 2021 - DEBUG         t_processed[1][0]:	163840
Jan 25 14:34:09 2021 - DEBUG         t_processed[2][0]:	81920
Jan 25 14:34:09 2021 - DEBUG         t_processed[3][0]:	40960
Jan 25 14:34:09 2021 - DEBUG         t_processed[4][0]:	20480
Jan 25 14:34:09 2021 - DEBUG         t_processed[5][0]:	10240
Jan 25 14:34:09 2021 - DEBUG         t_processed[6][0]:	5120
Jan 25 14:34:09 2021 - DEBUG    power:			2.000000
Jan 25 14:34:09 2021 - NOTICE   Finished. 1
Jan 25 14:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:34:09 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:34:09 2021 - NOTICE   	DDTR Binning 	125.892321
Jan 25 14:34:09 2021 - NOTICE   	DDTR Corner_Turn 	33.728512
Jan 25 14:34:09 2021 - NOTICE   	DDTR Dedispersion 	332.457218
Jan 25 14:34:09 2021 - NOTICE   	DDTR Host_To_Device 	1043.887032
Jan 25 14:34:09 2021 - NOTICE   	DDTR total 	1536.189655
Jan 25 14:34:09 2021 - NOTICE   	Total total 	1536.362183
Jan 25 14:34:09 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 25 14:34:09 2021 - NOTICE    
Jan 25 14:34:09 2021 - NOTICE   	Real-time speed-up factor:	6.825057
Jan 25 14:34:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1762 MB.
NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1762 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 450688
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  3191308800 bytes = 3043.469 MB;
Total memory required: 4785406464 bytes = 4563.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.510538
CT Device memory bandwidth in GB/s: 141.906323

NOTICE: 0.000000	14.950000	0.046000	325

Amount of telescope time processed: 0.000000

1437.500000
0.019655
740
lineshift:	804
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.950000	20.450001	0.022000	250

Amount of telescope time processed: 0.000000
timesamples: 778368

343.750000
0.019655
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.450001	50.700001	0.110000	275

Amount of telescope time processed: 0.000000
timesamples: 614528

859.375000
0.019655
467
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.700001	91.199997	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 532608

316.406250
0.019655
211
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	177.299988	0.084000	1025

Amount of telescope time processed: 0.000000
timesamples: 491648

164.062500
0.019655
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.299988	361.549988	0.670000	275

Amount of telescope time processed: 0.000000
timesamples: 471168

654.296875
0.019655
370
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.549988	721.549988	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 460928

351.562500
0.019655
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53636 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 6.825057
NOTICE: Pipeline start/resume run_pipeline_generic.
