Jan 25 14:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:38:57 2021 - NOTICE   Checked for devices.
Jan 25 14:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:38:57 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 14:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 14:38:57 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:38:57 2021 - DEBUG    Driver version:		11010
Jan 25 14:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:38:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:38:57 2021 - DEBUG    az_start:		0.000000
Jan 25 14:38:57 2021 - DEBUG    za_start:		0.000000
Jan 25 14:38:57 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:38:57 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:38:57 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:38:57 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:38:57 2021 - DEBUG    refdm:			0.000000
Jan 25 14:38:57 2021 - DEBUG    period:			0.000000
Jan 25 14:38:57 2021 - DEBUG    fch1:			385.000000
Jan 25 14:38:57 2021 - DEBUG    foff:			-0.087891
Jan 25 14:38:57 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:38:57 2021 - DEBUG    telescope_id:		0
Jan 25 14:38:57 2021 - DEBUG    machine_id:		0
Jan 25 14:38:57 2021 - DEBUG    data_type:		0
Jan 25 14:38:57 2021 - DEBUG    barycentric:		0
Jan 25 14:38:57 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:38:57 2021 - DEBUG    nbits:			8
Jan 25 14:38:57 2021 - DEBUG    nsamples:		781250
Jan 25 14:38:57 2021 - DEBUG    nchans:			1024
Jan 25 14:38:57 2021 - DEBUG    nifs:			0
Jan 25 14:38:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:38:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:38:57 2021 - DEBUG    rawdatafile:		
Jan 25 14:38:57 2021 - DEBUG    source_name:		
Jan 25 14:38:57 2021 - DEBUG    N:			0
Jan 25 14:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:38:57 2021 - DEBUG    Optimization settings:
Jan 25 14:38:57 2021 - DEBUG    		UNROLL:			4
Jan 25 14:38:57 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:38:57 2021 - DEBUG    		SDIVINT:		14
Jan 25 14:38:57 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:38:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:38:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:38:57 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:38:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:38:57 2021 - DEBUG         ndms[0]:		320
Jan 25 14:38:57 2021 - DEBUG         ndms[1]:		256
Jan 25 14:38:57 2021 - DEBUG         ndms[2]:		256
Jan 25 14:38:57 2021 - DEBUG         ndms[3]:		512
Jan 25 14:38:57 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:38:57 2021 - DEBUG         ndms[5]:		256
Jan 25 14:38:57 2021 - DEBUG         ndms[6]:		512
Jan 25 14:38:57 2021 - DEBUG    ddtr maxshift:		441000
Jan 25 14:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:38:57 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:38:57 2021 - DEBUG    t_processed size:	7
Jan 25 14:38:57 2021 - DEBUG    t_processed elements:
Jan 25 14:38:57 2021 - DEBUG         t_processed[0][0]:	333312
Jan 25 14:38:57 2021 - DEBUG         t_processed[1][0]:	166656
Jan 25 14:38:57 2021 - DEBUG         t_processed[2][0]:	83328
Jan 25 14:38:57 2021 - DEBUG         t_processed[3][0]:	41664
Jan 25 14:38:57 2021 - DEBUG         t_processed[4][0]:	20832
Jan 25 14:38:57 2021 - DEBUG         t_processed[5][0]:	10416
Jan 25 14:38:57 2021 - DEBUG         t_processed[6][0]:	5208
Jan 25 14:38:57 2021 - DEBUG    power:			2.000000
Jan 25 14:38:57 2021 - NOTICE   Pipeline is ready.
Jan 25 14:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:38:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:38:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:38:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:38:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:38:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:38:59 2021 - DEBUG    Optimization settings:
Jan 25 14:38:59 2021 - DEBUG    		UNROLL:			4
Jan 25 14:38:59 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:38:59 2021 - DEBUG    		SDIVINT:		14
Jan 25 14:38:59 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:38:59 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:38:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:38:59 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:38:59 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:38:59 2021 - DEBUG         ndms[0]:		320
Jan 25 14:38:59 2021 - DEBUG         ndms[1]:		256
Jan 25 14:38:59 2021 - DEBUG         ndms[2]:		256
Jan 25 14:38:59 2021 - DEBUG         ndms[3]:		512
Jan 25 14:38:59 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:38:59 2021 - DEBUG         ndms[5]:		256
Jan 25 14:38:59 2021 - DEBUG         ndms[6]:		512
Jan 25 14:38:59 2021 - DEBUG    ddtr maxshift:		441000
Jan 25 14:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:38:59 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:38:59 2021 - DEBUG    t_processed size:	7
Jan 25 14:38:59 2021 - DEBUG    t_processed elements:
Jan 25 14:38:59 2021 - DEBUG         t_processed[0][0]:	333312
Jan 25 14:38:59 2021 - DEBUG         t_processed[1][0]:	166656
Jan 25 14:38:59 2021 - DEBUG         t_processed[2][0]:	83328
Jan 25 14:38:59 2021 - DEBUG         t_processed[3][0]:	41664
Jan 25 14:38:59 2021 - DEBUG         t_processed[4][0]:	20832
Jan 25 14:38:59 2021 - DEBUG         t_processed[5][0]:	10416
Jan 25 14:38:59 2021 - DEBUG         t_processed[6][0]:	5208
Jan 25 14:38:59 2021 - DEBUG    power:			2.000000
Jan 25 14:38:59 2021 - NOTICE   Finished. 1
Jan 25 14:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:38:59 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:38:59 2021 - NOTICE   	DDTR Binning 	125.178879
Jan 25 14:38:59 2021 - NOTICE   	DDTR Corner_Turn 	33.540096
Jan 25 14:38:59 2021 - NOTICE   	DDTR Dedispersion 	274.953883
Jan 25 14:38:59 2021 - NOTICE   	DDTR Host_To_Device 	1038.463206
Jan 25 14:38:59 2021 - NOTICE   	DDTR total 	1472.352539
Jan 25 14:38:59 2021 - NOTICE   	Total total 	1472.516357
Jan 25 14:38:59 2021 - NOTICE   	Processed telescope time:	10665.984154
Jan 25 14:38:59 2021 - NOTICE    
Jan 25 14:38:59 2021 - NOTICE   	Real-time speed-up factor:	7.243372
Jan 25 14:38:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.


Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 441000
Number of time samples + maxshift: 774312;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585790976 bytes = 1512.328 MB;
DDTR output size:  3171581952 bytes = 3024.656 MB;
Total memory required: 4757372928 bytes = 4536.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
774312 1024
32 8
24197 128
Performed CT: 0.033514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.583797
CT Device memory bandwidth in GB/s: 141.950278

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
901
lineshift:	1041
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 774312

343.750000
0.019655
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 607656

859.375000
0.019655
549
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 524328

316.406250
0.019655
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 482656

164.062500
0.019655
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 461824

654.296875
0.019655
424
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 451376

351.562500
0.019655
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47252 (GPU estimate)
Amount of telescope time processed: 10.665984
Number of samples processed: 333312
Real-time speedup factor: 7.243372
NOTICE: Pipeline start/resume run_pipeline_generic.
