Jan 25 14:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:17:33 2021 - NOTICE   Checked for devices.
Jan 25 14:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:17:33 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:17:34 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:17:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:17:34 2021 - DEBUG         ndms[0]:		312
Jan 25 14:17:34 2021 - DEBUG         ndms[1]:		264
Jan 25 14:17:34 2021 - DEBUG         ndms[2]:		264
Jan 25 14:17:34 2021 - DEBUG         ndms[3]:		504
Jan 25 14:17:34 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:17:34 2021 - DEBUG         ndms[5]:		264
Jan 25 14:17:34 2021 - DEBUG         ndms[6]:		504
Jan 25 14:17:34 2021 - DEBUG    ddtr maxshift:		442512
Jan 25 14:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:17:34 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:17:34 2021 - DEBUG    t_processed size:	7
Jan 25 14:17:34 2021 - DEBUG    t_processed elements:
Jan 25 14:17:34 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:17:34 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:17:34 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:17:34 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:17:34 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:17:34 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:17:34 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:17:34 2021 - DEBUG    power:			2.000000
Jan 25 14:17:34 2021 - NOTICE   Pipeline is ready.
Jan 25 14:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:17:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:17:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:17:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:17:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:17:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:17:35 2021 - DEBUG    Optimization settings:
Jan 25 14:17:35 2021 - DEBUG    		UNROLL:			4
Jan 25 14:17:35 2021 - DEBUG    		SNUMREG:		4
Jan 25 14:17:35 2021 - DEBUG    		SDIVINT:		18
Jan 25 14:17:35 2021 - DEBUG    		SDIVINDM:		24
Jan 25 14:17:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:17:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,20.160000,0.022000,2,2
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,49.199997,0.110000,4,4
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.199997,90.024002,0.081000,8,8
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.024002,176.712006,0.084000,16,16
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.712006,353.592010,0.670000,32,32
Jan 25 14:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.592010,716.472046,0.720000,64,64
Jan 25 14:17:35 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:17:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:17:35 2021 - DEBUG         ndms[0]:		312
Jan 25 14:17:35 2021 - DEBUG         ndms[1]:		264
Jan 25 14:17:35 2021 - DEBUG         ndms[2]:		264
Jan 25 14:17:35 2021 - DEBUG         ndms[3]:		504
Jan 25 14:17:35 2021 - DEBUG         ndms[4]:		1032
Jan 25 14:17:35 2021 - DEBUG         ndms[5]:		264
Jan 25 14:17:35 2021 - DEBUG         ndms[6]:		504
Jan 25 14:17:35 2021 - DEBUG    ddtr maxshift:		442512
Jan 25 14:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:17:35 2021 - DEBUG    ddtr max_ndms:		1032
Jan 25 14:17:35 2021 - DEBUG    t_processed size:	7
Jan 25 14:17:35 2021 - DEBUG    t_processed elements:
Jan 25 14:17:35 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 14:17:35 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 14:17:35 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 14:17:35 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 14:17:35 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 14:17:35 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 14:17:35 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 14:17:35 2021 - DEBUG    power:			2.000000
Jan 25 14:17:35 2021 - NOTICE   Finished. 1
Jan 25 14:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:17:35 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:17:35 2021 - NOTICE   	DDTR Binning 	125.100386
Jan 25 14:17:35 2021 - NOTICE   	DDTR Corner_Turn 	33.518879
Jan 25 14:17:35 2021 - NOTICE   	DDTR Dedispersion 	300.825627
Jan 25 14:17:35 2021 - NOTICE   	DDTR Host_To_Device 	1038.394894
Jan 25 14:17:35 2021 - NOTICE   	DDTR total 	1498.066471
Jan 25 14:17:35 2021 - NOTICE   	Total total 	1498.236816
Jan 25 14:17:35 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 25 14:17:35 2021 - NOTICE    
Jan 25 14:17:35 2021 - NOTICE   	Real-time speed-up factor:	7.086217
Jan 25 14:17:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1742 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1742 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 442512
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  3196260864 bytes = 3048.192 MB;
Total memory required: 4782002688 bytes = 4560.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.733593
CT Device memory bandwidth in GB/s: 142.040156

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.019655
683
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	20.160000	0.022000	264

Amount of telescope time processed: 0.000000
timesamples: 774288

343.750000
0.019655
189
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	49.199997	0.110000	264

Amount of telescope time processed: 0.000000
timesamples: 608400

859.375000
0.019655
422
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.199997	90.024002	0.081000	504

Amount of telescope time processed: 0.000000
timesamples: 525456

316.406250
0.019655
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.024002	176.712006	0.084000	1032

Amount of telescope time processed: 0.000000
timesamples: 483984

164.062500
0.019655
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.712006	353.592010	0.670000	264

Amount of telescope time processed: 0.000000
timesamples: 463232

654.296875
0.019655
329
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.592010	716.472046	0.720000	504

Amount of telescope time processed: 0.000000
timesamples: 452864

351.562500
0.019655
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49824 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 7.086217
NOTICE: Pipeline start/resume run_pipeline_generic.
