Jan 25 14:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:50:38 2021 - NOTICE   Checked for devices.
Jan 25 14:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:50:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:50:38 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:50:38 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:50:38 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:50:38 2021 - DEBUG    refdm:			0.000000
Jan 25 14:50:38 2021 - DEBUG    period:			0.000000
Jan 25 14:50:38 2021 - DEBUG    fch1:			385.000000
Jan 25 14:50:38 2021 - DEBUG    foff:			-0.087891
Jan 25 14:50:38 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:50:38 2021 - DEBUG    telescope_id:		0
Jan 25 14:50:38 2021 - DEBUG    machine_id:		0
Jan 25 14:50:38 2021 - DEBUG    data_type:		0
Jan 25 14:50:38 2021 - DEBUG    barycentric:		0
Jan 25 14:50:38 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:50:38 2021 - DEBUG    nbits:			8
Jan 25 14:50:38 2021 - DEBUG    nsamples:		781250
Jan 25 14:50:38 2021 - DEBUG    nchans:			1024
Jan 25 14:50:38 2021 - DEBUG    nifs:			0
Jan 25 14:50:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:50:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:50:38 2021 - DEBUG    rawdatafile:		
Jan 25 14:50:38 2021 - DEBUG    source_name:		
Jan 25 14:50:38 2021 - DEBUG    N:			0
Jan 25 14:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:50:38 2021 - DEBUG    Optimization settings:
Jan 25 14:50:38 2021 - DEBUG    		UNROLL:			4
Jan 25 14:50:38 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:50:38 2021 - DEBUG    		SDIVINT:		32
Jan 25 14:50:38 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:50:38 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:50:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:50:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:50:38 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:50:38 2021 - DEBUG         ndms[0]:		320
Jan 25 14:50:38 2021 - DEBUG         ndms[1]:		256
Jan 25 14:50:38 2021 - DEBUG         ndms[2]:		256
Jan 25 14:50:38 2021 - DEBUG         ndms[3]:		512
Jan 25 14:50:38 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:50:38 2021 - DEBUG         ndms[5]:		256
Jan 25 14:50:38 2021 - DEBUG         ndms[6]:		512
Jan 25 14:50:38 2021 - DEBUG    ddtr maxshift:		442752
Jan 25 14:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:50:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:50:38 2021 - DEBUG    t_processed size:	7
Jan 25 14:50:38 2021 - DEBUG    t_processed elements:
Jan 25 14:50:38 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 14:50:38 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 14:50:38 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 14:50:38 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 14:50:38 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 14:50:38 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 14:50:38 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 14:50:38 2021 - DEBUG    power:			2.000000
Jan 25 14:50:38 2021 - NOTICE   Pipeline is ready.
Jan 25 14:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:50:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:50:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:50:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:50:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:50:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:50:40 2021 - DEBUG    Optimization settings:
Jan 25 14:50:40 2021 - DEBUG    		UNROLL:			4
Jan 25 14:50:40 2021 - DEBUG    		SNUMREG:		6
Jan 25 14:50:40 2021 - DEBUG    		SDIVINT:		32
Jan 25 14:50:40 2021 - DEBUG    		SDIVINDM:		32
Jan 25 14:50:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:50:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.352001,0.022000,2,2
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,48.512001,0.110000,4,4
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,89.984001,0.081000,8,8
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,176.000000,0.084000,16,16
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.520020,0.670000,32,32
Jan 25 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,716.160034,0.720000,64,64
Jan 25 14:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:50:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:50:40 2021 - DEBUG         ndms[0]:		320
Jan 25 14:50:40 2021 - DEBUG         ndms[1]:		256
Jan 25 14:50:40 2021 - DEBUG         ndms[2]:		256
Jan 25 14:50:40 2021 - DEBUG         ndms[3]:		512
Jan 25 14:50:40 2021 - DEBUG         ndms[4]:		1024
Jan 25 14:50:40 2021 - DEBUG         ndms[5]:		256
Jan 25 14:50:40 2021 - DEBUG         ndms[6]:		512
Jan 25 14:50:40 2021 - DEBUG    ddtr maxshift:		442752
Jan 25 14:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 14:50:40 2021 - DEBUG    t_processed size:	7
Jan 25 14:50:40 2021 - DEBUG    t_processed elements:
Jan 25 14:50:40 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 14:50:40 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 14:50:40 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 14:50:40 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 14:50:40 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 14:50:40 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 14:50:40 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 14:50:40 2021 - DEBUG    power:			2.000000
Jan 25 14:50:40 2021 - NOTICE   Finished. 1
Jan 25 14:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:50:40 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:50:40 2021 - NOTICE   	DDTR Binning 	124.221985
Jan 25 14:50:40 2021 - NOTICE   	DDTR Corner_Turn 	34.301952
Jan 25 14:50:40 2021 - NOTICE   	DDTR Dedispersion 	247.296932
Jan 25 14:50:40 2021 - NOTICE   	DDTR Host_To_Device 	1023.272137
Jan 25 14:50:40 2021 - NOTICE   	DDTR total 	1429.313072
Jan 25 14:50:40 2021 - NOTICE   	Total total 	1429.479858
Jan 25 14:50:40 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 25 14:50:40 2021 - NOTICE    
Jan 25 14:50:40 2021 - NOTICE   	Real-time speed-up factor:	7.151983
Jan 25 14:50:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 442752
Number of time samples + maxshift: 762240;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3122135040 bytes = 2977.500 MB;
Total memory required: 4683202560 bytes = 4466.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
762240 1024
32 8
23820 128
Performed CT: 0.034274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.732968
CT Device memory bandwidth in GB/s: 136.639781

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
937
lineshift:	1257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.352001	0.022000	256

Amount of telescope time processed: 0.000000
timesamples: 762240

343.750000
0.019655
271
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	48.512001	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 602496

859.375000
0.019655
585
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	89.984001	0.081000	512

Amount of telescope time processed: 0.000000
timesamples: 522624

316.406250
0.019655
254
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	176.000000	0.084000	1024

Amount of telescope time processed: 0.000000
timesamples: 482688

164.062500
0.019655
161
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.520020	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 462720

654.296875
0.019655
460
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	716.160034	0.720000	512

Amount of telescope time processed: 0.000000
timesamples: 452736

351.562500
0.019655
276
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42948 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 7.151983
NOTICE: Pipeline start/resume run_pipeline_generic.
