Jan 31 02:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:23:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:23:18 2021 - NOTICE   Checked for devices.
Jan 31 02:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:23:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:23:18 2021 - DEBUG    Driver version:		11010
Jan 31 02:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:23:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 02:23:18 2021 - DEBUG    az_start:		0.000000
Jan 31 02:23:18 2021 - DEBUG    za_start:		0.000000
Jan 31 02:23:18 2021 - DEBUG    src_raj:			0.000000
Jan 31 02:23:18 2021 - DEBUG    src_dej:			0.000000
Jan 31 02:23:18 2021 - DEBUG    tstart:			50000.000000
Jan 31 02:23:18 2021 - DEBUG    tsamp:			0.000032
Jan 31 02:23:18 2021 - DEBUG    refdm:			0.000000
Jan 31 02:23:18 2021 - DEBUG    period:			0.000000
Jan 31 02:23:18 2021 - DEBUG    fch1:			2030.000000
Jan 31 02:23:18 2021 - DEBUG    foff:			-0.546875
Jan 31 02:23:18 2021 - DEBUG    fchannel:		0.000000
Jan 31 02:23:18 2021 - DEBUG    telescope_id:		0
Jan 31 02:23:18 2021 - DEBUG    machine_id:		0
Jan 31 02:23:18 2021 - DEBUG    data_type:		0
Jan 31 02:23:18 2021 - DEBUG    barycentric:		0
Jan 31 02:23:18 2021 - DEBUG    pulsarcentric:		0
Jan 31 02:23:18 2021 - DEBUG    nbits:			8
Jan 31 02:23:18 2021 - DEBUG    nsamples:		781250
Jan 31 02:23:18 2021 - DEBUG    nchans:			512
Jan 31 02:23:18 2021 - DEBUG    nifs:			0
Jan 31 02:23:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:23:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:23:18 2021 - DEBUG    rawdatafile:		
Jan 31 02:23:18 2021 - DEBUG    source_name:		
Jan 31 02:23:18 2021 - DEBUG    N:			0
Jan 31 02:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:23:18 2021 - DEBUG    Optimization settings:
Jan 31 02:23:18 2021 - DEBUG    		UNROLL:			4
Jan 31 02:23:18 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:23:18 2021 - DEBUG    		SDIVINT:		14
Jan 31 02:23:18 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:23:18 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:23:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:23:18 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:23:18 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:23:18 2021 - DEBUG         ndms[0]:		240
Jan 31 02:23:18 2021 - DEBUG         ndms[1]:		120
Jan 31 02:23:18 2021 - DEBUG         ndms[2]:		240
Jan 31 02:23:18 2021 - DEBUG         ndms[3]:		300
Jan 31 02:23:18 2021 - DEBUG         ndms[4]:		180
Jan 31 02:23:18 2021 - DEBUG         ndms[5]:		180
Jan 31 02:23:18 2021 - DEBUG    ddtr maxshift:		53816
Jan 31 02:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:23:18 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:23:18 2021 - DEBUG    t_processed size:	6
Jan 31 02:23:18 2021 - DEBUG    t_processed elements:
Jan 31 02:23:18 2021 - DEBUG         t_processed[0][0]:	725760
Jan 31 02:23:18 2021 - DEBUG         t_processed[1][0]:	362880
Jan 31 02:23:18 2021 - DEBUG         t_processed[2][0]:	181440
Jan 31 02:23:18 2021 - DEBUG         t_processed[3][0]:	90720
Jan 31 02:23:18 2021 - DEBUG         t_processed[4][0]:	45360
Jan 31 02:23:18 2021 - DEBUG         t_processed[5][0]:	22680
Jan 31 02:23:18 2021 - DEBUG    power:			2.000000
Jan 31 02:23:18 2021 - NOTICE   Pipeline is ready.
Jan 31 02:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:23:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:23:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:23:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:23:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:23:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:23:19 2021 - DEBUG    Optimization settings:
Jan 31 02:23:19 2021 - DEBUG    		UNROLL:			4
Jan 31 02:23:19 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:23:19 2021 - DEBUG    		SDIVINT:		14
Jan 31 02:23:19 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:23:19 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:23:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:23:19 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:23:19 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:23:19 2021 - DEBUG         ndms[0]:		240
Jan 31 02:23:19 2021 - DEBUG         ndms[1]:		120
Jan 31 02:23:19 2021 - DEBUG         ndms[2]:		240
Jan 31 02:23:19 2021 - DEBUG         ndms[3]:		300
Jan 31 02:23:19 2021 - DEBUG         ndms[4]:		180
Jan 31 02:23:19 2021 - DEBUG         ndms[5]:		180
Jan 31 02:23:19 2021 - DEBUG    ddtr maxshift:		53816
Jan 31 02:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:23:19 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:23:19 2021 - DEBUG    t_processed size:	6
Jan 31 02:23:19 2021 - DEBUG    t_processed elements:
Jan 31 02:23:19 2021 - DEBUG         t_processed[0][0]:	725760
Jan 31 02:23:19 2021 - DEBUG         t_processed[1][0]:	362880
Jan 31 02:23:19 2021 - DEBUG         t_processed[2][0]:	181440
Jan 31 02:23:19 2021 - DEBUG         t_processed[3][0]:	90720
Jan 31 02:23:19 2021 - DEBUG         t_processed[4][0]:	45360
Jan 31 02:23:19 2021 - DEBUG         t_processed[5][0]:	22680
Jan 31 02:23:19 2021 - DEBUG    power:			2.000000
Jan 31 02:23:19 2021 - NOTICE   Finished. 1
Jan 31 02:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:23:19 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:23:19 2021 - NOTICE   	DDTR Binning 	31.487936
Jan 31 02:23:19 2021 - NOTICE   	DDTR Corner_Turn 	16.701248
Jan 31 02:23:19 2021 - NOTICE   	DDTR Dedispersion 	162.251298
Jan 31 02:23:19 2021 - NOTICE   	DDTR Host_To_Device 	522.872026
Jan 31 02:23:19 2021 - NOTICE   	DDTR total 	733.510039
Jan 31 02:23:19 2021 - NOTICE   	Total total 	733.667908
Jan 31 02:23:19 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 31 02:23:19 2021 - NOTICE    
Jan 31 02:23:19 2021 - NOTICE   	Real-time speed-up factor:	31.655084
Jan 31 02:23:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 725760;
maxshift: 53816
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  1596571648 bytes = 1522.609 MB;
Total memory required: 2394857472 bytes = 2283.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	725760, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.336997
CT Device memory bandwidth in GB/s: 143.602198

NOTICE: 0.000000	235.200012	0.980000	240

Amount of telescope time processed: 0.000000

30625.000000
0.000347
653
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	367.200012	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 779576

17187.500000
0.000347
377
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	604.800049	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 416696

7734.375000
0.000347
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1114.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 235256

6640.625000
0.000347
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.800049	3094.800049	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 144528

21484.375000
0.000347
465
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3094.800049	4840.799805	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 99152

9472.656250
0.000347
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	725760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733668 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 725760
Real-time speedup factor: 31.655085
NOTICE: Pipeline start/resume run_pipeline_generic.
