Jan 31 02:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:27:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:27:59 2021 - NOTICE   Checked for devices.
Jan 31 02:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:27:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:27:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:27:59 2021 - DEBUG    Driver version:		11010
Jan 31 02:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:27:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 02:27:59 2021 - DEBUG    az_start:		0.000000
Jan 31 02:27:59 2021 - DEBUG    za_start:		0.000000
Jan 31 02:27:59 2021 - DEBUG    src_raj:			0.000000
Jan 31 02:27:59 2021 - DEBUG    src_dej:			0.000000
Jan 31 02:27:59 2021 - DEBUG    tstart:			50000.000000
Jan 31 02:27:59 2021 - DEBUG    tsamp:			0.000032
Jan 31 02:27:59 2021 - DEBUG    refdm:			0.000000
Jan 31 02:27:59 2021 - DEBUG    period:			0.000000
Jan 31 02:27:59 2021 - DEBUG    fch1:			2030.000000
Jan 31 02:27:59 2021 - DEBUG    foff:			-0.546875
Jan 31 02:27:59 2021 - DEBUG    fchannel:		0.000000
Jan 31 02:27:59 2021 - DEBUG    telescope_id:		0
Jan 31 02:27:59 2021 - DEBUG    machine_id:		0
Jan 31 02:27:59 2021 - DEBUG    data_type:		0
Jan 31 02:27:59 2021 - DEBUG    barycentric:		0
Jan 31 02:27:59 2021 - DEBUG    pulsarcentric:		0
Jan 31 02:27:59 2021 - DEBUG    nbits:			8
Jan 31 02:27:59 2021 - DEBUG    nsamples:		781250
Jan 31 02:27:59 2021 - DEBUG    nchans:			512
Jan 31 02:27:59 2021 - DEBUG    nifs:			0
Jan 31 02:27:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:27:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:27:59 2021 - DEBUG    rawdatafile:		
Jan 31 02:27:59 2021 - DEBUG    source_name:		
Jan 31 02:27:59 2021 - DEBUG    N:			0
Jan 31 02:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:27:59 2021 - DEBUG    Optimization settings:
Jan 31 02:27:59 2021 - DEBUG    		UNROLL:			4
Jan 31 02:27:59 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:27:59 2021 - DEBUG    		SDIVINT:		8
Jan 31 02:27:59 2021 - DEBUG    		SDIVINDM:		64
Jan 31 02:27:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:27:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,582.400024,0.990000,4,4
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1126.400024,1.700000,8,8
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,3238.399902,11.000000,16,16
Jan 31 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,5100.799805,9.700000,32,32
Jan 31 02:27:59 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:27:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:27:59 2021 - DEBUG         ndms[0]:		192
Jan 31 02:27:59 2021 - DEBUG         ndms[1]:		128
Jan 31 02:27:59 2021 - DEBUG         ndms[2]:		256
Jan 31 02:27:59 2021 - DEBUG         ndms[3]:		320
Jan 31 02:27:59 2021 - DEBUG         ndms[4]:		192
Jan 31 02:27:59 2021 - DEBUG         ndms[5]:		192
Jan 31 02:27:59 2021 - DEBUG    ddtr maxshift:		56352
Jan 31 02:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:27:59 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:27:59 2021 - DEBUG    t_processed size:	6
Jan 31 02:27:59 2021 - DEBUG    t_processed elements:
Jan 31 02:27:59 2021 - DEBUG         t_processed[0][0]:	723968
Jan 31 02:27:59 2021 - DEBUG         t_processed[1][0]:	361984
Jan 31 02:27:59 2021 - DEBUG         t_processed[2][0]:	180992
Jan 31 02:27:59 2021 - DEBUG         t_processed[3][0]:	90496
Jan 31 02:27:59 2021 - DEBUG         t_processed[4][0]:	45248
Jan 31 02:27:59 2021 - DEBUG         t_processed[5][0]:	22624
Jan 31 02:27:59 2021 - DEBUG    power:			2.000000
Jan 31 02:27:59 2021 - NOTICE   Pipeline is ready.
Jan 31 02:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:28:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:28:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:28:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:28:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:28:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:28:00 2021 - DEBUG    Optimization settings:
Jan 31 02:28:00 2021 - DEBUG    		UNROLL:			4
Jan 31 02:28:00 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:28:00 2021 - DEBUG    		SDIVINT:		8
Jan 31 02:28:00 2021 - DEBUG    		SDIVINDM:		64
Jan 31 02:28:00 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:28:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,582.400024,0.990000,4,4
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1126.400024,1.700000,8,8
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,3238.399902,11.000000,16,16
Jan 31 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,5100.799805,9.700000,32,32
Jan 31 02:28:00 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:28:00 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:28:00 2021 - DEBUG         ndms[0]:		192
Jan 31 02:28:00 2021 - DEBUG         ndms[1]:		128
Jan 31 02:28:00 2021 - DEBUG         ndms[2]:		256
Jan 31 02:28:00 2021 - DEBUG         ndms[3]:		320
Jan 31 02:28:00 2021 - DEBUG         ndms[4]:		192
Jan 31 02:28:00 2021 - DEBUG         ndms[5]:		192
Jan 31 02:28:00 2021 - DEBUG    ddtr maxshift:		56352
Jan 31 02:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:28:00 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:28:00 2021 - DEBUG    t_processed size:	6
Jan 31 02:28:00 2021 - DEBUG    t_processed elements:
Jan 31 02:28:00 2021 - DEBUG         t_processed[0][0]:	723968
Jan 31 02:28:00 2021 - DEBUG         t_processed[1][0]:	361984
Jan 31 02:28:00 2021 - DEBUG         t_processed[2][0]:	180992
Jan 31 02:28:00 2021 - DEBUG         t_processed[3][0]:	90496
Jan 31 02:28:00 2021 - DEBUG         t_processed[4][0]:	45248
Jan 31 02:28:00 2021 - DEBUG         t_processed[5][0]:	22624
Jan 31 02:28:00 2021 - DEBUG    power:			2.000000
Jan 31 02:28:00 2021 - NOTICE   Finished. 1
Jan 31 02:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:28:00 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:28:00 2021 - NOTICE   	DDTR Binning 	31.992000
Jan 31 02:28:00 2021 - NOTICE   	DDTR Corner_Turn 	16.666368
Jan 31 02:28:00 2021 - NOTICE   	DDTR Dedispersion 	166.141889
Jan 31 02:28:00 2021 - NOTICE   	DDTR Host_To_Device 	523.815955
Jan 31 02:28:00 2021 - NOTICE   	DDTR total 	738.813372
Jan 31 02:28:00 2021 - NOTICE   	Total total 	738.963196
Jan 31 02:28:00 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 31 02:28:00 2021 - NOTICE    
Jan 31 02:28:00 2021 - NOTICE   	Real-time speed-up factor:	31.350648
Jan 31 02:28:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 723968;
maxshift: 56352
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  1598095360 bytes = 1524.062 MB;
Total memory required: 2397143040 bytes = 2286.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	723968, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.086912
CT Device memory bandwidth in GB/s: 144.052147

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
683
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	328.960022	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 780320

17187.500000
0.000347
389
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.960022	582.400024	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 418336

7734.375000
0.000347
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1126.400024	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 237344

6640.625000
0.000347
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	3238.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 146848

21484.375000
0.000347
483
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.399902	5100.799805	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 101600

9472.656250
0.000347
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	723968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.738963 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 723968
Real-time speedup factor: 31.350649
NOTICE: Pipeline start/resume run_pipeline_generic.
