Jan 31 01:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:50:48 2021 - NOTICE   Checked for devices.
Jan 31 01:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:50:48 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:50:48 2021 - DEBUG    rawdatafile:		
Jan 31 01:50:48 2021 - DEBUG    source_name:		
Jan 31 01:50:48 2021 - DEBUG    N:			0
Jan 31 01:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:50:48 2021 - DEBUG    Optimization settings:
Jan 31 01:50:48 2021 - DEBUG    		UNROLL:			4
Jan 31 01:50:48 2021 - DEBUG    		SNUMREG:		8
Jan 31 01:50:48 2021 - DEBUG    		SDIVINT:		25
Jan 31 01:50:48 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:50:48 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:50:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:50:48 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:50:48 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:50:48 2021 - DEBUG         ndms[0]:		200
Jan 31 01:50:48 2021 - DEBUG         ndms[1]:		120
Jan 31 01:50:48 2021 - DEBUG         ndms[2]:		240
Jan 31 01:50:48 2021 - DEBUG         ndms[3]:		320
Jan 31 01:50:48 2021 - DEBUG         ndms[4]:		160
Jan 31 01:50:48 2021 - DEBUG         ndms[5]:		160
Jan 31 01:50:48 2021 - DEBUG    ddtr maxshift:		51600
Jan 31 01:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:50:48 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:50:48 2021 - DEBUG    t_processed size:	6
Jan 31 01:50:48 2021 - DEBUG    t_processed elements:
Jan 31 01:50:48 2021 - DEBUG         t_processed[0][0]:	729600
Jan 31 01:50:48 2021 - DEBUG         t_processed[1][0]:	364800
Jan 31 01:50:48 2021 - DEBUG         t_processed[2][0]:	182400
Jan 31 01:50:48 2021 - DEBUG         t_processed[3][0]:	91200
Jan 31 01:50:48 2021 - DEBUG         t_processed[4][0]:	45600
Jan 31 01:50:48 2021 - DEBUG         t_processed[5][0]:	22800
Jan 31 01:50:48 2021 - DEBUG    power:			2.000000
Jan 31 01:50:48 2021 - NOTICE   Pipeline is ready.
Jan 31 01:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:50:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:50:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:50:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:50:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:50:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:50:49 2021 - DEBUG    Optimization settings:
Jan 31 01:50:49 2021 - DEBUG    		UNROLL:			4
Jan 31 01:50:49 2021 - DEBUG    		SNUMREG:		8
Jan 31 01:50:49 2021 - DEBUG    		SDIVINT:		25
Jan 31 01:50:49 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:50:49 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:50:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:50:49 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:50:49 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:50:49 2021 - DEBUG         ndms[0]:		200
Jan 31 01:50:49 2021 - DEBUG         ndms[1]:		120
Jan 31 01:50:49 2021 - DEBUG         ndms[2]:		240
Jan 31 01:50:49 2021 - DEBUG         ndms[3]:		320
Jan 31 01:50:49 2021 - DEBUG         ndms[4]:		160
Jan 31 01:50:49 2021 - DEBUG         ndms[5]:		160
Jan 31 01:50:49 2021 - DEBUG    ddtr maxshift:		51600
Jan 31 01:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:50:49 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:50:49 2021 - DEBUG    t_processed size:	6
Jan 31 01:50:49 2021 - DEBUG    t_processed elements:
Jan 31 01:50:49 2021 - DEBUG         t_processed[0][0]:	729600
Jan 31 01:50:49 2021 - DEBUG         t_processed[1][0]:	364800
Jan 31 01:50:49 2021 - DEBUG         t_processed[2][0]:	182400
Jan 31 01:50:49 2021 - DEBUG         t_processed[3][0]:	91200
Jan 31 01:50:49 2021 - DEBUG         t_processed[4][0]:	45600
Jan 31 01:50:49 2021 - DEBUG         t_processed[5][0]:	22800
Jan 31 01:50:49 2021 - DEBUG    power:			2.000000
Jan 31 01:50:49 2021 - NOTICE   Finished. 1
Jan 31 01:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:50:49 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:50:49 2021 - NOTICE   	DDTR Binning 	31.339968
Jan 31 01:50:49 2021 - NOTICE   	DDTR Corner_Turn 	16.702240
Jan 31 01:50:49 2021 - NOTICE   	DDTR Dedispersion 	83.623231
Jan 31 01:50:49 2021 - NOTICE   	DDTR Host_To_Device 	524.468258
Jan 31 01:50:49 2021 - NOTICE   	DDTR total 	656.333860
Jan 31 01:50:49 2021 - NOTICE   	Total total 	656.514648
Jan 31 01:50:49 2021 - NOTICE   	Processed telescope time:	23347.200394
Jan 31 01:50:49 2021 - NOTICE    
Jan 31 01:50:49 2021 - NOTICE   	Real-time speed-up factor:	35.562345
Jan 31 01:50:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 729600;
maxshift: 51600
Number of time samples + maxshift: 781200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2399846400 bytes = 2288.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729600, 0
CORNER TURN!
781200 512
32 8
24412 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.832976
CT Device memory bandwidth in GB/s: 143.899786

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
462
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	328.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 781200

17187.500000
0.000347
280
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	565.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 416400

7734.375000
0.000347
152
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.599976	1109.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 234000

6640.625000
0.000347
137
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	2869.600098	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 142800

21484.375000
0.000347
338
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2869.600098	4421.600098	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 97184

9472.656250
0.000347
176
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656515 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 35.562344
NOTICE: Pipeline start/resume run_pipeline_generic.
