Jan 31 02:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:19:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:19:04 2021 - NOTICE   Checked for devices.
Jan 31 02:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:19:04 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:19:04 2021 - DEBUG    nchans:			512
Jan 31 02:19:04 2021 - DEBUG    nifs:			0
Jan 31 02:19:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:19:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:19:04 2021 - DEBUG    rawdatafile:		
Jan 31 02:19:04 2021 - DEBUG    source_name:		
Jan 31 02:19:04 2021 - DEBUG    N:			0
Jan 31 02:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:19:04 2021 - DEBUG    Optimization settings:
Jan 31 02:19:04 2021 - DEBUG    		UNROLL:			4
Jan 31 02:19:04 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:19:04 2021 - DEBUG    		SDIVINT:		10
Jan 31 02:19:04 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:19:04 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:19:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:19:04 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:19:04 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:19:04 2021 - DEBUG         ndms[0]:		240
Jan 31 02:19:04 2021 - DEBUG         ndms[1]:		120
Jan 31 02:19:04 2021 - DEBUG         ndms[2]:		240
Jan 31 02:19:04 2021 - DEBUG         ndms[3]:		300
Jan 31 02:19:04 2021 - DEBUG         ndms[4]:		180
Jan 31 02:19:04 2021 - DEBUG         ndms[5]:		180
Jan 31 02:19:04 2021 - DEBUG    ddtr maxshift:		53800
Jan 31 02:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:19:04 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:19:04 2021 - DEBUG    t_processed size:	6
Jan 31 02:19:04 2021 - DEBUG    t_processed elements:
Jan 31 02:19:04 2021 - DEBUG         t_processed[0][0]:	727040
Jan 31 02:19:04 2021 - DEBUG         t_processed[1][0]:	363520
Jan 31 02:19:04 2021 - DEBUG         t_processed[2][0]:	181760
Jan 31 02:19:04 2021 - DEBUG         t_processed[3][0]:	90880
Jan 31 02:19:04 2021 - DEBUG         t_processed[4][0]:	45440
Jan 31 02:19:04 2021 - DEBUG         t_processed[5][0]:	22720
Jan 31 02:19:04 2021 - DEBUG    power:			2.000000
Jan 31 02:19:04 2021 - NOTICE   Pipeline is ready.
Jan 31 02:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:19:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:19:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:19:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:19:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:19:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:19:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:19:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:19:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:19:05 2021 - DEBUG    Optimization settings:
Jan 31 02:19:05 2021 - DEBUG    		UNROLL:			4
Jan 31 02:19:05 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:19:05 2021 - DEBUG    		SDIVINT:		10
Jan 31 02:19:05 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:19:05 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:19:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:19:05 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:19:05 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:19:05 2021 - DEBUG         ndms[0]:		240
Jan 31 02:19:05 2021 - DEBUG         ndms[1]:		120
Jan 31 02:19:05 2021 - DEBUG         ndms[2]:		240
Jan 31 02:19:05 2021 - DEBUG         ndms[3]:		300
Jan 31 02:19:05 2021 - DEBUG         ndms[4]:		180
Jan 31 02:19:05 2021 - DEBUG         ndms[5]:		180
Jan 31 02:19:05 2021 - DEBUG    ddtr maxshift:		53800
Jan 31 02:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:19:05 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:19:05 2021 - DEBUG    t_processed size:	6
Jan 31 02:19:05 2021 - DEBUG    t_processed elements:
Jan 31 02:19:05 2021 - DEBUG         t_processed[0][0]:	727040
Jan 31 02:19:05 2021 - DEBUG         t_processed[1][0]:	363520
Jan 31 02:19:05 2021 - DEBUG         t_processed[2][0]:	181760
Jan 31 02:19:05 2021 - DEBUG         t_processed[3][0]:	90880
Jan 31 02:19:05 2021 - DEBUG         t_processed[4][0]:	45440
Jan 31 02:19:05 2021 - DEBUG         t_processed[5][0]:	22720
Jan 31 02:19:05 2021 - DEBUG    power:			2.000000
Jan 31 02:19:05 2021 - NOTICE   Finished. 1
Jan 31 02:19:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:19:05 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:19:05 2021 - NOTICE   	DDTR Binning 	31.548833
Jan 31 02:19:05 2021 - NOTICE   	DDTR Corner_Turn 	16.720673
Jan 31 02:19:05 2021 - NOTICE   	DDTR Dedispersion 	272.099910
Jan 31 02:19:05 2021 - NOTICE   	DDTR Host_To_Device 	523.794263
Jan 31 02:19:05 2021 - NOTICE   	DDTR total 	844.363183
Jan 31 02:19:05 2021 - NOTICE   	Total total 	844.513672
Jan 31 02:19:05 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 31 02:19:05 2021 - NOTICE    
Jan 31 02:19:05 2021 - NOTICE   	Real-time speed-up factor:	27.548731
Jan 31 02:19:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 727040;
maxshift: 53800
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  1599160320 bytes = 1525.078 MB;
Total memory required: 2398740480 bytes = 2287.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727040, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.489622
CT Device memory bandwidth in GB/s: 143.693773

NOTICE: 0.000000	235.200012	0.980000	240

Amount of telescope time processed: 0.000000

30625.000000
0.000347
645
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	367.200012	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 780840

17187.500000
0.000347
369
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	604.800049	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 417320

7734.375000
0.000347
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1114.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 235560

6640.625000
0.000347
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.800049	3094.800049	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 144672

21484.375000
0.000347
457
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3094.800049	4840.799805	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 99232

9472.656250
0.000347
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844514 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 727040
Real-time speedup factor: 27.548731
NOTICE: Pipeline start/resume run_pipeline_generic.
