Jan 31 02:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:39:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:39:23 2021 - NOTICE   Checked for devices.
Jan 31 02:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:39:23 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,5100.799805,9.700000,32,32
Jan 31 02:39:24 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:39:24 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:39:24 2021 - DEBUG         ndms[0]:		192
Jan 31 02:39:24 2021 - DEBUG         ndms[1]:		128
Jan 31 02:39:24 2021 - DEBUG         ndms[2]:		256
Jan 31 02:39:24 2021 - DEBUG         ndms[3]:		320
Jan 31 02:39:24 2021 - DEBUG         ndms[4]:		192
Jan 31 02:39:24 2021 - DEBUG         ndms[5]:		192
Jan 31 02:39:24 2021 - DEBUG    ddtr maxshift:		61824
Jan 31 02:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:39:24 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:39:24 2021 - DEBUG    t_processed size:	6
Jan 31 02:39:24 2021 - DEBUG    t_processed elements:
Jan 31 02:39:24 2021 - DEBUG         t_processed[0][0]:	712704
Jan 31 02:39:24 2021 - DEBUG         t_processed[1][0]:	356352
Jan 31 02:39:24 2021 - DEBUG         t_processed[2][0]:	178176
Jan 31 02:39:24 2021 - DEBUG         t_processed[3][0]:	89088
Jan 31 02:39:24 2021 - DEBUG         t_processed[4][0]:	44544
Jan 31 02:39:24 2021 - DEBUG         t_processed[5][0]:	22272
Jan 31 02:39:24 2021 - DEBUG    power:			2.000000
Jan 31 02:39:24 2021 - NOTICE   Finished. 1
Jan 31 02:39:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:39:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:39:24 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:39:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:39:24 2021 - NOTICE   	DDTR Binning 	32.036672
Jan 31 02:39:24 2021 - NOTICE   	DDTR Corner_Turn 	16.613377
Jan 31 02:39:24 2021 - NOTICE   	DDTR Dedispersion 	138.228128
Jan 31 02:39:24 2021 - NOTICE   	DDTR Host_To_Device 	519.921817
Jan 31 02:39:24 2021 - NOTICE   	DDTR total 	706.989937
Jan 31 02:39:24 2021 - NOTICE   	Total total 	707.139587
Jan 31 02:39:24 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 31 02:39:24 2021 - NOTICE    
Jan 31 02:39:24 2021 - NOTICE   	Real-time speed-up factor:	32.251805
Jan 31 02:39:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 712704;
maxshift: 61824
Number of time samples + maxshift: 774528;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1586233344 bytes = 1512.750 MB;
Total memory required: 2379350016 bytes = 2269.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	712704, 0
CORNER TURN!
774528 512
32 8
24204 64
Performed CT: 0.016588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.065699
CT Device memory bandwidth in GB/s: 143.439420

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
699
lineshift:	1051
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	328.960022	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 774528

17187.500000
0.000347
405
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.960022	582.400024	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 418176

7734.375000
0.000347
199
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1126.400024	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 240000

6640.625000
0.000347
175
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	3238.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 150912

21484.375000
0.000347
499
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.399902	5100.799805	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 106368

9472.656250
0.000347
237
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	712704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70714 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 712704
Real-time speedup factor: 32.251804
NOTICE: Pipeline start/resume run_pipeline_generic.
