Jan 31 01:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:45:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:45:41 2021 - NOTICE   Checked for devices.
Jan 31 01:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:45:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 01:45:41 2021 - DEBUG    az_start:		0.000000
Jan 31 01:45:41 2021 - DEBUG    za_start:		0.000000
Jan 31 01:45:41 2021 - DEBUG    src_raj:			0.000000
Jan 31 01:45:41 2021 - DEBUG    src_dej:			0.000000
Jan 31 01:45:41 2021 - DEBUG    tstart:			50000.000000
Jan 31 01:45:41 2021 - DEBUG    tsamp:			0.000032
Jan 31 01:45:41 2021 - DEBUG    refdm:			0.000000
Jan 31 01:45:41 2021 - DEBUG    period:			0.000000
Jan 31 01:45:41 2021 - DEBUG    fch1:			2030.000000
Jan 31 01:45:41 2021 - DEBUG    foff:			-0.546875
Jan 31 01:45:41 2021 - DEBUG    fchannel:		0.000000
Jan 31 01:45:41 2021 - DEBUG    telescope_id:		0
Jan 31 01:45:41 2021 - DEBUG    machine_id:		0
Jan 31 01:45:41 2021 - DEBUG    data_type:		0
Jan 31 01:45:41 2021 - DEBUG    barycentric:		0
Jan 31 01:45:41 2021 - DEBUG    pulsarcentric:		0
Jan 31 01:45:41 2021 - DEBUG    nbits:			8
Jan 31 01:45:41 2021 - DEBUG    nsamples:		781250
Jan 31 01:45:41 2021 - DEBUG    nchans:			512
Jan 31 01:45:41 2021 - DEBUG    nifs:			0
Jan 31 01:45:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 01:45:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 01:45:41 2021 - DEBUG    rawdatafile:		
Jan 31 01:45:41 2021 - DEBUG    source_name:		
Jan 31 01:45:41 2021 - DEBUG    N:			0
Jan 31 01:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:45:41 2021 - DEBUG    Optimization settings:
Jan 31 01:45:41 2021 - DEBUG    		UNROLL:			4
Jan 31 01:45:41 2021 - DEBUG    		SNUMREG:		2
Jan 31 01:45:41 2021 - DEBUG    		SDIVINT:		20
Jan 31 01:45:41 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:45:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:45:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:45:41 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:45:41 2021 - DEBUG         ndms[0]:		200
Jan 31 01:45:41 2021 - DEBUG         ndms[1]:		120
Jan 31 01:45:41 2021 - DEBUG         ndms[2]:		240
Jan 31 01:45:41 2021 - DEBUG         ndms[3]:		320
Jan 31 01:45:41 2021 - DEBUG         ndms[4]:		160
Jan 31 01:45:41 2021 - DEBUG         ndms[5]:		160
Jan 31 01:45:41 2021 - DEBUG    ddtr maxshift:		48720
Jan 31 01:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:45:41 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:41 2021 - DEBUG    t_processed size:	6
Jan 31 01:45:41 2021 - DEBUG    t_processed elements:
Jan 31 01:45:41 2021 - DEBUG         t_processed[0][0]:	732160
Jan 31 01:45:41 2021 - DEBUG         t_processed[1][0]:	366080
Jan 31 01:45:41 2021 - DEBUG         t_processed[2][0]:	183040
Jan 31 01:45:41 2021 - DEBUG         t_processed[3][0]:	91520
Jan 31 01:45:41 2021 - DEBUG         t_processed[4][0]:	45760
Jan 31 01:45:41 2021 - DEBUG         t_processed[5][0]:	22880
Jan 31 01:45:41 2021 - DEBUG    power:			2.000000
Jan 31 01:45:41 2021 - NOTICE   Pipeline is ready.
Jan 31 01:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:45:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:45:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:45:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:45:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:45:42 2021 - DEBUG    Optimization settings:
Jan 31 01:45:42 2021 - DEBUG    		UNROLL:			4
Jan 31 01:45:42 2021 - DEBUG    		SNUMREG:		2
Jan 31 01:45:42 2021 - DEBUG    		SDIVINT:		20
Jan 31 01:45:42 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:45:42 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:45:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:45:42 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:45:42 2021 - DEBUG         ndms[0]:		200
Jan 31 01:45:42 2021 - DEBUG         ndms[1]:		120
Jan 31 01:45:42 2021 - DEBUG         ndms[2]:		240
Jan 31 01:45:42 2021 - DEBUG         ndms[3]:		320
Jan 31 01:45:42 2021 - DEBUG         ndms[4]:		160
Jan 31 01:45:42 2021 - DEBUG         ndms[5]:		160
Jan 31 01:45:42 2021 - DEBUG    ddtr maxshift:		48720
Jan 31 01:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:45:42 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:42 2021 - DEBUG    t_processed size:	6
Jan 31 01:45:42 2021 - DEBUG    t_processed elements:
Jan 31 01:45:42 2021 - DEBUG         t_processed[0][0]:	732160
Jan 31 01:45:42 2021 - DEBUG         t_processed[1][0]:	366080
Jan 31 01:45:42 2021 - DEBUG         t_processed[2][0]:	183040
Jan 31 01:45:42 2021 - DEBUG         t_processed[3][0]:	91520
Jan 31 01:45:42 2021 - DEBUG         t_processed[4][0]:	45760
Jan 31 01:45:42 2021 - DEBUG         t_processed[5][0]:	22880
Jan 31 01:45:42 2021 - DEBUG    power:			2.000000
Jan 31 01:45:42 2021 - NOTICE   Finished. 1
Jan 31 01:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:45:42 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:45:42 2021 - NOTICE   	DDTR Binning 	31.198912
Jan 31 01:45:42 2021 - NOTICE   	DDTR Corner_Turn 	16.691200
Jan 31 01:45:42 2021 - NOTICE   	DDTR Dedispersion 	157.112478
Jan 31 01:45:42 2021 - NOTICE   	DDTR Host_To_Device 	524.185563
Jan 31 01:45:42 2021 - NOTICE   	DDTR total 	729.380712
Jan 31 01:45:42 2021 - NOTICE   	Total total 	729.525818
Jan 31 01:45:42 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 31 01:45:42 2021 - NOTICE    
Jan 31 01:45:42 2021 - NOTICE   	Real-time speed-up factor:	32.115545
Jan 31 01:45:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48720
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  1599242240 bytes = 1525.156 MB;
Total memory required: 2398863360 bytes = 2287.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.888019
CT Device memory bandwidth in GB/s: 143.932811

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
452
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	328.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 780880

17187.500000
0.000347
270
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	565.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 414800

7734.375000
0.000347
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.599976	1109.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 231760

6640.625000
0.000347
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	2869.600098	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 140240

21484.375000
0.000347
328
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2869.600098	4421.600098	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 94464

9472.656250
0.000347
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729526 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 32.115547
NOTICE: Pipeline start/resume run_pipeline_generic.
