Jan 31 02:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:36:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:36:36 2021 - NOTICE   Checked for devices.
Jan 31 02:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:36:36 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:36:37 2021 - DEBUG         ndms[5]:		192
Jan 31 02:36:37 2021 - DEBUG    ddtr maxshift:		63000
Jan 31 02:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:36:37 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:36:37 2021 - DEBUG    t_processed size:	6
Jan 31 02:36:37 2021 - DEBUG    t_processed elements:
Jan 31 02:36:37 2021 - DEBUG         t_processed[0][0]:	716800
Jan 31 02:36:37 2021 - DEBUG         t_processed[1][0]:	358400
Jan 31 02:36:37 2021 - DEBUG         t_processed[2][0]:	179200
Jan 31 02:36:37 2021 - DEBUG         t_processed[3][0]:	89600
Jan 31 02:36:37 2021 - DEBUG         t_processed[4][0]:	44800
Jan 31 02:36:37 2021 - DEBUG         t_processed[5][0]:	22400
Jan 31 02:36:37 2021 - DEBUG    power:			2.000000
Jan 31 02:36:37 2021 - NOTICE   Finished. 1
Jan 31 02:36:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:36:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:36:37 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:36:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:36:37 2021 - NOTICE   	DDTR Binning 	32.208480
Jan 31 02:36:37 2021 - NOTICE   	DDTR Corner_Turn 	16.708864
Jan 31 02:36:37 2021 - NOTICE   	DDTR Dedispersion 	148.213664
Jan 31 02:36:37 2021 - NOTICE   	DDTR Host_To_Device 	523.029960
Jan 31 02:36:37 2021 - NOTICE   	DDTR total 	720.363691
Jan 31 02:36:37 2021 - NOTICE   	Total total 	720.523621
Jan 31 02:36:37 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 31 02:36:37 2021 - NOTICE    
Jan 31 02:36:37 2021 - NOTICE   	Real-time speed-up factor:	31.834625
Jan 31 02:36:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 63000
Number of time samples + maxshift: 779800;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798515200 bytes = 761.523 MB;
DDTR output size:  1597030400 bytes = 1523.047 MB;
Total memory required: 2395545600 bytes = 2284.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
779800 512
32 8
24368 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.315772
CT Device memory bandwidth in GB/s: 143.589463

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
695
lineshift:	947
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	328.960022	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 779800

17187.500000
0.000347
401
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.960022	582.400024	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 421400

7734.375000
0.000347
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1126.400024	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 242200

6640.625000
0.000347
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	3238.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 152592

21484.375000
0.000347
495
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.399902	5100.799805	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 107776

9472.656250
0.000347
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720524 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 31.834625
NOTICE: Pipeline start/resume run_pipeline_generic.
