Jan 31 01:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:06:42 2021 - NOTICE   Checked for devices.
Jan 31 01:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:06:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 49344
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1598423040 bytes = 1524.375 MB;
Total memory required: 2397634560 bytes = 2286.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.015233
CT Device memory bandwidth in GB/s: 144.009140

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
290
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	320.160004	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 780480

17187.500000
0.000347
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.160004	557.760010	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 414912

7734.375000
0.000347
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1088.160034	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 232128

6640.625000
0.000347
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.160034	2672.160156	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 140736

21484.375000
0.000347
217
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2672.160156	4301.760254	9.700000	168

Amount of telescope time processed: 0.000000
timesamples: 95040

9472.656250
0.000347
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685249 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 34.142872
NOTICE: Pipeline start/resume run_pipeline_generic.
