Jan 31 01:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:21:14 2021 - NOTICE   Checked for devices.
Jan 31 01:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:21:14 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:21:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 01:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 01:21:14 2021 - DEBUG    az_start:		0.000000
Jan 31 01:21:14 2021 - DEBUG    za_start:		0.000000
Jan 31 01:21:14 2021 - DEBUG    src_raj:			0.000000
Jan 31 01:21:14 2021 - DEBUG    src_dej:			0.000000
Jan 31 01:21:14 2021 - DEBUG    tstart:			50000.000000
Jan 31 01:21:14 2021 - DEBUG    tsamp:			0.000032
Jan 31 01:21:14 2021 - DEBUG    refdm:			0.000000
Jan 31 01:21:14 2021 - DEBUG    period:			0.000000
Jan 31 01:21:14 2021 - DEBUG    fch1:			2030.000000
Jan 31 01:21:14 2021 - DEBUG    foff:			-0.546875
Jan 31 01:21:14 2021 - DEBUG    fchannel:		0.000000
Jan 31 01:21:14 2021 - DEBUG    telescope_id:		0
Jan 31 01:21:14 2021 - DEBUG    machine_id:		0
Jan 31 01:21:14 2021 - DEBUG    data_type:		0
Jan 31 01:21:14 2021 - DEBUG    barycentric:		0
Jan 31 01:21:14 2021 - DEBUG    pulsarcentric:		0
Jan 31 01:21:14 2021 - DEBUG    nbits:			8
Jan 31 01:21:14 2021 - DEBUG    nsamples:		781250
Jan 31 01:21:14 2021 - DEBUG    nchans:			512
Jan 31 01:21:14 2021 - DEBUG    nifs:			0
Jan 31 01:21:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 01:21:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 01:21:14 2021 - DEBUG    rawdatafile:		
Jan 31 01:21:14 2021 - DEBUG    source_name:		
Jan 31 01:21:14 2021 - DEBUG    N:			0
Jan 31 01:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:21:14 2021 - DEBUG    Optimization settings:
Jan 31 01:21:14 2021 - DEBUG    		UNROLL:			4
Jan 31 01:21:14 2021 - DEBUG    		SNUMREG:		4
Jan 31 01:21:14 2021 - DEBUG    		SDIVINT:		32
Jan 31 01:21:14 2021 - DEBUG    		SDIVINDM:		25
Jan 31 01:21:14 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:21:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,528.750000,0.990000,4,4
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.750000,1038.750000,1.700000,8,8
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.750000,2688.750000,11.000000,16,16
Jan 31 01:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.750000,4143.750000,9.700000,32,32
Jan 31 01:21:14 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:21:14 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:21:14 2021 - DEBUG         ndms[0]:		200
Jan 31 01:21:14 2021 - DEBUG         ndms[1]:		100
Jan 31 01:21:14 2021 - DEBUG         ndms[2]:		225
Jan 31 01:21:14 2021 - DEBUG         ndms[3]:		300
Jan 31 01:21:14 2021 - DEBUG         ndms[4]:		150
Jan 31 01:21:14 2021 - DEBUG         ndms[5]:		150
Jan 31 01:21:14 2021 - DEBUG    ddtr maxshift:		49408
Jan 31 01:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:21:14 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:21:14 2021 - DEBUG    t_processed size:	6
Jan 31 01:21:14 2021 - DEBUG    t_processed elements:
Jan 31 01:21:14 2021 - DEBUG         t_processed[0][0]:	729088
Jan 31 01:21:14 2021 - DEBUG         t_processed[1][0]:	364544
Jan 31 01:21:14 2021 - DEBUG         t_processed[2][0]:	182272
Jan 31 01:21:14 2021 - DEBUG         t_processed[3][0]:	91136
Jan 31 01:21:14 2021 - DEBUG         t_processed[4][0]:	45568
Jan 31 01:21:14 2021 - DEBUG         t_processed[5][0]:	22784
Jan 31 01:21:14 2021 - DEBUG    power:			2.000000
Jan 31 01:21:14 2021 - NOTICE   Pipeline is ready.
Jan 31 01:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:21:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:21:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:21:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:21:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:21:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:21:15 2021 - DEBUG    Optimization settings:
Jan 31 01:21:15 2021 - DEBUG    		UNROLL:			4
Jan 31 01:21:15 2021 - DEBUG    		SNUMREG:		4
Jan 31 01:21:15 2021 - DEBUG    		SDIVINT:		32
Jan 31 01:21:15 2021 - DEBUG    		SDIVINDM:		25
Jan 31 01:21:15 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:21:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,528.750000,0.990000,4,4
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.750000,1038.750000,1.700000,8,8
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.750000,2688.750000,11.000000,16,16
Jan 31 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.750000,4143.750000,9.700000,32,32
Jan 31 01:21:15 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:21:15 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:21:15 2021 - DEBUG         ndms[0]:		200
Jan 31 01:21:15 2021 - DEBUG         ndms[1]:		100
Jan 31 01:21:15 2021 - DEBUG         ndms[2]:		225
Jan 31 01:21:15 2021 - DEBUG         ndms[3]:		300
Jan 31 01:21:15 2021 - DEBUG         ndms[4]:		150
Jan 31 01:21:15 2021 - DEBUG         ndms[5]:		150
Jan 31 01:21:15 2021 - DEBUG    ddtr maxshift:		49408
Jan 31 01:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:21:15 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:21:15 2021 - DEBUG    t_processed size:	6
Jan 31 01:21:15 2021 - DEBUG    t_processed elements:
Jan 31 01:21:15 2021 - DEBUG         t_processed[0][0]:	729088
Jan 31 01:21:15 2021 - DEBUG         t_processed[1][0]:	364544
Jan 31 01:21:15 2021 - DEBUG         t_processed[2][0]:	182272
Jan 31 01:21:15 2021 - DEBUG         t_processed[3][0]:	91136
Jan 31 01:21:15 2021 - DEBUG         t_processed[4][0]:	45568
Jan 31 01:21:15 2021 - DEBUG         t_processed[5][0]:	22784
Jan 31 01:21:15 2021 - DEBUG    power:			2.000000
Jan 31 01:21:15 2021 - NOTICE   Finished. 1
Jan 31 01:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:21:15 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:21:15 2021 - NOTICE   	DDTR Binning 	31.107969
Jan 31 01:21:15 2021 - NOTICE   	DDTR Corner_Turn 	16.656864
Jan 31 01:21:15 2021 - NOTICE   	DDTR Dedispersion 	105.590367
Jan 31 01:21:15 2021 - NOTICE   	DDTR Host_To_Device 	522.231387
Jan 31 01:21:15 2021 - NOTICE   	DDTR total 	675.789609
Jan 31 01:21:15 2021 - NOTICE   	Total total 	675.944885
Jan 31 01:21:15 2021 - NOTICE   	Processed telescope time:	23330.816269
Jan 31 01:21:15 2021 - NOTICE    
Jan 31 01:21:15 2021 - NOTICE   	Real-time speed-up factor:	34.515856
Jan 31 01:21:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 729088;
maxshift: 49408
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1594359808 bytes = 1520.500 MB;
Total memory required: 2391539712 bytes = 2280.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729088, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.676884
CT Device memory bandwidth in GB/s: 143.806130

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
317
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	306.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 778496

17187.500000
0.000347
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	528.750000	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 413952

7734.375000
0.000347
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.750000	1038.750000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 231680

6640.625000
0.000347
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.750000	2688.750000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 140544

21484.375000
0.000347
240
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.750000	4143.750000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 94976

9472.656250
0.000347
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	729088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675945 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 729088
Real-time speedup factor: 34.515858
NOTICE: Pipeline start/resume run_pipeline_generic.
