Jan 31 00:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:40:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:40:51 2021 - NOTICE   Checked for devices.
Jan 31 00:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:40:51 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:40:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 00:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 00:40:52 2021 - DEBUG    az_start:		0.000000
Jan 31 00:40:52 2021 - DEBUG    za_start:		0.000000
Jan 31 00:40:52 2021 - DEBUG    src_raj:			0.000000
Jan 31 00:40:52 2021 - DEBUG    src_dej:			0.000000
Jan 31 00:40:52 2021 - DEBUG    tstart:			50000.000000
Jan 31 00:40:52 2021 - DEBUG    tsamp:			0.000032
Jan 31 00:40:52 2021 - DEBUG    refdm:			0.000000
Jan 31 00:40:52 2021 - DEBUG    period:			0.000000
Jan 31 00:40:52 2021 - DEBUG    fch1:			2030.000000
Jan 31 00:40:52 2021 - DEBUG    foff:			-0.546875
Jan 31 00:40:52 2021 - DEBUG    fchannel:		0.000000
Jan 31 00:40:52 2021 - DEBUG    telescope_id:		0
Jan 31 00:40:52 2021 - DEBUG    machine_id:		0
Jan 31 00:40:52 2021 - DEBUG    data_type:		0
Jan 31 00:40:52 2021 - DEBUG    barycentric:		0
Jan 31 00:40:52 2021 - DEBUG    pulsarcentric:		0
Jan 31 00:40:52 2021 - DEBUG    nbits:			8
Jan 31 00:40:52 2021 - DEBUG    nsamples:		781250
Jan 31 00:40:52 2021 - DEBUG    nchans:			512
Jan 31 00:40:52 2021 - DEBUG    nifs:			0
Jan 31 00:40:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 00:40:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 00:40:52 2021 - DEBUG    rawdatafile:		
Jan 31 00:40:52 2021 - DEBUG    source_name:		
Jan 31 00:40:52 2021 - DEBUG    N:			0
Jan 31 00:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:40:52 2021 - DEBUG    Optimization settings:
Jan 31 00:40:52 2021 - DEBUG    		UNROLL:			4
Jan 31 00:40:52 2021 - DEBUG    		SNUMREG:		2
Jan 31 00:40:52 2021 - DEBUG    		SDIVINT:		32
Jan 31 00:40:52 2021 - DEBUG    		SDIVINDM:		10
Jan 31 00:40:52 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:40:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.199997,0.980000,1,1
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.199997,296.200012,1.100000,2,2
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.200012,514.000000,0.990000,4,4
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,1024.000000,1.700000,8,8
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2564.000000,11.000000,16,16
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2564.000000,4019.000000,9.700000,32,32
Jan 31 00:40:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:40:52 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:40:52 2021 - DEBUG         ndms[0]:		190
Jan 31 00:40:52 2021 - DEBUG         ndms[1]:		100
Jan 31 00:40:52 2021 - DEBUG         ndms[2]:		220
Jan 31 00:40:52 2021 - DEBUG         ndms[3]:		300
Jan 31 00:40:52 2021 - DEBUG         ndms[4]:		140
Jan 31 00:40:52 2021 - DEBUG         ndms[5]:		150
Jan 31 00:40:52 2021 - DEBUG    ddtr maxshift:		45184
Jan 31 00:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:40:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:40:52 2021 - DEBUG    t_processed size:	6
Jan 31 00:40:52 2021 - DEBUG    t_processed elements:
Jan 31 00:40:52 2021 - DEBUG         t_processed[0][0]:	733184
Jan 31 00:40:52 2021 - DEBUG         t_processed[1][0]:	366592
Jan 31 00:40:52 2021 - DEBUG         t_processed[2][0]:	183296
Jan 31 00:40:52 2021 - DEBUG         t_processed[3][0]:	91648
Jan 31 00:40:52 2021 - DEBUG         t_processed[4][0]:	45824
Jan 31 00:40:52 2021 - DEBUG         t_processed[5][0]:	22912
Jan 31 00:40:52 2021 - DEBUG    power:			2.000000
Jan 31 00:40:52 2021 - NOTICE   Pipeline is ready.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:40:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:40:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:40:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 00:40:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 00:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:40:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:40:52 2021 - DEBUG    Optimization settings:
Jan 31 00:40:52 2021 - DEBUG    		UNROLL:			4
Jan 31 00:40:52 2021 - DEBUG    		SNUMREG:		2
Jan 31 00:40:52 2021 - DEBUG    		SDIVINT:		32
Jan 31 00:40:52 2021 - DEBUG    		SDIVINDM:		10
Jan 31 00:40:52 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:40:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.199997,0.980000,1,1
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.199997,296.200012,1.100000,2,2
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.200012,514.000000,0.990000,4,4
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,1024.000000,1.700000,8,8
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2564.000000,11.000000,16,16
Jan 31 00:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2564.000000,4019.000000,9.700000,32,32
Jan 31 00:40:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:40:52 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:40:52 2021 - DEBUG         ndms[0]:		190
Jan 31 00:40:52 2021 - DEBUG         ndms[1]:		100
Jan 31 00:40:52 2021 - DEBUG         ndms[2]:		220
Jan 31 00:40:52 2021 - DEBUG         ndms[3]:		300
Jan 31 00:40:52 2021 - DEBUG         ndms[4]:		140
Jan 31 00:40:52 2021 - DEBUG         ndms[5]:		150
Jan 31 00:40:52 2021 - DEBUG    ddtr maxshift:		45184
Jan 31 00:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:40:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:40:52 2021 - DEBUG    t_processed size:	6
Jan 31 00:40:52 2021 - DEBUG    t_processed elements:
Jan 31 00:40:52 2021 - DEBUG         t_processed[0][0]:	733184
Jan 31 00:40:52 2021 - DEBUG         t_processed[1][0]:	366592
Jan 31 00:40:52 2021 - DEBUG         t_processed[2][0]:	183296
Jan 31 00:40:52 2021 - DEBUG         t_processed[3][0]:	91648
Jan 31 00:40:52 2021 - DEBUG         t_processed[4][0]:	45824
Jan 31 00:40:52 2021 - DEBUG         t_processed[5][0]:	22912
Jan 31 00:40:52 2021 - DEBUG    power:			2.000000
Jan 31 00:40:52 2021 - NOTICE   Finished. 1
Jan 31 00:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:40:52 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:40:52 2021 - NOTICE   	DDTR Binning 	30.870464
Jan 31 00:40:52 2021 - NOTICE   	DDTR Corner_Turn 	16.648928
Jan 31 00:40:52 2021 - NOTICE   	DDTR Dedispersion 	130.057120
Jan 31 00:40:52 2021 - NOTICE   	DDTR Host_To_Device 	522.494942
Jan 31 00:40:52 2021 - NOTICE   	DDTR total 	700.267550
Jan 31 00:40:52 2021 - NOTICE   	Total total 	700.420105
Jan 31 00:40:52 2021 - NOTICE   	Processed telescope time:	23461.887360
Jan 31 00:40:52 2021 - NOTICE    
Jan 31 00:40:52 2021 - NOTICE   	Real-time speed-up factor:	33.496879
Jan 31 00:40:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 733184;
maxshift: 45184
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1594097664 bytes = 1520.250 MB;
Total memory required: 2391146496 bytes = 2280.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733184, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.738964
CT Device memory bandwidth in GB/s: 143.843378

NOTICE: 0.000000	186.199997	0.980000	190

Amount of telescope time processed: 0.000000

30625.000000
0.000347
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.199997	296.200012	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 778368

17187.500000
0.000347
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.200012	514.000000	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 411776

7734.375000
0.000347
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.000000	1024.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 228480

6640.625000
0.000347
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2564.000000	11.000000	140

Amount of telescope time processed: 0.000000
timesamples: 136832

21484.375000
0.000347
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2564.000000	4019.000000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 91008

9472.656250
0.000347
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70042 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 733184
Real-time speedup factor: 33.496880
NOTICE: Pipeline start/resume run_pipeline_generic.
