# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 1890 3.2e-05 512 1.1 195 729088 31.09 16.6587 144.363 522.233 714.536 714.688
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 1890 3.2e-05 512 1.1 200 735232 31.1688 16.6808 185.956 523.4 757.402 757.559
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 1890 3.2e-05 512 1.1 200 736000 31.2846 16.7202 195.777 523.653 767.63 767.789
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 1890 3.2e-05 512 1.1 200 734208 31.4185 16.6953 175.618 523.394 747.326 747.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 1890 3.2e-05 512 1.1 200 734720 31.0301 16.707 118.884 522.817 689.631 689.781
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 1890 3.2e-05 512 1.1 200 735232 31.0185 16.6751 119.207 523.404 690.498 690.653
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 1890 3.2e-05 512 1.1 200 734976 31.0928 16.724 147.054 523.925 718.981 719.137
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 1890 3.2e-05 512 1.1 200 732672 30.9804 16.6821 102.636 522.862 673.349 673.495
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 1890 3.2e-05 512 1.1 200 734720 31.041 16.6962 140.617 523.829 712.379 712.531
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 1890 3.2e-05 512 1.1 200 732160 30.8961 16.6502 99.0677 522.481 669.287 669.442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 1890 3.2e-05 512 1.1 200 734208 30.9979 16.6748 131.903 523.923 703.689 703.844
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 1890 3.2e-05 512 1.1 200 731136 31.2228 16.6727 94.7009 523.975 666.764 666.917
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 1890 3.2e-05 512 1.1 200 736000 31.0468 16.7261 138.332 524.262 710.558 710.713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 1890 3.2e-05 512 1.1 200 736000 31.0335 16.7257 98.285 524.232 670.468 670.616
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 1890 3.2e-05 512 1.1 200 731136 30.9506 16.6666 176.132 522.214 746.151 746.305
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 1890 3.2e-05 512 1.1 200 723968 31.0067 16.6175 114.758 519.763 682.339 682.498
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 1890 3.2e-05 512 1.1 200 733440 31.1132 16.7104 169.772 522.923 740.708 740.866
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 1890 3.2e-05 512 1.1 200 729600 30.845 16.9642 114.396 520.325 682.718 682.864
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 1890 3.2e-05 512 1.1 200 733184 30.8566 16.6498 164.496 522.56 734.762 734.925
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 1890 3.2e-05 512 1.1 200 729088 31.0713 16.6577 110.275 522.585 680.782 680.933
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 1890 3.2e-05 512 1.1 200 731136 31.2298 16.6687 142.26 523.866 714.22 714.383
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 1890 3.2e-05 512 1.1 200 724992 30.9684 16.6172 100.009 519.924 667.702 667.845
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 1890 3.2e-05 512 1.1 200 736000 31.0421 16.7237 150.188 524.208 722.355 722.506
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 1890 3.2e-05 512 1.1 200 729600 31.3363 16.7096 106.201 529.098 683.542 683.698
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 1890 3.2e-05 512 1.1 192 733184 31.3357 16.6732 178.351 523.813 750.366 750.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 1890 3.2e-05 512 1.1 192 733440 31.506 16.7158 175.683 524.228 748.331 748.498
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 1890 3.2e-05 512 1.1 192 732672 31.3561 16.6994 178.271 523.778 750.295 750.459
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 1890 3.2e-05 512 1.1 192 731136 31.4575 16.6707 157.374 523.87 729.565 729.721
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 1890 3.2e-05 512 1.1 192 731136 31.2103 16.7137 135.897 523.316 707.331 707.498
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 1890 3.2e-05 512 1.1 192 727552 31.2393 16.6646 182.746 521.581 752.424 752.578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 1890 3.2e-05 512 1.1 192 733184 31.0825 16.6705 131.383 523.775 703.104 703.256
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 1890 3.2e-05 512 1.1 192 729088 31.0894 16.6542 87.7532 522.058 657.749 657.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 1890 3.2e-05 512 1.1 192 732672 31.244 16.7187 143.349 523.918 715.418 715.565
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 1890 3.2e-05 512 1.1 192 728064 31.2485 16.683 100.251 522.503 670.875 671.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 1890 3.2e-05 512 1.1 192 732160 31.192 16.6919 135.381 523.749 707.203 707.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 1890 3.2e-05 512 1.1 192 727040 31.1862 16.6504 97.2172 522.582 667.829 667.972
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 1890 3.2e-05 512 1.1 192 731136 31.194 16.6769 175.004 523.914 746.982 747.134
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 1890 3.2e-05 512 1.1 192 731136 31.2056 16.6769 113.605 523.416 685.096 685.249
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 1890 3.2e-05 512 1.1 192 732800 31.229 16.7801 172.956 524.212 745.373 745.531
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 1890 3.2e-05 512 1.1 192 729600 31.389 17.9417 116.543 523.842 689.899 690.065
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 1890 3.2e-05 512 1.1 192 727552 31.1533 16.6721 167.608 522.156 737.783 737.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 1890 3.2e-05 512 1.1 192 723968 31.0005 16.6216 110.873 519.827 678.516 678.672
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 1890 3.2e-05 512 1.1 192 729600 31.2971 16.7137 164.084 523.357 735.639 735.792
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 1890 3.2e-05 512 1.1 192 721920 31.2605 16.6437 105.616 520.343 674.056 674.199
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 1890 3.2e-05 512 1.1 192 729088 31.0704 16.6463 157.139 521.944 726.993 727.139
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 1890 3.2e-05 512 1.1 192 729088 31.0728 16.6461 105.649 522.153 675.715 675.866
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 1890 3.2e-05 512 1.1 200 735232 31.1609 16.6769 194.531 523.456 766.02 766.173
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 1890 3.2e-05 512 1.1 200 734720 31.4771 16.7189 170.68 523.723 742.794 742.951
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 1890 3.2e-05 512 1.1 200 734720 31.4049 16.6955 154.726 524.14 727.165 727.309
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 1890 3.2e-05 512 1.1 200 734208 31.3574 16.6941 180.017 523.392 751.649 751.796
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 1890 3.2e-05 512 1.1 200 734208 31.3168 16.6761 160.594 523.911 732.689 732.838
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 1890 3.2e-05 512 1.1 200 732928 31.087 16.7076 128.375 523.311 699.671 699.817
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 1890 3.2e-05 512 1.1 200 731136 31.0489 16.6686 179.21 521.72 748.833 748.983
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 1890 3.2e-05 512 1.1 200 735232 30.9434 16.6732 133.321 523.779 704.905 705.052
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 1890 3.2e-05 512 1.1 200 733184 30.84 16.6522 89.0712 522.569 659.33 659.478
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 1890 3.2e-05 512 1.1 200 734976 31.0791 16.7178 140.682 524.358 713.029 713.177
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 1890 3.2e-05 512 1.1 200 732672 30.9967 16.6769 101.296 522.426 671.584 671.728
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 1890 3.2e-05 512 1.1 200 734720 31.0437 16.697 136.335 524.252 708.518 708.663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 1890 3.2e-05 512 1.1 200 732160 30.9012 16.6469 96.3545 522.099 666.189 666.337
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 1890 3.2e-05 512 1.1 200 734208 30.9948 16.6776 168.255 523.44 739.562 739.713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 1890 3.2e-05 512 1.1 200 731136 31.1959 16.6729 112.044 523.5 683.604 683.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 1890 3.2e-05 512 1.1 200 732800 31.2339 16.7302 167.565 524.271 739.995 740.141
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 1890 3.2e-05 512 1.1 200 729600 31.3846 16.7163 112.25 524.268 684.803 684.953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 1890 3.2e-05 512 1.1 200 731136 30.9466 16.6609 161.406 521.785 730.992 731.144
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 1890 3.2e-05 512 1.1 200 723968 31.0188 16.6102 105.941 519.821 673.582 673.728
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 1890 3.2e-05 512 1.1 200 733440 31.1084 16.7055 158.111 522.924 729.047 729.203
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 1890 3.2e-05 512 1.1 200 729600 30.8562 16.6481 104.463 520.337 672.5 672.645
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 1890 3.2e-05 512 1.1 200 733184 30.8404 16.646 151.215 522.028 720.928 721.091
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 1890 3.2e-05 512 1.1 200 729088 31.108 16.6569 105.59 522.231 675.79 675.945
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 1890 3.2e-05 512 1.1 192 732160 31.487 16.6784 168.827 523.261 740.444 740.589
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 1890 3.2e-05 512 1.1 192 731136 31.6317 16.6676 151.092 523.774 723.364 723.518
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 1890 3.2e-05 512 1.1 192 732160 31.6001 16.7153 170.736 523.829 743.077 743.227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 1890 3.2e-05 512 1.1 192 732160 31.5267 16.7014 151.15 523.942 723.515 723.663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 1890 3.2e-05 512 1.1 192 731136 31.2368 16.6948 124.281 523.887 696.286 696.433
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 1890 3.2e-05 512 1.1 192 731136 31.3714 16.6751 162.15 523.979 734.365 734.517
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 1890 3.2e-05 512 1.1 192 731136 31.2126 16.7014 121.748 523.315 693.168 693.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 1890 3.2e-05 512 1.1 192 727552 31.1422 16.672 78.8217 521.717 648.545 648.692
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 1890 3.2e-05 512 1.1 192 731136 31.4141 16.7054 150.613 523.031 721.958 722.119
