Jan 27 23:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 23:46:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 23:46:13 2021 - NOTICE   Checked for devices.
Jan 27 23:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 23:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 23:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 23:46:13 2021 - DEBUG    CARD INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Jan 27 23:46:13 2021 - DEBUG    Diagonal DM:	479.208914
Jan 27 23:46:13 2021 - DEBUG    In 2
Jan 27 23:46:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 23:46:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 23:46:13 2021 - DEBUG    CARD INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 23:46:13 2021 - DEBUG    Compute capability:	7.5
Jan 27 23:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 23:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 23:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 23:46:13 2021 - DEBUG    ID # on this machine:	0
Jan 27 23:46:13 2021 - DEBUG    Driver version:		11010
Jan 27 23:46:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 23:46:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 23:46:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 23:46:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 23:46:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    az_start:		0.000000
Jan 27 23:46:13 2021 - DEBUG    za_start:		0.000000
Jan 27 23:46:13 2021 - DEBUG    src_raj:			0.000000
Jan 27 23:46:13 2021 - DEBUG    src_dej:			0.000000
Jan 27 23:46:13 2021 - DEBUG    tstart:			50000.000000
Jan 27 23:46:13 2021 - DEBUG    tsamp:			0.001024
Jan 27 23:46:13 2021 - DEBUG    refdm:			0.000000
Jan 27 23:46:13 2021 - DEBUG    period:			0.000000
Jan 27 23:46:13 2021 - DEBUG    fch1:			855.000000
Jan 27 23:46:13 2021 - DEBUG    foff:			-0.126953
Jan 27 23:46:13 2021 - DEBUG    fchannel:		0.000000
Jan 27 23:46:13 2021 - DEBUG    telescope_id:		0
Jan 27 23:46:13 2021 - DEBUG    machine_id:		0
Jan 27 23:46:13 2021 - DEBUG    data_type:		0
Jan 27 23:46:13 2021 - DEBUG    barycentric:		0
Jan 27 23:46:13 2021 - DEBUG    pulsarcentric:		0
Jan 27 23:46:13 2021 - DEBUG    nbits:			8
Jan 27 23:46:13 2021 - DEBUG    nsamples:		24414
Jan 27 23:46:13 2021 - DEBUG    nchans:			1024
Jan 27 23:46:13 2021 - DEBUG    nifs:			0
Jan 27 23:46:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 23:46:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 23:46:13 2021 - DEBUG    rawdatafile:		
Jan 27 23:46:13 2021 - DEBUG    source_name:		
Jan 27 23:46:13 2021 - DEBUG    N:			0
Jan 27 23:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    Optimization settings:
Jan 27 23:46:13 2021 - DEBUG    		UNROLL:			4
Jan 27 23:46:13 2021 - DEBUG    		SNUMREG:		4
Jan 27 23:46:13 2021 - DEBUG    		SDIVINT:		16
Jan 27 23:46:13 2021 - DEBUG    		SDIVINDM:		40
Jan 27 23:46:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 23:46:13 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 23:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,3.900000,1,1
Jan 27 23:46:13 2021 - DEBUG    ddtr max_ndms:		440
Jan 27 23:46:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 23:46:13 2021 - DEBUG         ndms[0]:		440
Jan 27 23:46:13 2021 - DEBUG    ddtr maxshift:		3840
Jan 27 23:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 23:46:13 2021 - DEBUG    ddtr max_ndms:		440
Jan 27 23:46:13 2021 - DEBUG    t_processed size:	1
Jan 27 23:46:13 2021 - DEBUG    t_processed elements:
Jan 27 23:46:13 2021 - DEBUG         t_processed[0][0]:	20480
Jan 27 23:46:13 2021 - DEBUG    power:			2.000000
Jan 27 23:46:13 2021 - NOTICE   Pipeline is ready.
Jan 27 23:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 23:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 23:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 23:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 23:46:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 23:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 23:46:13 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 23:46:13 2021 - DEBUG    Signal width [samples]:		39
Jan 27 23:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 23:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 23:46:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 23:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 23:46:13 2021 - DEBUG    Optimization settings:
Jan 27 23:46:13 2021 - DEBUG    		UNROLL:			4
Jan 27 23:46:13 2021 - DEBUG    		SNUMREG:		4
Jan 27 23:46:13 2021 - DEBUG    		SDIVINT:		16
Jan 27 23:46:13 2021 - DEBUG    		SDIVINDM:		40
Jan 27 23:46:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 23:46:13 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 23:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,3.900000,1,1
Jan 27 23:46:13 2021 - DEBUG    ddtr max_ndms:		440
Jan 27 23:46:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 23:46:13 2021 - DEBUG         ndms[0]:		440
Jan 27 23:46:13 2021 - DEBUG    ddtr maxshift:		3840
Jan 27 23:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 23:46:13 2021 - DEBUG    ddtr max_ndms:		440
Jan 27 23:46:13 2021 - DEBUG    t_processed size:	1
Jan 27 23:46:13 2021 - DEBUG    t_processed elements:
Jan 27 23:46:13 2021 - DEBUG         t_processed[0][0]:	20480
Jan 27 23:46:13 2021 - DEBUG    power:			2.000000
Jan 27 23:46:13 2021 - NOTICE   Finished. 1
Jan 27 23:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 23:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 23:46:13 2021 - NOTICE   --------------------------------------------------------------
Jan 27 23:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 23:46:13 2021 - NOTICE   	DDTR Corner_Turn 	1.046528
Jan 27 23:46:13 2021 - NOTICE   	DDTR Dedispersion 	9.677472
Jan 27 23:46:13 2021 - NOTICE   	DDTR Host_To_Device 	32.773409
Jan 27 23:46:13 2021 - NOTICE   	DDTR total 	43.553888
Jan 27 23:46:13 2021 - NOTICE   	Total total 	43.611488
Jan 27 23:46:13 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 27 23:46:13 2021 - NOTICE    
Jan 27 23:46:13 2021 - NOTICE   	Real-time speed-up factor:	480.871446
Jan 27 23:46:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 3840
Number of time samples + maxshift: 24320;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49807360 bytes = 47.500 MB;
DDTR output size:  99614720 bytes = 95.000 MB;
Total memory required: 149422080 bytes = 142.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
24320 1024
32 8
760 128
Performed CT: 0.001021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.817171
CT Device memory bandwidth in GB/s: 146.290303

NOTICE: 0.000000	1716.000000	3.900000	440

Amount of telescope time processed: 0.000000

3808.593750
0.002215
359
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0436115 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 20480
Real-time speedup factor: 480.871429
NOTICE: Pipeline start/resume run_pipeline_generic.
