Jan 28 00:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 00:15:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 00:15:19 2021 - NOTICE   Checked for devices.
Jan 28 00:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 00:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 00:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 00:15:19 2021 - DEBUG    CARD INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3941 Scrunch value:	1
Jan 28 00:15:19 2021 - DEBUG    Maximum dispersive delay:	 4.035584(s).
Jan 28 00:15:19 2021 - DEBUG    Diagonal DM:	479.208914
Jan 28 00:15:19 2021 - DEBUG    In 2
Jan 28 00:15:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 00:15:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 00:15:19 2021 - DEBUG    CARD INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 00:15:19 2021 - DEBUG    Compute capability:	7.5
Jan 28 00:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 00:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 00:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 00:15:19 2021 - DEBUG    ID # on this machine:	0
Jan 28 00:15:19 2021 - DEBUG    Driver version:		11010
Jan 28 00:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 00:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 00:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 00:15:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 00:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    az_start:		0.000000
Jan 28 00:15:19 2021 - DEBUG    za_start:		0.000000
Jan 28 00:15:19 2021 - DEBUG    src_raj:			0.000000
Jan 28 00:15:19 2021 - DEBUG    src_dej:			0.000000
Jan 28 00:15:19 2021 - DEBUG    tstart:			50000.000000
Jan 28 00:15:19 2021 - DEBUG    tsamp:			0.001024
Jan 28 00:15:19 2021 - DEBUG    refdm:			0.000000
Jan 28 00:15:19 2021 - DEBUG    period:			0.000000
Jan 28 00:15:19 2021 - DEBUG    fch1:			855.000000
Jan 28 00:15:19 2021 - DEBUG    foff:			-0.126953
Jan 28 00:15:19 2021 - DEBUG    fchannel:		0.000000
Jan 28 00:15:19 2021 - DEBUG    telescope_id:		0
Jan 28 00:15:19 2021 - DEBUG    machine_id:		0
Jan 28 00:15:19 2021 - DEBUG    data_type:		0
Jan 28 00:15:19 2021 - DEBUG    barycentric:		0
Jan 28 00:15:19 2021 - DEBUG    pulsarcentric:		0
Jan 28 00:15:19 2021 - DEBUG    nbits:			8
Jan 28 00:15:19 2021 - DEBUG    nsamples:		24414
Jan 28 00:15:19 2021 - DEBUG    nchans:			1024
Jan 28 00:15:19 2021 - DEBUG    nifs:			0
Jan 28 00:15:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 00:15:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 00:15:19 2021 - DEBUG    rawdatafile:		
Jan 28 00:15:19 2021 - DEBUG    source_name:		
Jan 28 00:15:19 2021 - DEBUG    N:			0
Jan 28 00:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    Optimization settings:
Jan 28 00:15:19 2021 - DEBUG    		UNROLL:			4
Jan 28 00:15:19 2021 - DEBUG    		SNUMREG:		4
Jan 28 00:15:19 2021 - DEBUG    		SDIVINT:		18
Jan 28 00:15:19 2021 - DEBUG    		SDIVINDM:		50
Jan 28 00:15:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:15:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,3.900000,1,1
Jan 28 00:15:19 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:15:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:15:19 2021 - DEBUG         ndms[0]:		450
Jan 28 00:15:19 2021 - DEBUG    ddtr maxshift:		3941
Jan 28 00:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:15:19 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:15:19 2021 - DEBUG    t_processed size:	1
Jan 28 00:15:19 2021 - DEBUG    t_processed elements:
Jan 28 00:15:19 2021 - DEBUG         t_processed[0][0]:	20448
Jan 28 00:15:19 2021 - DEBUG    power:			2.000000
Jan 28 00:15:19 2021 - NOTICE   Pipeline is ready.
Jan 28 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:15:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 00:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 00:15:19 2021 - DEBUG    Signal start at [samples]:	195
Jan 28 00:15:19 2021 - DEBUG    Signal width [samples]:		39
Jan 28 00:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 00:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 00:15:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 00:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:15:19 2021 - DEBUG    Optimization settings:
Jan 28 00:15:19 2021 - DEBUG    		UNROLL:			4
Jan 28 00:15:19 2021 - DEBUG    		SNUMREG:		4
Jan 28 00:15:19 2021 - DEBUG    		SDIVINT:		18
Jan 28 00:15:19 2021 - DEBUG    		SDIVINDM:		50
Jan 28 00:15:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:15:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,3.900000,1,1
Jan 28 00:15:19 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:15:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:15:19 2021 - DEBUG         ndms[0]:		450
Jan 28 00:15:19 2021 - DEBUG    ddtr maxshift:		3941
Jan 28 00:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:15:19 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:15:19 2021 - DEBUG    t_processed size:	1
Jan 28 00:15:19 2021 - DEBUG    t_processed elements:
Jan 28 00:15:19 2021 - DEBUG         t_processed[0][0]:	20448
Jan 28 00:15:19 2021 - DEBUG    power:			2.000000
Jan 28 00:15:19 2021 - NOTICE   Finished. 1
Jan 28 00:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 00:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 00:15:19 2021 - NOTICE   --------------------------------------------------------------
Jan 28 00:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 00:15:19 2021 - NOTICE   	DDTR Corner_Turn 	1.059872
Jan 28 00:15:19 2021 - NOTICE   	DDTR Dedispersion 	10.214688
Jan 28 00:15:19 2021 - NOTICE   	DDTR Host_To_Device 	32.840256
Jan 28 00:15:19 2021 - NOTICE   	DDTR total 	44.166306
Jan 28 00:15:19 2021 - NOTICE   	Total total 	44.224510
Jan 28 00:15:19 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan 28 00:15:19 2021 - NOTICE    
Jan 28 00:15:19 2021 - NOTICE   	Real-time speed-up factor:	473.464853
Jan 28 00:15:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 20448;
maxshift: 3941
Number of time samples + maxshift: 24389;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49948672 bytes = 47.635 MB;
DDTR output size:  99897344 bytes = 95.270 MB;
Total memory required: 149846016 bytes = 142.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20448, 0
CORNER TURN!
24389 1024
32 8
762 128
Performed CT: 0.001032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.032312
CT Device memory bandwidth in GB/s: 145.219387

NOTICE: 0.000000	1755.000000	3.900000	450

Amount of telescope time processed: 0.000000

3808.593750
0.002215
447
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442245 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 20448
Real-time speedup factor: 473.464844
NOTICE: Pipeline start/resume run_pipeline_generic.
