Feb 12 14:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:07:43 2021 - NOTICE   Checked for devices.
Feb 12 14:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		780
Feb 12 14:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:07:43 2021 - DEBUG         ndms[0]:		780
Feb 12 14:07:43 2021 - DEBUG    ddtr maxshift:		3795
Feb 12 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		780
Feb 12 14:07:43 2021 - DEBUG    t_processed size:	1
Feb 12 14:07:43 2021 - DEBUG    t_processed elements:
Feb 12 14:07:43 2021 - DEBUG         t_processed[0][0]:	35200
Feb 12 14:07:43 2021 - DEBUG    power:			2.000000
Feb 12 14:07:43 2021 - NOTICE   Pipeline is ready.
Feb 12 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:07:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 14:07:43 2021 - DEBUG    Signal width [samples]:		78
Feb 12 14:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    Optimization settings:
Feb 12 14:07:43 2021 - DEBUG    		UNROLL:			4
Feb 12 14:07:43 2021 - DEBUG    		SNUMREG:		8
Feb 12 14:07:43 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb 12 14:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:07:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.200000,1,1
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		780
Feb 12 14:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:07:43 2021 - DEBUG         ndms[0]:		780
Feb 12 14:07:43 2021 - DEBUG    ddtr maxshift:		3795
Feb 12 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		780
Feb 12 14:07:43 2021 - DEBUG    t_processed size:	1
Feb 12 14:07:43 2021 - DEBUG    t_processed elements:
Feb 12 14:07:43 2021 - DEBUG         t_processed[0][0]:	35200
Feb 12 14:07:43 2021 - DEBUG    power:			2.000000
Feb 12 14:07:43 2021 - NOTICE   Finished. 1
Feb 12 14:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:07:43 2021 - NOTICE   	DDTR Corner_Turn 	3.581536
Feb 12 14:07:43 2021 - NOTICE   	DDTR Dedispersion 	31.789057
Feb 12 14:07:43 2021 - NOTICE   	DDTR Host_To_Device 	104.732194
Feb 12 14:07:43 2021 - NOTICE   	DDTR total 	140.155554
Feb 12 14:07:43 2021 - NOTICE   	Total total 	140.221283
Feb 12 14:07:43 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 12 14:07:43 2021 - NOTICE    
Feb 12 14:07:43 2021 - NOTICE   	Real-time speed-up factor:	128.528277
Feb 12 14:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:07:43 2021 - NOTICE   Checked for devices.
Feb 12 14:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:07:43 2021 - DEBUG    Driver version:		11010
Feb 12 14:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:07:43 2021 - NOTICE   Calculating strategy.
Feb 12 14:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 12 14:07:43 2021 - DEBUG    Range:	5 MAXSHIFT:	77952 Scrunch value:	32
Feb 12 14:07:43 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb 12 14:07:43 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:07:43 2021 - DEBUG    In 2
Feb 12 14:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 14:07:43 2021 - NOTICE   Calculating strategy.
Feb 12 14:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 12 14:07:43 2021 - DEBUG    Range:	5 MAXSHIFT:	77952 Scrunch value:	32
Feb 12 14:07:43 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb 12 14:07:43 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:07:43 2021 - DEBUG    In 2
Feb 12 14:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 14:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:07:43 2021 - DEBUG    Driver version:		11010
Feb 12 14:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    az_start:		0.000000
Feb 12 14:07:43 2021 - DEBUG    za_start:		0.000000
Feb 12 14:07:43 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:07:43 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:07:43 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:07:43 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:07:43 2021 - DEBUG    refdm:			0.000000
Feb 12 14:07:43 2021 - DEBUG    period:			0.000000
Feb 12 14:07:43 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:07:43 2021 - DEBUG    foff:			-0.380859
Feb 12 14:07:43 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:07:43 2021 - DEBUG    telescope_id:		0
Feb 12 14:07:43 2021 - DEBUG    machine_id:		0
Feb 12 14:07:43 2021 - DEBUG    data_type:		0
Feb 12 14:07:43 2021 - DEBUG    barycentric:		0
Feb 12 14:07:43 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:07:43 2021 - DEBUG    nbits:			8
Feb 12 14:07:43 2021 - DEBUG    nsamples:		312500
Feb 12 14:07:43 2021 - DEBUG    nchans:			1024
Feb 12 14:07:43 2021 - DEBUG    nifs:			0
Feb 12 14:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:07:43 2021 - DEBUG    rawdatafile:		
Feb 12 14:07:43 2021 - DEBUG    source_name:		
Feb 12 14:07:43 2021 - DEBUG    N:			0
Feb 12 14:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:07:43 2021 - DEBUG    Optimization settings:
Feb 12 14:07:43 2021 - DEBUG    		UNROLL:			4
Feb 12 14:07:43 2021 - DEBUG    		SNUMREG:		8
Feb 12 14:07:43 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb 12 14:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:07:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.700000,2,2
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,597.000000,1.000000,4,4
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1107.000000,1.700000,8,8
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,2157.000000,3.500000,16,16
Feb 12 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3357.000000,10.000000,32,32
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:07:43 2021 - DEBUG         ndms[0]:		540
Feb 12 14:07:43 2021 - DEBUG         ndms[1]:		240
Feb 12 14:07:43 2021 - DEBUG         ndms[2]:		240
Feb 12 14:07:43 2021 - DEBUG         ndms[3]:		300
Feb 12 14:07:43 2021 - DEBUG         ndms[4]:		300
Feb 12 14:07:43 2021 - DEBUG         ndms[5]:		120
Feb 12 14:07:43 2021 - DEBUG    ddtr maxshift:		77952
Feb 12 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:07:43 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:07:43 2021 - DEBUG    t_processed size:	6
Feb 12 14:07:43 2021 - DEBUG    t_processed elements:
Feb 12 14:07:43 2021 - DEBUG         t_processed[0][0]:	233472
Feb 12 14:07:43 2021 - DEBUG         t_processed[1][0]:	116736
Feb 12 14:07:43 2021 - DEBUG         t_processed[2][0]:	58368
Feb 12 14:07:43 2021 - DEBUG         t_processed[3][0]:	29184
Feb 12 14:07:43 2021 - DEBUG         t_processed[4][0]:	14592
Feb 12 14:07:43 2021 - DEBUG         t_processed[5][0]:	7296
Feb 12 14:07:43 2021 - DEBUG    power:			2.000000
Feb 12 14:07:43 2021 - NOTICE   Pipeline is ready.
Feb 12 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3795
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.560590
CT Device memory bandwidth in GB/s: 134.736354

NOTICE: 0.000000	2496.000000	3.200000	780

Amount of telescope time processed: 0.000000

6250.000000
0.000752
291
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140221 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 128.528275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77952
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.650276
CT Device memory bandwidth in GB/s: 138.390165

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
487
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

5468.750000
0.001468
487
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	597.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 194688

3906.250000
0.001468
352
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.000000	1107.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 136320

3320.312500
0.001468
301
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:07:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:07:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:07:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:07:44 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:07:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:07:44 2021 - DEBUG    Optimization settings:
Feb 12 14:07:44 2021 - DEBUG    		UNROLL:			4
Feb 12 14:07:44 2021 - DEBUG    		SNUMREG:		8
Feb 12 14:07:44 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:07:44 2021 - DEBUG    		SDIVINDM:		60
Feb 12 14:07:44 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:07:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.700000,2,2
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,597.000000,1.000000,4,4
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1107.000000,1.700000,8,8
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,2157.000000,3.500000,16,16
Feb 12 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3357.000000,10.000000,32,32
Feb 12 14:07:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:07:44 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:07:44 2021 - DEBUG         ndms[0]:		540
Feb 12 14:07:44 2021 - DEBUG         ndms[1]:		240
Feb 12 14:07:44 2021 - DEBUG         ndms[2]:		240
Feb 12 14:07:44 2021 - DEBUG         ndms[3]:		300
Feb 12 14:07:44 2021 - DEBUG         ndms[4]:		300
Feb 12 14:07:44 2021 - DEBUG         ndms[5]:		120
Feb 12 14:07:44 2021 - DEBUG    ddtr maxshift:		77952
Feb 12 14:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:07:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:07:44 2021 - DEBUG    t_processed size:	6
Feb 12 14:07:44 2021 - DEBUG    t_processed elements:
Feb 12 14:07:44 2021 - DEBUG         t_processed[0][0]:	233472
Feb 12 14:07:44 2021 - DEBUG         t_processed[1][0]:	116736
Feb 12 14:07:44 2021 - DEBUG         t_processed[2][0]:	58368
Feb 12 14:07:44 2021 - DEBUG         t_processed[3][0]:	29184
Feb 12 14:07:44 2021 - DEBUG         t_processed[4][0]:	14592
Feb 12 14:07:44 2021 - DEBUG         t_processed[5][0]:	7296
Feb 12 14:07:44 2021 - DEBUG    power:			2.000000
Feb 12 14:07:44 2021 - NOTICE   Finished. 2
Feb 12 14:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:07:44 2021 - NOTICE   	DDTR Binning 	31.329536
Feb 12 14:07:44 2021 - NOTICE   	DDTR Corner_Turn 	13.844480
Feb 12 14:07:44 2021 - NOTICE   	DDTR Dedispersion 	244.274145
Feb 12 14:07:44 2021 - NOTICE   	DDTR Host_To_Device 	417.747337
Feb 12 14:07:44 2021 - NOTICE   	DDTR total 	707.386358
Feb 12 14:07:44 2021 - NOTICE   	Total total 	707.548767
Feb 12 14:07:44 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 12 14:07:44 2021 - NOTICE    
Feb 12 14:07:44 2021 - NOTICE   	Real-time speed-up factor:	21.118273
Feb 12 14:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:07:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:07:44 2021 - NOTICE   Checked for devices.
Feb 12 14:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:07:44 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:07:44 2021 - DEBUG    Compute capability:	7.5
