Feb 12 13:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 13:27:14 2021 - NOTICE   Checked for devices.
Feb 12 13:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:27:14 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:27:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:27:14 2021 - DEBUG    Driver version:		11010
Feb 12 13:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:27:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 13:27:14 2021 - NOTICE   Calculating strategy.
Feb 12 13:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 12 13:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3739 Scrunch value:	1
Feb 12 13:27:14 2021 - DEBUG    Maximum dispersive delay:	 1.914368(s).
Feb 12 13:27:14 2021 - DEBUG    Diagonal DM:	1402.422613
Feb 12 13:27:14 2021 - DEBUG    In 2
Feb 12 13:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 13:27:14 2021 - NOTICE   Calculating strategy.
Feb 12 13:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 12 13:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3739 Scrunch value:	1
Feb 12 13:27:14 2021 - DEBUG    Maximum dispersive delay:	 1.914368(s).
Feb 12 13:27:14 2021 - DEBUG    Diagonal DM:	1402.422613
Feb 12 13:27:14 2021 - DEBUG    In 2
Feb 12 13:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 13:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 13:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:27:14 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:27:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:27:14 2021 - DEBUG    Driver version:		11010
Feb 12 13:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:27:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 13:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 13:27:14 2021 - DEBUG    az_start:		0.000000
Feb 12 13:27:14 2021 - DEBUG    za_start:		0.000000
Feb 12 13:27:14 2021 - DEBUG    src_raj:			0.000000
Feb 12 13:27:14 2021 - DEBUG    src_dej:			0.000000
Feb 12 13:27:14 2021 - DEBUG    tstart:			50000.000000
Feb 12 13:27:14 2021 - DEBUG    tsamp:			0.000512
Feb 12 13:27:14 2021 - DEBUG    refdm:			0.000000
Feb 12 13:27:14 2021 - DEBUG    period:			0.000000
Feb 12 13:27:14 2021 - DEBUG    fch1:			1195.000000
Feb 12 13:27:14 2021 - DEBUG    foff:			-0.063477
Feb 12 13:27:14 2021 - DEBUG    fchannel:		0.000000
Feb 12 13:27:14 2021 - DEBUG    telescope_id:		0
Feb 12 13:27:14 2021 - DEBUG    machine_id:		0
Feb 12 13:27:14 2021 - DEBUG    data_type:		0
Feb 12 13:27:14 2021 - DEBUG    barycentric:		0
Feb 12 13:27:14 2021 - DEBUG    pulsarcentric:		0
Feb 12 13:27:14 2021 - DEBUG    nbits:			8
Feb 12 13:27:14 2021 - DEBUG    nsamples:		39062
Feb 12 13:27:14 2021 - DEBUG    nchans:			2048
Feb 12 13:27:14 2021 - DEBUG    nifs:			0
Feb 12 13:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 13:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 13:27:14 2021 - DEBUG    rawdatafile:		
Feb 12 13:27:14 2021 - DEBUG    source_name:		
Feb 12 13:27:14 2021 - DEBUG    N:			0
Feb 12 13:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:27:14 2021 - DEBUG    Optimization settings:
Feb 12 13:27:14 2021 - DEBUG    		UNROLL:			4
Feb 12 13:27:14 2021 - DEBUG    		SNUMREG:		4
Feb 12 13:27:14 2021 - DEBUG    		SDIVINT:		16
Feb 12 13:27:14 2021 - DEBUG    		SDIVINDM:		48
Feb 12 13:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 13:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 13:27:14 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 13:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:27:14 2021 - DEBUG         ndms[0]:		768
Feb 12 13:27:14 2021 - DEBUG    ddtr maxshift:		3739
Feb 12 13:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:27:14 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 13:27:14 2021 - DEBUG    t_processed size:	1
Feb 12 13:27:14 2021 - DEBUG    t_processed elements:
Feb 12 13:27:14 2021 - DEBUG         t_processed[0][0]:	35200
Feb 12 13:27:14 2021 - DEBUG    power:			2.000000
Feb 12 13:27:14 2021 - NOTICE   Pipeline is ready.
Feb 12 13:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:27:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 13:27:15 2021 - DEBUG    Signal width [samples]:		78
Feb 12 13:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:27:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    Optimization settings:
Feb 12 13:27:15 2021 - DEBUG    		UNROLL:			4
Feb 12 13:27:15 2021 - DEBUG    		SNUMREG:		4
Feb 12 13:27:15 2021 - DEBUG    		SDIVINT:		16
Feb 12 13:27:15 2021 - DEBUG    		SDIVINDM:		48
Feb 12 13:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:27:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 13:27:15 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 13:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:27:15 2021 - DEBUG         ndms[0]:		768
Feb 12 13:27:15 2021 - DEBUG    ddtr maxshift:		3739
Feb 12 13:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:27:15 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 13:27:15 2021 - DEBUG    t_processed size:	1
Feb 12 13:27:15 2021 - DEBUG    t_processed elements:
Feb 12 13:27:15 2021 - DEBUG         t_processed[0][0]:	35200
Feb 12 13:27:15 2021 - DEBUG    power:			2.000000
Feb 12 13:27:15 2021 - NOTICE   Finished. 1
Feb 12 13:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:27:15 2021 - NOTICE   	DDTR Corner_Turn 	3.577600
Feb 12 13:27:15 2021 - NOTICE   	DDTR Dedispersion 	53.505119
Feb 12 13:27:15 2021 - NOTICE   	DDTR Host_To_Device 	104.680740
Feb 12 13:27:15 2021 - NOTICE   	DDTR total 	161.813213
Feb 12 13:27:15 2021 - NOTICE   	Total total 	161.871872
Feb 12 13:27:15 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 12 13:27:15 2021 - NOTICE    
Feb 12 13:27:15 2021 - NOTICE   	Real-time speed-up factor:	111.337440
Feb 12 13:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:27:15 2021 - NOTICE   Checked for devices.
Feb 12 13:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:27:15 2021 - DEBUG    Driver version:		11010
Feb 12 13:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:27:15 2021 - NOTICE   Calculating strategy.
Feb 12 13:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 12 13:27:15 2021 - DEBUG    Range:	5 MAXSHIFT:	73856 Scrunch value:	32
Feb 12 13:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb 12 13:27:15 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:27:15 2021 - DEBUG    In 2
Feb 12 13:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 13:27:15 2021 - NOTICE   Calculating strategy.
Feb 12 13:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 12 13:27:15 2021 - DEBUG    Range:	5 MAXSHIFT:	73856 Scrunch value:	32
Feb 12 13:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb 12 13:27:15 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:27:15 2021 - DEBUG    In 2
Feb 12 13:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 13:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 13:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:27:15 2021 - DEBUG    Driver version:		11010
Feb 12 13:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    az_start:		0.000000
Feb 12 13:27:15 2021 - DEBUG    za_start:		0.000000
Feb 12 13:27:15 2021 - DEBUG    src_raj:			0.000000
Feb 12 13:27:15 2021 - DEBUG    src_dej:			0.000000
Feb 12 13:27:15 2021 - DEBUG    tstart:			50000.000000
Feb 12 13:27:15 2021 - DEBUG    tsamp:			0.000064
Feb 12 13:27:15 2021 - DEBUG    refdm:			0.000000
Feb 12 13:27:15 2021 - DEBUG    period:			0.000000
Feb 12 13:27:15 2021 - DEBUG    fch1:			1515.000000
Feb 12 13:27:15 2021 - DEBUG    foff:			-0.380859
Feb 12 13:27:15 2021 - DEBUG    fchannel:		0.000000
Feb 12 13:27:15 2021 - DEBUG    telescope_id:		0
Feb 12 13:27:15 2021 - DEBUG    machine_id:		0
Feb 12 13:27:15 2021 - DEBUG    data_type:		0
Feb 12 13:27:15 2021 - DEBUG    barycentric:		0
Feb 12 13:27:15 2021 - DEBUG    pulsarcentric:		0
Feb 12 13:27:15 2021 - DEBUG    nbits:			8
Feb 12 13:27:15 2021 - DEBUG    nsamples:		312500
Feb 12 13:27:15 2021 - DEBUG    nchans:			1024
Feb 12 13:27:15 2021 - DEBUG    nifs:			0
Feb 12 13:27:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 13:27:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 13:27:15 2021 - DEBUG    rawdatafile:		
Feb 12 13:27:15 2021 - DEBUG    source_name:		
Feb 12 13:27:15 2021 - DEBUG    N:			0
Feb 12 13:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:27:15 2021 - DEBUG    Optimization settings:
Feb 12 13:27:15 2021 - DEBUG    		UNROLL:			4
Feb 12 13:27:15 2021 - DEBUG    		SNUMREG:		4
Feb 12 13:27:15 2021 - DEBUG    		SDIVINT:		16
Feb 12 13:27:15 2021 - DEBUG    		SDIVINDM:		48
Feb 12 13:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:27:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,352.799988,0.700000,2,2
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,592.799988,1.000000,4,4
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1082.400024,1.700000,8,8
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2090.399902,3.500000,16,16
Feb 12 13:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.399902,3050.399902,10.000000,32,32
Feb 12 13:27:15 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:27:15 2021 - DEBUG         ndms[0]:		528
Feb 12 13:27:15 2021 - DEBUG         ndms[1]:		240
Feb 12 13:27:15 2021 - DEBUG         ndms[2]:		240
Feb 12 13:27:15 2021 - DEBUG         ndms[3]:		288
Feb 12 13:27:15 2021 - DEBUG         ndms[4]:		288
Feb 12 13:27:15 2021 - DEBUG         ndms[5]:		96
Feb 12 13:27:15 2021 - DEBUG    ddtr maxshift:		73856
Feb 12 13:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:27:15 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:27:15 2021 - DEBUG    t_processed size:	6
Feb 12 13:27:15 2021 - DEBUG    t_processed elements:
Feb 12 13:27:15 2021 - DEBUG         t_processed[0][0]:	237568
Feb 12 13:27:15 2021 - DEBUG         t_processed[1][0]:	118784
Feb 12 13:27:15 2021 - DEBUG         t_processed[2][0]:	59392
Feb 12 13:27:15 2021 - DEBUG         t_processed[3][0]:	29696
Feb 12 13:27:15 2021 - DEBUG         t_processed[4][0]:	14848
Feb 12 13:27:15 2021 - DEBUG         t_processed[5][0]:	7424
Feb 12 13:27:15 2021 - DEBUG    power:			2.000000
Feb 12 13:27:15 2021 - NOTICE   Pipeline is ready.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:27:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3739
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  318988288 bytes = 304.211 MB;
Total memory required: 478482432 bytes = 456.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38939 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.699588
CT Device memory bandwidth in GB/s: 134.819753

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161872 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 111.337448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
