Mar 31 03:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 03:30:37 2021 - NOTICE   Checked for devices.
Mar 31 03:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:30:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: 350.720001	586.239990	0.920000	256

Amount of telescope time processed: 0.000000
timesamples: 352576

449.218750
0.006914
408
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1047.040039	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 348288

439.453125
0.006914
399
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.040039	1520.640015	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 346176

451.660156
0.006914
410
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553226 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 15.636932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	843 MB.
NOTICE: Maxshift memory needed:	Mar 31 03:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 03:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 03:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:30:39 2021 - DEBUG    Driver version:		11010
Mar 31 03:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:30:39 2021 - DEBUG    az_start:		0.000000
Mar 31 03:30:39 2021 - DEBUG    za_start:		0.000000
Mar 31 03:30:39 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:30:39 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:30:39 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:30:39 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:30:39 2021 - DEBUG    refdm:			0.000000
Mar 31 03:30:39 2021 - DEBUG    period:			0.000000
Mar 31 03:30:39 2021 - DEBUG    fch1:			1955.000000
Mar 31 03:30:39 2021 - DEBUG    foff:			-0.151367
Mar 31 03:30:39 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:30:39 2021 - DEBUG    telescope_id:		0
Mar 31 03:30:39 2021 - DEBUG    machine_id:		0
Mar 31 03:30:39 2021 - DEBUG    data_type:		0
Mar 31 03:30:39 2021 - DEBUG    barycentric:		0
Mar 31 03:30:39 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:30:39 2021 - DEBUG    nbits:			8
Mar 31 03:30:39 2021 - DEBUG    nsamples:		625000
Mar 31 03:30:39 2021 - DEBUG    nchans:			2048
Mar 31 03:30:39 2021 - DEBUG    nifs:			0
Mar 31 03:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:30:39 2021 - DEBUG    rawdatafile:		
Mar 31 03:30:39 2021 - DEBUG    source_name:		
Mar 31 03:30:39 2021 - DEBUG    N:			0
Mar 31 03:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:30:39 2021 - DEBUG    Optimization settings:
Mar 31 03:30:39 2021 - DEBUG    		UNROLL:			4
Mar 31 03:30:39 2021 - DEBUG    		SNUMREG:		6
Mar 31 03:30:39 2021 - DEBUG    		SDIVINT:		8
Mar 31 03:30:39 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.120000,1,1
Mar 31 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1075.199951,0.370000,2,2
Mar 31 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1856.000000,0.610000,4,4
Mar 31 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3699.200195,1.200000,8,8
Mar 31 03:30:39 2021 - DEBUG    ddtr max_ndms:		4224
Mar 31 03:30:39 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:30:39 2021 - DEBUG         ndms[0]:		4224
Mar 31 03:30:39 2021 - DEBUG         ndms[1]:		1536
Mar 31 03:30:39 2021 - DEBUG         ndms[2]:		1280
Mar 31 03:30:39 2021 - DEBUG         ndms[3]:		1536
Mar 31 03:30:39 2021 - DEBUG    ddtr maxshift:		52320
Mar 31 03:30:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 03:30:39 2021 - DEBUG    ddtr max_ndms:		4224
Mar 31 03:30:39 2021 - DEBUG    t_processed size:	4
Mar 31 03:30:39 2021 - DEBUG    t_processed elements:
Mar 31 03:30:39 2021 - DEBUG         t_processed[0][0]:	484608
Mar 31 03:30:39 2021 - DEBUG         t_processed[0][1]:	87552
Mar 31 03:30:39 2021 - DEBUG         t_processed[1][0]:	242304
Mar 31 03:30:39 2021 - DEBUG         t_processed[1][1]:	43776
Mar 31 03:30:39 2021 - DEBUG         t_processed[2][0]:	121152
Mar 31 03:30:39 2021 - DEBUG         t_processed[2][1]:	21888
Mar 31 03:30:39 2021 - DEBUG         t_processed[3][0]:	60576
Mar 31 03:30:39 2021 - DEBUG         t_processed[3][1]:	10944
Mar 31 03:30:39 2021 - DEBUG    power:			2.000000
Mar 31 03:30:39 2021 - NOTICE   Pipeline is ready.
Mar 31 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:30:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:30:44 2021 - DEBUG    DM position of signal:		250.000000
