Mar 31 00:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 00:59:58 2021 - NOTICE   Checked for devices.
Mar 31 00:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:59:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:59:58 2021 - DEBUG    Optimization settings:
Mar 31 00:59:58 2021 - DEBUG    		UNROLL:			4
Mar 31 00:59:58 2021 - DEBUG    		SNUMREG:		4
Mar 31 00:59:58 2021 - DEBUG    		SDIVINT:		25
Mar 31 00:59:58 2021 - DEBUG    		SDIVINDM:		24
Mar 31 00:59:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:59:58 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.936000,0.018000,1,1
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.936000,17.927999,0.037000,2,2
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.927999,29.807999,0.055000,4,4
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.807999,54.096001,0.092000,8,8
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,105.936005,0.180000,16,16
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.936005,264.335999,0.550000,32,32
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.335999,485.135986,0.920000,64,64
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.135986,960.335938,1.800000,128,128
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.335938,1315.535889,3.700000,256,256
Mar 31 00:59:58 2021 - DEBUG    ddtr max_ndms:		552
Mar 31 00:59:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:59:58 2021 - DEBUG         ndms[0]:		552
Mar 31 00:59:58 2021 - DEBUG         ndms[1]:		216
Mar 31 00:59:58 2021 - DEBUG         ndms[2]:		216
Mar 31 00:59:58 2021 - DEBUG         ndms[3]:		264
Mar 31 00:59:58 2021 - DEBUG         ndms[4]:		288
Mar 31 00:59:58 2021 - DEBUG         ndms[5]:		288
Mar 31 00:59:58 2021 - DEBUG         ndms[6]:		240
Mar 31 00:59:58 2021 - DEBUG         ndms[7]:		264
Mar 31 00:59:58 2021 - DEBUG         ndms[8]:		96
Mar 31 00:59:58 2021 - DEBUG    ddtr maxshift:		307400
Mar 31 00:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:59:58 2021 - DEBUG    ddtr max_ndms:		552
Mar 31 00:59:58 2021 - DEBUG    t_processed size:	9
Mar 31 00:59:58 2021 - DEBUG    t_processed elements:
Mar 31 00:59:58 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 00:59:58 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 00:59:58 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 00:59:58 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 00:59:58 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 00:59:58 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 00:59:58 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 00:59:58 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 00:59:58 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 00:59:58 2021 - DEBUG    power:			2.000000
Mar 31 00:59:58 2021 - NOTICE   Pipeline is ready.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:59:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:59:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 00:59:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 00:59:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 00:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 00:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 00:59:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 00:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:59:58 2021 - DEBUG    Optimization settings:
Mar 31 00:59:58 2021 - DEBUG    		UNROLL:			4
Mar 31 00:59:58 2021 - DEBUG    		SNUMREG:		4
Mar 31 00:59:58 2021 - DEBUG    		SDIVINT:		25
Mar 31 00:59:58 2021 - DEBUG    		SDIVINDM:		24
Mar 31 00:59:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:59:58 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.936000,0.018000,1,1
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.936000,17.927999,0.037000,2,2
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.927999,29.807999,0.055000,4,4
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.807999,54.096001,0.092000,8,8
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,105.936005,0.180000,16,16
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.936005,264.335999,0.550000,32,32
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.335999,485.135986,0.920000,64,64
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.135986,960.335938,1.800000,128,128
Mar 31 00:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.335938,1315.535889,3.700000,256,256
Mar 31 00:59:58 2021 - DEBUG    ddtr max_ndms:		552
Mar 31 00:59:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:59:58 2021 - DEBUG         ndms[0]:		552
Mar 31 00:59:58 2021 - DEBUG         ndms[1]:		216
Mar 31 00:59:58 2021 - DEBUG         ndms[2]:		216
Mar 31 00:59:58 2021 - DEBUG         ndms[3]:		264
Mar 31 00:59:58 2021 - DEBUG         ndms[4]:		288
Mar 31 00:59:58 2021 - DEBUG         ndms[5]:		288
Mar 31 00:59:58 2021 - DEBUG         ndms[6]:		240
Mar 31 00:59:58 2021 - DEBUG         ndms[7]:		264
Mar 31 00:59:58 2021 - DEBUG         ndms[8]:		96
Mar 31 00:59:58 2021 - DEBUG    ddtr maxshift:		307400
Mar 31 00:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:59:58 2021 - DEBUG    ddtr max_ndms:		552
Mar 31 00:59:58 2021 - DEBUG    t_processed size:	9
Mar 31 00:59:58 2021 - DEBUG    t_processed elements:
Mar 31 00:59:58 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 00:59:58 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 00:59:58 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 00:59:58 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 00:59:58 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 00:59:58 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 00:59:58 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 00:59:58 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 00:59:58 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 00:59:58 2021 - DEBUG    power:			2.000000
Mar 31 00:59:58 2021 - NOTICE   Finished. 1
Mar 31 00:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 00:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 00:59:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 00:59:58 2021 - NOTICE   	DDTR Binning 	57.350816
Mar 31 00:59:58 2021 - NOTICE   	DDTR Corner_Turn 	13.171232
Mar 31 00:59:58 2021 - NOTICE   	DDTR Dedispersion 	105.606498
Mar 31 00:59:58 2021 - NOTICE   	DDTR Host_To_Device 	412.386465
Mar 31 00:59:58 2021 - NOTICE   	DDTR total 	588.795870
Mar 31 00:59:58 2021 - NOTICE   	Total total 	589.008484
Mar 31 00:59:58 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 31 00:59:58 2021 - NOTICE    
Mar 31 00:59:58 2021 - NOTICE   	Real-time speed-up factor:	16.689742
Mar 31 00:59:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 00:59:58 2021 - NOTICE   Checked for devices.
Mar 31 00:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:59:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:59:58 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:59:58 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:59:58 2021 - DEBUG    Driver version:		11010
Mar 31 00:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:59:58 2021 - NOTICE   Calculating strategy.
Mar 31 00:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 00:59:58 2021 - DEBUG    Range:	3 MAXSHIFT:	51400 Scrunch value:	8
Mar 31 00:59:58 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Mar 31 00:59:58 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:59:58 2021 - DEBUG    In 3
Mar 31 00:59:58 2021 - DEBUG    num_blocks:	1
Mar 31 00:59:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 00:59:59 2021 - NOTICE   Calculating strategy.
Mar 31 00:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 00:59:59 2021 - DEBUG    Range:	3 MAXSHIFT:	51400 Scrunch value:	8
Mar 31 00:59:59 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Mar 31 00:59:59 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:59:59 2021 - DEBUG    In 3
Mar 31 00:59:59 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	647 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	647 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307400
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1357036800 bytes = 1294.171 MB;
Total memory required: 1986387200 bytes = 1894.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.364379
CT Device memory bandwidth in GB/s: 143.618627

NOTICE: 0.000000	9.936000	0.018000	552

Amount of telescope time processed: 0.000000

562.500000
0.006914
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.936000	17.927999	0.037000	216

Amount of telescope time processed: 0.000000
timesamples: 614600

578.125000
0.006914
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.927999	29.807999	0.055000	216

Amount of telescope time processed: 0.000000
timesamples: 461000

429.687500
0.006914
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.807999	54.096001	0.092000	264

Amount of telescope time processed: 0.000000
timesamples: 384200

359.375000
0.006914
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	105.936005	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 345792

351.562500
0.006914
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.936005	264.335999	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 326592

537.109375
0.006914
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.335999	485.135986	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 316992

449.218750
0.006914
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.135986	960.335938	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 312128

439.453125
0.006914
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.335938	1315.535889	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 309600

451.660156
0.006914
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589009 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 16.689741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	818 MB.
NOTICE: Maxshift memory needed:	200 MMar 31 00:59:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 00:59:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 00:59:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:59:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:59:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:59:59 2021 - DEBUG    Driver version:		11010
Mar 31 00:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:59:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 00:59:59 2021 - DEBUG    az_start:		0.000000
Mar 31 00:59:59 2021 - DEBUG    za_start:		0.000000
Mar 31 00:59:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:59:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:59:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:59:59 2021 - DEBUG    tsamp:			0.000032
Mar 31 00:59:59 2021 - DEBUG    refdm:			0.000000
Mar 31 00:59:59 2021 - DEBUG    period:			0.000000
Mar 31 00:59:59 2021 - DEBUG    fch1:			1955.000000
Mar 31 00:59:59 2021 - DEBUG    foff:			-0.151367
Mar 31 00:59:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:59:59 2021 - DEBUG    telescope_id:		0
Mar 31 00:59:59 2021 - DEBUG    machine_id:		0
Mar 31 00:59:59 2021 - DEBUG    data_type:		0
Mar 31 00:59:59 2021 - DEBUG    barycentric:		0
Mar 31 00:59:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:59:59 2021 - DEBUG    nbits:			8
Mar 31 00:59:59 2021 - DEBUG    nsamples:		625000
Mar 31 00:59:59 2021 - DEBUG    nchans:			2048
Mar 31 00:59:59 2021 - DEBUG    nifs:			0
Mar 31 00:59:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:59:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:59:59 2021 - DEBUG    rawdatafile:		
Mar 31 00:59:59 2021 - DEBUG    source_name:		
Mar 31 00:59:59 2021 - DEBUG    N:			0
Mar 31 00:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:59:59 2021 - DEBUG    Optimization settings:
Mar 31 00:59:59 2021 - DEBUG    		UNROLL:			4
Mar 31 00:59:59 2021 - DEBUG    		SNUMREG:		4
Mar 31 00:59:59 2021 - DEBUG    		SDIVINT:		25
Mar 31 00:59:59 2021 - DEBUG    		SDIVINDM:		24
Mar 31 00:59:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:59:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.120000,1,1
Mar 31 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,1033.919922,0.370000,2,2
Mar 31 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.919922,1809.839966,0.610000,4,4
Mar 31 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.839966,3653.040039,1.200000,8,8
Mar 31 00:59:59 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 00:59:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:59:59 2021 - DEBUG         ndms[0]:		4176
Mar 31 00:59:59 2021 - DEBUG         ndms[1]:		1440
Mar 31 00:59:59 2021 - DEBUG         ndms[2]:		1272
Mar 31 00:59:59 2021 - DEBUG         ndms[3]:		1536
Mar 31 00:59:59 2021 - DEBUG    ddtr maxshift:		51400
Mar 31 00:59:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 00:59:59 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 00:59:59 2021 - DEBUG    t_processed size:	4
Mar 31 00:59:59 2021 - DEBUG    t_processed elements:
Mar 31 00:59:59 2021 - DEBUG         t_processed[0][0]:	489600
Mar 31 00:59:59 2021 - DEBUG         t_processed[0][1]:	83200
Mar 31 00:59:59 2021 - DEBUG         t_processed[1][0]:	244800
Mar 31 00:59:59 2021 - DEBUG         t_processed[1][1]:	41600
Mar 31 00:59:59 2021 - DEBUG         t_processed[2][0]:	122400
Mar 31 00:59:59 2021 - DEBUG         t_processed[2][1]:	20800
Mar 31 00:59:59 2021 - DEBUG         t_processed[3][0]:	61200
Mar 31 00:59:59 2021 - DEBUG         t_processed[3][1]:	10400
Mar 31 00:59:59 2021 - DEBUG    power:			2.000000
Mar 31 00:59:59 2021 - NOTICE   Pipeline is ready.
Mar 31 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:00:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:00:07 2021 - DEBUG    DM position of signal:		250.000000
