Mar 31 02:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:56:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:56:59 2021 - NOTICE   Checked for devices.
Mar 31 02:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:56:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:56:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:56:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:56:59 2021 - DEBUG    Driver version:		11010
Mar 31 02:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:56:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 02:56:59 2021 - NOTICE   Calculating strategy.
Mar 31 02:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 31 02:56:59 2021 - DEBUG    Range:	8 MAXSHIFT:	327760 Scrunch value:	256
Mar 31 02:56:59 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Mar 31 02:56:59 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 02:56:59 2021 - DEBUG    In 1
Mar 31 02:56:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:56:59 2021 - NOTICE   Calculating strategy.
Mar 31 02:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 31 02:56:59 2021 - DEBUG    Range:	8 MAXSHIFT:	327760 Scrunch value:	256
Mar 31 02:56:59 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Mar 31 02:56:59 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 02:56:59 2021 - DEBUG    In 1
Mar 31 02:56:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:56:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:56:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:56:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:56:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:56:59 2021 - DEBUG    Driver version:		11010
Mar 31 02:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:56:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 02:56:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:56:59 2021 - DEBUG    az_start:		0.000000
Mar 31 02:56:59 2021 - DEBUG    za_start:		0.000000
Mar 31 02:56:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:56:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:56:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:56:59 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:56:59 2021 - DEBUG    refdm:			0.000000
Mar 31 02:56:59 2021 - DEBUG    period:			0.000000
Mar 31 02:56:59 2021 - DEBUG    fch1:			672.500000
Mar 31 02:56:59 2021 - DEBUG    foff:			-0.322266
Mar 31 02:56:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:56:59 2021 - DEBUG    telescope_id:		0
Mar 31 02:56:59 2021 - DEBUG    machine_id:		0
Mar 31 02:56:59 2021 - DEBUG    data_type:		0
Mar 31 02:56:59 2021 - DEBUG    barycentric:		0
Mar 31 02:56:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:56:59 2021 - DEBUG    nbits:			8
Mar 31 02:56:59 2021 - DEBUG    nsamples:		625000
Mar 31 02:56:59 2021 - DEBUG    nchans:			512
Mar 31 02:56:59 2021 - DEBUG    nifs:			0
Mar 31 02:56:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:56:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:56:59 2021 - DEBUG    rawdatafile:		
Mar 31 02:56:59 2021 - DEBUG    source_name:		
Mar 31 02:56:59 2021 - DEBUG    N:			0
Mar 31 02:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:56:59 2021 - DEBUG    Optimization settings:
Mar 31 02:56:59 2021 - DEBUG    		UNROLL:			4
Mar 31 02:56:59 2021 - DEBUG    		SNUMREG:		4
Mar 31 02:56:59 2021 - DEBUG    		SDIVINT:		10
Mar 31 02:56:59 2021 - DEBUG    		SDIVINDM:		60
Mar 31 02:56:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:56:59 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,18.599998,0.037000,2,2
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.599998,31.799999,0.055000,4,4
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,59.400002,0.092000,8,8
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,113.400009,0.180000,16,16
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400009,278.400024,0.550000,32,32
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.400024,499.200012,0.920000,64,64
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1039.199951,1.800000,128,128
Mar 31 02:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.199951,1483.199951,3.700000,256,256
Mar 31 02:56:59 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 02:56:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:56:59 2021 - DEBUG         ndms[0]:		540
