Mar 31 02:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:30:05 2021 - NOTICE   Checked for devices.
Mar 31 02:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:30:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:05 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 02:30:05 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 31 02:30:05 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Mar 31 02:30:05 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 31 02:30:05 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 02:30:05 2021 - DEBUG    In 1
Mar 31 02:30:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:30:05 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 31 02:30:05 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Mar 31 02:30:05 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 31 02:30:05 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 02:30:05 2021 - DEBUG    In 1
Mar 31 02:30:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:30:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:30:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:05 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 02:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    az_start:		0.000000
Mar 31 02:30:05 2021 - DEBUG    za_start:		0.000000
Mar 31 02:30:05 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:30:05 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:30:05 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:30:05 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:30:05 2021 - DEBUG    refdm:			0.000000
Mar 31 02:30:05 2021 - DEBUG    period:			0.000000
Mar 31 02:30:05 2021 - DEBUG    fch1:			672.500000
Mar 31 02:30:05 2021 - DEBUG    foff:			-0.322266
Mar 31 02:30:05 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:30:05 2021 - DEBUG    telescope_id:		0
Mar 31 02:30:05 2021 - DEBUG    machine_id:		0
Mar 31 02:30:05 2021 - DEBUG    data_type:		0
Mar 31 02:30:05 2021 - DEBUG    barycentric:		0
Mar 31 02:30:05 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:30:05 2021 - DEBUG    nbits:			8
Mar 31 02:30:05 2021 - DEBUG    nsamples:		625000
Mar 31 02:30:05 2021 - DEBUG    nchans:			512
Mar 31 02:30:05 2021 - DEBUG    nifs:			0
Mar 31 02:30:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:30:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:30:05 2021 - DEBUG    rawdatafile:		
Mar 31 02:30:05 2021 - DEBUG    source_name:		
Mar 31 02:30:05 2021 - DEBUG    N:			0
Mar 31 02:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    Optimization settings:
Mar 31 02:30:05 2021 - DEBUG    		UNROLL:			4
Mar 31 02:30:05 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:30:05 2021 - DEBUG    		SDIVINT:		20
Mar 31 02:30:05 2021 - DEBUG    		SDIVINDM:		48
Mar 31 02:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:30:05 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 02:30:05 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:30:05 2021 - DEBUG         ndms[0]:		576
Mar 31 02:30:05 2021 - DEBUG         ndms[1]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[2]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[3]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[4]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[5]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[6]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[7]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[8]:		96
Mar 31 02:30:05 2021 - DEBUG    ddtr maxshift:		307440
Mar 31 02:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:30:05 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:05 2021 - DEBUG    t_processed size:	9
Mar 31 02:30:05 2021 - DEBUG    t_processed elements:
Mar 31 02:30:05 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 02:30:05 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 02:30:05 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 02:30:05 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 02:30:05 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 02:30:05 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 02:30:05 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 02:30:05 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 02:30:05 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 02:30:05 2021 - DEBUG    power:			2.000000
Mar 31 02:30:05 2021 - NOTICE   Pipeline is ready.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 02:30:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 02:30:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 02:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 02:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 02:30:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 02:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    Optimization settings:
Mar 31 02:30:05 2021 - DEBUG    		UNROLL:			4
Mar 31 02:30:05 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:30:05 2021 - DEBUG    		SDIVINT:		20
Mar 31 02:30:05 2021 - DEBUG    		SDIVINDM:		48
Mar 31 02:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:30:05 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 02:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 02:30:05 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:30:05 2021 - DEBUG         ndms[0]:		576
Mar 31 02:30:05 2021 - DEBUG         ndms[1]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[2]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[3]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[4]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[5]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[6]:		240
Mar 31 02:30:05 2021 - DEBUG         ndms[7]:		288
Mar 31 02:30:05 2021 - DEBUG         ndms[8]:		96
Mar 31 02:30:05 2021 - DEBUG    ddtr maxshift:		307440
Mar 31 02:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:30:05 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:05 2021 - DEBUG    t_processed size:	9
Mar 31 02:30:05 2021 - DEBUG    t_processed elements:
Mar 31 02:30:05 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 02:30:05 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 02:30:05 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 02:30:05 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 02:30:05 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 02:30:05 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 02:30:05 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 02:30:05 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 02:30:05 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 02:30:05 2021 - DEBUG    power:			2.000000
Mar 31 02:30:05 2021 - NOTICE   Finished. 1
Mar 31 02:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 02:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 02:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 02:30:05 2021 - NOTICE   	DDTR Binning 	57.247072
Mar 31 02:30:05 2021 - NOTICE   	DDTR Corner_Turn 	13.160448
Mar 31 02:30:05 2021 - NOTICE   	DDTR Dedispersion 	82.259424
Mar 31 02:30:05 2021 - NOTICE   	DDTR Host_To_Device 	412.737685
Mar 31 02:30:05 2021 - NOTICE   	DDTR total 	565.677528
Mar 31 02:30:05 2021 - NOTICE   	Total total 	565.880981
Mar 31 02:30:05 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 31 02:30:05 2021 - NOTICE    
Mar 31 02:30:05 2021 - NOTICE   	Real-time speed-up factor:	17.371850
Mar 31 02:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 02:30:05 2021 - NOTICE   Checked for devices.
Mar 31 02:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:30:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:05 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:30:05 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 02:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	52080 Scrunch value:	8
Mar 31 02:30:05 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Mar 31 02:30:05 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:30:05 2021 - DEBUG    In 3
Mar 31 02:30:05 2021 - DEBUG    num_blocks:	1
Mar 31 02:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:30:06 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 02:30:06 2021 - DEBUG    Range:	3 MAXSHIFT:	52080 Scrunch value:	8
Mar 31 02:30:06 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Mar 31 02:30:06 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:30:06 2021 - DEBUG    In 3
Mar 31 02:30:06 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307440
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1416130560 bytes = 1350.527 MB;
Total memory required: 2045521920 bytes = 1950.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.568710
CT Device memory bandwidth in GB/s: 143.741226

NOTICE: 0.000000	10.368000	0.018000	576

Amount of telescope time processed: 0.000000

562.500000
0.006914
220
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.368000	19.248001	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 614640

578.125000
0.006914
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.248001	32.448002	0.055000	240

Amount of telescope time processed: 0.000000
timesamples: 461040

429.687500
0.006914
177
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.448002	58.944000	0.092000	288

Amount of telescope time processed: 0.000000
timesamples: 384240

359.375000
0.006914
154
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.944000	110.784004	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 345840

351.562500
0.006914
152
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.784004	269.184021	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 326624

537.109375
0.006914
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.184021	489.984009	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 316992

449.218750
0.006914
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.984009	1008.383972	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 312128

439.453125
0.006914
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.383972	1363.583984	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 309600

451.660156
0.006914
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565881 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 17.371851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	829 MB.
NOTICE: Maxshift memory needed:	2Mar 31 02:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:30:06 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:06 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:06 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:06 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:30:06 2021 - DEBUG    az_start:		0.000000
Mar 31 02:30:06 2021 - DEBUG    za_start:		0.000000
Mar 31 02:30:06 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:30:06 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:30:06 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:30:06 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:30:06 2021 - DEBUG    refdm:			0.000000
Mar 31 02:30:06 2021 - DEBUG    period:			0.000000
Mar 31 02:30:06 2021 - DEBUG    fch1:			1955.000000
Mar 31 02:30:06 2021 - DEBUG    foff:			-0.151367
Mar 31 02:30:06 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:30:06 2021 - DEBUG    telescope_id:		0
Mar 31 02:30:06 2021 - DEBUG    machine_id:		0
Mar 31 02:30:06 2021 - DEBUG    data_type:		0
Mar 31 02:30:06 2021 - DEBUG    barycentric:		0
Mar 31 02:30:06 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:30:06 2021 - DEBUG    nbits:			8
Mar 31 02:30:06 2021 - DEBUG    nsamples:		625000
Mar 31 02:30:06 2021 - DEBUG    nchans:			2048
Mar 31 02:30:06 2021 - DEBUG    nifs:			0
Mar 31 02:30:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:30:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:30:06 2021 - DEBUG    rawdatafile:		
Mar 31 02:30:06 2021 - DEBUG    source_name:		
Mar 31 02:30:06 2021 - DEBUG    N:			0
