Mar 31 03:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 03:36:43 2021 - NOTICE   Checked for devices.
Mar 31 03:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:36:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:36:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 03:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:36:43 2021 - DEBUG    az_start:		0.000000
Mar 31 03:36:43 2021 - DEBUG    za_start:		0.000000
Mar 31 03:36:43 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:36:43 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:36:43 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:36:43 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:36:43 2021 - DEBUG    refdm:			0.000000
Mar 31 03:36:43 2021 - DEBUG    period:			0.000000
Mar 31 03:36:43 2021 - DEBUG    fch1:			672.500000
Mar 31 03:36:43 2021 - DEBUG    foff:			-0.322266
Mar 31 03:36:43 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:36:43 2021 - DEBUG    telescope_id:		0
Mar 31 03:36:43 2021 - DEBUG    machine_id:		0
Mar 31 03:36:43 2021 - DEBUG    data_type:		0
Mar 31 03:36:43 2021 - DEBUG    barycentric:		0
Mar 31 03:36:43 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:36:43 2021 - DEBUG    nbits:			8
Mar 31 03:36:43 2021 - DEBUG    nsamples:		625000
Mar 31 03:36:43 2021 - DEBUG    nchans:			512
Mar 31 03:36:43 2021 - DEBUG    nifs:			0
Mar 31 03:36:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:36:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:36:43 2021 - DEBUG    rawdatafile:		
Mar 31 03:36:43 2021 - DEBUG    source_name:		
Mar 31 03:36:43 2021 - DEBUG    N:			0
Mar 31 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:36:43 2021 - DEBUG    Optimization settings:
Mar 31 03:36:43 2021 - DEBUG    		UNROLL:			4
Mar 31 03:36:43 2021 - DEBUG    		SNUMREG:		14
Mar 31 03:36:43 2021 - DEBUG    		SDIVINT:		10
Mar 31 03:36:43 2021 - DEBUG    		SDIVINDM:		48
Mar 31 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:36:43 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 03:36:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 03:36:43 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:36:43 2021 - DEBUG         ndms[0]:		576
Mar 31 03:36:43 2021 - DEBUG         ndms[1]:		240
Mar 31 03:36:43 2021 - DEBUG         ndms[2]:		240
Mar 31 03:36:43 2021 - DEBUG         ndms[3]:		288
Mar 31 03:36:43 2021 - DEBUG         ndms[4]:		288
Mar 31 03:36:43 2021 - DEBUG         ndms[5]:		288
Mar 31 03:36:43 2021 - DEBUG         ndms[6]:		240
Mar 31 03:36:43 2021 - DEBUG         ndms[7]:		288
Mar 31 03:36:43 2021 - DEBUG         ndms[8]:		96
Mar 31 03:36:43 2021 - DEBUG    ddtr maxshift:		358680
Mar 31 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:36:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 03:36:43 2021 - DEBUG    t_processed size:	9
Mar 31 03:36:43 2021 - DEBUG    t_processed elements:
Mar 31 03:36:43 2021 - DEBUG         t_processed[0][0]:	215040
Mar 31 03:36:43 2021 - DEBUG         t_processed[1][0]:	107520
Mar 31 03:36:43 2021 - DEBUG         t_processed[2][0]:	53760
Mar 31 03:36:43 2021 - DEBUG         t_processed[3][0]:	26880
Mar 31 03:36:43 2021 - DEBUG         t_processed[4][0]:	13440
Mar 31 03:36:43 2021 - DEBUG         t_processed[5][0]:	6720
Mar 31 03:36:43 2021 - DEBUG         t_processed[6][0]:	3360
Mar 31 03:36:43 2021 - DEBUG         t_processed[7][0]:	1680
Mar 31 03:36:43 2021 - DEBUG         t_processed[8][0]:	840
Mar 31 03:36:43 2021 - DEBUG    power:			2.000000
Mar 31 03:36:43 2021 - NOTICE   Pipeline is ready.
Mar 31 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:36:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:36:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 03:36:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 03:36:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 03:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 03:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 03:36:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 03:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:36:44 2021 - DEBUG    Optimization settings:
Mar 31 03:36:44 2021 - DEBUG    		UNROLL:			4
Mar 31 03:36:44 2021 - DEBUG    		SNUMREG:		14
Mar 31 03:36:44 2021 - DEBUG    		SDIVINT:		10
Mar 31 03:36:44 2021 - DEBUG    		SDIVINDM:		48
Mar 31 03:36:44 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:36:44 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 03:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 03:36:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 03:36:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:36:44 2021 - DEBUG         ndms[0]:		576
Mar 31 03:36:44 2021 - DEBUG         ndms[1]:		240
Mar 31 03:36:44 2021 - DEBUG         ndms[2]:		240
Mar 31 03:36:44 2021 - DEBUG         ndms[3]:		288
Mar 31 03:36:44 2021 - DEBUG         ndms[4]:		288
Mar 31 03:36:44 2021 - DEBUG         ndms[5]:		288
Mar 31 03:36:44 2021 - DEBUG         ndms[6]:		240
Mar 31 03:36:44 2021 - DEBUG         ndms[7]:		288
Mar 31 03:36:44 2021 - DEBUG         ndms[8]:		96
Mar 31 03:36:44 2021 - DEBUG    ddtr maxshift:		358680
Mar 31 03:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:36:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 03:36:44 2021 - DEBUG    t_processed size:	9
Mar 31 03:36:44 2021 - DEBUG    t_processed elements:
Mar 31 03:36:44 2021 - DEBUG         t_processed[0][0]:	215040
Mar 31 03:36:44 2021 - DEBUG         t_processed[1][0]:	107520
Mar 31 03:36:44 2021 - DEBUG         t_processed[2][0]:	53760
Mar 31 03:36:44 2021 - DEBUG         t_processed[3][0]:	26880
Mar 31 03:36:44 2021 - DEBUG         t_processed[4][0]:	13440
Mar 31 03:36:44 2021 - DEBUG         t_processed[5][0]:	6720
Mar 31 03:36:44 2021 - DEBUG         t_processed[6][0]:	3360
Mar 31 03:36:44 2021 - DEBUG         t_processed[7][0]:	1680
Mar 31 03:36:44 2021 - DEBUG         t_processed[8][0]:	840
Mar 31 03:36:44 2021 - DEBUG    power:			2.000000
Mar 31 03:36:44 2021 - NOTICE   Finished. 1
Mar 31 03:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 03:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 03:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 03:36:44 2021 - NOTICE   	DDTR Binning 	61.246752
Mar 31 03:36:44 2021 - NOTICE   	DDTR Corner_Turn 	12.649344
Mar 31 03:36:44 2021 - NOTICE   	DDTR Dedispersion 	31.372287
Mar 31 03:36:44 2021 - NOTICE   	DDTR Host_To_Device 	384.884411
Mar 31 03:36:44 2021 - NOTICE   	DDTR total 	490.422988
Mar 31 03:36:44 2021 - NOTICE   	Total total 	490.615631
Mar 31 03:36:44 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 31 03:36:44 2021 - NOTICE    
Mar 31 03:36:44 2021 - NOTICE   	Real-time speed-up factor:	14.025807
Mar 31 03:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 03:36:44 2021 - NOTICE   Checked for devices.
Mar 31 03:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:36:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:36:44 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:36:44 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:36:44 2021 - DEBUG    Driver version:		11010
Mar 31 03:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:36:44 2021 - NOTICE   Calculating strategy.
Mar 31 03:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 03:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	51800 Scrunch value:	8
Mar 31 03:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.657600(s).
Mar 31 03:36:44 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:36:44 2021 - DEBUG    In 3
Mar 31 03:36:44 2021 - DEBUG    num_blocks:	1
Mar 31 03:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 03:36:45 2021 - NOTICE   Calculating strategy.
Mar 31 03:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 03:36:45 2021 - DEBUG    Range:	3 MAXSHIFT:	51800 Scrunch value:	8
Mar 31 03:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.657600(s).
Mar 31 03:36:45 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:36:45 2021 - DEBUG    In 3
Mar 31 03:36:45 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 358680
Number of time samples + maxshift: 573720;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587489280 bytes = 560.273 MB;
DDTR output size:  1321850880 bytes = 1260.615 MB;
Total memory required: 1909340160 bytes = 1820.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
573720 512
32 8
17928 64
Performed CT: 0.012624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.674773
CT Device memory bandwidth in GB/s: 139.604864

NOTICE: 0.000000	10.368000	0.018000	576

Amount of telescope time processed: 0.000000

562.500000
0.006914
200
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.368000	19.248001	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 573720

578.125000
0.006914
205
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.248001	32.448002	0.055000	240

Amount of telescope time processed: 0.000000
timesamples: 466200

429.687500
0.006914
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.448002	58.944000	0.092000	288

Amount of telescope time processed: 0.000000
timesamples: 412440

359.375000
0.006914
134
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.944000	110.784004	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 385552

351.562500
0.006914
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.784004	269.184021	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 372096

537.109375
0.006914
192
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.184021	489.984009	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 365376

449.218750
0.006914
163
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.984009	1008.383972	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 362016

439.453125
0.006914
160
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.383972	1363.583984	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 360336

451.660156
0.006914
164
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490616 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 215040
Real-time speedup factor: 14.025806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	825 MB.
NOTICE: Maxshift memory needed:	2Mar 31 03:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 03:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 03:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:36:45 2021 - DEBUG    Driver version:		11010
Mar 31 03:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:36:45 2021 - DEBUG    az_start:		0.000000
Mar 31 03:36:45 2021 - DEBUG    za_start:		0.000000
Mar 31 03:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:36:45 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:36:45 2021 - DEBUG    refdm:			0.000000
Mar 31 03:36:45 2021 - DEBUG    period:			0.000000
Mar 31 03:36:45 2021 - DEBUG    fch1:			1955.000000
Mar 31 03:36:45 2021 - DEBUG    foff:			-0.151367
Mar 31 03:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:36:45 2021 - DEBUG    telescope_id:		0
Mar 31 03:36:45 2021 - DEBUG    machine_id:		0
Mar 31 03:36:45 2021 - DEBUG    data_type:		0
Mar 31 03:36:45 2021 - DEBUG    barycentric:		0
Mar 31 03:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:36:45 2021 - DEBUG    nbits:			8
Mar 31 03:36:45 2021 - DEBUG    nsamples:		625000
Mar 31 03:36:45 2021 - DEBUG    nchans:			2048
Mar 31 03:36:45 2021 - DEBUG    nifs:			0
Mar 31 03:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:36:45 2021 - DEBUG    rawdatafile:		
Mar 31 03:36:45 2021 - DEBUG    source_name:		
Mar 31 03:36:45 2021 - DEBUG    N:			0
Mar 31 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:36:45 2021 - DEBUG    Optimization settings:
Mar 31 03:36:45 2021 - DEBUG    		UNROLL:			4
Mar 31 03:36:45 2021 - DEBUG    		SNUMREG:		14
Mar 31 03:36:45 2021 - DEBUG    		SDIVINT:		10
Mar 31 03:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 31 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:36:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.120000,1,1
Mar 31 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,1033.919922,0.370000,2,2
Mar 31 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.919922,1824.479980,0.610000,4,4
Mar 31 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.479980,3667.680176,1.200000,8,8
Mar 31 03:36:45 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 03:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:36:45 2021 - DEBUG         ndms[0]:		4176
Mar 31 03:36:45 2021 - DEBUG         ndms[1]:		1440
Mar 31 03:36:45 2021 - DEBUG         ndms[2]:		1296
Mar 31 03:36:45 2021 - DEBUG         ndms[3]:		1536
Mar 31 03:36:45 2021 - DEBUG    ddtr maxshift:		51800
Mar 31 03:36:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 03:36:45 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 03:36:45 2021 - DEBUG    t_processed size:	4
Mar 31 03:36:45 2021 - DEBUG    t_processed elements:
Mar 31 03:36:45 2021 - DEBUG         t_processed[0][0]:	490560
Mar 31 03:36:45 2021 - DEBUG         t_processed[0][1]:	80640
Mar 31 03:36:45 2021 - DEBUG         t_processed[1][0]:	245280
Mar 31 03:36:45 2021 - DEBUG         t_processed[1][1]:	40320
Mar 31 03:36:45 2021 - DEBUG         t_processed[2][0]:	122640
Mar 31 03:36:45 2021 - DEBUG         t_processed[2][1]:	20160
Mar 31 03:36:45 2021 - DEBUG         t_processed[3][0]:	61320
Mar 31 03:36:45 2021 - DEBUG         t_processed[3][1]:	10080
Mar 31 03:36:45 2021 - DEBUG    power:			2.000000
Mar 31 03:36:45 2021 - NOTICE   Pipeline is ready.
Mar 31 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:36:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:36:49 2021 - DEBUG    DM position of signal:		250.000000
