Mar 31 01:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 01:12:25 2021 - NOTICE   Checked for devices.
Mar 31 01:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:12:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:12:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:12:26 2021 - DEBUG    rawdatafile:		
Mar 31 01:12:26 2021 - DEBUG    source_name:		
Mar 31 01:12:26 2021 - DEBUG    N:			0
Mar 31 01:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:12:26 2021 - DEBUG    Optimization settings:
Mar 31 01:12:26 2021 - DEBUG    		UNROLL:			4
Mar 31 01:12:26 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:12:26 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:12:26 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:12:26 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:12:26 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.224998,0.037000,2,2
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.224998,29.224998,0.055000,4,4
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.224998,54.524998,0.092000,8,8
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.524998,108.525002,0.180000,16,16
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.525002,259.774994,0.550000,32,32
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.774994,466.774994,0.920000,64,64
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.774994,961.775024,1.800000,128,128
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.775024,1331.775024,3.700000,256,256
Mar 31 01:12:26 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:12:26 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:12:26 2021 - DEBUG         ndms[0]:		550
Mar 31 01:12:26 2021 - DEBUG         ndms[1]:		225
Mar 31 01:12:26 2021 - DEBUG         ndms[2]:		200
Mar 31 01:12:26 2021 - DEBUG         ndms[3]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[4]:		300
Mar 31 01:12:26 2021 - DEBUG         ndms[5]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[6]:		225
Mar 31 01:12:26 2021 - DEBUG         ndms[7]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[8]:		100
Mar 31 01:12:26 2021 - DEBUG    ddtr maxshift:		294984
Mar 31 01:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:12:26 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:12:26 2021 - DEBUG    t_processed size:	9
Mar 31 01:12:26 2021 - DEBUG    t_processed elements:
Mar 31 01:12:26 2021 - DEBUG         t_processed[0][0]:	313344
Mar 31 01:12:26 2021 - DEBUG         t_processed[1][0]:	156672
Mar 31 01:12:26 2021 - DEBUG         t_processed[2][0]:	78336
Mar 31 01:12:26 2021 - DEBUG         t_processed[3][0]:	39168
Mar 31 01:12:26 2021 - DEBUG         t_processed[4][0]:	19584
Mar 31 01:12:26 2021 - DEBUG         t_processed[5][0]:	9792
Mar 31 01:12:26 2021 - DEBUG         t_processed[6][0]:	4896
Mar 31 01:12:26 2021 - DEBUG         t_processed[7][0]:	2448
Mar 31 01:12:26 2021 - DEBUG         t_processed[8][0]:	1224
Mar 31 01:12:26 2021 - DEBUG    power:			2.000000
Mar 31 01:12:26 2021 - NOTICE   Pipeline is ready.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:12:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:12:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 01:12:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 01:12:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 01:12:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 01:12:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 01:12:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 01:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:12:26 2021 - DEBUG    Optimization settings:
Mar 31 01:12:26 2021 - DEBUG    		UNROLL:			4
Mar 31 01:12:26 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:12:26 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:12:26 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:12:26 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:12:26 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.224998,0.037000,2,2
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.224998,29.224998,0.055000,4,4
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.224998,54.524998,0.092000,8,8
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.524998,108.525002,0.180000,16,16
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.525002,259.774994,0.550000,32,32
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.774994,466.774994,0.920000,64,64
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.774994,961.775024,1.800000,128,128
Mar 31 01:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.775024,1331.775024,3.700000,256,256
Mar 31 01:12:26 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:12:26 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:12:26 2021 - DEBUG         ndms[0]:		550
Mar 31 01:12:26 2021 - DEBUG         ndms[1]:		225
Mar 31 01:12:26 2021 - DEBUG         ndms[2]:		200
Mar 31 01:12:26 2021 - DEBUG         ndms[3]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[4]:		300
Mar 31 01:12:26 2021 - DEBUG         ndms[5]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[6]:		225
Mar 31 01:12:26 2021 - DEBUG         ndms[7]:		275
Mar 31 01:12:26 2021 - DEBUG         ndms[8]:		100
Mar 31 01:12:26 2021 - DEBUG    ddtr maxshift:		294984
Mar 31 01:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:12:26 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:12:26 2021 - DEBUG    t_processed size:	9
Mar 31 01:12:26 2021 - DEBUG    t_processed elements:
Mar 31 01:12:26 2021 - DEBUG         t_processed[0][0]:	313344
Mar 31 01:12:26 2021 - DEBUG         t_processed[1][0]:	156672
Mar 31 01:12:26 2021 - DEBUG         t_processed[2][0]:	78336
Mar 31 01:12:26 2021 - DEBUG         t_processed[3][0]:	39168
Mar 31 01:12:26 2021 - DEBUG         t_processed[4][0]:	19584
Mar 31 01:12:26 2021 - DEBUG         t_processed[5][0]:	9792
Mar 31 01:12:26 2021 - DEBUG         t_processed[6][0]:	4896
Mar 31 01:12:26 2021 - DEBUG         t_processed[7][0]:	2448
Mar 31 01:12:26 2021 - DEBUG         t_processed[8][0]:	1224
Mar 31 01:12:26 2021 - DEBUG    power:			2.000000
Mar 31 01:12:26 2021 - NOTICE   Finished. 1
Mar 31 01:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 01:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 01:12:26 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 01:12:26 2021 - NOTICE   	DDTR Binning 	55.887136
Mar 31 01:12:26 2021 - NOTICE   	DDTR Corner_Turn 	13.072384
Mar 31 01:12:26 2021 - NOTICE   	DDTR Dedispersion 	130.976706
Mar 31 01:12:26 2021 - NOTICE   	DDTR Host_To_Device 	408.118429
Mar 31 01:12:26 2021 - NOTICE   	DDTR total 	608.335345
Mar 31 01:12:26 2021 - NOTICE   	Total total 	608.534546
Mar 31 01:12:26 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 31 01:12:26 2021 - NOTICE    
Mar 31 01:12:26 2021 - NOTICE   	Real-time speed-up factor:	16.477303
Mar 31 01:12:26 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:12:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 01:12:26 2021 - NOTICE   Checked for devices.
Mar 31 01:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:12:26 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:12:26 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:12:26 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:12:26 2021 - DEBUG    Driver version:		11010
Mar 31 01:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:12:26 2021 - NOTICE   Calculating strategy.
Mar 31 01:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4175
Mar 31 01:12:26 2021 - DEBUG    Range:	3 MAXSHIFT:	51912 Scrunch value:	8
Mar 31 01:12:26 2021 - DEBUG    Maximum dispersive delay:	 1.661184(s).
Mar 31 01:12:26 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:12:26 2021 - DEBUG    In 3
Mar 31 01:12:26 2021 - DEBUG    num_blocks:	1
Mar 31 01:12:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 01:12:27 2021 - NOTICE   Calculating strategy.
Mar 31 01:12:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4175
Mar 31 01:12:27 2021 - DEBUG    Range:	3 MAXSHIFT:	51912 Scrunch value:	8
Mar 31 01:12:27 2021 - DEBUG    Maximum dispersive delay:	 1.661184(s).
Mar 31 01:12:27 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:12:27 2021 - DEBUG    In 3
Mar 31 01:12:27 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	618 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	618 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 294984
Number of time samples + maxshift: 608328;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 622927872 bytes = 594.070 MB;
DDTR output size:  1338321600 bytes = 1276.323 MB;
Total memory required: 1961249472 bytes = 1870.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
608328 512
32 8
19010 64
Performed CT: 0.013046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.744110
CT Device memory bandwidth in GB/s: 143.246466

NOTICE: 0.000000	9.900000	0.018000	550

Amount of telescope time processed: 0.000000

562.500000
0.006914
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	18.224998	0.037000	225

Amount of telescope time processed: 0.000000
timesamples: 608328

578.125000
0.006914
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.224998	29.224998	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 451656

429.687500
0.006914
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.224998	54.524998	0.092000	275

Amount of telescope time processed: 0.000000
timesamples: 373320

359.375000
0.006914
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.524998	108.525002	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 334144

351.562500
0.006914
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.525002	259.774994	0.550000	275

Amount of telescope time processed: 0.000000
timesamples: 314560

537.109375
0.006914
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.774994	466.774994	0.920000	225

Amount of telescope time processed: 0.000000
timesamples: 304768

449.218750
0.006914
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.774994	961.775024	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 299808

439.453125
0.006914
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.775024	1331.775024	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 297360

451.660156
0.006914
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608535 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 313344
Real-time speedup factor: 16.477303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	826 MB.
NOTICE: Maxshift memory needed:	202 MMar 31 01:12:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 01:12:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 01:12:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:12:27 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:12:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:12:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:12:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:12:27 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:12:27 2021 - DEBUG    Driver version:		11010
Mar 31 01:12:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:12:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:12:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:12:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:12:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 01:12:27 2021 - DEBUG    az_start:		0.000000
Mar 31 01:12:27 2021 - DEBUG    za_start:		0.000000
Mar 31 01:12:27 2021 - DEBUG    src_raj:			0.000000
Mar 31 01:12:27 2021 - DEBUG    src_dej:			0.000000
Mar 31 01:12:27 2021 - DEBUG    tstart:			50000.000000
Mar 31 01:12:27 2021 - DEBUG    tsamp:			0.000032
Mar 31 01:12:27 2021 - DEBUG    refdm:			0.000000
Mar 31 01:12:27 2021 - DEBUG    period:			0.000000
Mar 31 01:12:27 2021 - DEBUG    fch1:			1955.000000
Mar 31 01:12:27 2021 - DEBUG    foff:			-0.151367
Mar 31 01:12:27 2021 - DEBUG    fchannel:		0.000000
Mar 31 01:12:27 2021 - DEBUG    telescope_id:		0
Mar 31 01:12:27 2021 - DEBUG    machine_id:		0
Mar 31 01:12:27 2021 - DEBUG    data_type:		0
Mar 31 01:12:27 2021 - DEBUG    barycentric:		0
Mar 31 01:12:27 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:12:27 2021 - DEBUG    nbits:			8
Mar 31 01:12:27 2021 - DEBUG    nsamples:		625000
Mar 31 01:12:27 2021 - DEBUG    nchans:			2048
Mar 31 01:12:27 2021 - DEBUG    nifs:			0
Mar 31 01:12:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:12:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:12:27 2021 - DEBUG    rawdatafile:		
Mar 31 01:12:27 2021 - DEBUG    source_name:		
Mar 31 01:12:27 2021 - DEBUG    N:			0
Mar 31 01:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:12:27 2021 - DEBUG    Optimization settings:
Mar 31 01:12:27 2021 - DEBUG    		UNROLL:			4
Mar 31 01:12:27 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:12:27 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:12:27 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:12:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:12:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 01:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.000000,0.120000,1,1
Mar 31 01:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,1037.500000,0.370000,2,2
Mar 31 01:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,1815.250000,0.610000,4,4
Mar 31 01:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.250000,3675.250000,1.200000,8,8
Mar 31 01:12:27 2021 - DEBUG    ddtr max_ndms:		4175
Mar 31 01:12:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:12:27 2021 - DEBUG         ndms[0]:		4175
Mar 31 01:12:27 2021 - DEBUG         ndms[1]:		1450
Mar 31 01:12:27 2021 - DEBUG         ndms[2]:		1275
Mar 31 01:12:27 2021 - DEBUG         ndms[3]:		1550
Mar 31 01:12:27 2021 - DEBUG    ddtr maxshift:		51912
Mar 31 01:12:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 01:12:27 2021 - DEBUG    ddtr max_ndms:		4175
Mar 31 01:12:27 2021 - DEBUG    t_processed size:	4
Mar 31 01:12:27 2021 - DEBUG    t_processed elements:
Mar 31 01:12:27 2021 - DEBUG         t_processed[0][0]:	490176
Mar 31 01:12:27 2021 - DEBUG         t_processed[0][1]:	82368
Mar 31 01:12:27 2021 - DEBUG         t_processed[1][0]:	245088
Mar 31 01:12:27 2021 - DEBUG         t_processed[1][1]:	41184
Mar 31 01:12:27 2021 - DEBUG         t_processed[2][0]:	122544
Mar 31 01:12:27 2021 - DEBUG         t_processed[2][1]:	20592
Mar 31 01:12:27 2021 - DEBUG         t_processed[3][0]:	61272
Mar 31 01:12:27 2021 - DEBUG         t_processed[3][1]:	10296
Mar 31 01:12:27 2021 - DEBUG    power:			2.000000
Mar 31 01:12:27 2021 - NOTICE   Pipeline is ready.
Mar 31 01:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:12:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:12:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:12:36 2021 - DEBUG    DM position of signal:		250.000000
