Mar 31 02:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:35:18 2021 - NOTICE   Checked for devices.
Mar 31 02:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:35:18 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:35:18 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:35:18 2021 - DEBUG    refdm:			0.000000
Mar 31 02:35:18 2021 - DEBUG    period:			0.000000
Mar 31 02:35:18 2021 - DEBUG    fch1:			672.500000
Mar 31 02:35:18 2021 - DEBUG    foff:			-0.322266
Mar 31 02:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:35:18 2021 - DEBUG    telescope_id:		0
Mar 31 02:35:18 2021 - DEBUG    machine_id:		0
Mar 31 02:35:18 2021 - DEBUG    data_type:		0
Mar 31 02:35:18 2021 - DEBUG    barycentric:		0
Mar 31 02:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:35:18 2021 - DEBUG    nbits:			8
Mar 31 02:35:18 2021 - DEBUG    nsamples:		625000
Mar 31 02:35:18 2021 - DEBUG    nchans:			512
Mar 31 02:35:18 2021 - DEBUG    nifs:			0
Mar 31 02:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:35:18 2021 - DEBUG    rawdatafile:		
Mar 31 02:35:18 2021 - DEBUG    source_name:		
Mar 31 02:35:18 2021 - DEBUG    N:			0
Mar 31 02:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:35:18 2021 - DEBUG    Optimization settings:
Mar 31 02:35:18 2021 - DEBUG    		UNROLL:			4
Mar 31 02:35:18 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:35:18 2021 - DEBUG    		SDIVINT:		10
Mar 31 02:35:18 2021 - DEBUG    		SDIVINDM:		50
Mar 31 02:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:35:18 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,19.150000,0.037000,2,2
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.150000,30.150000,0.055000,4,4
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.150000,57.750000,0.092000,8,8
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,111.750000,0.180000,16,16
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.750000,276.750000,0.550000,32,32
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,506.750000,0.920000,64,64
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.750000,1046.750000,1.800000,128,128
Mar 31 02:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1416.750000,3.700000,256,256
Mar 31 02:35:18 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 02:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:35:18 2021 - DEBUG         ndms[0]:		550
Mar 31 02:35:18 2021 - DEBUG         ndms[1]:		250
Mar 31 02:35:18 2021 - DEBUG         ndms[2]:		200
Mar 31 02:35:18 2021 - DEBUG         ndms[3]:		300
Mar 31 02:35:18 2021 - DEBUG         ndms[4]:		300
Mar 31 02:35:18 2021 - DEBUG         ndms[5]:		300
Mar 31 02:35:18 2021 - DEBUG         ndms[6]:		250
Mar 31 02:35:18 2021 - DEBUG         ndms[7]:		300
Mar 31 02:35:18 2021 - DEBUG         ndms[8]:		100
Mar 31 02:35:18 2021 - DEBUG    ddtr maxshift:		307320
Mar 31 02:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:35:18 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 02:35:18 2021 - DEBUG    t_processed size:	9
Mar 31 02:35:18 2021 - DEBUG    t_processed elements:
Mar 31 02:35:18 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 02:35:18 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 02:35:18 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 02:35:18 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 02:35:18 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 02:35:18 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 02:35:18 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 02:35:18 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 02:35:18 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 02:35:18 2021 - DEBUG    power:			2.000000
Mar 31 02:35:18 2021 - NOTICE   Pipeline is ready.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:35:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 02:35:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 02:35:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 02:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 02:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 02:35:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 02:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:35:19 2021 - DEBUG    Optimization settings:
Mar 31 02:35:19 2021 - DEBUG    		UNROLL:			4
Mar 31 02:35:19 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:35:19 2021 - DEBUG    		SDIVINT:		10
Mar 31 02:35:19 2021 - DEBUG    		SDIVINDM:		50
Mar 31 02:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:35:19 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,19.150000,0.037000,2,2
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.150000,30.150000,0.055000,4,4
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.150000,57.750000,0.092000,8,8
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,111.750000,0.180000,16,16
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.750000,276.750000,0.550000,32,32
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,506.750000,0.920000,64,64
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.750000,1046.750000,1.800000,128,128
Mar 31 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1416.750000,3.700000,256,256
Mar 31 02:35:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 02:35:19 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:35:19 2021 - DEBUG         ndms[0]:		550
Mar 31 02:35:19 2021 - DEBUG         ndms[1]:		250
Mar 31 02:35:19 2021 - DEBUG         ndms[2]:		200
Mar 31 02:35:19 2021 - DEBUG         ndms[3]:		300
Mar 31 02:35:19 2021 - DEBUG         ndms[4]:		300
Mar 31 02:35:19 2021 - DEBUG         ndms[5]:		300
Mar 31 02:35:19 2021 - DEBUG         ndms[6]:		250
Mar 31 02:35:19 2021 - DEBUG         ndms[7]:		300
Mar 31 02:35:19 2021 - DEBUG         ndms[8]:		100
Mar 31 02:35:19 2021 - DEBUG    ddtr maxshift:		307320
Mar 31 02:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:35:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 02:35:19 2021 - DEBUG    t_processed size:	9
Mar 31 02:35:19 2021 - DEBUG    t_processed elements:
Mar 31 02:35:19 2021 - DEBUG         t_processed[0][0]:	307200
Mar 31 02:35:19 2021 - DEBUG         t_processed[1][0]:	153600
Mar 31 02:35:19 2021 - DEBUG         t_processed[2][0]:	76800
Mar 31 02:35:19 2021 - DEBUG         t_processed[3][0]:	38400
Mar 31 02:35:19 2021 - DEBUG         t_processed[4][0]:	19200
Mar 31 02:35:19 2021 - DEBUG         t_processed[5][0]:	9600
Mar 31 02:35:19 2021 - DEBUG         t_processed[6][0]:	4800
Mar 31 02:35:19 2021 - DEBUG         t_processed[7][0]:	2400
Mar 31 02:35:19 2021 - DEBUG         t_processed[8][0]:	1200
Mar 31 02:35:19 2021 - DEBUG    power:			2.000000
Mar 31 02:35:19 2021 - NOTICE   Finished. 1
Mar 31 02:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 02:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 02:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 02:35:19 2021 - NOTICE   	DDTR Binning 	57.393791
Mar 31 02:35:19 2021 - NOTICE   	DDTR Corner_Turn 	13.182208
Mar 31 02:35:19 2021 - NOTICE   	DDTR Dedispersion 	59.750431
Mar 31 02:35:19 2021 - NOTICE   	DDTR Host_To_Device 	412.570759
Mar 31 02:35:19 2021 - NOTICE   	DDTR total 	543.167526
Mar 31 02:35:19 2021 - NOTICE   	Total total 	543.367554
Mar 31 02:35:19 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 31 02:35:19 2021 - NOTICE    
Mar 31 02:35:19 2021 - NOTICE   	Real-time speed-up factor:	18.091620
Mar 31 02:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 02:35:19 2021 - NOTICE   Checked for devices.
Mar 31 02:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:35:19 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:35:19 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:35:19 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:35:19 2021 - DEBUG    Driver version:		11010
Mar 31 02:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:35:19 2021 - NOTICE   Calculating strategy.
Mar 31 02:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:35:19 2021 - DEBUG    Range:	3 MAXSHIFT:	51960 Scrunch value:	8
Mar 31 02:35:19 2021 - DEBUG    Maximum dispersive delay:	 1.662720(s).
Mar 31 02:35:19 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:35:19 2021 - DEBUG    In 3
Mar 31 02:35:19 2021 - DEBUG    num_blocks:	1
Mar 31 02:35:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:35:20 2021 - NOTICE   Calculating strategy.
Mar 31 02:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:35:20 2021 - DEBUG    Range:	3 MAXSHIFT:	51960 Scrunch value:	8
Mar 31 02:35:20 2021 - DEBUG    Maximum dispersive delay:	 1.662720(s).
Mar 31 02:35:20 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:35:20 2021 - DEBUG    In 3
Mar 31 02:35:20 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	644 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	644 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307320
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1351944000 bytes = 1289.314 MB;
Total memory required: 1981212480 bytes = 1889.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.104081
CT Device memory bandwidth in GB/s: 143.462449

NOTICE: 0.000000	9.900000	0.018000	550

Amount of telescope time processed: 0.000000

562.500000
0.006914
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	19.150000	0.037000	250

Amount of telescope time processed: 0.000000
timesamples: 614520

578.125000
0.006914
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.150000	30.150000	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 460920

429.687500
0.006914
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.150000	57.750000	0.092000	300

Amount of telescope time processed: 0.000000
timesamples: 384120

359.375000
0.006914
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	111.750000	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 345712

351.562500
0.006914
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.750000	276.750000	0.550000	300

Amount of telescope time processed: 0.000000
timesamples: 326496

537.109375
0.006914
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.750000	506.750000	0.920000	250

Amount of telescope time processed: 0.000000
timesamples: 316864

449.218750
0.006914
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.750000	1046.750000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 312000

439.453125
0.006914
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.750000	1416.750000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 309600

451.660156
0.006914
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543368 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 18.091619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	832 MB.
NOTICE: Maxshift memory needed:	20Mar 31 02:35:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:35:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:35:20 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:35:20 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:35:20 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:35:20 2021 - DEBUG    Driver version:		11010
Mar 31 02:35:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:35:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:35:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:35:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:35:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:35:20 2021 - DEBUG    az_start:		0.000000
Mar 31 02:35:20 2021 - DEBUG    za_start:		0.000000
Mar 31 02:35:20 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:35:20 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:35:20 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:35:20 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:35:20 2021 - DEBUG    refdm:			0.000000
Mar 31 02:35:20 2021 - DEBUG    period:			0.000000
Mar 31 02:35:20 2021 - DEBUG    fch1:			1955.000000
Mar 31 02:35:20 2021 - DEBUG    foff:			-0.151367
Mar 31 02:35:20 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:35:20 2021 - DEBUG    telescope_id:		0
Mar 31 02:35:20 2021 - DEBUG    machine_id:		0
Mar 31 02:35:20 2021 - DEBUG    data_type:		0
Mar 31 02:35:20 2021 - DEBUG    barycentric:		0
Mar 31 02:35:20 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:35:20 2021 - DEBUG    nbits:			8
Mar 31 02:35:20 2021 - DEBUG    nsamples:		625000
Mar 31 02:35:20 2021 - DEBUG    nchans:			2048
Mar 31 02:35:20 2021 - DEBUG    nifs:			0
Mar 31 02:35:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:35:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:35:20 2021 - DEBUG    rawdatafile:		
Mar 31 02:35:20 2021 - DEBUG    source_name:		
Mar 31 02:35:20 2021 - DEBUG    N:			0
Mar 31 02:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:35:20 2021 - DEBUG    Optimization settings:
Mar 31 02:35:20 2021 - DEBUG    		UNROLL:			4
Mar 31 02:35:20 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:35:20 2021 - DEBUG    		SDIVINT:		10
Mar 31 02:35:20 2021 - DEBUG    		SDIVINDM:		50
Mar 31 02:35:20 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:35:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 02:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.120000,1,1
Mar 31 02:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1040.500000,0.370000,2,2
Mar 31 02:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,1833.500000,0.610000,4,4
Mar 31 02:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,3693.500000,1.200000,8,8
Mar 31 02:35:20 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:35:20 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:35:20 2021 - DEBUG         ndms[0]:		4200
Mar 31 02:35:20 2021 - DEBUG         ndms[1]:		1450
Mar 31 02:35:20 2021 - DEBUG         ndms[2]:		1300
Mar 31 02:35:20 2021 - DEBUG         ndms[3]:		1550
Mar 31 02:35:20 2021 - DEBUG    ddtr maxshift:		51960
Mar 31 02:35:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 02:35:20 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:35:20 2021 - DEBUG    t_processed size:	4
Mar 31 02:35:20 2021 - DEBUG    t_processed elements:
Mar 31 02:35:20 2021 - DEBUG         t_processed[0][0]:	487680
Mar 31 02:35:20 2021 - DEBUG         t_processed[0][1]:	84480
Mar 31 02:35:20 2021 - DEBUG         t_processed[1][0]:	243840
Mar 31 02:35:20 2021 - DEBUG         t_processed[1][1]:	42240
Mar 31 02:35:20 2021 - DEBUG         t_processed[2][0]:	121920
Mar 31 02:35:20 2021 - DEBUG         t_processed[2][1]:	21120
Mar 31 02:35:20 2021 - DEBUG         t_processed[3][0]:	60960
Mar 31 02:35:20 2021 - DEBUG         t_processed[3][1]:	10560
Mar 31 02:35:20 2021 - DEBUG    power:			2.000000
Mar 31 02:35:20 2021 - NOTICE   Pipeline is ready.
Mar 31 02:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:35:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:35:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:35:25 2021 - DEBUG    DM position of signal:		250.000000
