Mar 31 00:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 00:30:00 2021 - NOTICE   Checked for devices.
Mar 31 00:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:30:00 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:30:00 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:30:00 2021 - DEBUG    nbits:			8
Mar 31 00:30:00 2021 - DEBUG    nsamples:		625000
Mar 31 00:30:00 2021 - DEBUG    nchans:			512
Mar 31 00:30:00 2021 - DEBUG    nifs:			0
Mar 31 00:30:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:30:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:30:00 2021 - DEBUG    rawdatafile:		
Mar 31 00:30:00 2021 - DEBUG    source_name:		
Mar 31 00:30:00 2021 - DEBUG    N:			0
Mar 31 00:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:30:00 2021 - DEBUG    Optimization settings:
Mar 31 00:30:00 2021 - DEBUG    		UNROLL:			4
Mar 31 00:30:00 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:30:00 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:30:00 2021 - DEBUG    		SDIVINDM:		20
Mar 31 00:30:00 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:30:00 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,17.860001,0.037000,2,2
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.860001,28.860001,0.055000,4,4
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.860001,54.620003,0.092000,8,8
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.620003,108.620010,0.180000,16,16
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.620010,262.619995,0.550000,32,32
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.619995,483.419983,0.920000,64,64
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.419983,951.419983,1.800000,128,128
Mar 31 00:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.419983,1247.419922,3.700000,256,256
Mar 31 00:30:00 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:30:00 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:30:00 2021 - DEBUG         ndms[0]:		540
Mar 31 00:30:00 2021 - DEBUG         ndms[1]:		220
Mar 31 00:30:00 2021 - DEBUG         ndms[2]:		200
Mar 31 00:30:00 2021 - DEBUG         ndms[3]:		280
Mar 31 00:30:00 2021 - DEBUG         ndms[4]:		300
Mar 31 00:30:00 2021 - DEBUG         ndms[5]:		280
Mar 31 00:30:00 2021 - DEBUG         ndms[6]:		240
Mar 31 00:30:00 2021 - DEBUG         ndms[7]:		260
Mar 31 00:30:00 2021 - DEBUG         ndms[8]:		80
Mar 31 00:30:00 2021 - DEBUG    ddtr maxshift:		270368
Mar 31 00:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:30:00 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:30:00 2021 - DEBUG    t_processed size:	9
Mar 31 00:30:00 2021 - DEBUG    t_processed elements:
Mar 31 00:30:00 2021 - DEBUG         t_processed[0][0]:	352256
Mar 31 00:30:00 2021 - DEBUG         t_processed[1][0]:	176128
Mar 31 00:30:00 2021 - DEBUG         t_processed[2][0]:	88064
Mar 31 00:30:00 2021 - DEBUG         t_processed[3][0]:	44032
Mar 31 00:30:00 2021 - DEBUG         t_processed[4][0]:	22016
Mar 31 00:30:00 2021 - DEBUG         t_processed[5][0]:	11008
Mar 31 00:30:00 2021 - DEBUG         t_processed[6][0]:	5504
Mar 31 00:30:00 2021 - DEBUG         t_processed[7][0]:	2752
Mar 31 00:30:00 2021 - DEBUG         t_processed[8][0]:	1376
Mar 31 00:30:00 2021 - DEBUG    power:			2.000000
Mar 31 00:30:00 2021 - NOTICE   Pipeline is ready.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:30:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 00:30:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 00:30:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 00:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 00:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 00:30:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 00:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:30:01 2021 - DEBUG    Optimization settings:
Mar 31 00:30:01 2021 - DEBUG    		UNROLL:			4
Mar 31 00:30:01 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:30:01 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:30:01 2021 - DEBUG    		SDIVINDM:		20
Mar 31 00:30:01 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:30:01 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,17.860001,0.037000,2,2
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.860001,28.860001,0.055000,4,4
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.860001,54.620003,0.092000,8,8
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.620003,108.620010,0.180000,16,16
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.620010,262.619995,0.550000,32,32
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.619995,483.419983,0.920000,64,64
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.419983,951.419983,1.800000,128,128
Mar 31 00:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.419983,1247.419922,3.700000,256,256
Mar 31 00:30:01 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:30:01 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:30:01 2021 - DEBUG         ndms[0]:		540
Mar 31 00:30:01 2021 - DEBUG         ndms[1]:		220
Mar 31 00:30:01 2021 - DEBUG         ndms[2]:		200
Mar 31 00:30:01 2021 - DEBUG         ndms[3]:		280
Mar 31 00:30:01 2021 - DEBUG         ndms[4]:		300
Mar 31 00:30:01 2021 - DEBUG         ndms[5]:		280
Mar 31 00:30:01 2021 - DEBUG         ndms[6]:		240
Mar 31 00:30:01 2021 - DEBUG         ndms[7]:		260
Mar 31 00:30:01 2021 - DEBUG         ndms[8]:		80
Mar 31 00:30:01 2021 - DEBUG    ddtr maxshift:		270368
Mar 31 00:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:30:01 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:30:01 2021 - DEBUG    t_processed size:	9
Mar 31 00:30:01 2021 - DEBUG    t_processed elements:
Mar 31 00:30:01 2021 - DEBUG         t_processed[0][0]:	352256
Mar 31 00:30:01 2021 - DEBUG         t_processed[1][0]:	176128
Mar 31 00:30:01 2021 - DEBUG         t_processed[2][0]:	88064
Mar 31 00:30:01 2021 - DEBUG         t_processed[3][0]:	44032
Mar 31 00:30:01 2021 - DEBUG         t_processed[4][0]:	22016
Mar 31 00:30:01 2021 - DEBUG         t_processed[5][0]:	11008
Mar 31 00:30:01 2021 - DEBUG         t_processed[6][0]:	5504
Mar 31 00:30:01 2021 - DEBUG         t_processed[7][0]:	2752
Mar 31 00:30:01 2021 - DEBUG         t_processed[8][0]:	1376
Mar 31 00:30:01 2021 - DEBUG    power:			2.000000
Mar 31 00:30:01 2021 - NOTICE   Finished. 1
Mar 31 00:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 00:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 00:30:01 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:30:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 00:30:01 2021 - NOTICE   	DDTR Binning 	53.754688
Mar 31 00:30:01 2021 - NOTICE   	DDTR Corner_Turn 	13.342464
Mar 31 00:30:01 2021 - NOTICE   	DDTR Dedispersion 	111.582652
Mar 31 00:30:01 2021 - NOTICE   	DDTR Host_To_Device 	418.049480
Mar 31 00:30:01 2021 - NOTICE   	DDTR total 	597.005964
Mar 31 00:30:01 2021 - NOTICE   	Total total 	597.208923
Mar 31 00:30:01 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar 31 00:30:01 2021 - NOTICE    
Mar 31 00:30:01 2021 - NOTICE   	Real-time speed-up factor:	18.874788
Mar 31 00:30:01 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:30:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 00:30:01 2021 - NOTICE   Checked for devices.
Mar 31 00:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:30:01 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:30:01 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:30:01 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:30:01 2021 - DEBUG    Driver version:		11010
Mar 31 00:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:30:01 2021 - NOTICE   Calculating strategy.
Mar 31 00:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 31 00:30:01 2021 - DEBUG    Range:	3 MAXSHIFT:	51232 Scrunch value:	8
Mar 31 00:30:01 2021 - DEBUG    Maximum dispersive delay:	 1.639424(s).
Mar 31 00:30:01 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:30:01 2021 - DEBUG    In 3
Mar 31 00:30:01 2021 - DEBUG    num_blocks:	1
Mar 31 00:30:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 00:30:02 2021 - NOTICE   Calculating strategy.
Mar 31 00:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 31 00:30:02 2021 - DEBUG    Range:	3 MAXSHIFT:	51232 Scrunch value:	8
Mar 31 00:30:02 2021 - DEBUG    Maximum dispersive delay:	 1.639424(s).
Mar 31 00:30:02 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:30:02 2021 - DEBUG    In 3
Mar 31 00:30:02 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 352256;
maxshift: 270368
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1344867840 bytes = 1282.566 MB;
Total memory required: 1982434816 bytes = 1890.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352256, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.384451
CT Device memory bandwidth in GB/s: 143.630670

NOTICE: 0.000000	9.719999	0.018000	540

Amount of telescope time processed: 0.000000

562.500000
0.006914
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.719999	17.860001	0.037000	220

Amount of telescope time processed: 0.000000
timesamples: 622624

578.125000
0.006914
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.860001	28.860001	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 446496

429.687500
0.006914
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.860001	54.620003	0.092000	280

Amount of telescope time processed: 0.000000
timesamples: 358432

359.375000
0.006914
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.620003	108.620010	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 314400

351.562500
0.006914
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.620010	262.619995	0.550000	280

Amount of telescope time processed: 0.000000
timesamples: 292384

537.109375
0.006914
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.619995	483.419983	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 281344

449.218750
0.006914
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.419983	951.419983	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 275840

439.453125
0.006914
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.419983	1247.419922	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 273088

451.660156
0.006914
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597209 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 352256
Real-time speedup factor: 18.874788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: OutMar 31 00:30:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 00:30:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 00:30:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:30:02 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:30:02 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:30:02 2021 - DEBUG    Driver version:		11010
Mar 31 00:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:30:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 00:30:02 2021 - DEBUG    az_start:		0.000000
Mar 31 00:30:02 2021 - DEBUG    za_start:		0.000000
Mar 31 00:30:02 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:30:02 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:30:02 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:30:02 2021 - DEBUG    tsamp:			0.000032
Mar 31 00:30:02 2021 - DEBUG    refdm:			0.000000
Mar 31 00:30:02 2021 - DEBUG    period:			0.000000
Mar 31 00:30:02 2021 - DEBUG    fch1:			1955.000000
Mar 31 00:30:02 2021 - DEBUG    foff:			-0.151367
Mar 31 00:30:02 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:30:02 2021 - DEBUG    telescope_id:		0
Mar 31 00:30:02 2021 - DEBUG    machine_id:		0
Mar 31 00:30:02 2021 - DEBUG    data_type:		0
Mar 31 00:30:02 2021 - DEBUG    barycentric:		0
Mar 31 00:30:02 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:30:02 2021 - DEBUG    nbits:			8
Mar 31 00:30:02 2021 - DEBUG    nsamples:		625000
Mar 31 00:30:02 2021 - DEBUG    nchans:			2048
Mar 31 00:30:02 2021 - DEBUG    nifs:			0
Mar 31 00:30:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:30:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:30:02 2021 - DEBUG    rawdatafile:		
Mar 31 00:30:02 2021 - DEBUG    source_name:		
Mar 31 00:30:02 2021 - DEBUG    N:			0
Mar 31 00:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:30:02 2021 - DEBUG    Optimization settings:
Mar 31 00:30:02 2021 - DEBUG    		UNROLL:			4
Mar 31 00:30:02 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:30:02 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:30:02 2021 - DEBUG    		SDIVINDM:		20
Mar 31 00:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:30:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 00:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.599976,0.120000,1,1
Mar 31 00:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,1034.399902,0.370000,2,2
Mar 31 00:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.399902,1803.000000,0.610000,4,4
Mar 31 00:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,3651.000000,1.200000,8,8
Mar 31 00:30:02 2021 - DEBUG    ddtr max_ndms:		4180
Mar 31 00:30:02 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:30:02 2021 - DEBUG         ndms[0]:		4180
Mar 31 00:30:02 2021 - DEBUG         ndms[1]:		1440
Mar 31 00:30:02 2021 - DEBUG         ndms[2]:		1260
Mar 31 00:30:02 2021 - DEBUG         ndms[3]:		1540
Mar 31 00:30:02 2021 - DEBUG    ddtr maxshift:		51232
Mar 31 00:30:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 00:30:02 2021 - DEBUG    ddtr max_ndms:		4180
Mar 31 00:30:02 2021 - DEBUG    t_processed size:	4
Mar 31 00:30:02 2021 - DEBUG    t_processed elements:
Mar 31 00:30:02 2021 - DEBUG         t_processed[0][0]:	490752
Mar 31 00:30:02 2021 - DEBUG         t_processed[0][1]:	82944
Mar 31 00:30:02 2021 - DEBUG         t_processed[1][0]:	245376
Mar 31 00:30:02 2021 - DEBUG         t_processed[1][1]:	41472
Mar 31 00:30:02 2021 - DEBUG         t_processed[2][0]:	122688
Mar 31 00:30:02 2021 - DEBUG         t_processed[2][1]:	20736
Mar 31 00:30:02 2021 - DEBUG         t_processed[3][0]:	61344
Mar 31 00:30:02 2021 - DEBUG         t_processed[3][1]:	10368
Mar 31 00:30:02 2021 - DEBUG    power:			2.000000
Mar 31 00:30:02 2021 - NOTICE   Pipeline is ready.
Mar 31 00:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:30:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:30:09 2021 - DEBUG    DM position of signal:		250.000000
