Jan 23 17:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 17:04:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 17:04:38 2021 - NOTICE   Checked for devices.
Jan 23 17:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 17:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 17:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 17:04:38 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799932416 bytes = 762.875 MB;
DDTR output size:  1599864832 bytes = 1525.750 MB;
Total memory required: 2399797248 bytes = 2288.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187072, 0
CORNER TURN!
195296 2048
32 8
6103 256
Performed CT: 0.017679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.233427
CT Device memory bandwidth in GB/s: 135.740056

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

12500.000000
0.000341
554
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3059.200195	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 195296

12109.375000
0.000341
538
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	187072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18343 (GPU estimate)
Amount of telescope time processed: 23.945215
Number of samples processed: 187072
Real-time speedup factor: 20.233717
NOTICE: Pipeline start/resume run_pipeline_generic.
