Jan 23 23:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:58:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:58:55 2021 - NOTICE   Checked for devices.
Jan 23 23:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:58:55 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:58:56 2021 - DEBUG    In 1
Jan 23 23:58:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 23:58:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 23:58:56 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 23:58:56 2021 - DEBUG    Compute capability:	7.5
Jan 23 23:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 23:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 23:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 23:58:56 2021 - DEBUG    ID # on this machine:	0
Jan 23 23:58:56 2021 - DEBUG    Driver version:		11010
Jan 23 23:58:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 23:58:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 23:58:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 23:58:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 23:58:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 23:58:56 2021 - DEBUG    az_start:		0.000000
Jan 23 23:58:56 2021 - DEBUG    za_start:		0.000000
Jan 23 23:58:56 2021 - DEBUG    src_raj:			0.000000
Jan 23 23:58:56 2021 - DEBUG    src_dej:			0.000000
Jan 23 23:58:56 2021 - DEBUG    tstart:			50000.000000
Jan 23 23:58:56 2021 - DEBUG    tsamp:			0.000128
Jan 23 23:58:56 2021 - DEBUG    refdm:			0.000000
Jan 23 23:58:56 2021 - DEBUG    period:			0.000000
Jan 23 23:58:56 2021 - DEBUG    fch1:			800.000000
Jan 23 23:58:56 2021 - DEBUG    foff:			-0.078125
Jan 23 23:58:56 2021 - DEBUG    fchannel:		0.000000
Jan 23 23:58:56 2021 - DEBUG    telescope_id:		0
Jan 23 23:58:56 2021 - DEBUG    machine_id:		0
Jan 23 23:58:56 2021 - DEBUG    data_type:		0
Jan 23 23:58:56 2021 - DEBUG    barycentric:		0
Jan 23 23:58:56 2021 - DEBUG    pulsarcentric:		0
Jan 23 23:58:56 2021 - DEBUG    nbits:			8
Jan 23 23:58:56 2021 - DEBUG    nsamples:		195312
Jan 23 23:58:56 2021 - DEBUG    nchans:			2048
Jan 23 23:58:56 2021 - DEBUG    nifs:			0
Jan 23 23:58:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 23:58:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:58:56 2021 - DEBUG    rawdatafile:		
Jan 23 23:58:56 2021 - DEBUG    source_name:		
Jan 23 23:58:56 2021 - DEBUG    N:			0
Jan 23 23:58:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:58:56 2021 - DEBUG    Optimization settings:
Jan 23 23:58:56 2021 - DEBUG    		UNROLL:			4
Jan 23 23:58:56 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:58:56 2021 - DEBUG    		SDIVINT:		8
Jan 23 23:58:56 2021 - DEBUG    		SDIVINDM:		24
Jan 23 23:58:56 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:58:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 23 23:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 23 23:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 23 23:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 23 23:58:56 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:58:56 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:58:56 2021 - DEBUG         ndms[0]:		4392
Jan 23 23:58:56 2021 - DEBUG         ndms[1]:		1752
Jan 23 23:58:56 2021 - DEBUG         ndms[2]:		1848
Jan 23 23:58:56 2021 - DEBUG         ndms[3]:		264
Jan 23 23:58:56 2021 - DEBUG    ddtr maxshift:		43296
Jan 23 23:58:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:58:56 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:58:56 2021 - DEBUG    t_processed size:	4
Jan 23 23:58:56 2021 - DEBUG    t_processed elements:
Jan 23 23:58:56 2021 - DEBUG         t_processed[0][0]:	151808
Jan 23 23:58:56 2021 - DEBUG         t_processed[1][0]:	75904
Jan 23 23:58:56 2021 - DEBUG         t_processed[2][0]:	37952
Jan 23 23:58:56 2021 - DEBUG         t_processed[3][0]:	18976
Jan 23 23:58:56 2021 - DEBUG    power:			2.000000
Jan 23 23:58:56 2021 - NOTICE   Pipeline is ready.
Jan 23 23:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:58:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:58:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 23:58:58 2021 - DEBUG    Signal width [samples]:		312
Jan 23 23:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:58:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:58:58 2021 - DEBUG    Optimization settings:
Jan 23 23:58:58 2021 - DEBUG    		UNROLL:			4
Jan 23 23:58:58 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:58:58 2021 - DEBUG    		SDIVINT:		8
Jan 23 23:58:58 2021 - DEBUG    		SDIVINDM:		24
Jan 23 23:58:58 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:58:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 23 23:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 23 23:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 23 23:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 23 23:58:58 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:58:58 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:58:58 2021 - DEBUG         ndms[0]:		4392
Jan 23 23:58:58 2021 - DEBUG         ndms[1]:		1752
Jan 23 23:58:58 2021 - DEBUG         ndms[2]:		1848
Jan 23 23:58:58 2021 - DEBUG         ndms[3]:		264
Jan 23 23:58:58 2021 - DEBUG    ddtr maxshift:		43296
Jan 23 23:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:58:58 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:58:58 2021 - DEBUG    t_processed size:	4
Jan 23 23:58:58 2021 - DEBUG    t_processed elements:
Jan 23 23:58:58 2021 - DEBUG         t_processed[0][0]:	151808
Jan 23 23:58:58 2021 - DEBUG         t_processed[1][0]:	75904
Jan 23 23:58:58 2021 - DEBUG         t_processed[2][0]:	37952
Jan 23 23:58:58 2021 - DEBUG         t_processed[3][0]:	18976
Jan 23 23:58:58 2021 - DEBUG    power:			2.000000
Jan 23 23:58:58 2021 - NOTICE   Finished. 1
Jan 23 23:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:58:58 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:58:58 2021 - NOTICE   	DDTR Binning 	29.298432
Jan 23 23:58:58 2021 - NOTICE   	DDTR Corner_Turn 	17.688576
Jan 23 23:58:58 2021 - NOTICE   	DDTR Dedispersion 	1461.181334
Jan 23 23:58:58 2021 - NOTICE   	DDTR Host_To_Device 	523.289763
Jan 23 23:58:58 2021 - NOTICE   	DDTR total 	2031.596689
Jan 23 23:58:58 2021 - NOTICE   	Total total 	2031.715210
Jan 23 23:58:58 2021 - NOTICE   	Processed telescope time:	19431.423187
Jan 23 23:58:58 2021 - NOTICE    
Jan 23 23:58:58 2021 - NOTICE   	Real-time speed-up factor:	9.564049
Jan 23 23:58:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 43296
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  3427587072 bytes = 3268.802 MB;
Total memory required: 4226733056 bytes = 4030.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.233778
CT Device memory bandwidth in GB/s: 135.740267

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 195104

390.625000
0.003644
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119200

625.000000
0.003644
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81248

1855.468750
0.003644
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03172 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 9.564049
NOTICE: Pipeline start/resume run_pipeline_generic.
