Jan 24 00:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:23:39 2021 - NOTICE   Checked for devices.
Jan 24 00:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:23:39 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:23:39 2021 - DEBUG    tsamp:			0.000128
Jan 24 00:23:39 2021 - DEBUG    refdm:			0.000000
Jan 24 00:23:39 2021 - DEBUG    period:			0.000000
Jan 24 00:23:39 2021 - DEBUG    fch1:			800.000000
Jan 24 00:23:39 2021 - DEBUG    foff:			-0.078125
Jan 24 00:23:39 2021 - DEBUG    fchannel:		0.000000
Jan 24 00:23:39 2021 - DEBUG    telescope_id:		0
Jan 24 00:23:39 2021 - DEBUG    machine_id:		0
Jan 24 00:23:39 2021 - DEBUG    data_type:		0
Jan 24 00:23:39 2021 - DEBUG    barycentric:		0
Jan 24 00:23:39 2021 - DEBUG    pulsarcentric:		0
Jan 24 00:23:39 2021 - DEBUG    nbits:			8
Jan 24 00:23:39 2021 - DEBUG    nsamples:		195312
Jan 24 00:23:39 2021 - DEBUG    nchans:			2048
Jan 24 00:23:39 2021 - DEBUG    nifs:			0
Jan 24 00:23:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 00:23:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 00:23:39 2021 - DEBUG    rawdatafile:		
Jan 24 00:23:39 2021 - DEBUG    source_name:		
Jan 24 00:23:39 2021 - DEBUG    N:			0
Jan 24 00:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:23:39 2021 - DEBUG    Optimization settings:
Jan 24 00:23:39 2021 - DEBUG    		UNROLL:			4
Jan 24 00:23:39 2021 - DEBUG    		SNUMREG:		4
Jan 24 00:23:39 2021 - DEBUG    		SDIVINT:		12
Jan 24 00:23:39 2021 - DEBUG    		SDIVINDM:		32
Jan 24 00:23:39 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:23:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:23:39 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:23:39 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:23:39 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:23:39 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:23:39 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:23:39 2021 - DEBUG         ndms[3]:		256
Jan 24 00:23:39 2021 - DEBUG    ddtr maxshift:		43104
Jan 24 00:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:23:39 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:23:39 2021 - DEBUG    t_processed size:	4
Jan 24 00:23:39 2021 - DEBUG    t_processed elements:
Jan 24 00:23:39 2021 - DEBUG         t_processed[0][0]:	152064
Jan 24 00:23:39 2021 - DEBUG         t_processed[1][0]:	76032
Jan 24 00:23:39 2021 - DEBUG         t_processed[2][0]:	38016
Jan 24 00:23:39 2021 - DEBUG         t_processed[3][0]:	19008
Jan 24 00:23:39 2021 - DEBUG    power:			2.000000
Jan 24 00:23:39 2021 - NOTICE   Pipeline is ready.
Jan 24 00:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:23:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:23:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:23:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:23:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:23:41 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:23:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:23:41 2021 - DEBUG    Optimization settings:
Jan 24 00:23:41 2021 - DEBUG    		UNROLL:			4
Jan 24 00:23:41 2021 - DEBUG    		SNUMREG:		4
Jan 24 00:23:41 2021 - DEBUG    		SDIVINT:		12
Jan 24 00:23:41 2021 - DEBUG    		SDIVINDM:		32
Jan 24 00:23:41 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:23:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:23:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:23:41 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:23:41 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:23:41 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:23:41 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:23:41 2021 - DEBUG         ndms[3]:		256
Jan 24 00:23:41 2021 - DEBUG    ddtr maxshift:		43104
Jan 24 00:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:23:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:23:41 2021 - DEBUG    t_processed size:	4
Jan 24 00:23:41 2021 - DEBUG    t_processed elements:
Jan 24 00:23:41 2021 - DEBUG         t_processed[0][0]:	152064
Jan 24 00:23:41 2021 - DEBUG         t_processed[1][0]:	76032
Jan 24 00:23:41 2021 - DEBUG         t_processed[2][0]:	38016
Jan 24 00:23:41 2021 - DEBUG         t_processed[3][0]:	19008
Jan 24 00:23:41 2021 - DEBUG    power:			2.000000
Jan 24 00:23:41 2021 - NOTICE   Finished. 1
Jan 24 00:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:23:41 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:23:41 2021 - NOTICE   	DDTR Binning 	29.255136
Jan 24 00:23:41 2021 - NOTICE   	DDTR Corner_Turn 	17.677504
Jan 24 00:23:41 2021 - NOTICE   	DDTR Dedispersion 	1040.727828
Jan 24 00:23:41 2021 - NOTICE   	DDTR Host_To_Device 	524.074620
Jan 24 00:23:41 2021 - NOTICE   	DDTR total 	1611.877229
Jan 24 00:23:41 2021 - NOTICE   	Total total 	1612.005249
Jan 24 00:23:41 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 24 00:23:41 2021 - NOTICE    
Jan 24 00:23:41 2021 - NOTICE   	Real-time speed-up factor:	12.074521
Jan 24 00:23:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 43104
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  3447447552 bytes = 3287.742 MB;
Total memory required: 4246855680 bytes = 4050.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.518095
CT Device memory bandwidth in GB/s: 135.910857

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	427.712006	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195168

390.625000
0.003644
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.712006	1021.631958	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119136

625.000000
0.003644
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1508.031982	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81120

1855.468750
0.003644
231
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61201 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 12.074521
NOTICE: Pipeline start/resume run_pipeline_generic.
