Jan 23 23:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:58:26 2021 - NOTICE   Checked for devices.
Jan 23 23:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:58:26 2021 - DEBUG         ndms[3]:		260
Jan 23 23:58:26 2021 - DEBUG    ddtr maxshift:		45200
Jan 23 23:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:58:26 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:58:26 2021 - DEBUG    t_processed size:	4
Jan 23 23:58:26 2021 - DEBUG    t_processed elements:
Jan 23 23:58:26 2021 - DEBUG         t_processed[0][0]:	147200
Jan 23 23:58:26 2021 - DEBUG         t_processed[1][0]:	73600
Jan 23 23:58:26 2021 - DEBUG         t_processed[2][0]:	36800
Jan 23 23:58:26 2021 - DEBUG         t_processed[3][0]:	18400
Jan 23 23:58:26 2021 - DEBUG    power:			2.000000
Jan 23 23:58:26 2021 - NOTICE   Pipeline is ready.
Jan 23 23:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:58:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:58:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:58:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 23:58:28 2021 - DEBUG    Signal width [samples]:		312
Jan 23 23:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:58:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:58:28 2021 - DEBUG    Optimization settings:
Jan 23 23:58:28 2021 - DEBUG    		UNROLL:			4
Jan 23 23:58:28 2021 - DEBUG    		SNUMREG:		4
Jan 23 23:58:28 2021 - DEBUG    		SDIVINT:		50
Jan 23 23:58:28 2021 - DEBUG    		SDIVINDM:		20
Jan 23 23:58:28 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:58:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 23 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,424.799988,0.100000,2,2
Jan 23 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1013.599976,0.320000,4,4
Jan 23 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1507.599976,1.900000,8,8
Jan 23 23:58:28 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:58:28 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:58:28 2021 - DEBUG         ndms[0]:		4400
Jan 23 23:58:28 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:58:28 2021 - DEBUG         ndms[2]:		1840
Jan 23 23:58:28 2021 - DEBUG         ndms[3]:		260
Jan 23 23:58:28 2021 - DEBUG    ddtr maxshift:		45200
Jan 23 23:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:58:28 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:58:28 2021 - DEBUG    t_processed size:	4
Jan 23 23:58:28 2021 - DEBUG    t_processed elements:
Jan 23 23:58:28 2021 - DEBUG         t_processed[0][0]:	147200
Jan 23 23:58:28 2021 - DEBUG         t_processed[1][0]:	73600
Jan 23 23:58:28 2021 - DEBUG         t_processed[2][0]:	36800
Jan 23 23:58:28 2021 - DEBUG         t_processed[3][0]:	18400
Jan 23 23:58:28 2021 - DEBUG    power:			2.000000
Jan 23 23:58:28 2021 - NOTICE   Finished. 1
Jan 23 23:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:58:28 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:58:28 2021 - NOTICE   	DDTR Binning 	29.202145
Jan 23 23:58:28 2021 - NOTICE   	DDTR Corner_Turn 	17.483360
Jan 23 23:58:28 2021 - NOTICE   	DDTR Dedispersion 	1386.926855
Jan 23 23:58:28 2021 - NOTICE   	DDTR Host_To_Device 	516.151549
Jan 23 23:58:28 2021 - NOTICE   	DDTR total 	1949.901511
Jan 23 23:58:28 2021 - NOTICE   	Total total 	1950.015869
Jan 23 23:58:28 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 23 23:58:28 2021 - NOTICE    
Jan 23 23:58:28 2021 - NOTICE   	Real-time speed-up factor:	9.662281
Jan 23 23:58:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 45200
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  3386240000 bytes = 3229.370 MB;
Total memory required: 4174310400 bytes = 3980.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693140
CT Device memory bandwidth in GB/s: 135.415884

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	424.799988	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 192400

390.625000
0.003644
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.799988	1013.599976	0.320000	1840

Amount of telescope time processed: 0.000000
timesamples: 118800

625.000000
0.003644
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1507.599976	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 82000

1855.468750
0.003644
226
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95002 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 9.662280
NOTICE: Pipeline start/resume run_pipeline_generic.
