Jan 23 23:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:57:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:57:24 2021 - NOTICE   Checked for devices.
Jan 23 23:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:57:24 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:57:27 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:57:27 2021 - DEBUG         ndms[2]:		1840
Jan 23 23:57:27 2021 - DEBUG         ndms[3]:		260
Jan 23 23:57:27 2021 - DEBUG    ddtr maxshift:		43392
Jan 23 23:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:57:27 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:57:27 2021 - DEBUG    t_processed size:	4
Jan 23 23:57:27 2021 - DEBUG    t_processed elements:
Jan 23 23:57:27 2021 - DEBUG         t_processed[0][0]:	150528
Jan 23 23:57:27 2021 - DEBUG         t_processed[1][0]:	75264
Jan 23 23:57:27 2021 - DEBUG         t_processed[2][0]:	37632
Jan 23 23:57:27 2021 - DEBUG         t_processed[3][0]:	18816
Jan 23 23:57:27 2021 - DEBUG    power:			2.000000
Jan 23 23:57:27 2021 - NOTICE   Finished. 1
Jan 23 23:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:57:27 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:57:27 2021 - NOTICE   	DDTR Binning 	29.197024
Jan 23 23:57:27 2021 - NOTICE   	DDTR Corner_Turn 	17.580641
Jan 23 23:57:27 2021 - NOTICE   	DDTR Dedispersion 	1337.179415
Jan 23 23:57:27 2021 - NOTICE   	DDTR Host_To_Device 	520.302335
Jan 23 23:57:27 2021 - NOTICE   	DDTR total 	1904.399787
Jan 23 23:57:27 2021 - NOTICE   	Total total 	1904.525269
Jan 23 23:57:27 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 23 23:57:27 2021 - NOTICE    
Jan 23 23:57:27 2021 - NOTICE   	Real-time speed-up factor:	10.116738
Jan 23 23:57:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43392
Number of time samples + maxshift: 193920;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  3412992000 bytes = 3254.883 MB;
Total memory required: 4207288320 bytes = 4012.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193920 2048
32 8
6060 256
Performed CT: 0.017552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264913
CT Device memory bandwidth in GB/s: 135.758948

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	424.799988	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 193920

390.625000
0.003644
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.799988	1013.599976	0.320000	1840

Amount of telescope time processed: 0.000000
timesamples: 118656

625.000000
0.003644
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1507.599976	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 81024

1855.468750
0.003644
222
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90453 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 10.116738
NOTICE: Pipeline start/resume run_pipeline_generic.
