Jan 23 23:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:42:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:42:24 2021 - NOTICE   Checked for devices.
Jan 23 23:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:42:24 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:42:24 2021 - DEBUG    tstart:			50000.000000
Jan 23 23:42:24 2021 - DEBUG    tsamp:			0.000128
Jan 23 23:42:24 2021 - DEBUG    refdm:			0.000000
Jan 23 23:42:24 2021 - DEBUG    period:			0.000000
Jan 23 23:42:24 2021 - DEBUG    fch1:			800.000000
Jan 23 23:42:24 2021 - DEBUG    foff:			-0.078125
Jan 23 23:42:24 2021 - DEBUG    fchannel:		0.000000
Jan 23 23:42:24 2021 - DEBUG    telescope_id:		0
Jan 23 23:42:24 2021 - DEBUG    machine_id:		0
Jan 23 23:42:24 2021 - DEBUG    data_type:		0
Jan 23 23:42:24 2021 - DEBUG    barycentric:		0
Jan 23 23:42:24 2021 - DEBUG    pulsarcentric:		0
Jan 23 23:42:24 2021 - DEBUG    nbits:			8
Jan 23 23:42:24 2021 - DEBUG    nsamples:		195312
Jan 23 23:42:24 2021 - DEBUG    nchans:			2048
Jan 23 23:42:24 2021 - DEBUG    nifs:			0
Jan 23 23:42:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 23:42:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:42:24 2021 - DEBUG    rawdatafile:		
Jan 23 23:42:24 2021 - DEBUG    source_name:		
Jan 23 23:42:24 2021 - DEBUG    N:			0
Jan 23 23:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:42:24 2021 - DEBUG    Optimization settings:
Jan 23 23:42:24 2021 - DEBUG    		UNROLL:			4
Jan 23 23:42:24 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:42:24 2021 - DEBUG    		SDIVINT:		18
Jan 23 23:42:24 2021 - DEBUG    		SDIVINDM:		15
Jan 23 23:42:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:42:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.514999,0.057000,1,1
Jan 23 23:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.514999,424.515015,0.100000,2,2
Jan 23 23:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.515015,1014.914978,0.320000,4,4
Jan 23 23:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.914978,1499.415039,1.900000,8,8
Jan 23 23:42:24 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:42:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:42:24 2021 - DEBUG         ndms[0]:		4395
Jan 23 23:42:24 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:42:24 2021 - DEBUG         ndms[2]:		1845
Jan 23 23:42:24 2021 - DEBUG         ndms[3]:		255
Jan 23 23:42:24 2021 - DEBUG    ddtr maxshift:		43272
Jan 23 23:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:42:24 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:42:24 2021 - DEBUG    t_processed size:	4
Jan 23 23:42:24 2021 - DEBUG    t_processed elements:
Jan 23 23:42:24 2021 - DEBUG         t_processed[0][0]:	151488
Jan 23 23:42:24 2021 - DEBUG         t_processed[1][0]:	75744
Jan 23 23:42:24 2021 - DEBUG         t_processed[2][0]:	37872
Jan 23 23:42:24 2021 - DEBUG         t_processed[3][0]:	18936
Jan 23 23:42:24 2021 - DEBUG    power:			2.000000
Jan 23 23:42:24 2021 - NOTICE   Pipeline is ready.
Jan 23 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:42:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:42:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:42:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 23:42:27 2021 - DEBUG    Signal width [samples]:		312
Jan 23 23:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:42:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:42:27 2021 - DEBUG    Optimization settings:
Jan 23 23:42:27 2021 - DEBUG    		UNROLL:			4
Jan 23 23:42:27 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:42:27 2021 - DEBUG    		SDIVINT:		18
Jan 23 23:42:27 2021 - DEBUG    		SDIVINDM:		15
Jan 23 23:42:27 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:42:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.514999,0.057000,1,1
Jan 23 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.514999,424.515015,0.100000,2,2
Jan 23 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.515015,1014.914978,0.320000,4,4
Jan 23 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.914978,1499.415039,1.900000,8,8
Jan 23 23:42:27 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:42:27 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:42:27 2021 - DEBUG         ndms[0]:		4395
Jan 23 23:42:27 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:42:27 2021 - DEBUG         ndms[2]:		1845
Jan 23 23:42:27 2021 - DEBUG         ndms[3]:		255
Jan 23 23:42:27 2021 - DEBUG    ddtr maxshift:		43272
Jan 23 23:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:42:27 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:42:27 2021 - DEBUG    t_processed size:	4
Jan 23 23:42:27 2021 - DEBUG    t_processed elements:
Jan 23 23:42:27 2021 - DEBUG         t_processed[0][0]:	151488
Jan 23 23:42:27 2021 - DEBUG         t_processed[1][0]:	75744
Jan 23 23:42:27 2021 - DEBUG         t_processed[2][0]:	37872
Jan 23 23:42:27 2021 - DEBUG         t_processed[3][0]:	18936
Jan 23 23:42:27 2021 - DEBUG    power:			2.000000
Jan 23 23:42:27 2021 - NOTICE   Finished. 1
Jan 23 23:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:42:27 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:42:27 2021 - NOTICE   	DDTR Binning 	29.390176
Jan 23 23:42:27 2021 - NOTICE   	DDTR Corner_Turn 	17.676640
Jan 23 23:42:27 2021 - NOTICE   	DDTR Dedispersion 	1864.658442
Jan 23 23:42:27 2021 - NOTICE   	DDTR Host_To_Device 	522.864867
Jan 23 23:42:27 2021 - NOTICE   	DDTR total 	2434.730776
Jan 23 23:42:27 2021 - NOTICE   	Total total 	2434.861816
Jan 23 23:42:27 2021 - NOTICE   	Processed telescope time:	19390.464783
Jan 23 23:42:27 2021 - NOTICE    
Jan 23 23:42:27 2021 - NOTICE   	Real-time speed-up factor:	7.963682
Jan 23 23:42:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 151488;
maxshift: 43272
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  3423880800 bytes = 3265.267 MB;
Total memory required: 4221617760 bytes = 4026.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151488, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.971765
CT Device memory bandwidth in GB/s: 135.583059

NOTICE: 0.000000	250.514999	0.057000	4395

Amount of telescope time processed: 0.000000

445.312500
0.003644
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.514999	424.515015	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194760

390.625000
0.003644
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.515015	1014.914978	0.320000	1845

Amount of telescope time processed: 0.000000
timesamples: 119016

625.000000
0.003644
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.914978	1499.415039	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 81144

1855.468750
0.003644
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43486 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 7.963682
NOTICE: Pipeline start/resume run_pipeline_generic.
