Jan 24 00:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:25:06 2021 - NOTICE   Checked for devices.
Jan 24 00:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:25:06 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:25:07 2021 - DEBUG    machine_id:		0
Jan 24 00:25:07 2021 - DEBUG    data_type:		0
Jan 24 00:25:07 2021 - DEBUG    barycentric:		0
Jan 24 00:25:07 2021 - DEBUG    pulsarcentric:		0
Jan 24 00:25:07 2021 - DEBUG    nbits:			8
Jan 24 00:25:07 2021 - DEBUG    nsamples:		195312
Jan 24 00:25:07 2021 - DEBUG    nchans:			2048
Jan 24 00:25:07 2021 - DEBUG    nifs:			0
Jan 24 00:25:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 00:25:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 00:25:07 2021 - DEBUG    rawdatafile:		
Jan 24 00:25:07 2021 - DEBUG    source_name:		
Jan 24 00:25:07 2021 - DEBUG    N:			0
Jan 24 00:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:25:07 2021 - DEBUG    Optimization settings:
Jan 24 00:25:07 2021 - DEBUG    		UNROLL:			4
Jan 24 00:25:07 2021 - DEBUG    		SNUMREG:		6
Jan 24 00:25:07 2021 - DEBUG    		SDIVINT:		14
Jan 24 00:25:07 2021 - DEBUG    		SDIVINDM:		32
Jan 24 00:25:07 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:25:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:25:07 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:25:07 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:25:07 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:25:07 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:25:07 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:25:07 2021 - DEBUG         ndms[3]:		256
Jan 24 00:25:07 2021 - DEBUG    ddtr maxshift:		43176
Jan 24 00:25:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:25:07 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:25:07 2021 - DEBUG    t_processed size:	4
Jan 24 00:25:07 2021 - DEBUG    t_processed elements:
Jan 24 00:25:07 2021 - DEBUG         t_processed[0][0]:	151872
Jan 24 00:25:07 2021 - DEBUG         t_processed[1][0]:	75936
Jan 24 00:25:07 2021 - DEBUG         t_processed[2][0]:	37968
Jan 24 00:25:07 2021 - DEBUG         t_processed[3][0]:	18984
Jan 24 00:25:07 2021 - DEBUG    power:			2.000000
Jan 24 00:25:07 2021 - NOTICE   Pipeline is ready.
Jan 24 00:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:25:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:25:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:25:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:25:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:25:08 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:25:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:25:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:25:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:25:08 2021 - DEBUG    Optimization settings:
Jan 24 00:25:08 2021 - DEBUG    		UNROLL:			4
Jan 24 00:25:08 2021 - DEBUG    		SNUMREG:		6
Jan 24 00:25:08 2021 - DEBUG    		SDIVINT:		14
Jan 24 00:25:08 2021 - DEBUG    		SDIVINDM:		32
Jan 24 00:25:08 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:25:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:25:08 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:25:08 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:25:08 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:25:08 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:25:08 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:25:08 2021 - DEBUG         ndms[3]:		256
Jan 24 00:25:08 2021 - DEBUG    ddtr maxshift:		43176
Jan 24 00:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:25:08 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:25:08 2021 - DEBUG    t_processed size:	4
Jan 24 00:25:08 2021 - DEBUG    t_processed elements:
Jan 24 00:25:08 2021 - DEBUG         t_processed[0][0]:	151872
Jan 24 00:25:08 2021 - DEBUG         t_processed[1][0]:	75936
Jan 24 00:25:08 2021 - DEBUG         t_processed[2][0]:	37968
Jan 24 00:25:08 2021 - DEBUG         t_processed[3][0]:	18984
Jan 24 00:25:08 2021 - DEBUG    power:			2.000000
Jan 24 00:25:08 2021 - NOTICE   Finished. 1
Jan 24 00:25:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:25:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:25:08 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:25:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:25:08 2021 - NOTICE   	DDTR Binning 	29.371616
Jan 24 00:25:08 2021 - NOTICE   	DDTR Corner_Turn 	17.711136
Jan 24 00:25:08 2021 - NOTICE   	DDTR Dedispersion 	835.901831
Jan 24 00:25:08 2021 - NOTICE   	DDTR Host_To_Device 	523.645396
Jan 24 00:25:08 2021 - NOTICE   	DDTR total 	1406.766092
Jan 24 00:25:08 2021 - NOTICE   	Total total 	1406.890991
Jan 24 00:25:08 2021 - NOTICE   	Processed telescope time:	19439.615250
Jan 24 00:25:08 2021 - NOTICE    
Jan 24 00:25:08 2021 - NOTICE   	Real-time speed-up factor:	13.817428
Jan 24 00:25:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	727 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	727 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 43176
Number of time samples + maxshift: 195048;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  3445327872 bytes = 3285.721 MB;
Total memory required: 4244244480 bytes = 4047.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
195048 2048
32 8
6095 256
Performed CT: 0.017682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897612
CT Device memory bandwidth in GB/s: 135.538567

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	427.712006	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195048

390.625000
0.003644
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.712006	1021.631958	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119112

625.000000
0.003644
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1508.031982	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81144

1855.468750
0.003644
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40689 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 13.817429
NOTICE: Pipeline start/resume run_pipeline_generic.
